#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12025.69 9112.66 16453.74 11631.54 22518.63 24043.38 27620.75 22530.16 39472.7 51778.13 74912.17 77198.58 90193.04 121111.9 128151.4 114421.4 104348.2 77382.77 94151.65 81877.54 84780.19 130556 60008.89 112003.5 121216.9 121782.4 87083.05 84269.18 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9499.04 6622.462 11366.85 9904.257 15357.92 20751.23 20984.75 34208.64 30538.55 54897.32 81745.49 92973.94 109769 116804 93067.26 96812.41 81246.34 82148.58 106606 87937.09 106114.2 83747.56 123763.8 118095 100407.4 110752.8 73989.56 115079.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5733.584 6191.384 6733.764 10200.82 14372.12 16461.55 22418.56 25070.47 30695.82 35513.42 49930.64 66048.28 72360.91 99665.74 106642 94483.96 84003.32 83049.58 83722.18 80726.52 78757.48 84998.73 102124.2 102063.7 118003.5 124262.7 113013.1 95791.57 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.321477e-37 1.834123e-29 3.077121e-22 6.24034e-16 1.529746e-10 4.532917e-06 0.01623617 7.029702 367.9066 2327.516 1796.432 1055.201 5787.292 4939.999 3807.713 3805.586 1729.806 705.0061 166.6539 21.78178 1.172261 0.01875641 6.670658e-05 4.287083e-08 4.359105e-12 
1.621537e-37 2.250586e-29 3.775826e-22 7.657298e-16 1.877097e-10 5.56218e-06 0.01992283 8.625895 451.445 2856.014 2204.348 1229.383 6275.384 5107.116 4034.432 3697.583 1602.223 594.9519 127.5638 14.49111 0.6365639 0.007839079 2.061252e-05 9.564665e-09 6.932933e-13 
3.960814e-37 5.497349e-29 9.222944e-22 1.870394e-15 4.585052e-10 1.358635e-05 0.04866409 21.06987 1102.713 6976.129 5359.311 1658.214 6670.024 5168.896 4163.308 3491.595 1443.145 480.0772 90.38288 8.72644 0.3108194 0.002942837 5.721328e-06 1.917839e-09 9.912646e-14 
6.921029e-37 9.605932e-29 1.611594e-21 3.268281e-15 8.011806e-10 2.374045e-05 0.08503442 36.81697 1926.853 12189.98 9384.358 3628.681 14779.69 10208.84 4790.189 3392.38 1344.808 402.0254 65.7977 5.245668 0.1484119 0.001074557 1.546274e-06 3.752062e-10 1.385374e-14 
6.495918e-37 9.015905e-29 1.512605e-21 3.067533e-15 7.519696e-10 2.228223e-05 0.07981134 34.55555 1808.5 11441.39 8859.882 5359.929 22644.4 15267.12 9656.047 5914.73 1401.383 322.0851 45.30303 2.940029 0.06448382 0.0003511275 3.721419e-07 6.543852e-11 1.730575e-15 
1.369137e-36 1.900272e-28 3.188101e-21 6.465405e-15 1.584918e-09 4.696402e-05 0.1682175 72.83235 3811.755 24114.55 18547.03 5773.446 18851.08 13356.07 13679.51 8254.421 2192.957 371.0767 31.97689 1.570448 0.02629866 0.0001058419 8.152888e-08 1.032746e-11 1.954785e-16 
1.451612e-36 2.014742e-28 3.380147e-21 6.85487e-15 1.680391e-09 4.979305e-05 0.1783506 77.21966 4041.37 25567.63 19790.95 10273.7 36235.56 21393.87 12018.82 7118.486 2616.597 458.5126 32.30828 0.9620726 0.01078574 3.127431e-05 1.729237e-08 1.561009e-12 2.099261e-17 
2.302687e-36 3.195977e-28 5.361915e-21 1.087386e-14 2.665598e-09 7.898653e-05 0.2829169 122.4933 6410.809 40557.53 31279.93 11541.41 34427.17 22122.94 20674.94 9638.821 2081.659 369.2434 28.72724 0.6937244 0.004842121 8.791488e-06 3.311258e-09 2.096869e-13 1.98545e-18 
2.430045e-36 3.372742e-28 5.658475e-21 1.147527e-14 2.813028e-09 8.335517e-05 0.2985647 129.2682 6765.383 42801.51 33185.82 16741.48 50089.49 28041.28 19560.35 9423.102 2595.51 319.9328 18.54097 0.4320923 0.002466485 2.93769e-06 6.819174e-10 2.787525e-14 1.787966e-19 
4.332828e-36 6.01368e-28 1.00892e-20 2.046069e-14 5.015696e-09 0.0001486243 0.5323479 230.4883 12062.84 76315.13 58881.72 19884.25 48891.59 29442.95 26281.18 10335.11 2158.693 270.5134 13.31321 0.2180076 0.001020733 9.833325e-07 1.615739e-10 4.252329e-15 1.724539e-20 
6.495681e-36 9.015577e-28 1.51255e-20 3.067421e-14 7.519422e-09 0.0002228142 0.7980843 345.5429 18084.34 114411.6 88542.53 34806.25 82478.04 41160.77 25688.62 10079.56 2270.748 219.9715 8.91996 0.1211166 0.000405562 2.874683e-07 3.647665e-11 7.180916e-16 2.039236e-21 
5.387156e-36 7.477017e-28 1.254425e-20 2.543948e-14 6.23619e-09 0.0001847897 0.6618867 286.5741 14998.15 94891.79 74359.72 48492.03 118463.3 60236.98 40566.99 12246.54 1969.179 178.017 6.077312 0.06267415 0.0001620099 8.352624e-08 7.463477e-12 1.061272e-16 2.227696e-22 
1.162144e-35 1.61298e-27 2.706108e-20 5.487932e-14 1.345302e-08 0.0003986376 1.427855 618.2119 32354.76 204694.7 158222.1 50436.92 94635.03 60792.21 53949.08 15565.3 2282.517 145.6135 3.759252 0.03122065 6.024464e-05 2.276123e-08 1.477535e-12 1.488286e-17 2.185946e-23 
1.202e-35 1.668296e-27 2.798913e-20 5.676139e-14 1.391439e-08 0.0004123087 1.476823 639.4133 33464.37 211732.3 166301.6 100111.3 201368.9 84846.48 44140.63 14540.96 2542.286 145.8681 2.807549 0.01622298 2.313602e-05 6.451635e-09 3.013747e-13 2.169221e-18 2.270063e-24 
1.070665e-35 1.486012e-27 2.493093e-20 5.055942e-14 1.239405e-08 0.0003672583 1.315459 569.5485 29807.93 188609.7 149539.7 107186 206482.4 118944.2 82071.79 17023.32 1933.757 116.4236 2.147342 0.009516771 9.331866e-06 1.800324e-09 5.996897e-14 3.092505e-19 2.300604e-25 
7.201603e-36 9.995349e-28 1.676927e-20 3.400775e-14 8.336599e-09 0.0002470287 0.8848165 383.095 20049.71 126883 102711.7 100388.9 185899.6 118605.4 84651.29 21652.11 2569.908 97.82137 1.402773 0.005614813 4.424869e-06 6.089706e-10 1.381833e-14 4.878194e-20 2.530598e-26 
1.222719e-35 1.697053e-27 2.847158e-20 5.773979e-14 1.415423e-08 0.0004194157 1.502279 650.4349 34041.21 215391.2 169161.9 80317.29 124585.5 97631.89 70499.08 18184.65 2263.277 89.99251 0.9878242 0.002709396 1.670857e-06 1.850459e-10 3.178182e-15 7.981543e-21 2.84865e-27 
7.869291e-36 1.092206e-27 1.832402e-20 3.716073e-14 9.109517e-09 0.0002699316 0.9668512 418.6132 21908.64 138682.1 114966.2 127895.5 196240.8 88301.6 46672.21 13036.06 1611.455 62.83528 0.6644481 0.001510224 6.555009e-07 5.085214e-11 6.50105e-16 1.24436e-21 3.327615e-28 
1.349637e-35 1.873208e-27 3.142694e-20 6.373321e-14 1.562345e-08 0.0004629513 1.658216 717.9504 37574.75 237776.8 188580.9 98155.13 135245.1 112028.4 61004.9 10013.82 955.2334 35.88121 0.3510878 0.0007147958 2.603094e-07 1.529846e-11 1.374061e-16 1.824435e-22 3.469008e-29 
9.075169e-36 1.259574e-27 2.113196e-20 4.285519e-14 1.050545e-08 0.0003112956 1.11501 482.7609 25265.99 159992.8 135975 159520.2 207156.1 93597.7 44262.97 10103.18 795.3887 19.39752 0.1534603 0.000270338 8.330659e-08 4.024521e-12 2.853133e-17 2.842513e-23 3.875483e-30 
1.23188e-35 1.709768e-27 2.86849e-20 5.817241e-14 1.426028e-08 0.0004225582 1.513535 655.3083 34296.43 217101.5 176700.4 121145.4 153999.2 125046.9 53385.32 7401.548 540.2076 12.63215 0.0702614 8.739249e-05 2.102076e-08 8.153575e-13 4.605059e-18 3.602217e-24 3.788764e-31 
1.59619e-35 2.215407e-27 3.716804e-20 7.537604e-14 1.847755e-08 0.0005475236 1.96114 849.1062 44439.22 281368.2 232107.1 171050.7 184378.3 96980.36 41464 7464.045 421.7167 7.118948 0.03360545 3.201452e-05 5.328756e-09 1.460026e-13 6.121235e-19 3.648274e-25 2.939142e-32 
1.370696e-35 1.902436e-27 3.191732e-20 6.472767e-14 1.586723e-08 0.000470175 1.68409 729.1531 38161.69 241813 210561.1 224288.5 236684.4 123710.2 40126.66 5222.694 294.52 4.548548 0.01563717 1.110825e-05 1.417994e-09 2.832442e-14 8.274412e-20 3.425958e-26 1.958932e-33 
1.934002e-35 2.684267e-27 4.503415e-20 9.132836e-14 2.238807e-08 0.0006633995 2.376189 1028.808 53844.6 341068 286350.7 212036.8 219975.3 145892.6 44623.04 4758.495 190.0074 2.338325 0.006931708 3.812885e-06 3.497077e-10 5.060307e-15 1.086465e-20 3.268244e-27 1.326175e-34 
2.245169e-35 3.116147e-27 5.227983e-20 1.060224e-13 2.599015e-08 0.0007701357 2.758501 1194.336 62508.55 396217.6 344041.3 299587.9 267176.1 129090.2 37585.93 4154.574 138.0522 1.210886 0.002572653 1.096211e-06 7.856593e-11 8.470125e-16 1.303062e-21 2.784217e-28 8.083333e-36 
2.143901e-35 2.975593e-27 4.992175e-20 1.012403e-13 2.481787e-08 0.0007353989 2.634079 1140.466 59690.36 378766.7 344747.1 358277 320963.4 162421.8 37191.2 3131.891 93.6403 0.7065729 0.001110529 3.284606e-07 1.672039e-11 1.331511e-16 1.534343e-22 2.427134e-29 5.108241e-37 
1.840193e-35 2.554066e-27 4.284976e-20 8.689844e-14 2.130213e-08 0.0006312211 2.260931 978.9065 51235.97 325525.4 309088.1 353531.3 324090.3 176786 38381.42 2800.049 62.15271 0.362256 0.0004616129 1.048704e-07 3.8157e-12 2.104465e-17 1.68899e-23 1.898923e-30 2.891777e-38 
1.621271e-35 2.250217e-27 3.775206e-20 7.656043e-14 1.876789e-08 0.0005561268 1.991956 862.4493 45140.51 286766.9 270981.6 306623.9 295946.6 168581.8 37731.99 2790.446 56.84181 0.2729078 0.0002760034 5.158609e-08 1.577965e-12 7.192809e-18 4.622848e-24 4.063977e-31 4.794562e-39 
#survey length counts 
5.292503e-37 7.345645e-29 1.232384e-21 2.499251e-15 6.126619e-10 1.815429e-05 0.06502572 28.15389 1473.463 9321.584 7152.424 1956.854 8437.411 7141.972 5074.969 4977.363 2165.146 854.94 195.9209 24.91614 1.291272 0.01978707 6.748841e-05 4.177759e-08 4.113303e-12 
1.095592e-36 1.52061e-28 2.551138e-21 5.173657e-15 1.268261e-09 3.758089e-05 0.1346086 58.2809 3050.19 19296.41 14784.11 2778.688 8651.376 6978.958 5163.332 4661.735 1945.015 692.5024 140.2837 15.28854 0.6489379 0.007709208 1.954298e-05 8.765047e-09 6.163344e-13 
