#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6395.957 7672.765 13313.66 9394.331 26270.15 26521.28 36464.92 49583.61 41967.98 73481.89 96574.97 125469 134948.1 92843.16 150782.5 160747 104191.6 114849.4 73530.5 85960.66 121245 182354.1 123223.5 177953.3 133293.6 193415.1 92594.39 138119.7 96899.61 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5458.074 9399.862 13609.73 11839.73 22967.94 24654.05 20114.74 38228.74 52027.49 62370.51 82055.27 104668.3 134807.3 101563.2 138045.5 131532.7 124656.1 106283.9 109654.4 151688.8 103667.7 147753.9 204805.9 198367.9 136799.1 141119 183270.6 189320.9 134890.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4313.043 3776.533 5912.825 7727.27 8853.057 18716.1 19001.57 21915.06 25791.61 37943.89 50860.73 59110.83 79626.14 101054.7 103830.3 95168.64 90446.91 79061.32 83135.54 85075.92 76805.95 86848.6 90348.05 105397.9 110158.2 99780.08 116339.4 105669.8 151987.6 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.736366e-37 7.961698e-29 1.33574e-21 2.708854e-15 6.640437e-10 1.967683e-05 0.0704792 30.51506 1597.037 10103.32 7738.843 1441.586 5015.254 4247.8 1187.895 909.039 276.9916 87.72404 17.36908 2.064021 0.1075306 0.001785154 7.041366e-06 5.311043e-09 6.6166e-13 
5.827668e-37 8.088418e-29 1.357e-21 2.751969e-15 6.746127e-10 1.999001e-05 0.07160096 31.00074 1622.455 10264.13 7863.673 1511.243 5107.904 4095.105 1174.778 848.6376 247.5423 72.91603 13.18879 1.364721 0.05859818 0.0007592975 2.236323e-06 1.221769e-09 1.083661e-13 
1.150832e-36 1.597279e-28 2.679766e-21 5.434512e-15 1.332207e-09 3.947572e-05 0.1413956 61.21941 3203.98 20269.3 15516.94 2284.501 5211.24 3939.293 1163.585 790.5125 223.6736 61.33836 10.03242 0.8962037 0.03148051 0.0003167242 6.967734e-07 2.769326e-10 1.756419e-14 
9.725455e-37 1.349829e-28 2.264618e-21 4.5926e-15 1.125822e-09 3.336016e-05 0.1194907 51.73533 2707.621 17129.25 13136.93 3012.326 10304.55 7232.288 1440.677 735.6901 201.4839 51.52108 7.649329 0.584525 0.01664364 0.0001293482 2.121153e-07 6.140785e-11 2.795564e-15 
1.64294e-36 2.280292e-28 3.825663e-21 7.758367e-15 1.901872e-09 5.635595e-05 0.2018579 87.39748 4574.036 28936.71 22165.51 3697.802 8840.504 5975.664 2147.387 1257.395 230.3685 43.75125 5.827722 0.3809765 0.008737939 5.213057e-05 6.355151e-08 1.339595e-11 4.38269e-16 
4.46971e-36 6.203663e-28 1.040793e-20 2.110708e-14 5.174151e-09 0.0001533196 0.5491657 237.7698 12443.92 78723.9 60271.54 8477.718 14530.6 8952.465 2022.246 993.3264 277.8179 51.13194 4.456815 0.2296162 0.004223472 1.929369e-05 1.743408e-08 2.672204e-12 6.283493e-17 
2.001e-36 2.777256e-28 4.659424e-21 9.449217e-15 2.316364e-09 6.863811e-05 0.2458506 106.4448 5570.897 35243.75 27177.59 11145.81 39931.27 22746.36 3817.497 1373.719 251.2026 46.10702 4.450838 0.159746 0.002074927 7.124535e-06 4.768923e-09 5.313139e-13 8.97589e-18 
4.612324e-36 6.401601e-28 1.074001e-20 2.178053e-14 5.339241e-09 0.0001582115 0.5666878 245.3563 12840.97 81235.9 62238.7 9883.044 17784.59 10729.57 6806.007 3115.738 397.9456 45.19057 3.456947 0.1191587 0.001141519 2.640663e-06 1.253121e-09 1.007942e-13 1.223845e-18 
5.474558e-36 7.598326e-28 1.274777e-20 2.585222e-14 6.337367e-09 0.0001877878 0.6726252 291.2235 15241.48 96422.97 74053.45 17215.33 41091.57 20354.03 3980.706 1764.299 603.3373 74.59224 3.395796 0.0809321 0.0006438489 1.121321e-06 3.605401e-10 1.968971e-14 1.670194e-19 
7.355642e-36 1.020915e-27 1.712796e-20 3.473516e-14 8.514915e-09 0.0002523125 0.9037424 391.2892 20478.52 129554.6 99519.84 22670.59 49257.56 23747.93 7590.93 2559.462 381.6596 67.0711 4.392643 0.07253589 0.0003638545 4.676609e-07 1.127245e-10 4.337295e-15 2.494443e-20 
8.992037e-36 1.248035e-27 2.093838e-20 4.246262e-14 1.040921e-08 0.000308444 1.104796 478.3386 25034.34 158377.2 121815.8 30684.75 65310.66 29178.13 8743.201 2924.194 511.9202 52.00357 3.063417 0.06239197 0.0002554529 2.086942e-07 3.362565e-11 9.277166e-16 3.851209e-21 
1.330844e-35 1.847123e-27 3.098932e-20 6.284573e-14 1.540589e-08 0.0004565047 1.635126 707.9529 37051.44 234402.3 180245.6 41891.93 77933.98 32946.72 10623.39 3202.275 520.8952 52.29888 2.208421 0.03458114 0.0001413976 1.020385e-07 1.162414e-11 2.086554e-16 5.784241e-22 
1.753315e-35 2.433485e-27 4.082677e-20 8.279586e-14 2.029643e-08 0.0006014204 2.15419 932.6899 48813.28 308815.5 237927.3 63104.72 116263.3 45083.35 12803.78 3527.419 557.2176 49.53343 1.842722 0.02150653 6.346764e-05 3.83838e-08 3.797746e-12 5.416854e-17 1.07038e-22 
2.105692e-35 2.922561e-27 4.903203e-20 9.943596e-14 2.437556e-08 0.0007222923 2.587134 1120.14 58623.65 370884.9 286342.7 84148.68 149283.6 55601.63 17475.53 4240.068 570.109 45.09978 1.438063 0.01365017 2.999062e-05 1.277525e-08 9.352973e-13 1.055481e-17 1.680538e-23 
2.137087e-35 2.966136e-27 4.976308e-20 1.009185e-13 2.473899e-08 0.0007330615 2.625707 1136.84 59497.72 376424.3 291902.6 105139.1 184863.8 66691.49 22742.91 5311.263 691.697 45.10478 1.175276 0.009016972 1.538069e-05 4.853585e-09 2.518815e-13 1.9939e-18 2.283662e-24 
1.656311e-35 2.29885e-27 3.856798e-20 7.821509e-14 1.917351e-08 0.0005681461 2.035007 881.0878 46112.65 291753.5 227788 103344 177905.9 64308.97 24611.77 5565.68 718.9882 42.71779 0.9045959 0.005335119 6.964731e-06 1.656412e-09 6.335446e-14 3.609903e-19 2.916816e-25 
1.883602e-35 2.614315e-27 4.386056e-20 8.894834e-14 2.180464e-08 0.0006461113 2.314266 1001.997 52440.57 331786.4 258075 93440.91 137888 52458.69 22997.68 5284.915 693.7204 38.50544 0.7071122 0.003292064 3.201998e-06 5.603335e-10 1.574742e-14 6.555476e-20 3.834818e-26 
1.865979e-35 2.589856e-27 4.34502e-20 8.811613e-14 2.160063e-08 0.0006400662 2.292613 992.6223 51949.95 328698.4 257204.2 108534.5 152184.5 49303.45 17399.8 4190.486 574.4571 30.73197 0.5015012 0.001928828 1.451959e-06 1.875906e-10 3.808796e-15 1.140325e-20 4.801251e-27 
1.807214e-35 2.508295e-27 4.208184e-20 8.534113e-14 2.092037e-08 0.000619909 2.220413 961.3622 50313.94 318362.3 250241.3 112347.8 146409.4 48376.63 17011 3244.661 395.8726 20.75577 0.3079487 0.00100149 6.024446e-07 5.959783e-11 8.964122e-16 1.943303e-21 5.850653e-28 
1.801762e-35 2.500727e-27 4.195489e-20 8.508367e-14 2.085726e-08 0.0006180388 2.213714 958.4619 50162.17 317417.9 250424.8 114721.5 137179 44833.61 15444.79 2835.228 287.1703 12.28222 0.1606578 0.0004482238 2.196518e-07 1.701736e-11 1.947515e-16 3.142868e-22 6.923876e-29 
2.058425e-35 2.856958e-27 4.793141e-20 9.720393e-14 2.38284e-08 0.000706079 2.52906 1094.996 57307.86 362649.5 286592.5 126341.9 136530.3 43618.16 14248.98 2487.657 229.3204 7.960632 0.08058569 0.0001809741 7.193017e-08 4.419056e-12 3.909981e-17 4.781015e-23 7.858498e-30 
2.295219e-35 3.185612e-27 5.344525e-20 1.083859e-13 2.656953e-08 0.0007873037 2.819994 1220.96 63900.41 404404.7 321560.4 149535.7 148897.5 44077.87 12883.24 2069.922 171.1123 5.061275 0.04001326 6.70357e-05 2.008871e-08 9.475886e-13 6.454412e-18 6.02471e-24 7.472506e-31 
2.717578e-35 3.771819e-27 6.328009e-20 1.283308e-13 3.145877e-08 0.000932181 3.338921 1445.637 75659.27 478858.5 381946 173887.8 157532.5 45883.55 12308.93 1707.056 120.6508 2.995934 0.01899177 2.418106e-05 5.307796e-09 1.818684e-13 9.077357e-19 6.276176e-25 5.79988e-32 
2.849886e-35 3.955454e-27 6.636095e-20 1.345787e-13 3.299038e-08 0.0009775652 3.50148 1516.02 79343.06 502281 406029.6 211642.6 180489.5 50003.74 12250.73 1530.435 89.59283 1.778332 0.008880398 8.693127e-06 1.426199e-09 3.564999e-14 1.279013e-19 6.3281e-26 4.196038e-33 
3.358407e-35 4.661247e-27 7.820209e-20 1.585923e-13 3.887703e-08 0.001151997 4.126267 1786.531 93500.9 591978.9 480230.2 241858.2 189991 55936.97 13125.86 1452.479 71.60439 1.122301 0.004256627 3.133225e-06 3.835298e-10 7.073947e-15 1.85014e-20 6.600893e-27 3.130398e-34 
3.675474e-35 5.101315e-27 8.558515e-20 1.73565e-13 4.254741e-08 0.001260757 4.515828 1955.198 102328.8 648032.1 531296.5 280231.1 202325.1 54653.68 11868.23 1248.1 52.28031 0.6501491 0.001868048 1.012685e-06 9.045165e-11 1.215455e-15 2.312494e-21 5.982634e-28 2.04846e-35 
3.722333e-35 5.166352e-27 8.667628e-20 1.757777e-13 4.308985e-08 0.001276831 4.573401 1980.125 103634.3 656580.9 548172.2 319599.4 217947.4 58605.52 11457.41 1056.138 38.62048 0.3911718 0.0008581866 3.436437e-07 2.225554e-11 2.148607e-16 2.928996e-22 5.431063e-29 1.333953e-36 
3.333054e-35 4.626059e-27 7.761173e-20 1.57395e-13 3.858354e-08 0.001143301 4.095118 1773.046 92797.54 588272.5 502029.1 321396.2 208637.8 57581.37 10590.23 863.2994 26.12549 0.2145103 0.0003679986 1.105331e-07 5.229022e-12 3.636232e-17 3.542878e-23 4.675457e-30 8.158276e-38 
4.774593e-35 6.62682e-27 1.111787e-19 2.254681e-13 5.527085e-08 0.001637776 5.866248 2539.884 132932 842578.9 713986.3 434251.7 286782.2 83999.11 15535.11 1224.811 33.24842 0.2335161 0.0003380041 8.49872e-08 3.317215e-12 1.874625e-17 1.468307e-23 1.5477e-30 2.149292e-38 
#survey length counts 
