#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
26672.27 22719.62 15937.42 14086.65 19594.5 29158.54 36560.17 40443.6 62421.03 55900.77 69923.26 52562.55 117069.8 79665.48 111973.9 95433.08 99297.34 116697.9 178991.5 79252.35 92877.99 181766.9 90964.59 161034.1 90143.65 134932 116710.5 111311.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
23483.73 21249.18 12338.46 16141.82 15320.55 27616.44 34964.33 49541.96 55630.52 53915.79 67588.74 105022.7 90487.49 91781.88 102981.7 100857.4 84976.57 136629.1 98410.38 91347.25 151384.6 110909.5 163526.5 130386.8 116923.1 149862.4 107718.3 127452.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18551.03 17090.95 17889.53 12722.97 12103.24 18043.14 19496.45 29835.13 30652.58 46576.12 61737.07 80993.88 62235.05 77906.24 80862.06 104275.5 94610.73 96336.24 96744.72 118004.3 134084.5 111850.1 101776.2 103497.6 100585.9 124155.6 114330.9 121147.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.000144e-06 0.0003707194 0.02025826 0.652749 12.40168 138.9373 917.9888 3580.471 8284.8 11669.93 11266.78 10386.82 11271.41 11648.24 10630.95 8700.256 5985.069 3328.029 1502.643 548.4566 158.1859 34.66048 5.480677 0.5957112 0.04289408 
5.91661e-06 0.0005288597 0.02787372 0.8662378 15.87341 171.5186 1093.084 4113.304 9194.915 12596.12 12137.75 11603.64 12663.51 12433.82 10473.25 7966.198 5250.047 2890.147 1318.726 482.2209 134.6952 27.61716 4.017499 0.4010554 0.02661776 
3.001573e-06 0.0002583255 0.0131091 0.3922547 6.920919 72.01441 442.233 1608.923 3538.254 5168.347 6704.473 9862.286 13132.6 13428.41 11326.99 8324.566 5075.629 2533.968 1068.346 373.8437 101.6384 20.12627 2.771504 0.2570257 0.01567234 
1.035917e-06 8.570162e-05 0.004180622 0.1202497 2.039568 20.40358 120.5419 423.3794 914.691 1409.264 2195.816 3880.662 6118.368 8108.086 8995.433 7645.562 4730.31 2218.149 844.1187 265.3763 66.13887 12.27175 1.598977 0.1399568 0.007983379 
3.814679e-05 0.003029025 0.141819 3.915192 63.73217 611.7198 3462.103 11554.49 22747.91 26470.59 18407.83 8175.032 3344.503 2655.195 3006.965 2831.511 2003.898 1074.927 437.8295 134.1902 30.68567 5.141136 0.6098952 0.04921432 0.002608393 
2.225053e-05 0.001693323 0.07598483 2.0105 31.36796 288.6359 1567.842 5052.135 9902.981 13216.9 16305.77 21931.1 23924.23 16922.65 7516.057 2369.741 780.0403 348.0005 152.339 50.68414 11.89505 1.922555 0.2108984 0.01546001 0.0007434635 
8.545172e-05 0.006224226 0.2673234 6.769802 101.0893 890.0972 4622.151 14167.65 25748.98 28405.7 21255.95 15292.71 14554.13 15174.71 13615.74 8850.812 3726.5 982.0077 171.3819 24.59029 3.751249 0.5406769 0.0572474 0.004003252 0.0001793327 
0.0001797434 0.01251494 0.5137973 12.43778 177.5366 1494.363 7419.977 21773.91 38128.99 41788.95 34560.98 30182.02 27145.51 19328.46 10791.83 5333.427 2329.271 803.2354 199.1142 33.58412 3.815973 0.3093655 0.01988986 0.001046567 4.096878e-05 
0.0002860261 0.01901397 0.7452937 17.22546 234.7533 1886.666 8946.525 25102.06 42278.78 45794.94 40558.88 39969 38481.99 29356.38 17992.58 8937.054 3295.805 853.5621 161.732 24.25271 2.876016 0.2477509 0.01442569 0.0005566066 1.451326e-05 
0.0007114148 0.04510185 1.685983 37.1621 482.9957 3701.855 16738.76 44757.46 71620.52 72679.37 58045.66 51210.94 47275.44 37058.95 24182.23 12579.51 4731.359 1231.564 226.2072 30.35684 3.021043 0.2217277 0.0117668 0.0004355421 1.077207e-05 
0.001101017 0.06649882 2.368216 49.73004 615.7709 4496.656 19381.09 49508.55 76535.38 78737.47 71562.59 72558.18 66238.77 46182.3 25710.76 11653.68 3965.871 954.8727 164.3059 20.84712 1.95303 0.1313684 0.006161287 0.0001975508 4.266145e-06 
0.002208885 0.1269744 4.303745 86.01354 1013.653 7044.942 28897.45 70229.83 103126.1 100090.8 84755.2 81243.42 73649.21 54011.64 32291.39 14926.5 4815.383 1034.874 151.6034 16.05015 1.279505 0.07606208 0.003237554 9.479304e-05 1.852856e-06 
0.00389951 0.2131473 6.869691 130.5526 1462.988 9669.111 37726.96 87342.7 123031.2 117761.4 103453.9 100766.5 86271.58 56897.29 30089.38 12533.94 3729.591 745.8828 100.9093 9.623364 0.6674063 0.0335998 0.001203108 3.00029e-05 5.10462e-07 
0.00674951 0.3505112 10.73296 193.7888 2063.24 12956.45 48046.78 105866.6 142868.2 134317.9 120653.9 118775.3 100328.6 65729.02 34577.98 13985.36 3924.627 722.6714 87.99242 7.408555 0.4501355 0.01987982 0.0006232236 1.3477e-05 1.966582e-07 
0.01248376 0.6154622 17.89145 306.6776 3099.809 18480.92 65081.27 136332.9 175835.7 160958.1 144355.1 140204.4 115282.8 73983.5 38131.22 14909.6 4003.542 704.3815 82.11271 6.594737 0.3758707 0.01517557 0.0004249255 8.091723e-06 1.033767e-07 
0.01825877 0.8539943 23.55196 382.9962 3672.754 20777.54 69483.95 138764.7 173679.5 163498.8 159470.4 158367.1 124486.8 74289.86 35256.16 12684.64 3124.647 498.2194 51.56035 3.605952 0.178686 0.006392798 0.0001621666 2.825766e-06 3.293146e-08 
0.03360634 1.49029 38.96809 600.8177 5462.686 29300.37 92899.92 175862.1 208404 185066.8 170421 163242.3 128664 80036.76 39476.21 14187.92 3385.945 517.4935 51.30928 3.429776 0.1600565 0.005249998 0.0001189443 1.824315e-06 1.86965e-08 
0.04800367 2.017296 49.9867 730.3636 6293.269 31998.44 96296.01 174085.5 202311.9 189589.8 190994.1 183776.7 136168.1 77554.44 34991.75 11664.5 2619.535 381.6987 36.57494 2.389632 0.1092402 0.003479582 7.545856e-05 1.090286e-06 1.035189e-08 
0.08612481 3.428372 80.4706 1113.748 9090.569 43784.32 124825.8 213834.4 235682.9 210043.1 203086.2 192242.6 146503.3 88879.15 41909.4 13958.5 3054.241 432.9684 40.80796 2.650285 0.1204313 0.003777727 7.983479e-05 1.115176e-06 1.01672e-08 
0.1360148 5.127074 113.9577 1493.561 11544.64 52671.36 142421.6 232772.2 250680.7 230181.8 229713.7 210052.8 148174.8 81882.47 35375.26 10959.48 2261.164 306.0377 27.8831 1.766996 0.07860353 0.002411343 4.974226e-05 6.766278e-07 5.983831e-09 
0.2195061 7.833444 164.8354 2045.301 14967.92 64668.86 165758.1 257996 269336.7 248336.1 249423 225289.9 158474.2 88060.67 37510.84 11152.31 2173.365 276.0308 23.56317 1.401968 0.05884684 0.001713895 3.374425e-05 4.395749e-07 3.727556e-09 
0.3184317 10.75677 214.2599 2516.623 17435.56 71349.53 173612.3 259182.5 269433.9 262719.9 273807.5 243674.5 166998.3 90301.42 37087.62 10562.19 1978.26 244.0366 20.4341 1.19146 0.04834569 0.00133808 2.473972e-05 3.011584e-07 2.386488e-09 
0.5768472 18.44405 347.7321 3865.899 25350.69 98181.35 225995.3 318413.1 309603.3 278615.8 270988.6 231396.2 155488.8 82483.07 32571.74 8739.474 1521.732 172.9932 13.30429 0.7164928 0.02720572 0.000713732 1.258927e-05 1.460526e-07 1.096298e-09 
0.812812 24.59897 438.9757 4619.542 28679.8 105258.5 230603.2 315208.8 316468.3 315489.7 319855.8 261085.5 161507.8 78262.43 28525.51 7164.303 1181.65 128.4693 9.486775 0.4874677 0.01740685 0.0004236316 6.886239e-06 7.367939e-08 5.126782e-10 
1.397522 40.03493 676.2645 6736.435 39588.25 137536.5 285245.3 369085.7 350641 331748.6 324686.4 264429.1 168599.7 83786.8 30123.97 7209.372 1110.783 111.5563 7.571153 0.3583616 0.01187948 0.0002703397 4.118402e-06 4.117258e-08 2.661023e-10 
2.135954 57.92505 926.2787 8735.136 48606.95 160031.3 315725.2 394760.1 378538.2 371492.3 357753.7 272835.6 159418.2 72516.26 24136.32 5413.251 789.5104 75.65493 4.912201 0.2209863 0.006869541 0.0001447276 2.02654e-06 1.859762e-08 1.105974e-10 
3.543061 90.97016 1377.281 12297.35 64797.28 202131.1 378814.2 454546.4 429402.5 421754.5 401079.7 303524.3 178425.9 80844.84 26133.87 5599.657 777.1373 71.07144 4.421669 0.1906973 0.005661725 0.0001132475 1.495259e-06 1.284221e-08 7.092973e-11 
4.977598 121.0161 1734.908 14669.23 73222.45 216718.8 388063 457039.4 449795.1 465365.9 438141.3 317209 176706.6 75474.12 22912.92 4605.317 599.9345 51.57887 3.021481 0.1228332 0.003439958 6.493001e-05 8.088978e-07 6.548046e-09 3.401512e-11 
#survey length counts 
6.701603e-06 0.0006210813 0.03393948 1.093577 20.77705 232.7683 1537.976 5999.176 13888.05 19610.01 19121.66 17973.93 19501.97 19368.14 16466.32 12657.86 8477.712 4755.231 2220.45 837.0888 242.8932 52.10916 7.987847 0.8457601 0.05986134 
3.062889e-06 0.0002737782 0.01442958 0.4484331 8.217514 88.80434 566.3133 2138.389 4866.893 7268.495 9386.895 13751.7 18643.59 19435.08 16599.81 12383.97 7702.305 3920.477 1688.053 608.2331 171.9938 35.72728 5.196379 0.5118653 0.03330914 
9.228941e-07 7.942738e-05 0.004030661 0.1206072 2.128032 22.1454 136.0756 496.6691 1110.464 1743.151 2706.84 4811.824 7707.732 10356.44 11719.45 10247.97 6528.373 3138.596 1222.784 395.6658 102.4438 19.93691 2.746467 0.2556913 0.01558302 
3.204496e-05 0.002651085 0.1293226 3.719737 63.08658 630.8843 3720.108 12935.43 26531.9 32157.99 23263.07 10660.49 4321.736 3293.326 3756.855 3633.132 2645.782 1462.033 615.4286 195.6801 46.64346 8.199883 1.028185 0.0882592 0.005000709 
1.770781e-05 0.001406079 0.06583277 1.817458 29.58624 284.0455 1609.636 5408.197 11024.38 15144.2 18894.64 25889.68 29299.19 21615.5 9977.074 3207.631 1036.714 458.5243 206.315 71.61004 17.64327 3.007726 0.3496107 0.02728366 0.001402888 
6.64071e-05 0.005053752 0.2267777 6.000315 93.61328 861.1976 4672.34 14961.41 28393.11 32629.51 25175.73 18233.08 17341.18 18292.05 16847.65 11397.4 5027.607 1387.652 251.184 36.56976 5.649432 0.8484526 0.09524709 0.007107272 0.0003409277 
0.0001346435 0.009807314 0.421213 10.66698 159.2848 1402.579 7285.203 22359.39 40911.88 46648.96 39594.56 35105.23 32447.81 23833.03 13578.04 6801.91 3038.723 1084.823 280.7045 49.64651 5.914402 0.5005814 0.03356365 0.001859783 7.760393e-05 
