#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
29242.36 22522.28 9783.145 18261.85 30049.39 50663.75 95847.81 141454.1 166302.3 154443.8 190162.5 132949.1 215585.3 276189.3 153944.8 142678.8 186467.7 155443.4 325408.1 284691.7 269039.6 220407.5 193641.4 223563.4 244333.7 238595.5 261066.3 209859.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
20552.27 23608.75 7343.426 14986.96 21991.15 45470.17 67984.56 110160.4 140650.9 140862.5 160832.9 252611.1 222413.8 173175 230869.1 248162.1 173108.6 248449.4 252782.8 253199.2 189773.6 251379.9 278068.1 234875.4 260168.6 185596.7 220461.7 212895.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16460.42 17889.53 15191.04 9427.823 12569.14 24649.82 37514.54 66579.55 93766.09 149660.8 157781.6 143882 161887.2 226984.2 194304.3 163144.6 181708.9 186423 190113 193781.8 212316.1 183068.9 176936.7 185650.4 260949.5 208747.2 255426 193455.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.547299e-06 0.0004214279 0.02302926 0.7420345 14.09802 157.9411 1043.532 4069.752 9412.231 13223.72 12620.02 11281.5 11771.16 11541 9692.335 7197.261 4485.378 2254.587 931.6731 316.1789 84.46696 16.9025 2.429401 0.2421539 0.01624461 
7.921243e-06 0.000708045 0.03731774 1.159731 21.25147 229.6276 1463.299 5504.198 12277.68 16635.71 15302.17 13159.97 13199.55 12455.35 10085.72 7255.187 4411.243 2168.767 869.0425 282.1024 71.46965 13.49229 1.815989 0.1677835 0.0103285 
3.221038e-06 0.0002772134 0.0140676 0.4209351 7.426965 77.2805 474.5883 1726.963 3801.473 5575.793 7302.674 10769.17 14053.34 13579.4 10405.63 6917.794 3855.912 1731.301 638.492 193.7406 46.22901 8.200768 1.031793 0.08867825 0.00505356 
7.947514e-07 6.574995e-05 0.003207358 0.09225523 1.564759 15.6541 92.4964 325.1316 705.2075 1103.639 1772.451 3192.7 5055.025 6670.829 7282.798 5964.82 3431.758 1426.387 463.4801 123.4959 26.3984 4.277542 0.4967675 0.03952579 0.002083533 
5.459129e-05 0.004334791 0.202955 5.602971 91.20611 875.4209 4954.502 16534.36 32542.79 37810.59 26074.31 11047.52 3650.163 2173.844 2371.713 2284.01 1639.323 865.0073 331.0378 90.97786 18.06212 2.604984 0.2690351 0.01926946 0.0009242026 
5.174111e-05 0.003937632 0.176694 4.675166 72.94046 671.0828 3642.761 11696.14 22509.94 27689.68 27365.98 29403.01 29429.77 20252.43 8695.615 2473.525 651.4226 249.858 105.7021 33.99798 7.48488 1.102595 0.1081341 0.007040441 0.0003021511 
0.0002657783 0.01935905 0.831449 21.05593 314.414 2768.387 14374.52 44038.78 79832.97 86903.53 61063.19 36069.83 26086.45 21510.19 16166.64 9536.232 3842.677 981.8347 161.2144 19.93025 2.49842 0.3190022 0.03135011 0.002038844 8.426638e-05 
0.0004428186 0.030832 1.265799 30.64192 437.3826 3681.563 18280.63 53652.69 94026.6 103434.4 86610.6 76767.64 68420.28 46232.27 22758.13 9239.647 3304.401 964.4953 209.524 31.94421 3.314081 0.2387852 0.01306094 0.0005872114 2.062005e-05 
0.001169519 0.07774539 3.047397 70.43219 959.8551 7713.571 36562.91 102373.8 170589 175624.8 130697.8 99468.16 84477.95 63173.29 39036.98 19422.57 7008.287 1701.845 281.207 34.13221 3.252472 0.2375273 0.01229462 0.0004280007 9.960566e-06 
0.002211519 0.1402046 5.241082 115.523 1501.454 11507.8 52037.63 139177.7 222994.3 227575.4 184585.6 163410.5 142741.9 97433.25 52298.26 23244.79 8059.491 2015.098 356.8009 45.15554 4.072122 0.2586611 0.01152744 0.0003593151 7.693097e-06 
0.002857263 0.172572 6.14579 129.0551 1597.994 11669.29 50295.25 128468.7 198528.7 203929.7 184670.6 186848 171091.3 120161.5 67190.42 30034.09 9759.783 2144.53 319.8627 34.20188 2.750277 0.1650535 0.007049255 0.000204878 3.945402e-06 
0.006214168 0.357212 12.10755 241.9778 2851.629 19817.8 81265.32 197191.3 287295.3 269250.6 206254.8 176967 152917.1 109882.1 64720.95 29597.55 9458.141 2000.36 282.9682 27.95148 1.995476 0.1031513 0.003791074 9.709165e-05 1.696927e-06 
0.01147446 0.627194 20.21432 384.1548 4304.835 28449.62 110970.9 256511.2 358548.1 332120.7 268592 241073.2 196112.4 121907.4 60008.07 23734.88 6925.927 1388.574 190.5143 18.43714 1.279998 0.06288215 0.00213151 4.8914e-05 7.503893e-07 
0.01993687 1.035348 31.70325 572.4159 6094.335 38267.43 141852.7 311939.4 416908.5 376732.2 308954.9 280148.7 223910.3 136944.6 66476.04 25275.49 6804.379 1202.625 138.2352 10.76487 0.6032452 0.0251432 0.0007653985 1.629141e-05 2.332382e-07 
0.03015554 1.486699 43.21825 740.8047 7487.827 44641.71 157200.9 329235.9 424187.3 386594.2 342831.7 327014 260196.4 157750 76222.62 28447.28 7408.293 1263.869 140.9272 10.61809 0.5596619 0.0208144 0.0005383269 9.530726e-06 1.145275e-07 
0.03933575 1.839801 50.73911 825.1052 7912.286 44759 149641 298433.5 371147.3 341752.5 321947.3 314363.3 247412.4 149148.2 71622.21 25968.55 6419.992 1024.883 105.923 7.356544 0.3580419 0.01239314 0.0002997513 4.927218e-06 5.386328e-08 
0.0671884 2.979504 77.90797 1201.197 10921.2 58573.47 185635.5 350683 411570.2 353119.2 306619.1 282185.3 216693.9 131042.6 63086.81 22386.87 5322.934 814.8296 81.21499 5.470966 0.2572935 0.008476509 0.0001917418 2.913789e-06 2.932641e-08 
0.1241568 5.217535 129.2852 1888.979 16275.43 82722.78 248489.6 445201.7 496800.8 408016.5 339418.4 293293.9 205935.6 111172.4 47664.98 15351.85 3368.319 479.0553 44.4102 2.783235 0.1221828 0.003782772 8.091683e-05 1.165135e-06 1.107397e-08 
0.1729726 6.885525 161.6167 2236.845 18257.41 87935.2 250684.8 429331.4 472555.5 418382.8 395995.9 356373.2 245261.9 128524.7 53233.03 16387.86 3414.87 461.5546 40.84837 2.451863 0.1027223 0.003004413 6.00695e-05 8.033325e-07 7.081187e-09 
0.3213287 12.11247 269.2187 3528.391 27270.63 124365 335549.9 542730 558854.1 451616.1 388827.7 334547.3 233432 129078.5 55621.52 17028.31 3422.73 441.7966 37.37961 2.153121 0.08661425 0.002422841 4.606279e-05 5.823519e-07 4.823823e-09 
0.4492928 16.03377 337.3905 4186.376 30636.19 132352.3 339100.4 526735.6 545242.4 491174.6 477475.2 413054.1 270510.4 137610.7 55057.25 16041.08 3165.362 416.3016 37.18971 2.294174 0.09703613 0.002752366 5.136298e-05 6.24336e-07 4.915767e-09 
0.7903291 26.69765 531.7763 6245.853 43265.24 176909.3 428819.2 628818.3 609046 504593.9 455518 382012.3 253732.3 133367.5 53424.04 14839.6 2687.092 315.5211 24.84182 1.369562 0.05389155 0.001487578 2.783858e-05 3.425716e-07 2.711686e-09 
1.274338 40.74552 768.1879 8540.203 55999.44 216823.8 498446.5 698078 662772.9 563364.3 513214.3 407977.5 247045.6 116803.2 42602.82 11001.83 1883.825 211.7344 16.02118 0.8394835 0.03064506 0.0007674493 1.293318e-05 1.446248e-07 1.060866e-09 
2.009206 60.80657 1085.101 11418.54 70876.03 259869.8 566685.9 758545.5 706846.3 614159.4 565206.4 441896.5 264167.2 123604.3 43773.37 10722.28 1714.804 178.32 12.4215 0.6000013 0.02033197 0.0004757368 7.493062e-06 7.778786e-08 5.242103e-10 
3.7527 107.5037 1815.923 18088.1 106277.8 368875.3 761586.1 965669.3 853215.1 703156.6 614786.1 460739.1 267296 121578.1 41364.02 9631.433 1459.895 144.1299 9.542069 0.4360609 0.01383438 0.0002997443 4.342177e-06 4.139187e-08 2.565809e-10 
4.723452 128.0955 2048.367 19316.55 107480.4 353750.5 696869.4 865647.2 812497.4 768912.6 713042.5 515433.7 277665 116053.9 36419.45 7873.404 1112.308 102.5014 6.337738 0.2706924 0.008034833 0.0001629303 2.205604e-06 1.957453e-08 1.123916e-10 
8.375285 215.0398 3255.643 29066.91 153114.9 476977.5 888246.4 1037420 901603.2 786206 699640.1 515243.5 297153.9 132495.4 42271.29 8927.485 1212.725 107.318 6.384468 0.2615464 0.007374857 0.0001404967 1.772397e-06 1.45959e-08 7.763617e-11 
12.41205 301.7622 4326.033 36574.72 182486.7 539028.2 956408.7 1085112 963188.8 877324.6 762133.4 514416.5 263557.4 104664.7 30464.04 6005.982 774.824 66.03743 3.819669 0.1523125 0.004154099 7.588157e-05 9.106735e-07 7.085377e-09 3.53741e-11 
#survey length counts 
8.853842e-06 0.0008205433 0.04483924 1.444782 27.44959 307.5179 2031.739 7922.445 18306.6 25605.24 23957.44 20358.12 20243.78 19300.53 15792.21 11501.76 7126.154 3578.053 1467.089 490.031 128.7169 25.39272 3.59755 0.352066 0.02307505 
3.340102e-06 0.0002985571 0.01573556 0.4890197 8.961272 96.84254 617.5945 2332.443 5313.431 7967.743 10396.24 15301.36 20381.5 20146.54 15663.97 10562.44 6008.455 2757.532 1040.298 324.789 80.42764 14.92922 1.979629 0.1804032 0.01095498 
8.016205e-07 6.899017e-05 0.00350101 0.1047588 1.848406 19.23588 118.2111 431.7234 968.1829 1538.709 2451.267 4433.641 7131.091 9546.967 10645.58 8992.258 5346.819 2287.367 762.1954 208.855 46.28377 7.845385 0.9606642 0.081106 0.004559044 
4.914665e-05 0.004065911 0.1983392 5.704877 96.75445 967.5713 5705.383 19837.6 40678.44 49235.8 35346.65 15519.73 5150.02 2903.435 3155.126 3119.623 2308.844 1259.856 500.4084 143.1066 29.6356 4.477382 0.4873999 0.03703161 0.001894143 
4.421719e-05 0.003511042 0.1643872 4.538251 73.87615 709.1712 4016.239 13449.79 26957.93 34308.55 34460.8 37405.65 38592.26 27675.46 12382.48 3624.04 942.4339 353.5528 153.2439 51.53648 11.93698 1.856323 0.1927891 0.01333906 0.0006106929 
0.000221963 0.01689196 0.7579949 20.05579 312.8974 2878.46 15615.47 49980.25 94625.9 107410.1 78135.58 46799.97 33861.22 28207.86 21625.55 13189.88 5553.329 1487.057 254.4952 32.17693 4.072411 0.538237 0.05597128 0.00388109 0.0001715706 
0.000356983 0.02600232 1.11677 28.28158 422.3154 3718.706 19315.96 59290.85 108555.3 124150.9 106473.7 95646.38 87706.16 61409.37 31071.41 12834.08 4685.109 1410.957 318.8398 50.85138 5.532562 0.4172182 0.02381247 0.001123066 4.18764e-05 
