#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2460.204 3905.224 7116.863 8752.751 13898.04 17641.83 31171.4 34212.42 80837.85 65579.25 115024.8 95057.16 162526.1 122435.9 116864 99099.05 129377.6 153116.8 147206.9 172331.6 172379.4 120952.1 126636.5 180379.5 205300.1 167752.5 192745.6 156562.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
1297.981 3305.665 4353.199 4285.255 13094.31 26220.62 22443 33548.64 55800.17 72482.55 81591.13 145731.1 96429.56 151763.3 140785.6 145505.9 147998.2 127641.3 98043.08 118315.5 128818.8 155069.4 100746.6 220345.4 215118.1 137800 133112.7 141814.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
889.6213 1296.531 2068.108 3521.767 5474.792 9915.766 14148.37 19639.18 30736.67 38042.11 63257.67 80200.42 80417.36 95038.33 104301.9 105680.3 70269.63 75913.61 64388.47 78569.69 92476.49 88815.57 97695.63 113372.6 98012.82 110367.4 113676.4 109882.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
5.773661e-08 6.269516e-06 0.0004013797 0.01515012 0.3371465 4.423628 34.22721 156.3072 423.1682 693.9866 758.2517 726.7287 764.6162 726.2499 540.4308 336.4075 181.3218 80.13818 28.26771 7.937789 1.726697 0.2784593 0.03196796 0.002528482 0.0001343521 
1.605369e-07 1.743242e-05 0.001116038 0.04212489 0.9374294 12.29939 95.14822 434.1331 1170.066 1876.781 1856.502 1307.96 908.5192 705.5184 506.5141 318.1384 171.2797 73.97287 24.97048 6.588822 1.334656 0.2009064 0.02170643 0.001626137 8.186309e-05 
2.302201e-07 2.49992e-05 0.001600469 0.06040986 1.344342 17.63863 136.4679 622.9984 1683.433 2733.223 2849.943 2370.355 2063.463 1675.59 1019.344 473.5015 193.4498 72.73292 23.38169 5.971404 1.152757 0.1624228 0.01625437 0.001125451 5.252283e-05 
4.120803e-07 4.474707e-05 0.002864745 0.10813 2.406288 31.57183 244.2587 1114.87 3009.581 4862.03 4954.98 3831.588 3029.39 2406.775 1567.824 822.3368 353.9655 118.3191 29.8285 5.916897 0.9555672 0.1209981 0.01120632 0.0007195174 3.097543e-05 
6.85356e-07 7.44216e-05 0.004764533 0.1798377 4.002051 52.50935 406.2511 1854.38 5007.134 8095.785 8267.013 6395.956 4988.162 3827.788 2356.95 1153.199 475.4314 159.9939 41.24621 7.908681 1.114043 0.1146543 0.008617592 0.0004676441 1.775311e-05 
1.078204e-06 0.0001170802 0.007495575 0.2829213 6.296056 82.60904 639.1555 2918.106 7886.33 12797.43 13246.31 10620.1 8624.647 6707.397 4129.679 2008.262 808.6515 260.6045 64.03059 11.83359 1.622438 0.1599968 0.01100513 0.0005178357 1.648981e-05 
1.915241e-06 0.0002079727 0.01331459 0.5025606 11.18385 146.7403 1135.332 5183.029 14001.13 22665.34 23190.84 17878.81 13652.62 10242.07 6282.426 3087.417 1245.253 394.0282 93.36823 16.39801 2.117311 0.1964258 0.01273727 0.0005631475 1.660636e-05 
2.537467e-06 0.0002755391 0.01764025 0.665834 14.81736 194.4185 1504.345 6870.058 18585.51 30265.46 31645.84 25792.44 20920.36 15810.28 9341.663 4313.768 1634.048 493.8552 113.1215 19.18026 2.365946 0.2071013 0.01255091 0.0005159404 1.412328e-05 
