#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
35650.7 36314.92 45331.58 54545.15 69290.37 61945.94 61350.37 58903.67 60001.58 57781.25 96064.64 133154.2 110902.1 162719.6 183725.8 114452.3 116407.4 130529.2 141224 162814.6 149263.2 165052.5 252177.5 182855 231854.2 164312.1 163823.1 192334.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
23278.64 48205.16 41784.82 31423.73 36375.48 58138.58 38597.1 34634.85 40697.75 59251.06 55352.86 85757.32 70975.07 84740.04 77378.41 106739.1 63505.4 114788.3 86025.12 71298.86 89183.17 112093 95718.93 103636.7 160541.6 181700.4 120380.2 175337.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18400.35 25745.16 26663.84 22241.32 28040.2 28346.46 29409.97 32981.87 42952.66 46256.14 53093.78 53949.16 58958.74 64495.45 71392.95 73086.92 65617.95 71858.84 90973.28 67544.51 76652.46 79288.69 88439.41 104353.9 118790.5 106988.8 94124.53 121275.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
6.1169e-06 0.0002877095 0.00937051 0.2113287 3.300204 35.68714 267.2264 1385.718 4977.614 12399.6 21516.1 26456.16 24494.21 20069.45 17641.04 15842.56 12214.24 7709.881 4243.055 2174.219 1032.399 438.418 163.0021 52.01572 13.83431 
6.351431e-06 0.0002987407 0.009729789 0.2194314 3.426739 37.05544 277.4721 1438.845 5168.41 12874.5 22337.44 27453.38 25376.66 20707.48 18099.26 16178.96 12408.82 7758.638 4199.985 2103.704 971.7687 399.3921 143.3786 44.4096 11.60162 
8.081214e-06 0.0003801013 0.01237965 0.2791925 4.359994 47.14726 353.0387 1830.673 6575.521 16376.06 28388.47 34776.29 31782.39 25193.76 21191.64 18516.75 14089.37 8783.738 4740.394 2360.011 1078.026 435.166 152.338 45.7718 11.58332 
8.09411e-06 0.0003807079 0.01239941 0.2796381 4.366953 47.22254 353.6032 1833.617 6586.327 16405.27 28454.84 34931.46 32159.12 25969.57 22363.26 19731.4 14897.59 9054.991 4684.746 2229.615 986.7346 390.8622 134.7881 39.80004 9.854095 
9.259437e-06 0.0004355193 0.01418458 0.3198982 4.995671 54.02123 404.5111 2097.584 7534.248 18763.95 32529.5 39856.26 36447.24 28933.59 24370.02 21265.9 16082.65 9883.912 5197.636 2496.694 1093.899 421.189 140.0787 40.01375 9.654266 
8.557597e-06 0.0004025081 0.01310943 0.2956508 4.617015 49.92665 373.8527 1938.643 6963.885 17348.73 30111.92 37062.94 34431.59 28439.38 25206.58 22613.41 17172.21 10453.47 5401.485 2553.711 1112.666 429.1556 142.5594 40.23346 9.484333 
1.13087e-05 0.0005319066 0.01732385 0.3906967 6.101291 65.9769 494.0333 2561.759 9200.939 22909.23 39677.61 48434.67 43718.14 33527.18 26901.71 22809.36 17161.97 10642.03 5695.972 2786.341 1233.62 475.2086 156.558 43.8489 10.27337 
1.1511e-05 0.0005414221 0.01763376 0.3976861 6.210442 67.15729 502.8744 2607.653 9366.473 23328.29 40450.47 49599.49 45476.92 36335.59 30819.4 26856.86 20012.49 11886.76 5919.603 2695.117 1151.22 443.9394 148.715 42.23496 9.939993 
1.282278e-05 0.0006031217 0.01964328 0.4430057 6.918172 74.81037 560.1795 2904.783 10433.37 25981.94 45027.33 55096.56 50151.54 39329.18 32551.73 28045.83 21007.42 12728.49 6534.776 3039.017 1284.023 475.049 151.3638 41.47279 9.628799 
