#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
23663.51 17103.15 18704.48 16734.54 23999.84 32749.53 56837.57 59545.51 112871.7 135442.4 199361.5 162742.3 302267 176098.3 163460.2 250739.5 206885.7 157568 213114.2 156597.5 187333 265020.9 286156.5 239527.5 352001.6 380371.4 286094 273839.2 314098.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
20562.1 19799.01 13400.87 16009.24 21343.82 41754.38 47221.6 48644.25 94626.49 144860.1 164131.8 154256.6 190455.5 236264.3 232438.2 201465.3 173607.2 178152.6 146881.1 201829.2 260390.2 224044.5 222524.2 171273.9 308108.4 284681.3 207999.5 320401.8 261231.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3840.976 4305.366 3630.111 3682.758 4442.899 7408.464 11261.33 16168.24 19749.47 33518.95 48299 61051.98 69097.61 89393.31 110198.6 105215.1 93170.61 75266.39 71613.56 59523.52 93177.22 79330.13 103492.4 96701.83 106964.8 110351.6 119701.5 111556 97223.21 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.443037e-07 1.619439e-05 0.0005274406 0.01189513 0.1857599 2.008747 15.0419 78.00745 280.3071 699.2315 1219.927 1531.192 1518.05 1454.926 1541.969 1601.727 1465.465 1235.822 1048.363 918.3983 814.3378 700.0085 547.7619 366.4101 199.0329 
3.431686e-07 1.6141e-05 0.0005257017 0.01185591 0.1851473 2.00212 14.99216 77.74725 279.3397 696.4999 1212.996 1512.449 1468.832 1353.844 1402.472 1499.072 1486.027 1384.723 1237.524 1052.619 864.2502 695.1562 528.4131 352.71 192.7853 
8.929363e-12 4.208079e-10 1.381071e-08 3.208961e-07 5.596162e-06 8.563716e-05 0.00138844 0.02258819 0.3005972 2.915871 19.86721 94.2276 311.1927 720.6067 1192.641 1477.313 1501.269 1412.626 1314.737 1187.1 1007.733 795.9858 577.9168 371.4942 199.448 
1.049503e-07 4.936354e-06 0.0001607738 0.003625855 0.05662285 0.6122929 4.584721 23.77129 85.34522 212.1757 365.289 435.8758 363.5863 230.6282 186.8393 333.3381 660.5452 1023.02 1239.246 1253.894 1127.705 921.9376 673.9489 425.6705 222.819 
1.809637e-06 8.511658e-05 0.002772191 0.0625199 0.9763368 10.55765 79.05369 409.8888 1471.663 3659.192 6302.896 7530.826 6273.861 3717.415 1680.425 701.7568 369.7751 330.2947 464.3218 660.6804 776.0086 739.0781 580.1092 375.4717 196.4104 
1.731557e-06 8.144409e-05 0.002652581 0.05982243 0.9342144 10.10226 75.64682 392.2865 1409.349 3512.998 6110.871 7584.364 7244.441 6377.6 6051.606 5530.098 4034.15 2195.397 957.7552 481.293 423.1189 455.554 418.1677 299.8428 165.062 
3.032016e-06 0.0001426114 0.004644761 0.1047511 1.635839 17.6893 132.4568 686.8374 2466.823 6141.547 10633.17 12963.3 11652.89 8868.298 7166.012 6472.515 5674.889 4513.413 3176.176 1881.339 940.6268 476.9218 307.4447 215.0488 125.824 
2.13329e-06 0.0001003397 0.003267998 0.07370167 1.15096 12.4461 93.19868 483.3259 1736.702 4331.731 7553.951 9464.629 9327.452 8810.836 9124.179 9130.437 7773.343 5785.563 4121.002 2845.764 1774.851 948.9476 447.002 204.8842 94.66322 
6.945865e-06 0.0003267 0.0106404 0.239968 3.747443 40.5232 303.4328 1573.341 5649.759 14056.08 24268.4 29267.57 25280.49 17063.68 11137.08 8621.458 7477.78 6479.266 5306.178 3920.201 2559.034 1471.805 735.2524 314.559 116.4798 
