#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5624.878 6660.705 9433.163 12362.77 24806.36 21794.62 8453.488 20491.91 38923.01 29987.81 43242.54 67336.23 128943.2 96412.23 48467.53 56868.37 44476.15 63409.27 54179.43 46688.69 67084.78 67287.68 78629.73 67071.45 77422.02 88802.96 65292.06 97138.25 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4580.9 3789.156 4741.991 3811.14 9788.324 12379.25 9335.758 6682.407 15495.89 29473.15 16724.59 27566.76 63600.72 38874.98 38458.75 33949.82 38435.75 44669.34 41596.42 34497.37 30379.01 44960.81 31597.14 53958.25 53611.74 44127.69 39210.06 37358.92 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3577.041 3284.563 3718.36 4837.493 5814.811 8511.347 9187.901 7256.707 8363.194 18694.3 24781.19 17735.89 33536.43 44301.45 44655.01 35344.15 29530.27 37712.35 33418.64 31801.05 33198.91 35652.13 42237.43 42864.04 46609.67 52092.95 43367.36 39838.05 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.708809e-36 3.772928e-29 4.245359e-23 1.098234e-17 6.53161e-13 8.930797e-09 2.807404e-05 0.02028917 3.371074 128.7707 1130.864 2283.408 1081.086 678.0081 3452.769 4868.186 1945.816 1456.268 1160.238 449.7308 196.1694 60.01196 13.39378 1.845111 0.1309069 
7.992792e-36 3.911918e-29 4.401752e-23 1.138692e-17 6.772226e-13 9.259796e-09 2.910825e-05 0.02103659 3.49526 133.5144 1172.524 2367.521 1120.396 689.2863 3496.282 4927.978 1947.621 1394.771 1101.592 415.8493 177.0021 53.46949 11.70029 1.562618 0.1066159 
1.249522e-35 6.115543e-29 6.881306e-23 1.780129e-17 1.058709e-12 1.447594e-08 4.550524e-05 0.03288673 5.464177 208.7245 1833.019 3701.069 1739.728 764.167 3551.772 5002.742 1958.516 1348.797 1055.232 384.3886 157.2413 46.06411 9.817623 1.283115 0.08507765 
1.483165e-35 7.259066e-29 8.168017e-23 2.112989e-17 1.256674e-12 1.718274e-08 5.401409e-05 0.0390361 6.485903 247.7532 2175.769 4393.181 2072.29 1099.795 5392.785 7585.17 2776.831 1355.979 1005.121 354.1425 139.0356 39.03487 7.950627 1.004888 0.06492519 
2.250302e-35 1.101367e-28 1.239276e-22 3.205889e-17 1.906662e-12 2.607016e-08 8.195178e-05 0.05922673 9.840604 375.8984 3301.14 6665.367 3132.833 1368.313 6348.123 8932.479 3362.719 1925.059 1429.99 416.0102 128.5803 33.72536 6.512433 0.7830171 0.04861653 
2.665313e-35 1.304486e-28 1.467828e-22 3.797134e-17 2.258297e-12 3.087814e-08 9.706569e-05 0.07014958 11.65545 445.2233 3909.952 7894.708 3720.378 1880.282 9104.174 12801.64 4642.176 2128.099 1535.947 477.5132 154.1773 33.721 5.25543 0.5770418 0.03390354 
2.119266e-35 1.037234e-28 1.167112e-22 3.019209e-17 1.795636e-12 2.455208e-08 7.717968e-05 0.05577792 9.267581 354.0096 3108.914 6277.493 2979.788 2069.046 10744.31 15120.36 5593.247 2904.802 2116.558 590.0289 165.2991 36.95904 5.514121 0.499051 0.02511026 
1.662035e-35 8.134508e-29 9.153079e-23 2.367815e-17 1.408228e-12 1.925498e-08 6.052819e-05 0.04374385 7.268103 277.6322 2438.166 4923.114 2335.489 1585.192 8197.71 11551.7 4505.4 3048.571 2318.072 679.2448 200.1804 40.83178 5.478646 0.4758529 0.02120216 
