#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4320.928 9289.928 9189.936 12858.53 28786.28 24131.3 33211.22 41616.34 56238.19 58450.12 71910.22 82129.55 164886.5 144150.8 174596 93219.73 104378.2 127721.9 87946.59 115550.8 98581.82 93834.67 125464.1 142737.1 168374.9 175033.5 172437.7 95620.3 98918.33 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5402.158 8316.156 7228.734 9838.841 18921.83 24177.69 24618.9 27617.54 46485.56 51494.08 64557.33 91179.27 131706.3 128028 71356.88 138111.4 139321.9 141580.2 117996 109496.2 124730.6 153190.1 149966 135115.7 179678.7 183527.4 162932.6 127952.9 247983.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4697.194 4828.399 6192.412 7261.527 9107.838 19286.12 17764.79 23740.08 30079.13 38723.78 43522.25 65322.27 79536.13 99909.79 104945.2 88961.74 90988.1 87830.19 74792.54 74581.89 73308.16 90484.2 90410.6 99873.56 111959.8 98147.02 115966.6 100783.4 151641.6 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.675326e-37 7.876978e-29 1.321527e-21 2.680029e-15 6.569776e-10 1.946745e-05 0.06972923 30.19035 1580.043 9995.812 7656.529 1428.224 4975.521 4215.621 1192.125 918.4565 281.6968 89.30849 17.50215 2.064279 0.1074568 0.001788061 7.037522e-06 5.26416e-09 6.482304e-13 
5.841763e-37 8.107982e-29 1.360282e-21 2.758625e-15 6.762445e-10 2.003836e-05 0.07177415 31.07573 1626.38 10288.96 7882.835 1522.536 5169.865 4146.792 1205.418 877.4765 259.241 77.24471 14.02496 1.4403 0.06138922 0.0007943624 2.342128e-06 1.278408e-09 1.128927e-13 
1.156728e-36 1.605462e-28 2.693495e-21 5.462354e-15 1.339032e-09 3.967796e-05 0.14212 61.53305 3220.395 20373.14 15596.38 2293.217 5219.721 3946.416 1171.149 798.3278 228.6045 63.54344 10.54619 0.9466785 0.03307479 0.0003307088 7.259883e-07 2.886094e-10 1.830635e-14 
9.878326e-37 1.371047e-28 2.300215e-21 4.66479e-15 1.143518e-09 3.388454e-05 0.1213689 52.54854 2750.182 17398.5 13343.2 3048.926 10405.09 7301.703 1447.476 736.9775 202.6611 52.28308 7.890553 0.6118186 0.01751576 0.0001356871 2.2142e-07 6.392051e-11 2.907685e-15 
1.621374e-36 2.25036e-28 3.775445e-21 7.656527e-15 1.876907e-09 5.56162e-05 0.1992082 86.25026 4513.995 28556.88 21874.37 3641.188 8681.208 5860.413 2064.782 1201.562 218.6236 41.39806 5.564512 0.3695096 0.008592154 5.155907e-05 6.279993e-08 1.319267e-11 4.302932e-16 
4.463492e-36 6.195033e-28 1.039345e-20 2.107771e-14 5.166953e-09 0.0001531063 0.5484018 237.439 12426.61 78614.38 60188.53 8500.248 14680.98 9050.198 2066.946 1017.512 280.7384 51.27389 4.45006 0.2310323 0.004309259 1.992432e-05 1.81221e-08 2.782079e-12 6.533407e-17 
2.010175e-36 2.78999e-28 4.680788e-21 9.492543e-15 2.326985e-09 6.895283e-05 0.2469778 106.9329 5596.44 35405.34 27301.88 11184.47 40057.17 22824.52 3858.887 1397.362 257.7034 47.09099 4.497524 0.1607452 0.002099412 7.288598e-06 4.929328e-09 5.531449e-13 9.380711e-18 
4.633633e-36 6.431177e-28 1.078963e-20 2.188116e-14 5.363909e-09 0.0001589424 0.5693059 246.4898 12900.3 81611.22 62525.8 9912.895 17798.61 10722.53 6751.27 3090.418 397.1275 45.48143 3.479881 0.1189322 0.001134129 2.630587e-06 1.257772e-09 1.020155e-13 1.247537e-18 
5.526641e-36 7.670614e-28 1.286905e-20 2.609817e-14 6.397658e-09 0.0001895743 0.6790244 293.9941 15386.48 97340.29 74754.89 17278.9 41086.86 20339.56 3937.838 1730.989 588.2012 72.87009 3.344011 0.07987959 0.0006319947 1.095541e-06 3.521344e-10 1.930053e-14 1.646442e-19 
7.327512e-36 1.01701e-27 1.706246e-20 3.460232e-14 8.482352e-09 0.0002513476 0.9002862 389.7928 20400.21 129059.1 99136.96 22515.09 48816.85 23485.08 7373.381 2471.967 363.4592 63.20564 4.137884 0.06869497 0.0003458656 4.434811e-07 1.064664e-10 4.086595e-15 2.350287e-20 
8.887658e-36 1.233548e-27 2.069533e-20 4.196972e-14 1.028838e-08 0.0003048636 1.091972 472.7861 24743.74 156538.8 120405.3 30427.87 64885.25 28999.95 8713.307 2901.742 500.7773 50.23713 2.920641 0.05934526 0.000243692 1.998339e-07 3.222045e-11 8.870972e-16 3.672639e-21 
1.328257e-35 1.843533e-27 3.09291e-20 6.272359e-14 1.537595e-08 0.0004556175 1.631948 706.577 36979.43 233946.9 179910.4 42193.58 78966.44 33522.65 11075.67 3359.27 548.2428 54.5273 2.269661 0.03510099 0.0001428782 1.031762e-07 1.178353e-11 2.12001e-16 5.880961e-22 
1.740417e-35 2.415584e-27 4.052643e-20 8.218679e-14 2.014712e-08 0.0005969962 2.138343 925.8287 48454.19 306543.8 236183.5 62791.32 115839.7 45036.76 12995.29 3624.529 584.4264 52.25656 1.932806 0.02227796 6.499126e-05 3.905562e-08 3.857299e-12 5.505046e-17 1.089544e-22 
2.129556e-35 2.955684e-27 4.958773e-20 1.005629e-13 2.465182e-08 0.0007304784 2.616455 1132.835 59288.06 375088.4 289603.4 85429.39 151830.6 56733.96 18089.13 4429.525 607.8605 49.05735 1.580566 0.01496642 3.259108e-05 1.374712e-08 9.989235e-13 1.122438e-17 1.783947e-23 
2.144324e-35 2.97618e-27 4.99316e-20 1.012603e-13 2.482277e-08 0.000735544 2.634599 1140.69 59699.21 377698.8 292851.2 104723.7 183657.7 66047.21 22308.53 5231.608 689.8454 45.80137 1.217911 0.009455224 1.615465e-05 5.074275e-09 2.614902e-13 2.055438e-18 2.340537e-24 
1.668355e-35 2.315566e-27 3.884843e-20 7.878383e-14 1.931293e-08 0.0005722774 2.049805 887.4946 46447.96 293875 229438.5 103992 178947.2 64402.16 24383.51 5476.705 704.999 42.3145 0.9112311 0.005471962 7.234527e-06 1.730065e-09 6.617368e-14 3.758589e-19 3.022822e-25 
1.884158e-35 2.615087e-27 4.387351e-20 8.89746e-14 2.181108e-08 0.000646302 2.314949 1002.293 52456.05 331884.1 258109.7 92805.83 136578.7 51586.04 22337.44 5079.364 658.8556 36.4005 0.6726315 0.0031736 3.132656e-06 5.550775e-10 1.573044e-14 6.576673e-20 3.851744e-26 
1.843974e-35 2.559314e-27 4.29378e-20 8.7077e-14 2.13459e-08 0.0006325181 2.265577 980.9166 51337.32 324822.3 254187.9 107498.3 150796.7 48666.31 17018.95 4049.045 547.6236 28.94913 0.4697675 0.001811547 1.375402e-06 1.796445e-10 3.686829e-15 1.114019e-20 4.723684e-27 
1.816321e-35 2.520934e-27 4.229389e-20 8.577117e-14 2.102579e-08 0.0006230327 2.231602 966.2065 50567.47 319966.9 251545.6 113484.7 148146.6 49349.35 17518.81 3325.059 400.8136 20.72927 0.304216 0.0009832222 5.910425e-07 5.868938e-11 8.884713e-16 1.940858e-21 5.888864e-28 
1.823898e-35 2.531451e-27 4.247034e-20 8.612899e-14 2.111351e-08 0.0006256319 2.240912 970.2373 50778.45 321316.9 253427 115243.1 137511.4 44778.01 15401.11 2848.154 288.2431 12.19003 0.1574929 0.0004351354 2.118511e-07 1.636016e-11 1.871863e-16 3.027191e-22 6.694135e-29 
2.059532e-35 2.858494e-27 4.795718e-20 9.725619e-14 2.384121e-08 0.0007064586 2.53042 1095.584 57338.67 362843.3 286645 125310.9 134938.6 42388.48 13602.2 2358.883 217.7923 7.559378 0.07589482 0.0001687112 6.648561e-08 4.058181e-12 3.574335e-17 4.358428e-23 7.15539e-30 
2.281576e-35 3.166677e-27 5.312757e-20 1.077416e-13 2.64116e-08 0.0007826239 2.803231 1213.702 63520.58 402000.5 319613.2 148294.4 147483 43310.21 12482.2 1962.911 160.3406 4.735676 0.03742327 6.239658e-05 1.856182e-08 8.692852e-13 5.88502e-18 5.466121e-24 6.753283e-31 
2.722879e-35 3.779176e-27 6.340353e-20 1.285811e-13 3.152014e-08 0.0009339993 3.345434 1448.457 75806.85 479794 382791.1 175109.7 158901.2 46470.35 12464.37 1706.324 118.2512 2.896344 0.01828788 2.326609e-05 5.096426e-09 1.739154e-13 8.63615e-19 5.940396e-25 5.463781e-32 
2.869612e-35 3.982832e-27 6.682026e-20 1.355102e-13 3.321872e-08 0.0009843314 3.525715 1526.513 79892.23 505755.5 408707.3 212054.6 180662.5 50059.3 12281.54 1534.361 88.87286 1.733725 0.008543248 8.311262e-06 1.360796e-09 3.3982e-14 1.217339e-19 6.00836e-26 3.971504e-33 
3.352402e-35 4.652913e-27 7.806227e-20 1.583087e-13 3.880752e-08 0.001149938 4.11889 1783.337 93333.72 590918.6 479259.2 240604.7 188605 55004.92 12837.53 1419.617 69.88802 1.086377 0.0040657 2.956672e-06 3.590577e-10 6.594873e-15 1.72152e-20 6.136077e-27 2.907573e-34 
3.687664e-35 5.118235e-27 8.5869e-20 1.741406e-13 4.268852e-08 0.001264939 4.530806 1961.683 102668.2 650183.8 533187 281991.7 203720.5 55009.44 11888.08 1240.905 51.84976 0.6436079 0.001839159 9.880906e-07 8.739388e-11 1.16455e-15 2.201994e-21 5.673461e-28 1.937718e-35 
3.70565e-35 5.143198e-27 8.628781e-20 1.749899e-13 4.289672e-08 0.001271108 4.552904 1971.251 103169.8 653634 545511.9 316971.1 215915.6 57913.71 11297.32 1036.287 37.64333 0.3798458 0.0008316918 3.320153e-07 2.139415e-11 2.052131e-16 2.778341e-22 5.11876e-29 1.250356e-36 
3.31269e-35 4.597795e-27 7.713754e-20 1.564334e-13 3.83478e-08 0.001136316 4.070097 1762.213 92230.6 584687.4 499353.8 321511.3 209041 57831.82 10636.86 865.3185 26.07764 0.2129672 0.0003639082 1.090584e-07 5.149999e-12 3.572904e-17 3.469965e-23 4.560906e-30 7.922646e-38 
4.776887e-35 6.630004e-27 1.112321e-19 2.255764e-13 5.52974e-08 0.001638563 5.869067 2541.105 132995.8 842982.1 714261.1 434168.8 287339.3 84856.51 15765.45 1244.985 33.75095 0.2362926 0.0003406406 8.533375e-08 3.321806e-12 1.873832e-17 1.465644e-23 1.542721e-30 2.138769e-38 
#survey length counts 
