#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
27352.04 14282.97 15209.7 16034.25 30317.26 40895.07 51588.36 71043.49 138690.4 149577.9 146200.9 120596.4 238443.7 265547.8 179556.9 156500.7 141944.1 127926.6 179007.9 219000.3 146240.7 183119.8 229425.1 218946.8 217299.8 185182.3 226895.5 217839.3 226496.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
23984.85 24547.94 13208.13 19849.12 26337.46 41997.06 45382.11 90104.34 92522.29 90379.77 133833 194189.8 318120.5 191650 167244.4 141173.5 162875.4 174731.7 214248.3 213344.7 230200.5 164057.8 173480.1 207536.9 216787 209776.7 302052.2 274161.9 146087.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3609.897 4041.291 3555.446 2725.161 4888.383 7118.665 11347.83 14709.69 22607.83 35666.29 47631.12 56105 64738.37 94730.16 92032.64 90974.66 96748.63 71610.27 62375.72 78843.56 76079.98 88139.5 98703.73 100638.3 103278.9 114125.5 115523.8 82942.83 102127.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.594742e-07 1.690794e-05 0.0005506804 0.01241924 0.1939446 2.097248 15.70444 81.4399 292.5911 729.3815 1269.172 1577.324 1515.027 1360.551 1361.831 1405.855 1338.365 1207.197 1085.268 967.9896 841.5934 700.942 538.0059 359.2585 196.7388 
4.048529e-07 1.904233e-05 0.0006201963 0.013987 0.2184274 2.361998 17.68693 91.7211 329.5343 821.5308 1429.899 1778.868 1714.287 1550.742 1563.786 1618.928 1539.419 1382.06 1231.881 1084.934 927.6802 758.0211 571.3593 376.254 204.2513 
1.052494e-11 4.959463e-10 1.62696e-08 3.773974e-07 6.543448e-06 9.866989e-05 0.001568982 0.02523275 0.3344574 3.240704 22.07287 104.6643 345.5053 799.1302 1318.474 1619.893 1615.211 1469.214 1312.591 1150.396 972.269 781.0648 577.581 373.7424 200.135 
9.936054e-08 4.673441e-06 0.0001522109 0.00343274 0.05360708 0.5796818 4.340536 22.50522 80.79968 200.8751 345.8337 412.6623 344.2324 218.3952 176.9857 315.1806 621.4396 952.62 1132.018 1112.362 969.457 777.2241 566.8447 360.6204 190.0804 
1.843226e-06 8.669648e-05 0.002823647 0.06368037 0.9944592 10.75362 80.52105 417.497 1498.98 3727.116 6419.918 7670.754 6390.785 3787.488 1713.326 716.751 378.34 336.8639 468.4466 655.7381 753.9483 701.5249 540.3373 346.3712 180.9423 
1.63148e-06 7.673697e-05 0.002499273 0.05636496 0.8802212 9.518412 71.27527 369.6246 1328.045 3311.447 5767.842 7194.101 6983.438 6367.37 6266.733 5829.812 4277.019 2331.477 1016.966 507.0283 436.7588 460.6245 415.3006 293.495 160.0014 
3.154067e-06 0.0001483521 0.00483173 0.1089677 1.701687 18.40134 137.788 714.4706 2565.913 6386.699 11047.05 13418.06 11901.53 8721.535 6648.871 5816.989 5135.262 4187.229 3016.711 1811.415 908.3219 454.9552 286.2001 196.2276 113.3311 
2.000422e-06 9.40902e-05 0.003064457 0.06911129 1.079274 11.67093 87.39444 453.2328 1628.677 4063.345 7093.09 8920.628 8894.956 8595.046 9062.787 9066.608 7577.995 5452.909 3762.14 2574.741 1621.294 877.3755 414.4404 187.7009 85.06791 
6.096202e-06 0.000286736 0.009338802 0.2106136 3.289032 35.56617 266.3157 1380.894 4958.844 12338.63 21313.3 25751.94 22402.5 15479.75 10634.13 8697.173 7803.858 6879.361 5636.204 4100.354 2618.52 1482.437 737.2894 315.7479 116.6224 
