#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
18750.3 20029.82 13066.01 22100.11 32622.65 41845.13 37855.91 72142.36 70001.23 107702.1 162876.5 193487.8 247456 288612.5 200439.4 192372.2 183323.5 252992.1 186474.3 237431.3 278775.7 163598.7 230877.2 265087.5 229460.1 255794.9 270851.2 207602.1 344898.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
22352.53 17297.83 9971.132 24274.03 26953.7 44792.32 44242.87 71531.7 72976.16 109833.7 153356.6 165615.5 211950 256485.1 151324.8 239174 241230.4 227974.5 142783.7 217883.3 224757.2 133391.9 187166.9 281719.3 252956.8 225308.2 295409.3 266762.3 354316.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3267.1 4540.265 3894.435 3091.552 5880.337 7471.42 16038.58 16693.9 24076.57 36803.51 43669.94 68572.17 65448.72 82281.88 98392.7 97324.45 96553.55 83516.04 97464 75249.04 75653.44 103210 72951.42 92064.28 113448.4 106704 105340.3 102884.1 95884.24 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.542011e-07 1.665991e-05 0.0005426025 0.01223706 0.1910995 2.066482 15.47401 80.2441 288.2826 718.5201 1249.447 1548.964 1475.85 1303.093 1286.931 1336.754 1303.969 1210.644 1104.068 982.4156 847.7543 700.6394 532.3124 351.1667 190.2618 
4.737286e-07 2.228191e-05 0.0007257073 0.01636654 0.2555874 2.763832 20.6959 107.3246 385.5877 961.2089 1672.578 2078.711 1996.572 1792.032 1789.192 1835.674 1730.137 1547.072 1391.361 1247.631 1081.448 885.6409 663.4011 432.718 232.6022 
1.068056e-11 5.033883e-10 1.652776e-08 3.846325e-07 6.744085e-06 0.0001046042 0.001725387 0.02834974 0.3785381 3.675185 25.04449 118.7621 391.9809 906.1761 1493.136 1828.596 1810.935 1629.927 1441.761 1259.836 1071.446 869.6357 647.0736 418.3503 222.7634 
1.106142e-07 5.202757e-06 0.0001694504 0.003821534 0.05967865 0.6453369 4.832147 25.05417 89.9511 223.6263 385.0025 459.3955 383.1766 242.8669 195.8841 347.2165 682.9099 1043.179 1232.463 1201.911 1041.208 834.243 610.9297 390.3291 205.9794 
2.132806e-06 0.0001003169 0.003267255 0.07368485 1.150693 12.44306 93.17127 483.0876 1734.475 4312.648 7428.411 8875.365 7393.166 4378.786 1976.537 822.342 430.2912 379.1874 523.1167 728.1702 832.8512 771.5335 593.0405 380.3897 199.0656 
1.807626e-06 8.502202e-05 0.002769112 0.0624505 0.9752555 10.54607 78.97011 409.5209 1471.276 3667.446 6380.137 7921.38 7575.237 6686.221 6362.086 5821.344 4247.126 2308.938 1001.719 491.5295 415.7616 434.8647 390.5723 275.4921 150.1141 
3.402591e-06 0.0001600415 0.005212446 0.1175539 1.835772 19.8513 148.6457 770.7823 2768.308 6892.053 11931.96 14543.87 13064.61 9923.879 7997.67 7216.407 6334.596 5049.284 3559.23 2106.59 1044.161 514.0558 317.3379 215.5128 124.0535 
1.906532e-06 8.967406e-05 0.002920626 0.06586755 1.028619 11.12318 83.29318 431.9728 1552.414 3874.403 6772.305 8559.575 8668.203 8635.189 9378.614 9575.88 8190.52 6092.027 4333.079 2991.189 1864.644 992.2598 459.7702 203.943 90.91579 
6.211118e-06 0.000292141 0.009514842 0.2145837 3.351031 36.23659 271.3353 1406.913 5052.164 12569.67 21704.47 26187.14 22659.75 15394.95 10235.13 8189.902 7418.026 6720.922 5680.4 4259.043 2792.206 1605.133 798.5023 337.9437 122.5628 
