#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7365.416 7447.383 11203.31 6894.157 13217.44 17544.53 25982.07 31956.87 54146.82 59018.82 97994.67 110926.9 97180.67 175880.1 102380.9 111924.9 76259.64 148780.6 111343.6 95336.72 163670.6 153456.5 119411.5 118452.2 212003.5 152734.3 151311.6 172286.8 116442.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8003.09 6500.313 8174.878 5995.154 9955.134 11800.62 15880.03 17134.19 31113.19 47763.89 68420.19 84948.34 123057.1 150747.9 106547 123208 87415.85 91748.84 77762.79 97531.87 125243.4 120143.9 139445.6 121618.1 160118.5 114845.2 125734.3 141582.8 157848.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4885.667 5111.12 6426.612 5642.997 6429.569 9733.175 10862.97 11865.73 16377.45 32660.01 45861.88 61827.65 80682.48 100688.8 107058.9 102973.6 101110.8 73905.37 89260.6 89370.94 82997.41 84267.49 95181.36 100562.8 100205.5 118340.7 129933.2 114009.6 1.20893 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.411133e-35 2.648375e-28 2.979993e-22 7.708962e-17 4.584808e-12 6.268897e-08 0.0001970633 0.1424181 23.66296 903.8948 7938.004 16027.06 7458.685 1308.739 3163.585 4425.522 1600.939 722.6996 528.2322 186.7781 74.51374 21.89146 4.716322 0.6290162 0.04301069 
5.488771e-35 2.686373e-28 3.02275e-22 7.819569e-17 4.65059e-12 6.358842e-08 0.0001998907 0.1444615 24.00248 916.8637 8051.897 16257.02 7565.68 1326.928 3205.377 4483.85 1620.491 726.6212 529.5518 184.8611 72.26518 20.60961 4.291876 0.5546569 0.03673018 
7.133899e-35 3.491549e-28 3.928747e-22 1.01633e-16 6.044493e-12 8.264753e-08 0.0002598032 0.1877603 31.19665 1191.672 10465.26 21129.61 9826.892 1554.137 3124.86 4362.102 1574.667 700.3911 509.3412 176.9733 68.59251 19.22711 3.887821 0.484836 0.03103465 
5.26258e-35 2.575668e-28 2.898183e-22 7.497325e-17 4.45894e-12 6.096795e-08 0.0001916533 0.1385082 23.01334 879.0799 7720.08 15587.12 7260.134 1437.86 4084.609 5718.708 2009.387 721.5912 499.958 172.6547 66.4915 18.50187 3.683576 0.4471362 0.02766634 
7.872359e-35 3.852974e-28 4.335428e-22 1.121534e-16 6.670184e-12 9.120272e-08 0.0002866965 0.2071962 34.42594 1315.027 11548.56 23316.8 10840.72 1624.96 2898.443 4042.922 1508.068 822.0761 609.833 187.157 62.74075 17.05388 3.363297 0.4024658 0.0243255 
1.310425e-34 6.41362e-28 7.216708e-22 1.866894e-16 1.110312e-11 1.518151e-07 0.000477232 0.3448966 57.30506 2188.98 19223.62 38812.87 18042.24 2622.247 4319.852 6008.105 2081.632 653.7793 444.3901 173.3937 71.96648 17.8538 3.15528 0.3665056 0.02183121 
1.274707e-34 6.238808e-28 7.020007e-22 1.816009e-16 1.080049e-11 1.476772e-07 0.0004642244 0.335496 55.74313 2129.316 18699.65 37755.13 17568.5 3029.575 7125.984 9953.936 3423.288 989.6547 629.2883 180.2919 57.1741 16.94373 3.348909 0.3593108 0.02004169 
1.336047e-34 6.539022e-28 7.357812e-22 1.903396e-16 1.132021e-11 1.547834e-07 0.0004865631 0.3516402 58.42551 2231.779 19599.49 39571.88 18409.68 3063.08 6783.373 9478.346 3398.43 1436.786 1006.515 276.2468 74.87594 16.6163 2.908395 0.346685 0.01953201 
