#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6589.439 5927.914 3550.405 5612.069 10708.26 14891.04 25499.12 35984.17 43329.5 54927.15 90661.98 110407.2 200997.9 151146.8 166020.7 142769.9 152873.8 164473.9 136534.2 142700.2 164813.4 181865 180796.6 236061.7 285518.4 195337.9 323669.4 411611.4 195402.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11252.72 4375.31 3010.854 7758.87 8669.894 10806.27 19113.92 39338.78 49256.37 59120.19 102190 143589.7 159191.7 179681.1 193114.2 151388.6 201062.5 261077.9 155816.3 124416.5 166224.5 129483 204362 266204.8 236204 256514.3 252687.2 208033.4 208040.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4742.999 4823.547 3628.651 3059.666 4097.498 8577.705 13774.37 17459.62 22245.51 42077.1 63695.9 66778.06 110510.7 148140.3 129635.2 154400.9 123527 147621.7 144021.3 145462.1 152475.3 153095.8 138463.4 164665.9 202015.5 204366.1 229075.8 244377.3 234810.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
3.529004e-07 3.832083e-05 0.002453332 0.09260116 2.060712 27.0376 209.1782 954.7816 2578.49 4179.303 4346.665 3653.183 3364.133 3054.741 2276.84 1477.3 889.4315 479.0198 224.2546 89.59473 29.29644 7.391244 1.35389 0.1710938 0.01435822 
3.684397e-07 4.000822e-05 0.00256136 0.09667873 2.151458 28.22856 218.4042 997.1599 2696.375 4396.321 4685.006 4196.349 4083.556 3645.062 2491.196 1409.827 756.098 383.159 171.7123 64.51862 19.36845 4.429711 0.7351371 0.08450249 0.006470809 
1.202242e-07 1.305494e-05 0.0008357887 0.03154706 0.7020543 9.212455 71.31624 326.4947 894.6346 1550.267 2063.605 2836.085 3750.597 3676.362 2558.46 1427.377 713.8842 319.9537 125.9794 42.72306 11.77869 2.465314 0.3708827 0.03845778 0.002657743 
4.299513e-07 4.668765e-05 0.002988982 0.1128192 2.51063 32.94019 254.8206 1162.55 3131.572 5008.944 4887.522 3265.045 2052.029 1564.209 1252.275 906.9099 539.0713 249.9412 92.02871 27.60566 6.659931 1.236073 0.167008 0.01562143 0.0009735112 
6.357266e-07 6.903243e-05 0.004419514 0.1668149 3.712245 48.70692 376.8336 1720.149 4645.657 7521.159 7733.261 6128.07 4925.288 3708.751 2042.36 807.8264 290.0442 117.4991 45.9305 14.14567 3.21599 0.5324995 0.06315094 0.005208552 0.0002888735 
1.149556e-06 0.0001248283 0.007991609 0.3016439 6.712682 88.07419 681.3957 3110.068 8394.643 13549.93 13735.02 10367.59 7727.352 5605.528 3128.291 1276.763 416.8212 116.5751 28.84437 6.646056 1.359894 0.2147552 0.0237618 0.001770003 8.711337e-05 
1.595507e-06 0.0001732533 0.01109182 0.418662 9.3168 122.2438 945.827 4318.499 11674.23 18967.63 19726.79 15993.1 12997.46 9656.574 5223.437 1984.577 587.3196 148.472 31.54633 5.425857 0.761594 0.08817273 0.008069344 0.0005370309 2.415962e-05 
2.802441e-06 0.0003043121 0.01948232 0.7353622 16.36454 214.7141 1661.219 7583.261 20478.17 33100.85 33650.9 25367.81 18443.4 12733.85 6642.586 2451.367 694.2005 163.0536 31.21383 4.672964 0.5400111 0.04769796 0.003169648 0.0001558507 5.523577e-06 
4.060917e-06 0.0004409679 0.02823114 1.065588 23.7134 311.1417 2407.449 10993.14 29724.99 48300.79 50059.97 39692.54 30577.27 21335.06 10762.63 3686.35 925.579 189.9066 32.50157 4.410903 0.455897 0.03493202 0.00193273 7.553371e-05 2.051134e-06 
