#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5536.544 7273.988 15141.51 10829.19 10352.37 8326.714 13290.94 24906.34 42936.6 53784.45 70541.75 97749.65 120100.8 123437.1 124394.1 92054.61 101757.3 99383.83 117672.5 85212.31 117193.9 83776.4 125704.9 116388.5 115954.6 145306.7 147722.6 112229.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4922.5 6516.226 11024.17 12501.36 17413.1 23589.94 14694.17 39336.23 48989.4 51829.28 85650.03 107652.5 117260.8 117604.4 118985.6 101893.7 96402.53 125113.8 111277.1 147925 104831.5 133538.4 126101.9 163194.1 141875.7 113407.8 153124.7 115553.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4937.834 4911.38 5712.544 6940.586 10549.25 14500.28 13496.35 14026.69 25698.67 34577.39 47240.74 54944.55 71992.09 99243.99 105938.8 91704.16 82516.17 86122.41 78176.89 80024.3 78259.97 84987.14 97613.35 94095.89 98961.96 111421.6 108220.8 98554.55 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.463482e-37 7.582952e-29 1.272198e-21 2.579991e-15 6.324545e-10 1.874078e-05 0.06712643 29.06343 1521.064 9622.7 7372.57 1479.56 5510.338 4683.275 1447.573 1175.119 388.708 135.1991 29.92492 4.015835 0.2390465 0.004526392 2.002326e-05 1.654865e-08 2.213964e-12 
5.537242e-37 7.685326e-29 1.289373e-21 2.614822e-15 6.409929e-10 1.899379e-05 0.06803268 29.4558 1541.599 9752.617 7474.043 1557.347 5641.686 4541.051 1440.709 1100.02 352.3295 114.7567 23.38029 2.745077 0.1344146 0.001975699 6.518659e-06 3.921512e-09 3.762447e-13 
8.305295e-37 1.15272e-28 1.933927e-21 3.921965e-15 9.614237e-10 2.848874e-05 0.102042 44.18068 2312.241 14627.92 11205.01 1990.433 5845.793 4445.642 1470.34 1056.451 329.1539 100.0711 18.62818 1.901043 0.07628067 0.0008674992 2.127373e-06 9.291545e-10 6.388038e-14 
1.191329e-36 1.653487e-28 2.774067e-21 5.625752e-15 1.379087e-09 4.086487e-05 0.1463713 63.37372 3316.728 20982.62 16077.62 3000.578 8685.627 6151.863 1608.495 973.7808 297.1463 84.40405 14.30181 1.257503 0.04107824 0.0003607654 6.573631e-07 2.083233e-10 1.025447e-14 
1.803085e-36 2.502563e-28 4.198569e-21 8.514613e-15 2.087257e-09 6.184925e-05 0.2215339 95.91655 5019.89 31757.35 24338.33 4598.374 12581.83 8379.934 2302.965 1272.634 299.0444 71.26258 10.95605 0.825674 0.02179522 0.0001472642 1.994223e-07 4.592705e-11 1.620555e-15 
1.977579e-36 2.744749e-28 4.604886e-21 9.338617e-15 2.289252e-09 6.783472e-05 0.2429729 105.1989 5505.691 34830.8 26729.85 6350.952 19345.96 12072.81 3310.377 1684.82 382.7835 74.25902 8.648684 0.5395836 0.0114481 5.927502e-05 5.957546e-08 9.981667e-12 2.530219e-16 
1.434224e-36 1.990608e-28 3.339658e-21 6.772758e-15 1.660262e-09 4.91966e-05 0.1762142 76.29467 3992.959 25260.94 19436.46 6342.649 21046.08 12535.09 4494.242 2243.881 478.1929 83.56101 7.855847 0.3549226 0.005708401 2.246629e-05 1.673646e-08 2.040046e-12 3.719206e-17 
2.965146e-36 4.115427e-28 6.904483e-21 1.400215e-14 3.432463e-09 0.0001017102 0.3643092 157.7333 8255.134 52224.59 40037.36 7259.836 15300.58 8887.524 4512.782 2284.541 571.4028 95.46057 7.696968 0.2653179 0.002983532 8.376474e-06 4.546882e-09 4.023643e-13 5.278445e-18 
4.406736e-36 6.11626e-28 1.026129e-20 2.08097e-14 5.101253e-09 0.0001511594 0.5414285 234.4199 12268.6 77615.48 59603.52 13672.31 32354.76 16257.06 3921.193 1721.553 546.2154 99.11535 7.845922 0.2213067 0.001816636 3.493323e-06 1.303507e-09 8.117508e-14 7.584579e-19 
7.04603e-36 9.779425e-28 1.640702e-20 3.32731e-14 8.156508e-09 0.0002416922 0.8657023 374.8192 19616.55 124101.4 95336.55 21886.67 47802.03 23004.61 7259.06 2537.733 437.097 78.149 6.682126 0.174937 0.001142564 1.578331e-06 4.025696e-10 1.696218e-14 1.085258e-19 
7.005344e-36 9.722955e-28 1.631227e-20 3.308097e-14 8.109409e-09 0.0002402966 0.8607034 372.6549 19503.27 123386.7 95177.72 31521.23 76358.3 34239.52 10495.28 3516.412 624.9562 69.90273 4.61655 0.1167796 0.0006719014 7.293766e-07 1.348939e-10 3.941525e-15 1.715258e-20 
1.195131e-35 1.658763e-27 2.782919e-20 5.643704e-14 1.383488e-08 0.0004099527 1.468384 635.7595 33273.12 210499.7 161959.3 40006.96 77445.9 35058.87 15734.83 5000.488 832.847 85.42607 3.906228 0.06965131 0.000339234 3.094413e-07 4.497226e-11 9.742677e-16 3.020221e-21 
1.415996e-35 1.965309e-27 3.297214e-20 6.686683e-14 1.639162e-08 0.0004857136 1.739747 753.2504 39422.13 249405.4 192669.6 62947.67 127622.9 50188.38 15584.03 5033.696 1016.441 95.94574 3.684988 0.0459943 0.0001513824 1.044759e-07 1.20613e-11 2.043854e-16 4.796583e-22 
2.00679e-35 2.785292e-27 4.672905e-20 9.476558e-14 2.323067e-08 0.0006883671 2.465619 1067.528 55870.17 353466.1 273108.6 84753.2 154285.2 61281.34 24449.42 6344.614 1004.697 100.05 3.59922 0.03568952 8.252693e-05 3.794291e-08 3.04869e-12 3.809459e-17 6.769954e-23 
1.748434e-35 2.426712e-27 4.071312e-20 8.256539e-14 2.023993e-08 0.0005997463 2.148194 930.0936 48677.42 307976.1 240198.6 112695.5 214043.2 78412.52 28435.23 7568.119 1195.72 91.87166 2.956192 0.02602617 4.7155e-05 1.54797e-08 8.417817e-13 7.063365e-18 8.643924e-24 
1.374191e-35 1.907286e-27 3.199869e-20 6.489269e-14 1.590768e-08 0.0004713737 1.688384 731.0119 38258.28 242066.7 190096.1 105216.9 190400.5 77900.1 37753.65 9057.565 1327.235 95.40473 2.428351 0.01717462 2.573269e-05 6.6177e-09 2.642105e-13 1.554046e-18 1.297662e-24 
1.561071e-35 2.166663e-27 3.635027e-20 7.371762e-14 1.807101e-08 0.000535477 1.917991 830.4241 43461.12 274981.1 214791.3 91939.68 143487.8 60247.67 31186.89 8737.351 1359.537 85.80139 1.869194 0.01031817 1.170143e-05 2.328115e-09 7.177351e-14 3.172328e-19 1.928014e-25 
1.571381e-35 2.180974e-27 3.659036e-20 7.420451e-14 1.819036e-08 0.0005390137 1.930659 835.9089 43748.19 276814.3 217822.3 109173.8 160473.2 56531.02 23516.61 6737.534 1143.8 74.03741 1.389113 0.006154672 5.333603e-06 7.830725e-10 1.778724e-14 5.853643e-20 2.656835e-26 
1.634048e-35 2.267951e-27 3.804958e-20 7.716379e-14 1.891579e-08 0.0005605096 2.007654 869.2449 45492.89 287867.7 227428.4 116917.6 158302.5 57918.13 23567.83 5274.151 801.2756 52.14672 0.92415 0.003433788 2.314806e-06 2.554454e-10 4.259195e-15 1.014495e-20 3.324419e-27 
1.627123e-35 2.258339e-27 3.788833e-20 7.683677e-14 1.883563e-08 0.0005581341 1.999146 865.5611 45300.13 286674.9 228446.1 130939.4 165564.8 59619.15 23438.32 5058.674 623.7183 33.50384 0.5350709 0.001744271 9.628427e-07 8.207544e-11 1.022011e-15 1.785486e-21 4.241147e-28 
1.876093e-35 2.603894e-27 4.368572e-20 8.859377e-14 2.171772e-08 0.0006435357 2.30504 998.0029 52231.66 330551.9 263453.7 139406.5 159158.1 58670.39 22335.56 4534.13 500.9896 21.39038 0.2662504 0.0007118561 3.239241e-07 2.212696e-11 2.132403e-16 2.801009e-22 4.904226e-29 
2.000499e-35 2.77656e-27 4.658256e-20 9.44685e-14 2.315784e-08 0.0006862092 2.45789 1064.181 55695.29 352524.3 284097.3 167659.1 177695.7 59925.47 20616.55 4013.234 397.796 14.16328 0.1348451 0.0002688576 9.349085e-08 4.973901e-12 3.732573e-17 3.77291e-23 5.003882e-30 
2.243335e-35 3.1136e-27 5.223711e-20 1.059358e-13 2.596892e-08 0.0007695065 2.756247 1193.36 62456.13 395370.3 320895 192969.1 189385.8 66487.33 21345.36 3611.213 315.2578 9.467393 0.07093318 0.0001053448 2.661503e-08 1.03313e-12 5.740605e-18 4.346049e-24 4.336254e-31 
2.448381e-35 3.398192e-27 5.701172e-20 1.156186e-13 2.834254e-08 0.0008398414 3.008175 1302.436 68164.98 431588.7 353496.3 219141.1 198080 67055.63 20186.73 3177.693 232.0723 5.678134 0.03371804 3.807327e-05 7.072174e-09 1.977289e-13 7.854581e-19 4.26138e-25 3.068912e-32 
2.856582e-35 3.964747e-27 6.651686e-20 1.348948e-13 3.306788e-08 0.0009798619 3.509706 1519.582 79529.92 503650.3 415968.7 259723.6 217129.4 73386.31 20412.79 2916.989 184.1695 3.60088 0.01645188 1.408703e-05 1.9487e-09 3.984104e-14 1.140887e-19 4.419513e-26 2.261068e-33 
2.99897e-35 4.162373e-27 6.983244e-20 1.416188e-13 3.471618e-08 0.001028704 3.68465 1595.327 83494.78 528975.8 445202.2 304778.8 237762.1 76896.23 19645.51 2537.856 136.2521 2.152249 0.007534255 4.797868e-06 4.887857e-10 7.319089e-15 1.524681e-20 4.264959e-27 1.565117e-34 
2.855273e-35 3.962931e-27 6.648639e-20 1.348331e-13 3.305274e-08 0.0009794131 3.508098 1518.886 79495.08 503949 435267.9 332360.8 247735.6 83198.62 19690.11 2249.354 101.8554 1.288674 0.003470118 1.648851e-06 1.228277e-10 1.331983e-15 2.002863e-21 4.03847e-28 1.066532e-35 
2.772756e-35 3.848403e-27 6.456495e-20 1.309364e-13 3.209752e-08 0.0009511082 3.406715 1474.991 77198.7 489640.9 428821.9 327752.5 232938.3 82699.56 19007.39 1983.926 74.85039 0.7508767 0.001547898 5.493904e-07 3.006092e-11 2.365658e-16 2.560207e-22 3.697898e-29 6.980736e-37 
#survey length counts 
7.233145e-37 1.003913e-28 1.684272e-21 3.41567e-15 8.373113e-10 2.481106e-05 0.0888692 38.47729 2013.748 12739.57 9760.438 1949.459 7230.857 6144.714 1892.274 1531.004 498.3294 170.0683 36.70381 4.767134 0.2717828 0.004915411 2.086413e-05 1.664912e-08 2.161066e-12 
1.058286e-36 1.468831e-28 2.464269e-21 4.997489e-15 1.225076e-09 3.630123e-05 0.1300251 56.29638 2946.328 18639.33 14274.81 2455.715 7402.58 5957.072 1909.021 1461.842 462.734 148.2109 29.40723 3.349893 0.1581608 0.002232298 7.081891e-06 4.116423e-09 3.836135e-13 
