#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
80408.22 63790.65 40788.65 59632.86 104366.3 109984.4 235409.5 310480.6 362051 355788.2 282987.3 287446.8 530107.5 407691.2 237087.7 306111.8 316200.2 489783 325246.6 367189 404528.6 449220.7 270709.5 313636.6 653125.4 418565 424444.9 355753.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
66711.62 54163.11 39831.25 54586.81 120921.2 112478.3 236606.8 292213.5 425611.7 312480 251648 306738.3 382169.7 391166.4 394583.5 400475.1 503266.2 384444.4 399744.1 493586.2 383038.8 416502.7 553123.7 319547.6 480468.4 474437.4 432083.3 374580.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16141 18169.26 15552.71 9559.718 21196.43 36188.74 43221.17 62443.49 92568.35 144700.6 149411.2 139855.3 143762.4 192648.9 194695.2 192990.8 240450.3 198446.9 190093.3 227250.6 189637.6 200136.7 185217.3 222432.5 170015.5 188483.4 216316.5 239946.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.930888e-06 9.081967e-05 0.002957937 0.066709 1.041758 11.26519 84.35476 437.4395 1571.506 3916.584 6808.801 8432.105 8002.728 6984.651 6736.273 6712.086 6104.715 5186.697 4410.435 3770.266 3138.868 2468.391 1767.059 1099.134 565.0001 
1.939841e-06 9.124077e-05 0.002971652 0.0670183 1.046588 11.31742 84.74577 439.4655 1578.76 3934.428 6838.224 8461.205 8008.468 6954.176 6702.864 6769.252 6338.897 5560.974 4762.393 3966.35 3181.219 2435.174 1718.437 1058.96 539.6788 
2.567055e-07 1.207419e-05 0.000393249 0.008868805 0.1385019 1.497821 11.21913 58.24753 210.2296 533.5676 993.2983 1539.198 2444.421 4119.515 6150.825 7321.527 7166.338 6386.934 5569.734 4724.453 3801.868 2861.138 1967.572 1186.305 595.7892 
5.123854e-10 2.41006e-08 7.850008e-07 1.770913e-05 0.0002768866 0.003008446 0.02295274 0.1277883 0.5841978 2.695498 13.22696 57.49875 193.5663 498.1001 1040.568 1898.859 3063.016 4177.489 4695.167 4455.379 3741.571 2854.047 1954.937 1161.188 572.8295 
8.692002e-06 0.0004088299 0.01331532 0.3002941 4.689517 50.71023 379.7076 1968.743 7068.303 17572.25 30250.06 36059.04 29765.61 17024.57 6791.173 2044.703 884.0012 1185.89 1952.513 2653.925 2889.867 2556.181 1867.906 1129.988 555.8842 
6.455773e-06 0.0003036485 0.009889632 0.2230363 3.483038 37.66436 282.0355 1462.586 5254.792 13100.56 22803.85 28374.39 27327.52 24488.83 23636.21 21664.01 15595.69 8178.656 3321.962 1587.914 1430.663 1512.107 1314.932 886.5297 459.8826 
1.537377e-05 0.0007231081 0.02355116 0.5311381 8.294481 89.69294 671.6114 3482.43 12505.63 31117.44 53756.89 64978.81 56610.13 39273.19 27082.87 21879.85 18794 15241.32 10910.43 6442.463 3131.932 1507.485 919.8065 614.1088 343.3371 
1.776446e-05 0.0008355546 0.02721347 0.6137326 9.584319 103.641 776.0624 4024.218 14453.94 35992.18 62361.24 76241.23 69195.06 53881.13 44320.03 38559.3 30175.09 20517.69 13327.98 8740.753 5383.039 2859.309 1312.479 570.3652 247.8402 
