#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6158.983 8271.879 6901.869 12762.38 18014.38 22360.52 19589.12 30075.54 42172.28 49170.84 82759.83 83154.38 121417.1 168262 113058.3 89348.45 88330.1 89713.45 92102.89 99858.34 110358.6 85516.2 105613.1 81924.66 87295.7 156053.6 132030.9 136240.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6518.709 6982.848 18232.26 13355.86 15317.16 13915.34 15227.36 32414.87 56765.59 46016.43 58478.51 140606.1 106535.4 169227.9 183074.5 137867.3 94342.12 88634.56 108837.2 101722.6 84167.88 116129.9 97023.68 191610.7 169703.1 132625.7 139184.7 156512.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4728.831 4544.623 5207.891 7314.012 10990.43 12892.48 12887.31 14981.44 23424.97 34721.97 43128.85 57690.32 69115.55 98611.53 104967.4 91569.91 80365.5 88231.31 84054.79 79815.87 90238.82 89871.19 91159.59 97393.43 116213.4 105878.2 114121 102007.6 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.450212e-37 7.564535e-29 1.269108e-21 2.573725e-15 6.309183e-10 1.869526e-05 0.0669634 28.99284 1517.37 9599.328 7354.777 1482.461 5541.68 4711.38 1469.076 1197.792 397.1676 138.5708 30.84122 4.160089 0.2470493 0.00463952 2.034865e-05 1.671063e-08 2.225237e-12 
5.585651e-37 7.752515e-29 1.300645e-21 2.637682e-15 6.465968e-10 1.915985e-05 0.06862745 29.71332 1555.077 9837.88 7539.416 1572.633 5701.88 4591.148 1469.829 1127.619 364.3184 119.4091 24.43187 2.884964 0.1418292 0.002080093 6.81976e-06 4.074777e-09 3.887601e-13 
8.256082e-37 1.14589e-28 1.922468e-21 3.898726e-15 9.557268e-10 2.831993e-05 0.1014374 43.91889 2298.54 14541.24 11138.55 1975.255 5790.487 4401.934 1444.37 1035.616 324.7389 99.50666 18.68744 1.918019 0.07737819 0.0008826421 2.161865e-06 9.402967e-10 6.431938e-14 
1.189468e-36 1.650903e-28 2.769733e-21 5.616962e-15 1.376932e-09 4.080102e-05 0.1461426 63.2747 3311.546 20949.83 16052.52 2996.825 8677.4 6146.349 1608.947 973.6592 295.4508 84.05873 14.37825 1.275937 0.0419513 0.0003701738 6.76327e-07 2.143524e-10 1.05299e-14 
1.825968e-36 2.534323e-28 4.251853e-21 8.622672e-15 2.113746e-09 6.263417e-05 0.2243454 97.13382 5083.597 32160.38 24647.23 4657.562 12745.96 8490.076 2337.835 1293.137 304.1347 72.29289 11.11388 0.8446641 0.02249513 0.0001529313 2.07962e-07 4.802315e-11 1.696559e-15 
1.96401e-36 2.725916e-28 4.573289e-21 9.274539e-15 2.273544e-09 6.736927e-05 0.2413057 104.4771 5467.913 34591.8 26545.21 6256.682 18961.12 11820.58 3183.399 1609.193 364.7592 70.69194 8.218889 0.5131244 0.01096112 5.718478e-05 5.77968e-08 9.721327e-12 2.47101e-16 
1.437139e-36 1.994655e-28 3.346447e-21 6.786528e-15 1.663637e-09 4.929662e-05 0.1765725 76.44978 4001.077 25312.3 19476.59 6378.935 21196.73 12622.6 4515.563 2247.522 472.2005 81.93242 7.687552 0.3468727 0.005585266 2.209056e-05 1.65552e-08 2.028122e-12 3.711512e-17 
3.003295e-36 4.168375e-28 6.993314e-21 1.41823e-14 3.476624e-09 0.0001030187 0.3689963 159.7627 8361.341 52896.49 40551.72 7327.123 15385.7 8935.123 4530.97 2291.4 570.5095 94.37571 7.523923 0.2583805 0.002902062 8.153843e-06 4.439493e-09 3.945283e-13 5.19759e-18 
4.424648e-36 6.14112e-28 1.0303e-20 2.089428e-14 5.121988e-09 0.0001517739 0.5436293 235.3727 12318.47 77930.95 59842.33 13615.4 32041.58 16072.88 3790.802 1649.145 520.4366 93.96797 7.367713 0.2056365 0.001679018 3.223377e-06 1.202783e-09 7.500517e-14 7.025102e-19 
7.075856e-36 9.820821e-28 1.647647e-20 3.341394e-14 8.191034e-09 0.0002427153 0.8693668 376.4058 19699.58 124626.7 95740.72 21997.78 48069.98 23096.42 7187.064 2493.641 420.1915 74.26177 6.309772 0.1637961 0.001060212 1.455863e-06 3.703449e-10 1.559092e-14 9.976455e-20 
6.975175e-36 9.681083e-28 1.624203e-20 3.29385e-14 8.074486e-09 0.0002392618 0.8569968 371.05 19419.28 122855.3 94758.82 31136.63 75195.06 33675.46 10222.99 3402.355 594.8852 65.2785 4.233851 0.1062617 0.0006071269 6.543227e-07 1.203008e-10 3.501759e-15 1.520781e-20 
1.193405e-35 1.656368e-27 2.778901e-20 5.635555e-14 1.38149e-08 0.0004093608 1.466264 634.8415 33225.08 210195.8 161734.1 40167.41 78006.04 35327.87 15878.98 5035.065 831.2712 84.05876 3.76583 0.0659331 0.0003181496 2.885166e-07 4.170233e-11 8.988152e-16 2.77442e-21 
1.431907e-35 1.987392e-27 3.334262e-20 6.761817e-14 1.65758e-08 0.0004911712 1.759295 761.7142 39865.09 252207.8 194832.1 63598.79 128905.1 50785.33 15924.95 5156.987 1041.225 97.58654 3.695225 0.0452739 0.0001464992 1.000495e-07 1.148216e-11 1.937269e-16 4.528472e-22 
2.012675e-35 2.79346e-27 4.686609e-20 9.504349e-14 2.329879e-08 0.0006903858 2.47285 1070.659 56034.02 354502.6 273893.5 84661.81 153843 60863.11 23983.72 6233.413 992.5099 98.84903 3.534612 0.03462957 7.887076e-05 3.573026e-08 2.838569e-12 3.520911e-17 6.227608e-23 
1.767054e-35 2.452554e-27 4.114668e-20 8.344464e-14 2.045547e-08 0.000606133 2.17107 939.9983 49195.79 311255.7 242741.2 113600.8 215610.3 78776.48 28308.01 7469.685 1171.839 90.32995 2.90941 0.02550054 4.580678e-05 1.487134e-08 7.993036e-13 6.63543e-18 8.049687e-24 
1.355881e-35 1.881873e-27 3.157233e-20 6.402804e-14 1.569572e-08 0.0004650929 1.665887 721.2716 37748.51 238841 187513 102931.7 185877.5 75308.21 35895.16 8533.415 1233.431 87.91809 2.237241 0.01583838 2.367469e-05 6.057099e-09 2.401301e-13 1.40101e-18 1.160094e-24 
1.566021e-35 2.173534e-27 3.646555e-20 7.395139e-14 1.812831e-08 0.0005371751 1.924074 833.0575 43598.94 275853.6 215531.5 93175.49 145866.3 61695.36 32134.37 8904.169 1368.274 85.2558 1.840925 0.0101386 1.150228e-05 2.287193e-09 7.034938e-14 3.097935e-19 1.874016e-25 
1.577942e-35 2.19008e-27 3.674313e-20 7.451434e-14 1.826631e-08 0.0005412642 1.93872 839.399 43930.85 277969.7 218687.2 108983 160001.2 56467.54 23601.16 6802.468 1148.123 73.36283 1.360264 0.005975161 5.157654e-06 7.565746e-10 1.718525e-14 5.653025e-20 2.562547e-26 
1.653692e-35 2.295216e-27 3.850701e-20 7.809144e-14 1.91432e-08 0.000567248 2.03179 879.6949 46039.8 291328.4 230160.9 118300.8 160114.1 58272.9 23595.21 5297.843 808.5778 52.40681 0.9192143 0.00338101 2.261204e-06 2.482527e-10 4.128503e-15 9.824169e-21 3.218575e-27 
1.62524e-35 2.255727e-27 3.784449e-20 7.674787e-14 1.881384e-08 0.0005574884 1.996833 864.5596 45247.72 286341.9 228054.3 129265.3 162936.5 57889.61 22418.92 4791.076 589.8818 31.76819 0.5058545 0.00163712 8.965472e-07 7.589326e-11 9.398207e-16 1.635352e-21 3.874446e-28 
1.890943e-35 2.624505e-27 4.403151e-20 8.929502e-14 2.188962e-08 0.0006486295 2.323285 1005.902 52645.09 333168.6 265563.3 140769.7 160690.6 58881.07 22200.35 4429.698 483.4306 20.57141 0.2562751 0.0006841631 3.09983e-07 2.105813e-11 2.018139e-16 2.637527e-22 4.597892e-29 
2.011433e-35 2.791736e-27 4.683716e-20 9.498482e-14 2.328441e-08 0.0006899596 2.471323 1069.998 55999.69 354450.1 285572.5 167815.5 177574.6 59368.03 20221.49 3882.752 378.2987 13.29405 0.1259733 0.0002510518 8.726037e-08 4.63367e-12 3.466559e-17 3.491092e-23 4.612242e-30 
2.229102e-35 3.093846e-27 5.190568e-20 1.052637e-13 2.580415e-08 0.0007646242 2.73876 1185.788 62059.86 392858.8 318639.7 189799.5 185616.7 64188.54 20326.59 3385.848 290.8296 8.593006 0.06361564 9.391839e-05 2.368284e-08 9.189108e-13 5.103487e-18 3.859515e-24 3.844232e-31 
2.464269e-35 3.420243e-27 5.738167e-20 1.163689e-13 2.852646e-08 0.0008452912 3.027696 1310.888 68607.32 434391.2 355914.7 221551.4 200376.1 67717.7 20223.08 3130.442 224.8196 5.412401 0.03169336 3.54059e-05 6.53172e-09 1.819509e-13 7.216095e-19 3.912549e-25 2.816794e-32 
2.836331e-35 3.93664e-27 6.60453e-20 1.339385e-13 3.283346e-08 0.0009729153 3.484824 1508.809 78966.1 500075.9 412792.3 256233.4 213732.5 71708.06 19828.91 2804.539 174.2025 3.350033 0.01508888 1.276785e-05 1.749515e-09 3.551081e-14 1.011678e-19 3.905779e-26 1.994139e-33 
2.975367e-35 4.129613e-27 6.928283e-20 1.405042e-13 3.444295e-08 0.001020608 3.65565 1582.771 82837.65 524815.2 441838.5 303293.6 236774.7 76653.9 19521.34 2503.254 132.9852 2.071035 0.007148772 4.49787e-06 4.536445e-10 6.736241e-15 1.393526e-20 3.875855e-27 1.415813e-34 
2.859411e-35 3.968673e-27 6.658273e-20 1.350284e-13 3.310063e-08 0.0009808322 3.513182 1521.087 79610.29 504684.8 436163.5 334453.4 250146.1 84978.22 20216.46 2307.436 103.7983 1.300861 0.003464295 1.627937e-06 1.20068e-10 1.290907e-15 1.926799e-21 3.860319e-28 1.013821e-35 
2.790339e-35 3.872806e-27 6.497436e-20 1.317667e-13 3.230105e-08 0.0009571393 3.428317 1484.344 77688.23 492746.9 431590.3 330112.9 234870.9 83781.34 19424.42 2043.122 77.08328 0.7693749 0.001574575 5.543621e-07 3.008402e-11 2.348883e-16 2.523742e-22 3.621637e-29 6.797245e-37 
#survey length counts 
7.234702e-37 1.004129e-28 1.684635e-21 3.416405e-15 8.374915e-10 2.48164e-05 0.08888833 38.48558 2014.182 12742.31 9762.605 1953.675 7258.569 6170.142 1916.868 1558.665 511.5444 175.742 38.08467 4.974337 0.2848566 0.005142566 2.168939e-05 1.718614e-08 2.21785e-12 
1.055484e-36 1.464942e-28 2.457743e-21 4.984254e-15 1.221831e-09 3.620509e-05 0.1296808 56.14729 2938.525 18589.97 14236.91 2444.451 7352.049 5914.544 1880.802 1436.556 457.4878 147.662 29.56244 3.387069 0.1607968 0.002277122 7.216501e-06 4.176878e-09 3.872085e-13 
