#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
37364.84 31595.17 40570.72 60187.19 55978.79 42545.98 40453.64 85980.01 71943.17 68362.78 69601.47 90153.7 113178.1 113515.2 141098.6 140519.1 177026.4 101606.4 124451.4 156708.2 167902.7 163569.9 215624.3 146510.5 251911.9 176911.1 220313.8 271864.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
28263.69 46983.56 29543.51 37524.04 43814.63 36333.98 33655.49 35873.63 52241.22 44372.54 59558.21 79345.05 55632.92 87362.57 64499.61 76225.97 100318.4 81391.36 128115.2 129399.9 123620.8 147950.1 142300.1 107979.9 141929.7 207087.9 99677.58 167915.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
21405.82 27417.61 30429.59 22187.28 30369.14 35746.9 34416.2 36876.59 31906.92 37687.8 42957.2 55240.84 58785.21 61324.84 64747.78 71790.81 77149.55 69005.74 67545.05 92721.43 93559.76 117117.3 110821.7 78957.78 113412.4 96148.4 99308.45 103926.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
6.385974e-06 0.0003003654 0.009782706 0.2206248 3.445377 37.25702 278.9826 1446.699 5196.934 12948.62 22486.97 27735.66 25952.38 21824.17 19818.85 18153.45 14138.7 8997.342 4967.545 2508.678 1143.043 456.0585 158.8982 48.35024 12.56562 
6.484608e-06 0.0003050047 0.009933804 0.2240325 3.49859 37.83241 283.2898 1469.007 5276.674 13143.4 22798.61 27994.95 25797.39 20890.81 18092.59 16121.64 12419 7862.564 4343.113 2220.875 1037.652 424.735 148.9159 44.21366 10.96543 
8.039111e-06 0.000378121 0.01231515 0.2777379 4.337279 46.90164 351.2 1821.148 6541.441 16292.5 28252.6 34652.1 31803.79 25487.83 21753.44 19162.73 14598.82 9079.49 4885.207 2435.083 1122.261 459.6507 163.068 49.18175 12.30974 
7.749431e-06 0.0003644959 0.01187139 0.26773 4.180991 45.21163 338.5458 1755.543 6305.979 15707.9 27251.5 33483.66 30920.31 25162.83 21891.7 19444.54 14740.25 9002.068 4688.301 2245.138 996.7947 395.5572 136.9541 40.74936 10.17736 
9.163307e-06 0.0004309978 0.01403732 0.316577 4.943806 53.46034 400.31 2075.775 7455.568 18564.6 32160.66 39295.01 35584.56 27529.03 22361.72 19078.4 14321.43 8792.943 4631.962 2232.402 982.3548 380.096 127.0226 36.44085 8.82997 
9.147861e-06 0.0004302713 0.01401365 0.3160434 4.935476 53.37037 399.6395 2072.364 7444.266 18545.8 32191.87 39633.34 36851.68 30499.75 27084.97 24280.86 18348.85 11045.42 5602.629 2596.651 1117.418 429.5034 142.9693 40.52839 9.60222 
9.346328e-06 0.0004396062 0.01431769 0.3229001 5.04255 54.52815 408.3065 2117.257 7604.795 18938.51 32824.35 40181.03 36627.94 28839.7 24027.71 20853.32 15789.56 9765.414 5183.009 2503.595 1091.514 413.2025 133.8042 36.99264 8.611694 
8.853459e-06 0.000416424 0.01356266 0.3058724 4.776641 51.65284 386.7803 2005.717 7205.359 17955.55 31201.06 38572.09 36370.15 31129.47 28795.96 26453.96 20273.81 12412.9 6462.779 3086.359 1358.942 528.6024 176.1383 49.4225 11.46714 
1.131667e-05 0.0005322817 0.01733607 0.3909722 6.105593 66.0234 494.3809 2563.55 9207.201 22923.15 39690.32 48396.6 43512.68 33017.38 26094.46 21961.65 16594.66 10449.2 5732.249 2876.127 1296.967 505.8451 168.3271 47.5391 11.19243 
