#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
22488.67 18776.49 12087.16 25816.74 28993.63 55553.91 49873.52 62346.83 82517.09 117841.6 128420.5 250583.3 245540.7 207083.1 199504.2 159223 196359.5 283992.1 182602.1 247896.4 242570.7 176603.4 203887 196085.7 257235.2 231598.8 171982.9 228122.5 240771.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
29379.03 19236.79 10651.79 24768.94 24396.99 53953.17 53416.54 60062.26 53162.41 87084.46 143974 159913.4 237067.8 217686.8 137441.1 189330 226376.9 164489.4 168914.7 249746.7 198385.8 179612.1 119787.4 174675.4 250401.1 245466.8 222432.2 241002.9 159721.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3545.361 4147.739 3330.502 3477.784 5284.388 8052.087 13942.62 15697.25 21301.46 28626.62 36688.76 53281.75 73080.58 90679.74 104986.1 86034.67 106058.3 82432.07 79940.51 88462.2 77326.75 75461.54 99221.61 95835.78 99581.56 117163.1 104715 101262.9 95336.75 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.691026e-07 1.736081e-05 0.0005654301 0.01275188 0.1991392 2.153418 16.12494 83.61851 300.3893 748.5352 1300.549 1607.161 1514.74 1303.142 1246.184 1263.93 1207.731 1100.663 996.9491 895.0747 786.4135 661.2272 507.7758 336.2947 182.0993 
3.703265e-07 1.741837e-05 0.000567305 0.01279417 0.1997998 2.160571 16.1788 83.9039 301.5011 752.1612 1312.687 1649.585 1641.758 1586.702 1698.983 1785.838 1666.422 1447.837 1260.807 1105.701 952.1014 785.452 596.215 393.3021 212.7551 
9.352708e-12 4.407144e-10 1.445832e-08 3.354359e-07 5.819163e-06 8.787434e-05 0.001400013 0.02254173 0.2989196 2.896971 19.73734 93.65372 309.7006 719.5228 1200.158 1510.304 1569.576 1493.564 1362.979 1186.039 987.0643 787.5869 583.8591 379.5988 203.7459 
9.379498e-08 4.411664e-06 0.000143685 0.003240459 0.05060435 0.5472116 4.097406 21.24462 76.27379 189.6234 326.4636 389.5653 325.1068 207.1426 171.5378 312.6962 626.2445 980.4129 1199.417 1215.294 1080.497 869.9182 632.289 401.3761 211.6869 
1.967331e-06 9.253378e-05 0.003013764 0.06796799 1.061416 11.47766 85.94252 445.6064 1599.895 3977.955 6851.424 8183.681 6809.445 4016.059 1786.854 718.042 363.1123 325.1306 466.0468 669.5786 788.0698 747.6182 582.7564 375.2723 196.1727 
1.483731e-06 6.978757e-05 0.002272936 0.05126048 0.8005074 8.656423 64.82079 336.1571 1207.864 3012.431 5251.467 6570.848 6443.605 6000.728 6028.424 5657.65 4152.766 2250.641 965.8755 470.4792 407.1482 438.1248 401.5769 287.023 157.5286 
3.616535e-06 0.0001701044 0.005540187 0.1249452 1.951199 21.09943 157.9907 819.2182 2941.968 7321.429 12655.03 15329.51 13462.3 9577.401 6940.281 5872.53 5180.693 4282.997 3123.537 1883.354 940.3642 467.4226 294.8548 204.391 119.1985 
2.048054e-06 9.633057e-05 0.003137424 0.07075691 1.104974 11.94888 89.47684 464.0547 1667.886 4164.337 7290.974 9270.328 9557.109 9823.587 10894.63 11062.27 9148.9 6397.213 4270.477 2874.558 1809.695 983.1378 465.2406 211.0362 96.12119 
6.623951e-06 0.0003115587 0.01014726 0.2288464 3.573763 38.64511 289.3699 1500.424 5387.93 13404.79 23144.79 27916.95 24131.69 16347.13 10829.71 8710.601 8013.086 7336.502 6135.851 4446.736 2786.45 1546.981 761.1916 325.2095 120.3443 
