#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24144.65 27726.43 10589.85 23544.78 24705.9 68585.13 74706.85 84424.88 186398 192296.5 153110.9 132886.7 199415.1 183532.5 164222.7 183068.6 194770.5 172502 191591.6 129953.1 206467.4 304655.3 221408 318538.4 226563.1 296013 222018.3 175406.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
25396.54 32670.25 14170.34 19093.4 31979.72 58407.53 85067.68 116840.4 158509.5 168053.1 178419.9 179849.5 217315.5 295638.6 201774.4 222931 179728.9 260551.2 269264.9 251199.1 220375.5 211354.6 194956.4 224366 184593.6 156019.1 250381.6 210972.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17524.26 18126.82 13852.94 7701.052 13400.99 24027.97 37506.35 70902.86 88104.68 134355.8 159458.6 127263.9 150845.3 191968.1 172412.1 205137 175834 154082.4 189497 156352 210217.1 212926.9 194868.5 177872 197348.6 224076.9 170180.1 205297.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.359037e-06 0.0004039804 0.02207583 0.7113138 13.51436 151.403 1000.357 3901.829 9029.531 12726.76 12312.91 11353.15 12064.31 11685.58 9490.851 6795.284 4121.957 2034.473 837.4072 289.7072 80.6789 17.05134 2.593828 0.2718393 0.01896338 
7.203409e-06 0.000643881 0.03393596 1.054635 19.32564 208.8185 1330.697 5005.492 11166.15 15135.95 13949.65 12067.09 12222.93 11719.21 9694.139 7047.877 4234.705 2020.554 782.6211 248.6428 62.97994 12.14043 1.693962 0.1634456 0.01051416 
3.19861e-06 0.0002752831 0.01396964 0.418004 7.375241 76.74187 471.2668 1714.612 3771.302 5512.189 7154.147 10468.41 13654.88 13276.62 10324.5 7025.313 4033.476 1866.087 698.7688 210.4816 49.32607 8.64461 1.089705 0.09514393 0.005562998 
9.20346e-07 7.614042e-05 0.003714215 0.1068341 1.81202 18.12698 107.0844 375.9725 810.7489 1239.647 1901.244 3317.461 5176.866 6754.243 7314.207 5973.954 3447.044 1448.916 480.8458 131.1014 28.37299 4.591444 0.5288528 0.04180216 0.002203759 
6.965988e-05 0.005531304 0.2589758 7.149534 116.3813 1117.059 6322.06 21098.07 41523.36 48234.17 33219.28 13952.86 4339.871 2181.452 2159.767 1979.51 1358.05 690.5656 259.1583 71.1441 14.28644 2.090924 0.2181172 0.01566562 0.0007496117 
4.891413e-05 0.003722492 0.16704 4.419739 68.95598 634.4542 3444.8 11075.15 21459.88 27232.83 29527.97 35265.97 36822.82 25553.6 10923.9 3015.14 706.663 229.2769 89.0989 27.62978 5.983615 0.8783571 0.08657037 0.005685248 0.0002459725 
0.0002654979 0.01933863 0.8305718 21.03371 314.0822 2765.463 14359.26 43990.89 79735.39 86741.11 60806.89 35912.88 26839.23 23961.12 19571.36 12128.49 4982.31 1275.052 205.0359 23.41835 2.535179 0.2916431 0.02760105 0.001776234 7.335631e-05 
0.0005233075 0.03643618 1.495877 36.21152 516.8812 4350.645 21600.9 63366.34 110768.5 120371.3 96464.93 79656.45 68273.92 45561.38 22320.19 9127.309 3369.627 1034.345 236.1159 37.18971 3.880787 0.2704953 0.01360065 0.0005484888 1.780734e-05 
0.001264225 0.08404108 3.29417 76.13569 1037.585 8338.293 39525.97 110696.8 184686.1 191279.9 145537.1 114848.6 98347.01 71463.59 42053.94 20087.27 7103.401 1716.749 286.3157 35.75924 3.559565 0.270521 0.01431456 0.0004977147 1.125318e-05 
0.002490428 0.1578867 5.902068 130.0923 1690.81 12959.02 58598.02 156696.9 250844.7 254964 204157.3 177922.6 155063.3 106975.7 58422.62 26202.53 8983.195 2173.777 366.6488 44.1431 3.849716 0.242536 0.01096904 0.0003514545 7.736585e-06 
0.002523925 0.1524391 5.428803 113.9994 1411.587 10308.7 44445.21 113712.4 177163.2 188371.4 185499.8 201459.7 187671.7 130440.5 71413.89 31344.87 10072.46 2192.018 321.7759 33.40577 2.570823 0.1468762 0.006009333 0.0001695915 3.222593e-06 
0.005462722 0.3140162 10.64345 212.7168 2506.798 17421.38 71439.02 173354.8 252621.6 237028.9 182526.8 159014.2 141887.5 107564.3 66985.54 31632.79 10189.49 2137.16 295.9666 28.33064 1.951455 0.09736718 0.003453166 8.515163e-05 1.431622e-06 
0.01083549 0.5922681 19.08866 362.7625 4065.098 26864.74 104778.5 242075.8 337527.3 309276.1 242942.1 211660.5 169859.1 104659 51042.21 20067.5 5854.489 1179.088 162.8757 15.83292 1.095518 0.0530945 0.001760278 3.93019e-05 5.853396e-07 
0.02333922 1.212037 37.11359 670.1006 7134.28 44795.03 166004.3 364543.8 483902.1 424799 323821 273852 211756.1 126237.5 59552.61 22144.18 5885.155 1030.909 117.2978 9.012076 0.4978045 0.02053087 0.0006212703 1.315344e-05 1.867318e-07 
0.02993232 1.475694 42.89835 735.3229 7432.502 44314.38 156093.2 327388 424702.7 397051.6 368569 358668.4 279419.4 159913.6 71611.78 25166.2 6307.296 1040.542 110.9641 7.856723 0.3853865 0.01343768 0.0003317224 5.700219e-06 6.724402e-08 
0.04485414 2.097906 57.85724 940.856 9022.162 51034.35 170568.8 339651.6 419415.3 376630.9 340948.7 328749.1 264773.5 167497.2 84512.91 31559.11 7891.38 1261.306 129.5806 8.868953 0.4205455 0.0140094 0.0003228075 5.024516e-06 5.198717e-08 
0.07115967 3.155612 82.51287 1272.198 11566.84 62038.91 196661.2 371911.6 438663.1 382962.8 341696.3 317066.5 239639.8 140426.4 65609.17 22936.73 5449.184 842.3292 85.56146 5.910331 0.2846147 0.009509547 0.0002153651 3.23713e-06 3.189687e-08 
0.1054632 4.431961 109.8196 1604.576 13825.36 70278.77 211242.4 379644.5 429711.3 370502.6 332801.7 300245.9 213775.9 116156 49955.09 16046.54 3483.69 484.7925 43.30612 2.577548 0.1072518 0.003199022 6.749759e-05 9.750577e-07 9.356485e-09 
0.1800384 7.166792 168.2184 2328.198 19002.37 91507.01 260638.5 444482.5 480141 401584.5 354545.5 313643.1 222590.2 123761.1 54293.32 17324.27 3685.014 506.5188 45.66717 2.79044 0.1179148 0.003421925 6.679347e-05 8.634481e-07 7.348669e-09 
0.2937649 11.07346 246.1253 3225.747 24932.23 113717 307034 498274.4 520626 439352.8 398044.8 346251.5 236177.4 125912.4 52879.29 16151.4 3316.188 448.212 40.72895 2.558433 0.1116622 0.003321261 6.569195e-05 8.491908e-07 7.095183e-09 
0.4702565 16.78189 353.1323 4381.671 32064.27 138498.3 354554.3 548596.6 558878.8 483919.3 454604.6 393334.2 264536.8 139896.2 57633.81 16964.92 3333.625 433.1543 38.24712 2.360026 0.1019214 0.003014185 5.951025e-05 7.694814e-07 6.422468e-09 
0.7126803 24.07464 479.5307 5632.253 39016.07 159559.9 387062.4 569632.2 559792.4 480308.7 445691.3 371180.5 238234.4 119758 46401.83 12667.43 2273.057 264.8262 20.62766 1.12046 0.04337439 0.001181988 2.201551e-05 2.726201e-07 2.197332e-09 
1.294061 41.37615 780.0764 8672.323 56864.22 220143 505755.3 706239.5 662933.6 549679.3 493178.6 396822.4 249020 123212.7 46521.47 12248.6 2122.479 241.1756 18.46348 0.977422 0.03587169 0.0008973793 1.502323e-05 1.663324e-07 1.207226e-09 
1.90437 57.63382 1028.485 10822.83 67180.72 246361 537646.3 722209.5 681657.4 606764.3 565613.5 438616 255998.5 116343.3 40371.65 9803.278 1566.142 163.4836 11.47706 0.5604079 0.01922081 0.0004549625 7.236672e-06 7.567046e-08 5.119513e-10 
3.535973 101.2951 1711.047 17043.39 100137.8 347535.7 717247.8 907843.5 796875.1 647994.2 560779.7 418591.9 242171.2 109630.3 36972.99 8472.606 1248.351 117.6491 7.297446 0.3102161 0.009267848 0.0001936227 2.763525e-06 2.63094e-08 1.63945e-10 
4.627336 125.4889 2006.683 18923.36 105290 346501.2 682219.2 845472.5 787685.1 737191.1 679233.9 489676.7 263285.9 109921.6 34526.04 7490.493 1064.869 98.91052 6.148568 0.2614016 0.007600622 0.000148563 1.917758e-06 1.618563e-08 8.884236e-11 
7.901398 202.8725 3071.435 27422.29 144452.2 450000.8 838086.7 979221 852056 744140.4 662044.1 486391.4 279529.3 124306.5 39636.48 8384.807 1143.696 101.9377 6.127025 0.2540106 0.007241669 0.0001390093 1.757079e-06 1.438961e-08 7.546229e-11 
11.90868 289.5244 4150.611 35092.26 175105.6 517440.9 919852.9 1051928 955632.8 898433.4 798481.1 551702.3 291990.9 120187.8 36212.8 7432.601 1013.848 93.02584 5.836596 0.2499394 0.007173845 0.0001353613 1.657893e-06 1.307668e-08 6.592842e-11 
#survey length counts 
8.448775e-06 0.0007830032 0.04278782 1.378682 26.19376 293.4489 1938.789 7560.056 17469.88 24439.87 22890.1 19521.26 19564 18931.17 15824.01 11665.45 7154.501 3489.226 1382.129 451.1099 118.271 23.80013 3.495232 0.3574272 0.02450273 
3.264885e-06 0.0002918337 0.0153812 0.4780071 8.759459 94.66116 603.6688 2279.563 5189.577 7759.06 10042.12 14668.41 19524.52 19409.74 15303.81 10555.68 6182.795 2925.743 1122.793 348.4625 84.73613 15.52431 2.060785 0.1907406 0.01188781 
8.704716e-07 7.491573e-05 0.00380171 0.1137563 2.007149 20.88716 128.3354 468.2483 1045.003 1627.916 2485.854 4357.756 6909.108 9145.448 10111.73 8513.939 5074.326 2193.468 746.0952 209.3157 47.01901 7.965287 0.9673587 0.08111004 0.004558997 
6.298802e-05 0.00521101 0.2541983 7.311565 124.0038 1240.072 7312.201 25424.33 52132.53 63086.81 45237.7 19710.54 6198.061 2958.569 2898.983 2725.666 1927.43 1012.1 393.5055 112.2589 23.50216 3.604232 0.3965146 0.03022037 0.001542307 
4.235471e-05 0.003363153 0.1574631 4.347102 70.76508 679.3356 3848.138 12902.15 26019.22 34073.15 37394.16 45203.48 48788.08 35315.57 15746.88 4489.436 1048.913 331.814 131.2333 42.44039 9.656237 1.495167 0.1560037 0.01088788 0.0005026157 
0.0002193551 0.01669349 0.7490891 19.82015 309.221 2844.638 15431.92 49391.64 93500.6 106072.7 77000.35 46089.27 34341.17 30894.52 25792.06 16581.26 7130.72 1915.088 321.9021 37.84068 4.140332 0.4898259 0.04889279 0.003351598 0.0001480121 
0.0004221005 0.03074542 1.320481 33.44042 499.3484 4396.949 22836.99 70067.38 127988.6 144731.7 119047.3 99600.71 87656.12 60575.54 30487.65 12661.19 4760.421 1506.694 358.1839 59.13847 6.488101 0.474823 0.02497088 0.001054913 3.626046e-05 
