#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6889.683 5154.819 4981.489 5267.249 10898.91 8593.028 17120.98 25095.13 35492.34 34929.73 45971.15 67825.16 115203.9 93884.91 133609.4 79128.97 93523.55 85533.91 91192.95 80831 97863.14 89727.41 141914.6 134656 114783.7 113067 171521.4 111841.2 75397.18 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5775.096 5376.935 5025.235 3842.748 6279.269 15111.93 9298.868 20880.82 25936.86 35371.86 54190.74 68260.96 96084.34 127927.9 94083.34 99481.39 87581.35 69204.9 62004.55 113581.7 90628.78 115001.4 93580.25 107018.2 98256.8 154587.6 122968.4 88019.97 99380.19 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4843.653 4494.638 2827.481 2708.672 4579.31 7369.654 10182.04 12210.42 18061.89 26225.09 36254.62 63771.45 67020.86 84671.13 78687.76 87083.62 93541.5 69027.49 79552.42 84212.37 76763.25 78728.07 80786.17 94101.68 105418.6 110027.6 123509.8 98780.8 95854.02 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
8.172898e-07 7.896052e-05 0.004497616 0.1510406 2.990514 34.90994 240.3034 976.0767 2348.4 3414.849 3304.831 2875.692 2892.865 2686.895 2011.75 1341.355 835.9044 466.3481 227.1546 93.22111 30.50874 7.579622 1.368189 0.1719084 0.01446234 
1.431578e-06 0.0001334022 0.007329079 0.2373967 4.533579 51.04585 338.9188 1327.972 3083.781 4340.022 4112.566 3580.796 3561.407 3145.546 2160.881 1305.059 761.9117 410.7063 193.0294 75.59215 23.41341 5.438378 0.9029198 0.1030066 0.007824016 
7.819174e-07 7.01568e-05 0.003711226 0.1157458 2.128335 23.07599 147.5955 558.3307 1266.283 1841.762 2188.499 2898.769 3621.603 3245.113 2066.21 1095.219 552.041 261.5998 111.4697 40.64472 11.82291 2.568558 0.395698 0.04152197 0.002877552 
3.129988e-06 0.0002699615 0.01372775 0.4115623 7.274642 75.81121 465.8362 1688.435 3617.584 4634.503 3761.147 2422.58 1795.162 1475.641 1109.78 740.401 410.769 181.8714 66.83114 20.99103 5.42195 1.072139 0.1519409 0.01468465 0.0009346563 
6.163908e-06 0.0005102641 0.02490419 0.7166199 12.15758 121.6076 717.3062 2497.354 5157.392 6481.827 5573.001 4503.564 4027.192 2963.487 1505.069 582.9143 226.6157 96.38414 36.8525 11.06763 2.527908 0.4337177 0.0541296 0.004694137 0.0002712568 
1.774226e-05 0.001407654 0.0658448 1.815875 29.52511 283.0412 1600.007 5337.492 10549.95 12618.75 10081.42 7240.317 5858.469 4151.233 2141.599 856.4042 295.1769 88.22084 23.19033 5.610732 1.166911 0.184349 0.02056967 0.001568582 7.987548e-05 
3.207196e-05 0.002435376 0.1090298 2.877821 44.78426 410.9137 2223.559 7105.599 13504.66 15826.11 13333.45 11316.29 10171.04 7041.739 3287.484 1115.646 323.0943 84.88356 19.01381 3.49048 0.5258169 0.06437765 0.006077499 0.0004102291 1.864349e-05 
7.295358e-05 0.005295193 0.2265977 5.717005 85.04018 745.8303 3857.541 11779.78 21368.15 23753.73 18542.08 14128.28 11658.6 7686.456 3508.734 1192.21 340.5942 82.17301 15.74803 2.377527 0.2857575 0.02681518 0.00190226 9.907885e-05 3.662045e-06 
0.0001758189 0.01218346 0.4977537 11.9894 170.2644 1425.655 7040.107 20530.6 35607.92 38064.88 29174.53 22388.52 18202.84 11487.39 4949.591 1571.9 420.6933 96.73569 17.78278 2.50849 0.2669424 0.02098104 0.001195141 4.860614e-05 1.386627e-06 
