#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6303.392 6264.97 5304.886 6006.502 9500.816 19545.01 23798.76 36557.25 52199.89 48877.65 84517.93 100789.6 229525.4 157499.6 150013 214306.6 193983.2 235961.4 124688.1 114764.4 174755.4 223284 265361.8 269482.9 323612.9 284114.8 321577.2 248027.8 180841.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6994.28 5323.441 3805.737 6016.014 9747.011 18196.15 22694.09 50782.54 55563.68 83049.18 86455.46 154116.9 139415.9 161012.1 128969.7 178881.2 170554 189693.3 207462.1 195754.3 124009.6 167645.5 190949 249209.2 219267.4 264849.8 322752.6 215961.9 181850.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4431.311 4424.444 3317.089 2799.472 6057.283 8404.773 12086.61 19479.16 28850.53 41975.45 52086.81 66650.02 115927.2 160915.4 145528 123384.4 115022.1 125029.7 153100.7 158971.5 111374.6 142476.1 148216.1 130790 198478.8 231600.4 225840.2 211342.1 206718.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
3.225062e-07 3.502038e-05 0.002242034 0.08462574 1.883232 24.70911 191.169 872.7052 2358.557 3836.725 4055.258 3571.718 3458.897 3160.496 2284.27 1422.374 853.6194 482.4552 242.009 102.2354 34.37198 8.708442 1.583781 0.1984437 0.016569 
3.360206e-07 3.648788e-05 0.002335985 0.08817194 1.96215 25.74472 199.187 909.4242 2459.184 4010.015 4275.457 3836.29 3747.967 3372.864 2343.223 1351.654 725.3218 362.6202 163.7094 64.07125 20.26693 4.825332 0.8175827 0.09451207 0.007221118 
1.277625e-07 1.387351e-05 0.0008881944 0.03352509 0.7460695 9.789755 75.77474 346.6678 946.7408 1616.048 2046.694 2609.208 3310.248 3196.589 2199.59 1212.318 603.6761 271.755 107.4225 36.65073 10.31175 2.234094 0.348726 0.03722365 0.002618765 
4.650973e-07 5.050409e-05 0.003233313 0.1220415 2.715859 35.63285 275.6506 1257.58 3387.546 5418.268 5286.076 3526.126 2194.934 1623.289 1235.624 851.339 490.2416 223.5759 81.76118 24.54176 5.95992 1.120988 0.1546759 0.01485177 0.000950422 
6.865672e-07 7.455312e-05 0.004772953 0.1801555 4.009123 52.60215 406.9708 1857.733 5017.442 8124.624 8360.58 6641.539 5355.176 4036.303 2216.002 862.9795 295.3916 111.9741 41.8569 12.60958 2.842116 0.4706644 0.05619582 0.004691214 0.0002644287 
1.160873e-06 0.0001260572 0.008070285 0.3046136 6.778771 88.94153 688.1138 3140.9 8480.007 13703.67 13959.97 10703.15 8162.616 5988.93 3339.599 1350.751 433.8029 118.2891 28.00333 6.06842 1.180723 0.1814715 0.01985548 0.001475898 7.290175e-05 
2.101585e-06 0.0002282074 0.01461003 0.5514568 12.27195 161.0155 1245.734 5686.175 15350.95 24791.39 25149.53 18929.49 13872.99 9752.693 5193.249 1965.63 579.9837 145.5449 30.4596 5.09926 0.6857348 0.07525941 0.006565923 0.0004233468 1.872529e-05 
2.817114e-06 0.0003059055 0.01958433 0.739213 16.45028 215.8418 1670.041 7625.535 20616.77 33500.14 34786.41 27901.52 22081.56 15878.16 8250.526 2935.034 779.0772 171.4611 31.57025 4.637251 0.5275493 0.04555225 0.002927457 0.000138032 4.687772e-06 
4.505931e-06 0.0004892911 0.03132484 1.18236 26.31198 345.2356 2671.186 12196.17 32962.55 53454.03 54967.05 42643.62 31992.58 22233.97 11519.8 4219.61 1177.973 265.523 46.87693 6.217657 0.6161145 0.04550425 0.002452792 9.381808e-05 2.488334e-06 
