#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4701.389 10395.08 10493.41 13902.93 25014.39 22538.63 15425.26 23181.13 45456.73 56296.14 75212.19 70465.85 111257.1 165272.3 89154.92 81491.91 102386.8 82399.9 117389.3 130894.7 108000.4 135255.1 123386.3 122051.5 148609.6 194413.6 152251.3 126368.8 94525.49 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5211.775 5860.977 10203.82 10800.54 18879.83 25152.42 17900.02 28474.45 37373.91 46745.2 106219.1 65947.52 131228.9 230431.3 122125.4 114230.8 112426.8 104503.9 85042.54 75284.21 134285 166846.3 109484.4 153719.2 112425.8 103972.2 133238.3 113032 121375.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4996.494 4703.536 5561.838 7406.915 10371.11 13361.04 12716.57 15715.84 22974.93 33269.56 42629.83 55105.03 80849.54 101092.3 98720.65 94802.26 82608 93264.56 86302.55 80399.53 85711.31 97909.66 96052.11 84432.4 119424 109808.4 104627.1 105980.4 1.136097 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.445311e-37 7.557732e-29 1.267966e-21 2.57141e-15 6.30351e-10 1.867845e-05 0.06690317 28.96676 1516.005 9590.695 7348.081 1476.48 5504.679 4678.343 1444.81 1172.477 388.2435 135.7884 30.46507 4.128062 0.2451062 0.004589765 2.005169e-05 1.640046e-08 2.17687e-12 
5.574592e-37 7.737166e-29 1.29807e-21 2.63246e-15 6.453166e-10 1.912191e-05 0.06849157 29.65449 1551.998 9818.401 7524.452 1567.589 5678.052 4571.045 1456.069 1113.595 356.6303 116.2474 23.82449 2.832969 0.1399068 0.002052003 6.712758e-06 3.998944e-09 3.803499e-13 
8.332137e-37 1.156446e-28 1.940177e-21 3.934641e-15 9.645309e-10 2.858081e-05 0.1023718 44.32347 2319.714 14675.19 11241.13 1992.235 5836.41 4436.918 1456.427 1043.848 325.8329 99.14148 18.47455 1.89785 0.07700977 0.0008819036 2.161315e-06 9.38849e-10 6.409101e-14 
1.202338e-36 1.668765e-28 2.7997e-21 5.677735e-15 1.39183e-09 4.124247e-05 0.1477238 63.95931 3347.376 21176.5 16225.9 3014.649 8687.827 6151.181 1594.646 960.4029 290.7867 82.40124 13.98055 1.231901 0.04051079 0.0003590062 6.581859e-07 2.088726e-10 1.025814e-14 
1.820524e-36 2.526767e-28 4.239176e-21 8.596964e-15 2.107444e-09 6.244743e-05 0.2236765 96.84422 5068.441 32064.5 24573.44 4630.534 12637.69 8410.888 2276.967 1249.204 290.5335 68.53908 10.48107 0.7902762 0.02091925 0.0001421396 1.938191e-07 4.488998e-11 1.588887e-15 
1.969246e-36 2.733183e-28 4.585482e-21 9.299265e-15 2.279605e-09 6.754887e-05 0.2419491 104.7556 5482.491 34684.02 26616.35 6288.699 19087.85 11899.81 3205.203 1616.575 361.0444 69.06549 7.939183 0.4921185 0.01043791 5.417457e-05 5.467097e-08 9.205957e-12 2.344982e-16 
1.422171e-36 1.973879e-28 3.311592e-21 6.715841e-15 1.646309e-09 4.878316e-05 0.1747333 75.6535 3959.403 25048.65 19273.21 6293.061 20886.21 12435.04 4437.62 2207.058 462.6033 79.47241 7.33268 0.3266547 0.005216616 2.050601e-05 1.529731e-08 1.869428e-12 3.419375e-17 
2.986785e-36 4.14546e-28 6.95487e-21 1.410434e-14 3.457512e-09 0.0001024524 0.3669679 158.8844 8315.377 52605.72 40330.38 7342.618 15540.2 9043.346 4648.5 2356.136 587.3971 97.04005 7.668382 0.2593022 0.002874333 8.009005e-06 4.33647e-09 3.837685e-13 5.040725e-18 
4.469953e-36 6.204e-28 1.04085e-20 2.110822e-14 5.174432e-09 0.0001533279 0.5491956 237.7827 12444.6 78728.9 60454.72 13743.48 32325.61 16232.81 3886.566 1707.704 545.1145 98.69847 7.729131 0.2140509 0.001725148 3.272158e-06 1.210768e-09 7.508441e-14 7.004424e-19 
7.082944e-36 9.830659e-28 1.649297e-20 3.344741e-14 8.199239e-09 0.0002429584 0.8702376 376.7829 19719.31 124751.6 95831.87 21876.92 47596.42 22821.85 6978.724 2418.351 412.7904 73.89482 6.309601 0.1636217 0.001052759 1.431639e-06 3.604892e-10 1.504985e-14 9.571624e-20 
7.0891e-36 9.839203e-28 1.65073e-20 3.347648e-14 8.206365e-09 0.0002431696 0.870994 377.1103 19736.45 124861.8 96303.13 31552.03 76109.13 34032.7 10208.88 3372.371 581.9665 64.23893 4.227035 0.1067141 0.0006096792 6.546732e-07 1.196137e-10 3.455652e-15 1.489705e-20 
1.19935e-35 1.664618e-27 2.792743e-20 5.663626e-14 1.388371e-08 0.0004113998 1.473567 638.0036 33390.57 211242.6 162518.4 39830.47 76728.89 34498.54 15053.57 4729.353 766.8536 76.53258 3.428335 0.06071476 0.0002949372 2.678433e-07 3.866034e-11 8.305737e-16 2.552295e-21 
1.426722e-35 1.980196e-27 3.32219e-20 6.737334e-14 1.651578e-08 0.0004893928 1.752926 758.9562 39720.75 251294.6 194128.3 63407.32 128534.3 50439.5 15461.63 4913.054 967.0065 89.0677 3.322839 0.04059232 0.0001322842 9.09704e-08 1.047357e-11 1.76823e-16 4.129774e-22 
2.007122e-35 2.785754e-27 4.67368e-20 9.478128e-14 2.323452e-08 0.0006884812 2.466028 1067.705 55879.43 353524.6 273135.9 84387.53 153317.3 60700.62 23956.56 6168.604 955.909 92.68879 3.249173 0.03138678 7.10763e-05 3.227388e-08 2.578022e-12 3.212285e-17 5.696571e-23 
1.764177e-35 2.448561e-27 4.107969e-20 8.330878e-14 2.042217e-08 0.0006051461 2.167535 938.4678 49115.69 310749 242363.9 113762.4 216082.2 79039.05 28507.8 7534.728 1175.96 88.53907 2.7738 0.02384082 4.225838e-05 1.361185e-08 7.29877e-13 6.069344e-18 7.38892e-24 
1.378754e-35 1.913619e-27 3.210493e-20 6.510815e-14 1.59605e-08 0.0004729387 1.693989 733.439 38385.3 242870 190665.8 104484.3 188631.2 76561.76 36610.43 8725.776 1264.783 89.69735 2.239147 0.0154707 2.270033e-05 5.733719e-09 2.252842e-13 1.306961e-18 1.079328e-24 
1.545257e-35 2.144715e-27 3.598204e-20 7.297085e-14 1.788795e-08 0.0005300525 1.898562 822.0118 43020.85 272195.5 212605.1 90841.35 141635.9 58922.88 30084.81 8312.863 1277.585 79.70917 1.713034 0.009301885 1.035579e-05 2.024703e-09 6.148362e-14 2.681869e-19 1.610711e-25 
1.576212e-35 2.187679e-27 3.670285e-20 7.443265e-14 1.824629e-08 0.0005406709 1.936595 838.4788 43882.69 277665.8 218538.5 110185 162225.7 57486.28 24047.73 6810.703 1139.3 72.76101 1.349681 0.005909815 5.056879e-06 7.324252e-10 1.641118e-14 5.332567e-20 2.393007e-26 
1.655217e-35 2.297333e-27 3.854252e-20 7.816346e-14 1.916085e-08 0.0005677711 2.033664 880.5061 46082.26 291596.6 230323.4 117756.8 159239.8 58220.87 23712.71 5329.392 803.5419 51.53475 0.9019587 0.00331714 2.215169e-06 2.421646e-10 3.999269e-15 9.433155e-21 3.06116e-27 
1.627589e-35 2.258986e-27 3.789918e-20 7.685877e-14 1.884102e-08 0.000558294 1.999718 865.809 45313.11 286755.8 228390.2 129526.9 163244.6 57821.3 22369.92 4809.226 592.8609 31.63417 0.4991652 0.001609887 8.809694e-07 7.45348e-11 9.216585e-16 1.599264e-21 3.773231e-28 
1.891941e-35 2.625889e-27 4.405474e-20 8.934212e-14 2.190117e-08 0.0006489717 2.324511 1006.433 52672.86 333344.3 265697.7 140782.3 160677.8 58817.69 22132.59 4406.765 482.4593 20.54629 0.2543143 0.0006739403 3.040296e-07 2.061624e-11 1.974484e-16 2.579339e-22 4.493213e-29 
2.00352e-35 2.780754e-27 4.665291e-20 9.461117e-14 2.319282e-08 0.0006872455 2.461602 1065.789 55779.4 353055.4 284414.3 166814.9 176431.6 58910.26 20035.36 3838.376 373.3645 13.14012 0.1245677 0.0002473289 8.549848e-08 4.519318e-12 3.370932e-17 3.389134e-23 4.473732e-30 
2.22498e-35 3.088125e-27 5.180971e-20 1.050691e-13 2.575644e-08 0.0007632105 2.733696 1183.596 61945.12 392134.1 318174.2 190542.1 186647.2 64888.4 20610.24 3432.426 294.3546 8.686767 0.06434624 9.504358e-05 2.393231e-08 9.256698e-13 5.121933e-18 3.860366e-24 3.834827e-31 
2.44346e-35 3.391361e-27 5.689711e-20 1.153862e-13 2.828557e-08 0.0008381531 3.002128 1299.818 68027.96 430723.3 352930.6 219861.1 199075.4 67774.96 20374.6 3170.772 227.9425 5.48145 0.03206628 3.582167e-05 6.61113e-09 1.841515e-13 7.296056e-19 3.948536e-25 2.835967e-32 
2.829124e-35 3.926638e-27 6.58775e-20 1.335982e-13 3.275004e-08 0.0009704435 3.475971 1504.976 78765.49 498811.7 412116 258287.4 216335.5 73675.23 20622.96 2950.384 184.478 3.554783 0.01600467 1.353222e-05 1.853524e-09 3.762349e-14 1.072098e-19 4.139357e-26 2.112803e-33 
2.971571e-35 4.124344e-27 6.919443e-20 1.403249e-13 3.4399e-08 0.001019305 3.650986 1580.751 82731.96 524148 441403.7 303782.1 237828.4 78047.64 20173.73 2631.872 141.549 2.219924 0.007683564 4.836441e-06 4.875988e-10 7.236916e-15 1.496637e-20 4.16225e-27 1.520528e-34 
2.858492e-35 3.967399e-27 6.656134e-20 1.349851e-13 3.309e-08 0.0009805172 3.512053 1520.599 79584.73 504527.4 436252.2 335713.7 251559.3 86056.53 20713.4 2408.356 110.2142 1.398138 0.003749659 1.768273e-06 1.306054e-10 1.404663e-15 2.096256e-21 4.198509e-28 1.102307e-35 
2.791232e-35 3.874045e-27 6.499515e-20 1.318089e-13 3.231139e-08 0.0009574456 3.429414 1484.819 77713.08 492904.2 431713.6 330159.5 235097.6 84155.04 19635.05 2092.195 80.30434 0.8141216 0.001684894 5.975043e-07 3.256862e-11 2.549379e-16 2.742898e-22 3.938586e-29 7.393484e-37 
3.578794e-40 4.967131e-32 8.333392e-25 1.689995e-18 4.142824e-13 1.227595e-08 4.397044e-05 0.0190377 0.9964005 6.318936 5.498076 4.041752 2.87581 1.00959 0.2355049 0.02479373 0.0008758062 7.693049e-06 1.338402e-08 3.93284e-12 1.759057e-16 1.121366e-21 9.766249e-28 1.129579e-34 1.701248e-42 
#survey length counts 
