#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8793.242 7102.5 10278.44 11016.01 17572.26 21001.68 9742.887 16483.48 38272.54 41191.3 36951.68 66589.15 92643.27 88194.91 52907.92 64300.15 76974.9 95125.29 43080.16 64566.72 77198.3 63388.88 68584.62 67216.26 55531.76 62562.74 85196.99 100813.6 79490.07 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5281.652 3755.897 6371.594 5721.923 10146.74 13642.54 9092.885 6571.142 12565.24 22398.66 15380.93 24816.03 52269.28 39066.67 37224.04 32532.49 39282.58 47878.87 33739.34 25472.91 21256.41 35326 29231.92 27507.5 52177.01 38968.54 48538.01 48789.59 53722.83 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3534.364 3389.162 3814.183 4559.865 6116.538 7648.36 8988.233 8237.305 8278.507 18494.97 21929.34 18223.88 32234.03 47222.71 44533.22 37653.61 29736.87 36313.21 31219.17 35788.24 35410.66 34090.15 40648.7 41665.46 44234.16 49928.7 44014.62 42253.41 88491.02 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.588699e-36 3.714142e-29 4.179212e-23 1.081123e-17 6.429842e-13 8.791647e-09 2.763662e-05 0.01997304 3.318549 126.7643 1113.245 2247.831 1064.339 670.0332 3414.781 4814.445 1921.351 1429.533 1138.396 441.8096 193.2604 59.52206 13.4122 1.867559 0.1337249 
8.077853e-36 3.953549e-29 4.448597e-23 1.15081e-17 6.844298e-13 9.358341e-09 2.941803e-05 0.02126047 3.532457 134.9353 1185.002 2392.717 1132.302 696.1523 3530.627 4976.714 1971.851 1426.311 1127.542 425.0873 180.8281 54.76266 12.05582 1.625454 0.112079 
1.253513e-35 6.135076e-29 6.903285e-23 1.785815e-17 1.062091e-12 1.452217e-08 4.565058e-05 0.03299177 5.481629 209.3912 1838.874 3712.89 1745.255 765.8221 3558.315 5011.783 1959.532 1342.278 1050.177 384.3746 157.845 46.20733 9.856742 1.294785 0.08657439 
1.488549e-35 7.285418e-29 8.197668e-23 2.120659e-17 1.261236e-12 1.724512e-08 5.421017e-05 0.03917781 6.509448 248.6525 2183.667 4409.129 2079.712 1101.118 5396.061 7589.656 2776.992 1351.441 1000.625 351.2072 137.5511 38.76253 7.91591 1.001457 0.06494813 
2.191928e-35 1.072797e-28 1.207128e-22 3.122726e-17 1.857202e-12 2.539388e-08 7.982589e-05 0.05769034 9.585331 366.1473 3215.506 6492.466 3051.979 1343.817 6250.619 8795.327 3309.969 1891.489 1404.393 407.7427 125.5235 32.80606 6.3327 0.7636024 0.04750998 
2.649379e-35 1.296687e-28 1.459053e-22 3.774433e-17 2.244796e-12 3.069354e-08 9.64854e-05 0.0697302 11.58577 442.5616 3886.576 7847.514 3698.585 1880.96 9122.551 12828.66 4668.089 2190.168 1588.175 495.3607 160.5215 35.07005 5.44749 0.597098 0.03513286 
2.106187e-35 1.030832e-28 1.159909e-22 3.000575e-17 1.784554e-12 2.440056e-08 7.670336e-05 0.05543369 9.210385 351.8249 3089.727 6238.753 2961.646 2062.865 10718.24 15084.33 5589.32 2931.616 2142.038 603.8873 172.4032 38.78498 5.801693 0.5242503 0.02631839 
1.671266e-35 8.179688e-29 9.203916e-23 2.380966e-17 1.41605e-12 1.936192e-08 6.086436e-05 0.04398681 7.30847 279.1741 2451.708 4950.456 2348.403 1592.47 8233.924 11603.13 4531.633 3084.298 2348.368 692.1613 206.1994 42.60961 5.814483 0.5086183 0.02268443 
