#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11651.17 8984.524 19792.09 11972.23 17468.65 17639.34 40176.62 34225.15 38378.58 70541.18 49838.39 65414.92 114471.3 101260.2 75189.61 113082.9 64601.1 105737.5 85100.12 140368.1 66889.21 115876.9 155901.9 99993.64 114659.9 135059 98293.78 68424.55 93243.95 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4715.405 6068.878 9750.203 19104.9 15748.75 22097.66 26524.01 39698.04 37518.54 59811.5 70370.36 94312.18 127257.1 114007 186779.3 67746.34 89653.39 97764.39 88177.17 91348.65 103640.6 122191.4 136103 97186.63 139743.6 131112 122442 111500.2 101742 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5945.038 5960.581 6773.907 10262.86 13922.18 16144.67 21273.74 27034.18 29185.23 37448.4 53747.43 63805.34 76401.88 100925.6 109499 88501.51 84157.98 80165.41 93023.33 78805.18 78845.69 89814.55 88999.71 98104.13 111243.6 116280 104193.8 102962.8 56819 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.323872e-37 1.837446e-29 3.082698e-22 6.251649e-16 1.532518e-10 4.541131e-06 0.01626559 7.042441 368.5733 2331.733 1799.634 1054.233 5779.107 4935.335 3821.735 3818.649 1726.044 699.4191 163.8492 21.2133 1.134148 0.01810554 6.431545e-05 4.124476e-08 4.181804e-12 
1.622519e-37 2.25195e-29 3.778113e-22 7.661936e-16 1.878233e-10 5.565549e-06 0.01993489 8.63112 451.7185 2857.744 2205.703 1231.141 6285.35 5113.602 4028.769 3693.437 1604.818 594.3839 126.4205 14.22013 0.6188223 0.007575524 1.986907e-05 9.208609e-09 6.666027e-13 
4.000397e-37 5.552287e-29 9.315114e-22 1.889086e-15 4.630873e-10 1.372212e-05 0.04915041 21.28043 1113.733 7045.845 5412.747 1669.004 6703.614 5194.963 4184.494 3506.967 1445.335 480.9173 90.37634 8.654914 0.3052426 0.002866192 5.542441e-06 1.852606e-09 9.561966e-14 
6.851443e-37 9.509351e-29 1.595391e-21 3.235421e-15 7.931253e-10 2.350175e-05 0.08417946 36.4468 1907.48 12067.42 9290.222 3601.741 14681.98 10138.53 4741.501 3350.506 1319.335 392.3212 63.94034 5.078159 0.1425585 0.001023295 1.462091e-06 3.529932e-10 1.299154e-14 
6.468321e-37 8.977603e-29 1.506179e-21 3.054501e-15 7.48775e-10 2.218757e-05 0.07947227 34.40875 1800.817 11392.79 8822.565 5350.406 22614.24 15253.39 9677.445 5933.928 1410.814 324.0455 45.37818 2.932824 0.06404882 0.0003465683 3.647957e-07 6.376297e-11 1.67829e-15 
1.394521e-36 1.935503e-28 3.247209e-21 6.585274e-15 1.614302e-09 4.783473e-05 0.1713362 74.18267 3882.426 24561.63 18889.9 5842.666 19025.7 13485.88 13835.27 8359.564 2232.395 379.1547 32.74675 1.603176 0.02673807 0.0001071827 8.217375e-08 1.035562e-11 1.950499e-16 
1.437115e-36 1.994621e-28 3.34639e-21 6.786411e-15 1.663609e-09 4.929577e-05 0.1765694 76.44847 4001.009 25312.3 19594.05 10197.78 35986.9 21218.2 11815.61 6949.311 2522.173 440.4561 31.00611 0.9231019 0.01031854 2.980746e-05 1.642518e-08 1.477648e-12 1.979924e-17 
2.296009e-36 3.18671e-28 5.346367e-21 1.084232e-14 2.657868e-09 7.875749e-05 0.2820965 122.1381 6392.22 40439.92 31189.97 11532.07 34424.11 22152.43 20782.47 9699.991 2098.561 370.2816 28.67921 0.6920381 0.004829972 8.754958e-06 3.288392e-09 2.076684e-13 1.961339e-18 
2.399597e-36 3.330482e-28 5.587575e-21 1.133149e-14 2.777781e-09 8.231074e-05 0.2948237 127.6485 6680.614 42265.22 32772.84 16616.9 49773.81 27890.09 19520.19 9439.551 2618.193 323.7295 18.74117 0.4350854 0.002479735 2.952575e-06 6.848761e-10 2.795122e-14 1.789224e-19 
4.326699e-36 6.005173e-28 1.007492e-20 2.043174e-14 5.008601e-09 0.000148414 0.5315948 230.1622 12045.77 76207.17 58798.63 19861.91 48847.4 29528.63 26565.63 10528.83 2243.747 285.2591 14.17399 0.2326816 0.001087604 1.045996e-06 1.717583e-10 4.519011e-15 1.831666e-20 
6.466031e-36 8.974425e-28 1.505646e-20 3.05342e-14 7.485099e-09 0.0002217972 0.7944414 343.9657 18001.8 113889.3 88142.51 34752.04 82425.32 41153.63 25732.08 10161.1 2317.715 228.3221 9.449416 0.1298276 0.0004367836 3.096762e-07 3.924591e-11 7.718021e-16 2.190539e-21 
5.394811e-36 7.487641e-28 1.256207e-20 2.547563e-14 6.245051e-09 0.0001850523 0.6628271 286.9813 15019.46 95026.62 74464.11 48531.65 118556.3 60399.04 40830.04 12360.52 2004.315 183.6166 6.381378 0.06710254 0.0001758655 9.129588e-08 8.178645e-12 1.163204e-16 2.43994e-22 
1.157379e-35 1.606365e-27 2.695011e-20 5.465428e-14 1.339785e-08 0.0003970029 1.422 615.6768 32222.08 203855.3 157571.7 50197.12 94150.33 60353.11 53448.16 15393.46 2252.645 144.1754 3.762191 0.03172892 6.223742e-05 2.384096e-08 1.561726e-12 1.581084e-17 2.327955e-23 
1.197026e-35 1.661393e-27 2.787331e-20 5.652652e-14 1.385681e-08 0.0004106026 1.470712 636.7674 33325.89 210856.2 165624.4 99906.8 201037 84771.39 44185.52 14596.56 2557.382 146.8384 2.835223 0.01652369 2.386011e-05 6.741953e-09 3.188309e-13 2.318327e-18 2.444343e-24 
1.071486e-35 1.487152e-27 2.495006e-20 5.059822e-14 1.240356e-08 0.0003675401 1.316469 569.9855 29830.8 188754.3 149645.3 107107.8 206318.3 119128.3 82373.82 17137.22 1959.372 118.5083 2.190966 0.009735801 9.5997e-06 1.867874e-09 6.283591e-14 3.272384e-19 2.456914e-25 
7.133035e-36 9.900183e-28 1.660961e-20 3.368396e-14 8.257225e-09 0.0002446767 0.8763921 379.4475 19858.81 125675 101747.9 99658.36 184558.3 117526 83790.98 21431.55 2546.175 97.28552 1.402107 0.005628704 4.445108e-06 6.135682e-10 1.398758e-14 4.968416e-20 2.595373e-26 
1.220641e-35 1.694169e-27 2.842319e-20 5.764166e-14 1.413018e-08 0.0004187029 1.499726 649.3295 33983.36 215025.2 168885.9 80349.38 124818.1 98608.57 71638.65 18720.33 2353.894 94.25851 1.041025 0.002872589 1.779314e-06 1.975558e-10 3.399586e-15 8.556588e-21 3.062918e-27 
7.871651e-36 1.092533e-27 1.832951e-20 3.717188e-14 9.112249e-09 0.0002700126 0.9671412 418.7388 21915.21 138723.3 114958.3 127376.7 195379.5 87951.11 46564.17 13073.49 1629.718 64.24292 0.6846922 0.001565234 6.828431e-07 5.321062e-11 6.824992e-16 1.309201e-21 3.506518e-28 
1.343023e-35 1.864028e-27 3.127293e-20 6.342088e-14 1.554688e-08 0.0004606826 1.65009 714.432 37390.61 236611.9 187686.3 98025.81 135106.3 111666.2 60806.17 10012.56 961.2004 36.42188 0.3598265 0.0007385429 2.705174e-07 1.596986e-11 1.439974e-16 1.918565e-22 3.658452e-29 
9.102271e-36 1.263335e-27 2.119507e-20 4.298317e-14 1.053682e-08 0.0003122252 1.11834 484.2026 25341.44 160470.1 136336.1 159514.6 207211.7 94073.42 44666.14 10231.97 808.8381 19.88545 0.1587803 0.000282056 8.755213e-08 4.254276e-12 3.029486e-17 3.028973e-23 4.142337e-30 
1.235291e-35 1.714502e-27 2.876433e-20 5.833349e-14 1.429977e-08 0.0004237283 1.517726 657.1229 34391.39 217702.3 177167 121252.1 153916.4 124481.8 53104.44 7366.087 538.4103 12.62668 0.07062069 8.850292e-05 2.143998e-08 8.367434e-13 4.750972e-18 3.733054e-24 3.940966e-31 
1.607312e-35 2.230843e-27 3.742702e-20 7.590125e-14 1.86063e-08 0.0005513386 1.974805 855.0226 44748.87 283329.2 233757.3 172531 185960.8 97639.97 41640.66 7474.82 422.1409 7.134276 0.0337552 3.227364e-05 5.399148e-09 1.487744e-13 6.270762e-19 3.754929e-25 3.03756e-32 
1.363765e-35 1.892816e-27 3.175591e-20 6.440034e-14 1.578699e-08 0.0004677973 1.675574 725.4657 37968.71 240590.1 209497.2 223146 235157.6 122119.4 39248.63 5012.816 279.0364 4.283572 0.01469786 1.044376e-05 1.335357e-09 2.674404e-14 7.839448e-20 3.258441e-26 1.87046e-33 
1.925707e-35 2.672754e-27 4.4841e-20 9.093664e-14 2.229205e-08 0.0006605541 2.365998 1024.395 53613.66 339604.9 285110 211058.8 219326 146103.2 44804.41 4780.934 189.2235 2.299861 0.006767995 3.711163e-06 3.400631e-10 4.922338e-15 1.057989e-20 3.187703e-27 1.296115e-34 
2.243954e-35 3.11446e-27 5.225153e-20 1.05965e-13 2.597608e-08 0.0007697189 2.757008 1193.69 62474.72 396004.3 343913.3 299838 267907.8 130412.8 38436.62 4310.837 144.3321 1.265923 0.00267002 1.129105e-06 8.054695e-11 8.663073e-16 1.331391e-21 2.844229e-28 8.260515e-36 
2.135199e-35 2.963516e-27 4.971912e-20 1.008294e-13 2.471714e-08 0.000732414 2.623388 1135.837 59448.08 377229.7 343363.3 356938.6 320069.5 162428.8 37402.82 3191.92 96.9104 0.7394138 0.001167049 3.445314e-07 1.744676e-11 1.381904e-16 1.586039e-22 2.502391e-29 5.258353e-37 
1.834195e-35 2.545742e-27 4.271011e-20 8.661524e-14 2.123271e-08 0.0006291639 2.253563 975.7162 51069 324466.8 308181.2 353019.7 324655.2 178295.9 39098.2 2895.004 65.30655 0.387529 0.0005005497 1.146138e-07 4.183219e-12 2.305992e-17 1.845576e-23 2.067339e-30 3.137038e-38 
1.622723e-35 2.252232e-27 3.778587e-20 7.662898e-14 1.878469e-08 0.0005566248 1.99374 863.2215 45180.92 287020.2 271072.7 306169.2 296378 169984.4 38478.14 2890.612 59.8591 0.2925086 0.0003008136 5.703502e-08 1.76306e-12 8.091481e-18 5.220673e-24 4.596859e-31 5.422372e-39 
1.179979e-35 1.637733e-27 2.747637e-20 5.572153e-14 1.365948e-08 0.0004047553 1.449768 627.6999 32853.11 208477.7 187085.9 167845.7 157361.9 90378.69 21178.84 1643.346 34.7194 0.1650872 0.0001530844 2.479701e-08 6.492157e-13 2.573142e-18 1.461481e-24 1.139108e-31 1.181198e-39 
#survey length counts 
