#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24558.79 33612.95 47879.94 44838.89 44505.01 74014.41 58680.08 78946.78 76506.27 77603.14 64635.21 83673.64 95449.75 113299.9 152450.9 108992.3 195781.3 156298.2 175954.6 155975.7 106199.6 140254.5 149081.9 203180.1 193613.2 182475.9 164835.8 189513.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
21849.74 31317 28797.52 32428.59 46301.9 32861.11 39040.66 34630.07 45285.34 37731.04 65752.97 50159.37 70128.06 69273.34 61820.15 94606.74 80512.54 74155.25 72847.75 83547.02 102971.2 147793.7 102561.4 106080.3 109243.2 102487.3 128654.7 155561.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
20872.6 20644.72 22967.93 25612.54 27527.4 22151.86 29211.2 34057.79 42529.57 46334.25 48158.39 51612.43 55634.69 57592.66 65271.8 73545.34 80086.88 69994.07 75439.41 78469.07 98490.9 83690.17 84193.81 103487.6 96685.25 96597.8 118921 89393.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.137767e-06 0.0002416558 0.007870571 0.1775013 2.771941 29.97474 224.4528 1163.933 4181.242 10418.7 18098.72 22347.97 20990.21 17812.4 16357.44 15092.31 11821.16 7588.332 4250.52 2187.784 1017.623 413.8238 145.9607 44.50783 11.51346 
7.108271e-06 0.0003343388 0.0108892 0.2455789 3.835067 41.47085 310.5318 1610.214 5783.084 14396.82 24918.4 30342.02 27143.84 20310.39 15704.85 13015.08 9773.879 6148.799 3396.917 1744.279 822.0505 341.0643 121.6602 36.77037 9.252951 
6.349822e-06 0.000298665 0.009727324 0.2193758 3.425872 37.04611 277.4035 1438.515 5167.6 12876.17 22365.48 27605.77 25890.97 21874.31 19895.43 18015.01 13551.61 8013.623 3946.302 1782.436 768.2408 305.9064 108.0299 32.807 8.312874 
7.547082e-06 0.0003549784 0.01156141 0.2607391 4.071817 44.031 329.7034 1709.653 6140.605 15290.67 26491.59 32380.51 29362.75 22803.15 18644.96 16027.56 12162.31 7607.184 4103.741 2004.013 871.3926 325.7992 104.5601 29.17954 7.022681 
7.047274e-06 0.0003314698 0.01079575 0.2434716 3.802161 41.11512 307.8711 1596.48 5734.645 14284.99 24784.68 30460.93 28154.38 22958.87 20006.8 17730.61 13322.26 7978.096 4024.283 1862.134 806.1799 312.6631 104.2721 29.20584 6.757472 
8.357602e-06 0.0003931013 0.01280305 0.2887413 4.50911 48.7597 365.1115 1893.251 6799.931 16931.38 29326.85 35811.45 32362.15 24894.54 20052.74 17008.72 12726.47 7782.872 4067.611 1932.51 832.1106 312.8413 101.1136 27.99645 6.523657 
8.90758e-06 0.0004189696 0.01364557 0.3077421 4.805837 51.96843 389.1397 2017.875 7247.93 18050.75 31292.18 38335.84 35041.26 27776.5 23312.29 20196.69 15039.81 8955.03 4475.776 2037.888 862.5972 326.3154 106.5453 29.46331 6.775192 
1.005851e-05 0.0004731037 0.01540868 0.3475047 5.426786 58.68311 439.4186 2278.581 8184.16 20380.5 35317.94 43206.69 39299.29 30757.62 25385.93 21832.65 16341.96 9899.204 5083.249 2366.614 1001.881 371.0962 117.9038 31.98568 7.300139 
1.213311e-05 0.0005706831 0.01858678 0.4191789 6.546083 70.78677 530.0516 2748.573 9872.536 24587.63 42626.86 52234.1 47785.33 37968.31 31997.94 27872.92 20952.79 12710.34 6544.892 3071.901 1320.255 498.3109 160.6622 43.70744 9.879281 
