#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6228.77 6908.547 9439.881 10243.65 23447.39 23937.28 27041.66 59663.89 62692.86 53516.06 122486.9 88900.91 100513 180503.3 129623.9 127027.4 114968.1 76771.04 58990.61 81231.14 96861.19 117049.9 144454.3 85556.9 140322.9 116249.8 158759.1 88317.32 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8492.558 6123.836 7560.529 10269.28 21404.07 23810.81 21927.64 33893.4 49297.01 59711.04 101900 177228.3 167039.4 150545.9 111147.6 100824.4 119675.4 105492.6 100673.9 91948.93 162955.6 147791.1 175532.5 213446.1 141847.4 160875.8 175497.2 125233.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4729.225 5039.89 6226.428 6980.853 8296.578 19730.65 20118.53 23576.66 28062.59 38931.18 45236.34 61742.59 86810.09 97078.03 110355.4 93244.58 82780.19 87493.93 83069.32 78971.92 78834.32 77158.26 87786.95 101315.8 111401.8 114205 106260.9 101822.7 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.795442e-37 8.043691e-29 1.349496e-21 2.736751e-15 6.708823e-10 1.987947e-05 0.07120502 30.82932 1613.484 10207.37 7818.556 1457.291 5072.819 4296.907 1204.73 922.8808 280.1458 88.75656 17.78696 2.150319 0.1137251 0.001911427 7.60306e-06 5.750381e-09 7.15226e-13 
5.867525e-37 8.143737e-29 1.366281e-21 2.77079e-15 6.792266e-10 2.012673e-05 0.07209066 31.21277 1633.552 10334.33 7917.351 1516.018 5106.734 4093.014 1165.222 838.6283 244.6621 71.94569 13.00359 1.360455 0.05940928 0.0007809951 2.325384e-06 1.280124e-09 1.140055e-13 
1.161187e-36 1.611651e-28 2.703879e-21 5.483412e-15 1.344194e-09 3.983093e-05 0.1426679 61.77027 3232.81 20451.69 15656.44 2298.778 5219.8 3943.857 1151.854 777.9977 218.3293 59.5847 9.731378 0.8700068 0.03087061 0.0003151596 7.021706e-07 2.817758e-10 1.799964e-14 
9.804275e-37 1.360769e-28 2.282972e-21 4.629821e-15 1.134946e-09 3.363053e-05 0.1204591 52.15462 2729.565 17268.08 13243.13 3024.304 10316.98 7238.519 1426.235 721.4758 195.1431 49.36655 7.272036 0.5543332 0.01581371 0.0001239176 2.055525e-07 6.014717e-11 2.761992e-15 
1.629369e-36 2.261457e-28 3.794063e-21 7.694284e-15 1.886163e-09 5.589047e-05 0.2001906 86.6756 4536.256 28697.7 21982.28 3661.176 8734.911 5899 2091.042 1218.346 220.5201 41.17648 5.405235 0.3502339 0.008008158 4.785272e-05 5.866862e-08 1.246786e-11 4.113899e-16 
4.422843e-36 6.138614e-28 1.02988e-20 2.088576e-14 5.119897e-09 0.0001517119 0.5434074 235.2767 12313.44 77898.44 59640.12 8412.112 14493.98 8933.251 2032.754 999.8646 276.895 50.48145 4.318584 0.2187965 0.00398697 1.81491e-05 1.640547e-08 2.522287e-12 5.960531e-17 
1.976641e-36 2.743448e-28 4.602702e-21 9.334188e-15 2.288166e-09 6.780255e-05 0.2428577 105.149 5503.08 34814.72 26849.92 11131.24 40004.01 22803.63 3895.055 1419.734 261.9595 47.9925 4.581202 0.1616646 0.002064198 7.019338e-06 4.677993e-09 5.20559e-13 8.801565e-18 
4.578445e-36 6.354579e-28 1.066112e-20 2.162055e-14 5.300023e-09 0.0001570494 0.5625253 243.554 12746.65 80639.2 61783.38 9875.738 17935.3 10882.87 7107.481 3271.816 426.1262 49.31004 3.783867 0.129211 0.001219865 2.77924e-06 1.305273e-09 1.043954e-13 1.264032e-18 
5.441768e-36 7.552815e-28 1.267141e-20 2.569737e-14 6.299409e-09 0.000186663 0.6685965 289.4792 15150.19 95845.44 73611.04 17149.38 40992.76 20326.49 4049.467 1833.061 641.9686 80.44627 3.744498 0.08998523 0.0007116134 1.22566e-06 3.892733e-10 2.103677e-14 1.771488e-19 
7.377512e-36 1.02395e-27 1.717889e-20 3.483843e-14 8.540232e-09 0.0002530627 0.9064294 392.4526 20539.41 129939.8 99817.34 22786.17 49580.71 23937.84 7742.953 2626.375 402.4813 72.90417 4.85559 0.08164261 0.0004145894 5.32401e-07 1.274438e-10 4.860777e-15 2.770611e-20 
8.874337e-36 1.231699e-27 2.066431e-20 4.190681e-14 1.027296e-08 0.0003044066 1.090335 472.0774 24706.66 156304.1 120223.1 30332.75 64622.25 28879.55 8676.163 2913.524 516.1834 53.58517 3.266683 0.06779495 0.0002816924 2.330755e-07 3.774567e-11 1.039584e-15 4.294576e-21 
1.338551e-35 1.85782e-27 3.116879e-20 6.320967e-14 1.549511e-08 0.0004591483 1.644595 712.0527 37266.01 235759.9 181304.8 42523.71 79588 33785.5 11160.52 3385.671 555.6454 56.46439 2.438481 0.03936869 0.0001642497 1.20051e-07 1.382624e-11 2.502993e-16 6.968112e-22 
1.763363e-35 2.447431e-27 4.106073e-20 8.327034e-14 2.041274e-08 0.0006048669 2.166535 938.0348 49093.01 310585.1 239277.1 63149.1 116039.5 45021.46 12838.2 3569.552 574.4011 51.59735 1.944648 0.02315313 7.00616e-05 4.323171e-08 4.332886e-12 6.238278e-17 1.242608e-22 
2.125862e-35 2.950557e-27 4.950171e-20 1.003885e-13 2.460905e-08 0.0007292112 2.611916 1130.869 59185.21 374437.6 289076 84751.32 150179.9 55799.15 17356.64 4210.532 570.3839 45.85166 1.482913 0.01425303 3.181158e-05 1.380936e-08 1.029533e-12 1.178342e-17 1.895193e-23 
2.123062e-35 2.946671e-27 4.943651e-20 1.002563e-13 2.457664e-08 0.0007282508 2.608476 1129.38 59107.27 373953.9 289963.5 103994.6 182558.5 65596.43 22066.89 5114.488 660.5254 43.27168 1.14302 0.008892491 1.534247e-05 4.897796e-09 2.575079e-13 2.067015e-18 2.399152e-24 
1.6589e-35 2.302443e-27 3.862827e-20 7.833735e-14 1.920348e-08 0.0005690342 2.038188 882.465 46184.73 292209.9 228186.3 104249.5 179801.7 65178.9 25082.07 5639.176 720.5594 42.47696 0.9006749 0.005366031 7.088756e-06 1.703126e-09 6.572035e-14 3.777576e-19 3.080561e-25 
1.876775e-35 2.60484e-27 4.37016e-20 8.862596e-14 2.172561e-08 0.0006437696 2.305878 998.3655 52250.5 330583.8 257129.2 92935.6 137073.6 52253.74 22992.26 5303.165 695.2195 38.2217 0.6963268 0.003237968 3.167001e-06 5.590308e-10 1.584709e-14 6.647138e-20 3.914522e-26 
1.859708e-35 2.581151e-27 4.330417e-20 8.781999e-14 2.152804e-08 0.0006379151 2.284908 989.2863 51775.35 327594 256371.7 108633.4 152514.4 49517.9 17557.4 4248.72 585.0709 31.29141 0.5072466 0.001936961 1.453297e-06 1.879932e-10 3.834183e-15 1.154873e-20 4.893032e-27 
1.787507e-35 2.480943e-27 4.162296e-20 8.441052e-14 2.069225e-08 0.0006131491 2.1962 950.8789 49765.28 314891 247551.4 111634.6 145685.9 48367.49 17126.58 3283.713 403.2212 21.23659 0.3152009 0.001021 6.107642e-07 6.015837e-11 9.03068e-16 1.95856e-21 5.910205e-28 
1.829558e-35 2.539306e-27 4.260213e-20 8.639625e-14 2.117902e-08 0.0006275732 2.247865 973.248 50936.02 322315 254316.9 116836.2 139904.6 46195.59 16122.53 2988.554 305.3065 13.14876 0.1727531 0.0004825529 2.360852e-07 1.822798e-11 2.078045e-16 3.342611e-22 7.348045e-29 
2.056649e-35 2.854493e-27 4.789005e-20 9.712005e-14 2.380784e-08 0.0007054698 2.526878 1094.051 57258.41 362335.2 286220.4 124884.8 134457.5 42438.09 13748.27 2423.196 225.7729 7.90858 0.08059356 0.0001817694 7.239296e-08 4.448263e-12 3.930943e-17 4.796256e-23 7.863197e-30 
2.299104e-35 3.191005e-27 5.353572e-20 1.085694e-13 2.66145e-08 0.0007886364 2.824767 1223.027 64008.58 405089.5 322119.7 149931.7 149250.7 43915.4 12708.86 2019.724 167.5291 5.006895 0.03992493 6.730865e-05 2.025728e-08 9.581228e-13 6.535521e-18 6.103063e-24 7.566993e-31 
2.720311e-35 3.775612e-27 6.334372e-20 1.284598e-13 3.149041e-08 0.0009331184 3.342278 1447.091 75735.35 479339.8 382309.7 173882.6 157468.7 45797.35 12236.64 1678.99 117.4323 2.915914 0.0186227 2.389087e-05 5.274835e-09 1.81525e-13 9.0889e-19 6.298235e-25 5.829023e-32 
2.885554e-35 4.004959e-27 6.719149e-20 1.36263e-13 3.340327e-08 0.0009897999 3.545302 1534.994 80336.08 508566.6 411061.5 213893.8 182292.4 50382.69 12311.66 1530.919 88.77153 1.74534 0.0086955 8.544716e-06 1.409884e-09 3.542846e-14 1.276562e-19 6.337754e-26 4.213943e-33 
3.336429e-35 4.630743e-27 7.769032e-20 1.575544e-13 3.862261e-08 0.001144458 4.099264 1774.84 92889 588099.2 476754 237859.9 186037.1 53937.55 12522.58 1376.452 67.43014 1.048067 0.003942834 2.89006e-06 3.538284e-10 6.544902e-15 1.718392e-20 6.154523e-27 2.928828e-34 
3.676863e-35 5.103243e-27 8.56175e-20 1.736306e-13 4.256349e-08 0.001261234 4.517535 1955.937 102367.5 648282.7 531797.3 282279.5 204109.7 55141.69 11889.88 1234.26 51.27751 0.6336003 0.001808381 9.738593e-07 8.654329e-11 1.159832e-15 2.205765e-21 5.713478e-28 1.960538e-35 
3.699492e-35 5.134651e-27 8.614443e-20 1.746992e-13 4.282545e-08 0.001268996 4.545338 1967.975 102998.4 652550.4 544727.5 317179.9 216415.2 58424.43 11434.91 1047.956 37.89766 0.380442 0.0008295661 3.304356e-07 2.129152e-11 2.045916e-16 2.778281e-22 5.137628e-29 1.259958e-36 
3.361396e-35 4.665395e-27 7.827169e-20 1.587334e-13 3.891163e-08 0.001153023 4.12994 1788.122 93586.66 593284.6 506723.9 326408.2 212454.8 59058.64 10925.43 893.5741 26.93674 0.2192941 0.0003731945 1.114353e-07 5.248081e-12 3.635248e-17 3.528961e-23 4.641011e-30 8.072637e-38 
#survey length counts 
8.044498e-37 1.116523e-28 1.873199e-21 3.798811e-15 9.312337e-10 2.759416e-05 0.09883778 42.79335 2239.633 14168.57 10852.25 1995.435 6852.87 5802.575 1609.919 1224.185 364.9175 112.4219 21.56393 2.496588 0.1268711 0.002048378 7.822554e-06 5.694555e-09 6.843305e-13 
1.567979e-36 2.176251e-28 3.651112e-21 7.404383e-15 1.815097e-09 5.378465e-05 0.1926479 83.40987 4365.341 27616.39 21138.39 3023.643 6976.793 5582.955 1586.417 1138.731 326.4624 93.88081 16.38133 1.635143 0.06814216 0.000861271 2.475428e-06 1.318251e-09 1.13856e-13 
