#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13573.98 23971.5 15139.52 22049.63 37650.02 40103.6 42971.99 46905.65 57262.76 71758.54 48312.68 71506.95 79774.64 87897.98 111902.1 106392.3 101456.6 160684 123237.4 179823.9 135066.8 84951.65 164698 145939.8 205331.2 158756.9 122102 151425.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
14849.7 11740.82 17324.82 24367.84 31786.06 36031.03 40285.74 45652.55 51380.18 48267.92 73508.06 61252.94 94438.05 76970.63 94703.52 138777.7 159141.9 119180.5 162854.6 177778.9 118034.3 162785.9 111762.1 119038.4 116751.9 138526.8 118971.2 155866 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
10834.01 10419.4 14240.35 14822.8 19048.94 23630.82 28580.85 37128.57 42353.75 39333.35 47961.45 50587.38 66594.89 78299.81 67109 73851.49 84135.81 83367.33 88037.16 97125.3 106043.1 84333.19 92998.78 80234.61 89341.81 84383.34 102853.1 87319.48 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
5.042218e-07 5.475256e-05 0.003505305 0.1323081 2.944355 38.63266 298.9303 1365.496 3701.605 6108.943 6851.989 7009.442 7885.785 7886.962 6303.134 4291.112 2489.561 1165.658 437.2281 131.5025 30.60262 5.247062 0.637412 0.05330393 0.002998404 
7.932232e-07 8.613471e-05 0.005514416 0.2081421 4.631926 60.7738 470.1991 2146.565 5801.199 9429.614 9903.24 8502.475 7994.108 7469.117 5932.127 4097.773 2424.651 1154.354 431.3546 125.1175 27.53178 4.463338 0.5156581 0.04100222 0.002176677 
9.707797e-07 0.0001054153 0.006748774 0.2547332 5.668769 74.379 575.5031 2628.198 7114.022 11645.01 12569.32 11525.5 11350.75 10193.35 7186.187 4258.537 2265.259 1035.258 383.8692 110.7697 23.87871 3.713174 0.4048624 0.03016661 0.001499234 
1.221174e-06 0.0001326051 0.008489492 0.320437 7.130938 93.56468 723.9771 3306.739 8956.058 14693.32 15972.09 14838.43 14767.7 13462.34 9799.237 5931.175 3021.314 1237.898 404.6601 106.1996 21.64946 3.241166 0.3395251 0.02404434 0.0011233 
1.887474e-06 0.0002049574 0.01312155 0.4952743 11.02171 144.6135 1118.908 5108.912 13814.34 22481.12 23595.55 19854.4 17570 15099.62 10741.85 6414.002 3220.015 1284.708 395.8199 93.79951 16.883 2.251648 0.215198 0.01418436 0.000622362 
1.99345e-06 0.0002164653 0.0138583 0.5230837 11.64065 152.7395 1181.951 5400.247 14643.91 24125.35 26514.02 24891.95 24271.4 20896.83 13884.87 7494.806 3447.983 1298.819 383.0081 86.27359 14.44023 1.744466 0.1484181 0.008692319 0.0003422287 
2.464399e-06 0.0002676048 0.01713229 0.6466614 14.39074 188.8238 1461.168 6675.404 18092.03 29716.27 32211.74 29138.25 27458.5 23919.99 16869.55 9739.258 4536.911 1618.984 436.3855 89.5944 13.82044 1.546197 0.1210103 0.006436624 0.0002275267 
3.165747e-06 0.0003437629 0.022008 0.8306963 18.48627 242.5632 1877.046 8575.649 23242.01 38147.76 41126.36 36408.33 33018.93 27617.76 18661.65 10386.67 4776.871 1718.81 464.7151 92.53537 13.30902 1.356183 0.0961305 0.004642077 0.0001492324 
