#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6133.101 8558.166 9359.506 11122.19 16065.84 14601.85 12428.02 24018.82 40551.35 34971.29 38251.09 67722.57 83467.47 66866.28 86650.98 55520.41 78313.99 45170.9 74445.2 63976.91 71784.48 72699.05 69491.98 57985.95 64958.88 58865.83 68909.93 107731.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4534.456 4229.348 5916.93 5193.561 6794.707 9221.27 8764.019 6910.708 18585.44 34075.49 18393.01 28153.84 44905.34 45167.18 34209.91 40213.37 25042.38 29219.98 26530.27 46207.1 26539.49 41640.11 46544.53 39236.89 51222.04 60131.51 28600.71 47246.74 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3311.87 3429.114 3561.789 5236.598 6250.906 7700.41 9079.495 7316.13 8991.4 18154.04 22805.87 17309.13 31052.05 46410.46 45413.32 37314.97 30839 37862.47 32565.14 31441.43 36502.74 33804.92 43209.53 42441.01 43536.7 48311.23 41482.11 41612.13 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.603369e-36 3.721322e-29 4.187291e-23 1.083213e-17 6.442272e-13 8.808643e-09 2.769004e-05 0.02001165 3.324965 127.0094 1115.397 2252.177 1066.414 671.7771 3424.124 4827.784 1929.12 1442.234 1149.013 445.6636 194.7459 59.85827 13.44285 1.86148 0.1324466 
8.043056e-36 3.936518e-29 4.429433e-23 1.145853e-17 6.814814e-13 9.318027e-09 2.92913e-05 0.02116888 3.51724 134.354 1179.897 2382.409 1127.412 692.8373 3513.487 4952.548 1962.227 1419.248 1122.407 424.3279 180.8948 54.74574 12.02889 1.61639 0.1109038 
1.25442e-35 6.139519e-29 6.908285e-23 1.787108e-17 1.06286e-12 1.453269e-08 4.568364e-05 0.03301566 5.485599 209.5428 1840.205 3715.579 1746.577 767.9178 3570.305 5028.758 1967.247 1350.685 1057.176 387.3125 159.3288 46.77024 9.990159 1.310464 0.08736015 
1.51563e-35 7.41796e-29 8.346807e-23 2.15924e-17 1.284181e-12 1.755886e-08 5.519641e-05 0.03989057 6.627874 253.1763 2223.394 4489.341 2117.318 1115.031 5456.858 7675.099 2808.006 1365.78 1011.285 355.3245 139.3448 39.32219 8.049451 1.020283 0.06614184 
2.214141e-35 1.083668e-28 1.219361e-22 3.154372e-17 1.876023e-12 2.565123e-08 8.063485e-05 0.05827498 9.68247 369.8579 3248.092 6558.257 3082.468 1345.758 6242.635 8783.26 3294.748 1850.758 1370.218 396.5594 121.5271 31.75377 6.135855 0.7412459 0.0462027 
2.652037e-35 1.297988e-28 1.460517e-22 3.77822e-17 2.247049e-12 3.072433e-08 9.65822e-05 0.06980016 11.5974 443.0056 3890.476 7855.387 3702.206 1880.463 9117.131 12820.36 4655.25 2153.53 1555.604 480.0922 153.4122 33.33965 5.158222 0.565286 0.03330863 
2.103899e-35 1.029713e-28 1.158649e-22 2.997317e-17 1.782616e-12 2.437406e-08 7.662006e-05 0.05537348 9.200382 351.4428 3086.371 6231.977 2958.324 2057.836 10689.57 15043.83 5572.367 2916.677 2128.934 596.1618 167.955 37.32018 5.51128 0.4948394 0.02478546 
1.657879e-35 8.114169e-29 9.130192e-23 2.361895e-17 1.404707e-12 1.920683e-08 6.037684e-05 0.04363447 7.249929 276.938 2432.07 4910.806 2329.898 1587.837 8217.58 11580.23 4523.969 3082.759 2347.395 691.4489 205.5085 42.14213 5.666849 0.4887403 0.02158058 
