#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
30021.59 23751.46 9460.49 22471.47 24756.35 55474.53 64943 130465.9 143928.3 161792 212035.2 182927.4 210525 220814.4 170817.7 182802.1 241225.4 191473.8 235691.8 174133.7 248381.4 177620.8 190288.4 365756 280967.7 229161.6 238869.1 165852.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
40890.96 15849.32 12179.65 14119.76 33064.66 43574.45 58649.76 112253.2 161386.3 161340.9 159911.4 146753.4 276716.9 188955.9 275250.6 255252.7 232016.7 233603.4 182941.6 211558.9 207392 289597.3 179147.5 302891.9 207184.4 219437.4 173837.4 180951.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14360.54 21479.61 15255.94 8843.053 14792.74 21656.66 37734.83 53120.22 74556.93 147308.9 124025.8 149093.8 147175.2 162932 219994.9 212795.9 201490.6 223888.8 209503.8 191940.9 194637.4 216104 209855.1 221361.6 271011.6 260617.4 178250.7 249606.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.62354e-06 0.0004284936 0.02341537 0.7544757 14.3344 160.5895 1061.04 4138.219 9572.886 13465.92 12917.12 11669.64 12185.47 11703.7 9477.361 6863.331 4305.397 2228.384 950.6821 329.8227 89.41087 18.13478 2.644145 0.2671994 0.01812285 
7.265671e-06 0.0006494463 0.03422928 1.06375 19.49269 210.6239 1342.216 5049.086 11266.57 15293.92 14181.39 12437.03 12689.48 12069.11 9797.724 6988.985 4154.774 1987.901 786.3986 257.7545 66.67873 12.84015 1.755448 0.16431 0.01023447 
3.284976e-06 0.0002827161 0.01434684 0.4292904 7.574366 78.8132 483.966 1760.416 3867.536 5623.523 7198.988 10404.1 13539.58 13217.82 10343.59 7039.887 3995.021 1811.294 666.7453 200.4728 47.63885 8.508089 1.085437 0.09472639 0.005472616 
7.756607e-07 6.417058e-05 0.003130314 0.09003926 1.52718 15.27849 90.28758 317.5622 690.8862 1093.905 1792.907 3253.23 5099.852 6606.195 7110.542 5803.786 3360.293 1417.514 469.3349 126.7563 27.19487 4.3991 0.5107386 0.04081759 0.002170153 
5.278832e-05 0.004191627 0.1962521 5.417923 88.19386 846.5084 4790.869 15988.26 31467.72 36560.06 25206.93 10670.24 3516.327 2091.249 2267.149 2146.761 1507.705 782.3104 297.8589 82.34767 16.53623 2.409458 0.2502424 0.01795824 0.0008622594 
4.801232e-05 0.003653862 0.1639603 4.338246 67.68402 622.7252 3380.381 10855.6 20911.2 25831.99 25871.09 28259.15 28485.57 19636.49 8439.282 2411.33 644.8969 250.0271 105.1356 33.55302 7.367963 1.088813 0.1074984 0.007050262 0.000304335 
0.0002442816 0.01779325 0.7641995 19.35288 288.9836 2544.477 13211.97 40478.32 73390.22 79956.06 56406.35 33780.73 24982.06 21054.19 16127.36 9624.44 3900.074 1000.914 165.9831 21.05176 2.728837 0.3536831 0.03486708 0.00227236 9.425435e-05 
0.0004332986 0.03016916 1.238586 29.98315 427.9787 3602.382 17886.78 52486.37 91888.74 100589.1 82789.02 71458.97 62869.28 42448.85 21020.09 8628.551 3123.382 921.3958 202.0275 31.0657 3.25588 0.2384709 0.01336716 0.0006152138 2.188983e-05 
0.001128536 0.07502099 2.940608 67.96406 926.2192 7443.264 35281.59 98785.39 164602.8 169424.9 125952.2 95530.6 80531.34 59369.44 35981.09 17634.66 6322.269 1535.254 255.0336 31.2891 3.022231 0.2234553 0.0116909 0.0004117057 9.724391e-06 
0.002004184 0.1270601 4.749718 104.6925 1360.694 10429.1 47163.31 126189.6 202580.7 208622.7 174121.7 159906.7 142109.9 97687.96 52770.35 23596.19 8217.569 2062.456 366.7838 46.6638 4.234913 0.2711678 0.01220624 0.0003847201 8.326433e-06 
0.002447702 0.1478355 5.264851 110.5563 1368.94 9996.726 43088.45 110087.4 170331.6 175899.8 161539.9 165862.9 153403.4 109091.6 61937.39 27964.16 9094.471 1982.686 290.9096 30.41352 2.39606 0.1421975 0.006059797 0.0001766616 3.42163e-06 
0.005541221 0.3185286 10.79639 215.7734 2542.816 17671.57 72462.42 175806.1 255956.2 239108.8 181412 154061.7 133136.7 96474.91 57444.13 26486.98 8514.212 1811.694 258.1354 25.65486 1.832268 0.09397309 0.003405891 8.592975e-05 1.484727e-06 
0.01204048 0.6581327 21.21146 403.104 4517.145 29851.56 116415.9 268821.4 373842.5 338640.3 257623.3 216867.5 171433.8 104797 50663.12 19729.66 5697.259 1132.467 153.9449 14.76532 1.019277 0.0500043 0.00169619 3.890657e-05 5.945936e-07 
0.0172963 0.8982201 27.50427 496.6028 5287.24 33201.57 123112.7 271159 365211 340508.2 299413 285781.1 229244.8 136650.5 63831.25 23563.65 6260.965 1104.307 127.4844 10.00772 0.5653131 0.02365099 0.0007192537 1.526392e-05 2.179963e-07 
0.02845 1.402614 40.77389 698.905 7064.272 42115.14 148279.2 310291.7 398194.6 357479.8 308334.2 291411.3 237483.6 151793.7 77858.44 30207.12 7998.221 1371.15 152.8697 11.49778 0.6054733 0.02255468 0.00058581 1.042774e-05 1.258902e-07 
0.04368824 2.043375 56.35335 916.3999 8787.627 49707.17 166124.3 330713.1 407848.3 364331.4 325692.2 307927.5 239471.9 143344.7 68605.67 24997.05 6284.878 1037.924 113.5052 8.509471 0.4480921 0.01646926 0.0004124319 6.89127e-06 7.587226e-08 
0.0960726 4.260387 111.4004 1717.578 15615.71 83740.58 265224.1 499411.6 577217.4 467551.8 363378 307653.5 224318 128231.4 58501.72 20032.8 4653.584 696.0293 67.30287 4.379192 0.2010325 0.006640982 0.0001550673 2.475724e-06 2.62567e-08 
0.1113152 4.677886 115.9136 1693.628 14593.22 74196.5 223234.7 403104.1 466033.5 429390.8 420555.7 390329.3 270722.9 138067.4 55315.23 16993.6 3631.802 506.53 45.83752 2.775648 0.1167082 0.003455171 7.105407e-05 9.935188e-07 9.297879e-09 
0.1942204 7.731335 181.4693 2511.596 20499.28 98716.51 281188.1 479655.4 518829.8 436418.7 391413.5 357683.1 269755.1 162759.9 76274.94 25165.14 5414.652 745.0223 66.93703 4.074034 0.1720577 0.00501691 9.877776e-05 1.287943e-06 1.100245e-08 
0.3097812 11.67719 259.5443 3401.621 26291.7 119920 323815.1 525765.6 550519.5 467469.4 426678 372396.6 254366.2 135953.5 57448.98 17764.88 3728.468 521.7513 49.62253 3.264462 0.1475521 0.004477556 8.93541e-05 1.159118e-06 9.708032e-09 
0.5254158 18.75034 394.553 4895.597 35824.3 154722.6 395878.7 610996.7 615916.2 518534.8 473124.7 405026 272172.7 144164.3 59445.66 17486.64 3430.059 445.1026 39.41169 2.460643 0.1087336 0.003318244 6.779485e-05 9.046232e-07 7.741846e-09 
0.7764106 26.22749 522.4126 6135.942 42506.16 173851 421941.4 622424.6 617478.4 541937.5 513243 430378.5 276528 139183.3 54206.04 14976.5 2749.223 332.687 27.32915 1.573718 0.06395672 0.001801205 3.430517e-05 4.330594e-07 3.563255e-09 
1.593983 50.96579 960.8709 10682.17 70039.58 271091.1 622152.5 864555.7 795825.5 629374.8 541363.9 431421.9 272983.5 136783.6 52074.7 13744.45 2378.869 269.7485 20.67726 1.106037 0.04154837 0.001076523 1.87921e-05 2.169853e-07 1.633862e-09 
2.338136 70.76132 1262.747 13288 82482.79 302476.2 660112.1 886720.1 836823 743939.8 690192.6 529084.3 302338.5 134022.1 45788.03 11104.67 1794.632 191.7149 13.89534 0.7013759 0.02469797 0.0005951854 9.600007e-06 1.019303e-07 7.0339e-10 
3.680701 105.4413 1781.091 17741.48 104250.7 361997.5 748929.9 958483.8 875940.1 770894.6 708416.6 543967.4 321797.4 148812 51001.07 11838.47 1771.769 171.1212 11.01857 0.4916847 0.01546449 0.0003383862 5.017516e-06 4.923487e-08 3.140338e-10 
4.856382 131.7004 2106.01 19860.04 110501.5 363649.6 715965 887246.2 826880.1 776476.8 723587.1 535209.7 300337.4 131228.4 42465.86 9338.771 1334.278 124.2263 7.751562 0.3324342 0.009822924 0.0001967277 2.621447e-06 2.295635e-08 1.309671e-10 
7.246542 186.0589 2816.895 25150.29 132498.3 412971 770929.7 909850.6 817182.4 747233 678865.8 497144.1 281989.6 123818.9 39170.29 8247.655 1120.526 99.39785 5.94072 0.2449845 0.006961225 0.0001335944 1.69442e-06 1.398094e-08 7.419465e-11 
11.70119 284.4795 4078.261 34479.53 172023.8 507998.5 900347.6 1016860 891276.7 801637.5 700425.8 485964.8 260082 107673.3 32199.95 6455.45 844.9967 73.23467 4.316132 0.175138 0.004841648 8.930026e-05 1.079627e-06 8.453574e-09 4.245637e-11 
#survey length counts 
8.407453e-06 0.0007791735 0.04257855 1.37194 26.06566 292.0143 1929.328 7523.523 17389.88 24359.72 22945.86 19843.33 20063.45 19282.54 15825.44 11442.07 6937.031 3387.85 1368.864 461.0578 123.6544 24.89416 3.583885 0.3554121 0.02357612 
3.383234e-06 0.0003024124 0.01593876 0.4953343 9.076967 98.09167 625.5214 2361.595 5370.599 7990.801 10202.22 14703.48 19511.08 19467.71 15448.38 10666.89 6181.247 2867.03 1080.542 334.2638 82.36624 15.38357 2.06838 0.1914495 0.01178969 
7.665442e-07 6.597139e-05 0.003347817 0.100175 1.767534 18.39464 113.0536 413.1225 929.1108 1493.399 2430.504 4437.525 7075.549 9300.187 10215.82 8592.007 5137.39 2229.33 757.0488 210.435 46.83527 7.925788 0.9700013 0.08224577 0.004663251 
4.851342e-05 0.004013523 0.1957837 5.631373 95.50781 955.1045 5631.87 19581.97 40153.95 48599.09 34882.56 15301.21 5061.141 2845.286 3074.054 2990.739 2165.659 1160.933 458.2452 131.7424 27.59411 4.2134 0.4614061 0.03512972 0.001798883 
4.188114e-05 0.003325549 0.1557025 4.298491 69.97326 671.7092 3804.188 12741.55 25557.99 32645.25 33181.28 36586.45 38014.29 27308.2 12228.55 3592.761 948.0227 360.0728 155.2361 51.78016 11.9562 1.864612 0.1949405 0.01358846 0.0006258382 
0.0002026045 0.01541872 0.6918863 18.30662 285.6081 2627.419 14253.66 45622.79 86388.87 98136.2 71659.93 43498.63 32182.03 27400.37 21419.22 13226.12 5601.735 1506.444 260.1582 33.69893 4.413698 0.5930504 0.06188408 0.004300055 0.0001907736 
0.0003488622 0.02541081 1.091366 27.63821 412.7078 3634.082 18875.75 57929.21 105963.5 120641.4 101784.1 89029.23 80520.66 56307.07 28645.84 11959.76 4419.337 1345.323 306.8813 49.36551 5.424437 0.4156163 0.02430563 0.001174256 4.439415e-05 
