#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2186.625 2848.559 4532.581 9717.977 12289.19 21492.09 41715.87 47624.94 52545.83 105173.7 87466.22 84279.36 142266.9 122167.2 125202 116469.5 84822.52 111396.6 113023.4 102939.6 133569.9 130506.8 165833.4 178186.1 233516.6 231148.7 124526.9 224072.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
1793.73 3190.162 4616.275 6562.262 10909.06 13595.16 36742.19 64401.92 86931.1 82903.25 104824.2 111059.2 60337.91 108788 147907 103555.6 83658.07 146332.3 114440.1 144471 113790 142470.3 143371.2 169334.6 129904.1 176659.8 154125.7 190470.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1060.266 1501.667 2097.154 3279.753 5125.477 8915.141 13156.82 19361.73 31395.26 38337.78 51477.77 72811.88 82428.18 90286.01 93570.32 83561.85 82461.14 80806.07 75608.06 68629.01 94182.64 110723.9 104264.7 107747.4 122135.6 117732.7 113121.6 120454.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.233568e-08 6.768921e-06 0.000433352 0.01635691 0.3640021 4.775982 36.95304 168.7447 456.6958 747.8263 811.8727 765.8542 795.1106 755.6617 568.8969 359.9102 195.9379 86.61404 30.33267 8.416185 1.804798 0.2870525 0.03260213 0.002562987 0.0001359822 
1.942891e-07 2.109751e-05 0.00135068 0.05098147 1.134519 14.88525 115.1513 525.3757 1415.638 2267.979 2231.001 1538.732 1023.485 767.5037 539.6528 333.6691 178.5155 77.34764 26.27037 6.946758 1.400683 0.2087601 0.0222791 0.001649048 8.21842e-05 
1.833231e-07 1.990673e-05 0.001274446 0.04810411 1.070498 14.04589 108.6816 496.3787 1344.295 2205.765 2403.315 2248.998 2222.218 1892.061 1147.13 515.3553 200.0468 71.91724 22.47729 5.659694 1.086704 0.1526912 0.01521278 0.001045701 4.835328e-05 
4.504339e-07 4.891182e-05 0.003131375 0.1181939 2.630241 34.50986 266.9753 1218.256 3284.799 5277.326 5249.179 3746.945 2625.201 2005.321 1382.862 799.5217 369.8714 126.3475 31.28349 5.955906 0.9221783 0.1135638 0.01036983 0.0006611765 2.833034e-05 
6.078662e-07 6.600712e-05 0.004225832 0.1595045 3.549573 46.57325 360.35 1645.398 4449.671 7245.245 7617.996 6415.373 5562.794 4427.823 2653.971 1225.594 489.1097 170.0121 47.07116 9.629335 1.400781 0.1439272 0.01057865 0.0005589616 2.078624e-05 
1.167105e-06 0.0001267338 0.008113605 0.3062487 6.81516 89.41895 691.8044 3157.629 8523.099 13753.66 13910.22 10402.57 7688.843 5791.086 3681.415 1898.972 793.9635 254.1772 60.48016 10.93746 1.5165 0.1548553 0.01103387 0.0005298581 1.690871e-05 
1.837344e-06 0.0001995139 0.01277305 0.4821204 10.729 140.7734 1089.203 4973.217 13443.8 21830.74 22616.91 18067.86 14415.64 10890.98 6461.441 3009.514 1173.799 374.9827 91.99843 16.65345 2.172442 0.2008714 0.01301191 0.0005814105 1.749555e-05 
2.983081e-06 0.0003239275 0.02073812 0.7827628 17.41942 228.5573 1768.398 8073.904 21817.9 35358.14 36276.9 28042.4 21269.92 15682.72 9408.929 4483.283 1730.739 519.147 116.289 19.40684 2.400941 0.2137339 0.01319146 0.0005488182 1.511354e-05 
