#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5180.807 8012.674 13445.25 14658.64 27142.8 29086.17 32905.86 46396.14 60893.03 63430.06 86498.48 118260.4 128737.6 129123.6 128961.5 107546 102599.8 90767.73 72955.06 101134.4 102798.8 117300.3 120048.7 107537.5 127673.4 161862.7 198470.2 102231.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6383.263 8666.538 8185.685 14083.59 20267.25 22248.52 34743.7 37585.17 69166.9 51391.96 98992.11 106008.4 92511.52 153435.9 74540.07 99595.61 147358.7 78412.21 104169.4 108133 186703.1 110539.3 164668.8 135267.3 169074.6 155373.3 130982.8 181300.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4953.757 4457.148 5961.869 7841.738 9055.073 18245.66 21501.33 20619.16 30836.87 32810.87 47978.03 57343.17 82248.02 104741.4 103000 92079.57 79883.12 85068.72 73898.35 84466.18 76627.8 82387.12 91034.24 93480.79 103779.9 113172.1 117741.7 107791.3 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.729783e-37 7.95256e-29 1.334207e-21 2.705745e-15 6.632815e-10 1.965424e-05 0.07039831 30.48004 1595.204 10091.72 7730.026 1443.656 5035.152 4265.89 1203.881 926.2384 283.4049 90.15782 17.90821 2.1273 0.1106628 0.001835667 7.225206e-06 5.426122e-09 6.725186e-13 
5.878081e-37 8.158389e-29 1.368739e-21 2.775775e-15 6.804486e-10 2.016294e-05 0.07222036 31.26892 1636.491 10352.92 7931.677 1523.161 5144.603 4125.204 1188.995 861.6314 253.4912 75.2473 13.68834 1.421443 0.06104659 0.0007901313 2.324915e-06 1.268271e-09 1.121944e-13 
1.14974e-36 1.595763e-28 2.677223e-21 5.429355e-15 1.330943e-09 3.943826e-05 0.1412614 61.16133 3200.94 20250.07 15502.14 2278.448 5182.571 3916.218 1147.108 776.7698 220.4316 60.82036 10.04652 0.9035603 0.03185408 0.0003206723 7.049496e-07 2.799488e-10 1.773885e-14 
9.885786e-37 1.372082e-28 2.301952e-21 4.668312e-15 1.144382e-09 3.391013e-05 0.1214606 52.58823 2752.258 17411.64 13353.42 3057.965 10451.45 7335.067 1459.149 743.6733 202.2767 51.64318 7.717279 0.5953726 0.01707489 0.0001331745 2.186191e-07 6.327691e-11 2.87897e-15 
1.633681e-36 2.267441e-28 3.804103e-21 7.714645e-15 1.891154e-09 5.603836e-05 0.2007203 86.90496 4548.259 28773.64 22040.17 3658.57 8692.366 5867.657 2066.302 1202.596 219.2166 41.30391 5.478674 0.3600152 0.008328493 5.001953e-05 6.12032e-08 1.292177e-11 4.229318e-16 
4.468258e-36 6.201647e-28 1.040455e-20 2.110022e-14 5.17247e-09 0.0001532697 0.5489873 237.6925 12439.88 78698.32 60252.21 8485.442 14577.92 8981.688 2028.197 992.7813 273.3387 49.91291 4.315137 0.2213074 0.004085381 1.8792e-05 1.708169e-08 2.628469e-12 6.19467e-17 
2.001884e-36 2.778483e-28 4.661481e-21 9.45339e-15 2.317387e-09 6.866842e-05 0.2459591 106.4918 5573.357 35259.32 27191.48 11222.66 40280.7 22950.73 3874.309 1399.581 255.6604 46.43736 4.428524 0.1576248 0.002037699 7.008352e-06 4.713769e-09 5.278e-13 8.952365e-18 
4.616218e-36 6.407007e-28 1.074908e-20 2.179892e-14 5.34375e-09 0.0001583451 0.5671663 245.5634 12851.81 81304.5 62290.67 9870.689 17711.19 10690.53 6799.364 3115.425 399.7211 45.48527 3.449912 0.1175238 0.001116304 2.569499e-06 1.218657e-09 9.826193e-14 1.197362e-18 
5.46126e-36 7.579869e-28 1.27168e-20 2.578942e-14 6.321973e-09 0.0001873316 0.6709914 290.5161 15204.46 96188.75 73873.48 17170.92 40981.36 20294.62 3953.453 1751.271 600.1623 74.38451 3.395955 0.08045037 0.0006335529 1.09457e-06 3.500678e-10 1.906869e-14 1.617342e-19 
7.338592e-36 1.018548e-27 1.708826e-20 3.465465e-14 8.495179e-09 0.0002517277 0.9016476 390.3823 20431.05 129254.3 99290.1 22646.25 49246.49 23754.14 7622.965 2570.938 382.5697 67.30845 4.418326 0.07310216 0.0003654887 4.661789e-07 1.115603e-10 4.269033e-15 2.445832e-20 
8.980734e-36 1.246467e-27 2.091206e-20 4.240925e-14 1.039613e-08 0.0003080563 1.103407 477.7373 25002.87 158178.1 121666.2 30745.45 65561.97 29319.49 8852.573 2969.796 522.0005 53.02536 3.12459 0.06375395 0.0002614152 2.133492e-07 3.422284e-11 9.387948e-16 3.876849e-21 
1.334602e-35 1.85234e-27 3.107685e-20 6.302322e-14 1.54494e-08 0.000457794 1.639744 709.9524 37156.08 235064.4 180756.6 42060.72 78311.23 33144.84 10763.07 3256.643 533.7942 53.83843 2.277286 0.03567517 0.000146049 1.05524e-07 1.202549e-11 2.15568e-16 5.95745e-22 
1.75798e-35 2.439961e-27 4.093541e-20 8.301618e-14 2.035044e-08 0.0006030207 2.159922 935.1717 48943.17 309637.2 238556.3 63177.86 116305.2 45083.84 12780.91 3528.511 560.9603 50.20809 1.878611 0.02197938 6.491564e-05 3.928964e-08 3.890961e-12 5.554021e-17 1.097786e-22 
2.126927e-35 2.952034e-27 4.95265e-20 1.004387e-13 2.462137e-08 0.0007295764 2.613224 1131.436 59214.85 374625.1 289224.1 84864.8 150443 55963.14 17493.32 4237.088 569.4033 45.26998 1.453526 0.013875 3.057895e-05 1.304276e-08 9.555077e-13 1.07894e-17 1.718984e-23 
2.128385e-35 2.954058e-27 4.956046e-20 1.005076e-13 2.463826e-08 0.0007300766 2.615016 1132.212 59255.46 374891.3 290663.9 103741.6 181801.7 65242.98 21863.97 5073.755 655.9122 42.69628 1.116163 0.008613577 1.476871e-05 4.676744e-09 2.431802e-13 1.926967e-18 2.208281e-24 
1.657319e-35 2.300249e-27 3.859145e-20 7.826269e-14 1.918518e-08 0.0005684919 2.036245 881.6239 46140.71 291931.3 227955.2 103911 179093.2 64702.05 24701.31 5535.195 705.6497 41.60438 0.8782122 0.005188166 6.801249e-06 1.624658e-09 6.236269e-14 3.56254e-19 2.883444e-25 
1.882986e-35 2.613461e-27 4.384623e-20 8.891927e-14 2.179751e-08 0.0006459001 2.313509 1001.67 52423.43 331678 257991.8 93430.18 137895 52565.13 23106.85 5300.547 690.6137 37.85868 0.6889863 0.003194455 3.106322e-06 5.447884e-10 1.535885e-14 6.413968e-20 3.762404e-26 
1.846263e-35 2.562491e-27 4.29911e-20 8.718509e-14 2.13724e-08 0.0006333032 2.268389 982.1342 51401.04 325225.4 254494.7 107506.9 150788.5 48850.81 17250.32 4164.667 570.6735 30.33111 0.4898975 0.001867637 1.398744e-06 1.803459e-10 3.662012e-15 1.097911e-20 4.63213e-27 
1.803805e-35 2.503563e-27 4.200246e-20 8.518014e-14 2.088091e-08 0.0006187395 2.216224 959.5486 50219.02 317762.3 249830.7 112944.7 147519.9 49145.5 17471.8 3344.283 409.4416 21.4683 0.3169825 0.001022923 6.10672e-07 6.006849e-11 9.002953e-16 1.948181e-21 5.862141e-28 
1.806275e-35 2.506991e-27 4.205998e-20 8.529679e-14 2.09095e-08 0.0006195868 2.219259 960.8626 50287.82 318212.8 251038.5 114848.3 137326.3 45089.03 15654.05 2906.512 296.7391 12.73766 0.1666823 0.000463661 2.260563e-07 1.741217e-11 1.98204e-16 3.184711e-22 6.993601e-29 
2.054461e-35 2.851457e-27 4.78391e-20 9.701673e-14 2.378251e-08 0.0007047192 2.52419 1092.887 57197.49 361951.1 286043.1 126124.9 136273 43420.81 14174.45 2492.753 232.3045 8.137618 0.08272853 0.0001859893 7.383727e-08 4.523763e-12 3.987943e-17 4.856738e-23 7.951521e-30 
2.308531e-35 3.204088e-27 5.375523e-20 1.090145e-13 2.672363e-08 0.0007918699 2.836349 1228.041 64271.02 406750 323407.4 150228 149550.8 44282.76 12933.43 2075.522 172.5127 5.153694 0.04108978 6.917572e-05 2.077279e-08 9.801652e-13 6.670579e-18 6.216013e-24 7.692508e-31 
2.756634e-35 3.826026e-27 6.418953e-20 1.301751e-13 3.191089e-08 0.0009455779 3.386906 1466.414 76746.61 485739 387332.3 175477.5 158657.8 45876.61 12234.33 1692.755 119.5178 2.979757 0.01903509 2.441485e-05 5.387209e-09 1.851674e-13 9.256733e-19 6.403831e-25 5.917019e-32 
2.888437e-35 4.008961e-27 6.725863e-20 1.363991e-13 3.343665e-08 0.000990789 3.548845 1536.527 80416.35 509070.6 411198.5 211916.9 179886.7 48874.8 11758.24 1451.152 84.46562 1.674344 0.008381343 8.246901e-06 1.360833e-09 3.418827e-14 1.231322e-19 6.108726e-26 4.057802e-33 
3.347228e-35 4.645732e-27 7.79418e-20 1.580644e-13 3.874763e-08 0.001148163 4.112533 1780.585 93189.67 590001.3 478204.7 237952.8 185768.3 53359.56 12224.93 1317.784 63.88472 0.9936224 0.00375989 2.769584e-06 3.399397e-10 6.293751e-15 1.652753e-20 5.918951e-27 2.816146e-34 
3.690763e-35 5.122535e-27 8.594116e-20 1.742869e-13 4.272439e-08 0.001266002 4.534613 1963.331 102754.5 650733.3 533801.1 283297.4 204741.1 55115.28 11798.25 1206.732 49.25232 0.6013837 0.001712184 9.246757e-07 8.251121e-11 1.109489e-15 2.114489e-21 5.483264e-28 1.882509e-35 
3.660474e-35 5.080497e-27 8.523587e-20 1.728566e-13 4.237377e-08 0.001255612 4.497399 1947.219 101912.1 645670.9 539115.8 314605.7 214652.4 57803.73 11272.2 1024.538 36.54962 0.3612963 0.000778681 3.084562e-07 1.986156e-11 1.912063e-16 2.603582e-22 4.827221e-29 1.186354e-36 
3.36118e-35 4.665097e-27 7.826667e-20 1.587232e-13 3.890913e-08 0.001152949 4.129675 1788.008 93580.67 593250.5 506863.1 327350.6 213737.4 60054.67 11147.31 909.456 27.21843 0.2191271 0.0003683691 1.088309e-07 5.087294e-12 3.509415e-17 3.401923e-23 4.475422e-30 7.79489e-38 
#survey length counts 
8.051421e-37 1.117484e-28 1.874812e-21 3.80208e-15 9.320352e-10 2.761791e-05 0.09892285 42.83018 2241.561 14180.77 10861.69 2002.913 6898.447 5843.351 1640.59 1256.613 377.5468 117.4242 22.68376 2.609671 0.1304436 0.002072563 7.818483e-06 5.638163e-09 6.728791e-13 
1.566309e-36 2.173933e-28 3.647224e-21 7.396496e-15 1.813164e-09 5.372736e-05 0.1924427 83.32103 4360.691 27586.98 21115.9 3021.653 6977.358 5583.955 1591.031 1144.797 331.6793 96.44285 17.01953 1.710457 0.07088471 0.000883413 2.504176e-06 1.319192e-09 1.129894e-13 
