#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5482.983 7633.907 10361.18 17441.79 19745.4 17089.4 25006.47 23127.81 47304.08 70132.51 111176 96595.88 84194.63 102197 99607.85 99923.5 134744.3 77322.58 85086.45 98736.81 93217.94 133467.2 193773.1 112757.8 146850.2 136606.7 124377.2 137535 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4230.187 6852.309 6128.533 13996.8 14620.15 16255.74 18372.48 18918.5 35433.82 71798.98 92885.29 117076.7 107515.3 146464.6 114371.3 87041.65 90265.97 122660.6 100520.1 137773.9 135873.1 78918.8 153711.2 104556.6 145784 186303.1 117968.6 132953.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4647.392 4525.26 6133.236 7770.028 10739.29 13930.61 13366.75 16463.26 24394.38 34527.07 42899.92 57851.71 77043.29 97121.75 106785.5 85993.41 82165.36 79942.08 73638.75 85187.53 78648.9 86273.86 91849.7 94580.89 112292.3 92985.2 105783 106449.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.451255e-37 7.565982e-29 1.26935e-21 2.574217e-15 6.310391e-10 1.869884e-05 0.06697621 28.99839 1517.66 9601.165 7356.139 1480.149 5524.848 4695.094 1446.251 1170.746 382.7945 132.0665 29.19407 3.902753 0.2296769 0.004299695 1.889013e-05 1.555366e-08 2.07583e-12 
5.530828e-37 7.676424e-29 1.287879e-21 2.611793e-15 6.402504e-10 1.897179e-05 0.06795387 29.42168 1539.814 9741.32 7465.432 1558.078 5651.624 4550.083 1451.747 1110.737 354.6553 114.6168 23.08567 2.699522 0.1314857 0.001913752 6.254724e-06 3.738727e-09 3.573226e-13 
8.321631e-37 1.154987e-28 1.937731e-21 3.92968e-15 9.633147e-10 2.854478e-05 0.1022427 44.26758 2316.789 14656.69 11227.04 1993.908 5854.614 4452.799 1475.978 1062.07 332.5067 101.1239 18.67342 1.885357 0.07519946 0.0008504889 2.069762e-06 8.970948e-10 6.130661e-14 
1.205802e-36 1.673573e-28 2.807766e-21 5.694093e-15 1.39584e-09 4.136129e-05 0.1481494 64.14358 3357.019 21237.51 16272.69 3025.432 8724.865 6178.642 1609.626 973.007 297.3592 84.73495 14.37702 1.25486 0.04059958 0.0003543328 6.424879e-07 2.024824e-10 9.908566e-15 
1.8263e-36 2.534784e-28 4.252626e-21 8.62424e-15 2.114131e-09 6.264557e-05 0.2243862 97.15149 5084.522 32166.23 24651.22 4636.646 12631.99 8406.115 2270.6 1245.241 290.8944 69.16939 10.66126 0.8036511 0.02108215 0.0001413157 1.90247e-07 4.362824e-11 1.533368e-15 
1.95612e-36 2.714965e-28 4.554917e-21 9.237281e-15 2.264411e-09 6.709863e-05 0.2403364 104.0574 5445.948 34452.83 26438.98 6248.421 18968.68 11822.13 3167.653 1593.946 355.184 68.06227 7.889418 0.4926716 0.01044784 5.384658e-05 5.378771e-08 8.964592e-12 2.26342e-16 
1.433682e-36 1.989856e-28 3.338397e-21 6.770202e-15 1.659635e-09 4.917803e-05 0.1761477 76.26587 3991.452 25251.4 19429.64 6359.915 21128.98 12589.46 4533.514 2258.236 471.9371 80.89568 7.47297 0.3353529 0.005390713 2.120475e-05 1.575209e-08 1.911899e-12 3.470389e-17 
2.967053e-36 4.118074e-28 6.908924e-21 1.401116e-14 3.43467e-09 0.0001017756 0.3645435 157.8348 8260.443 52258.18 40063.5 7278.474 15370.36 8934.525 4558.968 2311.96 579.298 95.64723 7.537407 0.2551323 0.002844295 7.970103e-06 4.324213e-09 3.821577e-13 5.001433e-18 
4.464513e-36 6.196449e-28 1.039583e-20 2.108253e-14 5.168134e-09 0.0001531413 0.5485271 237.4933 12429.45 78633.08 60382.62 13774.83 32476.18 16315.41 3927.931 1725.79 549.4001 99.77305 7.824524 0.2163281 0.001744388 3.321346e-06 1.234709e-09 7.680999e-14 7.172645e-19 
7.090879e-36 9.841672e-28 1.651145e-20 3.348488e-14 8.208425e-09 0.0002432306 0.8712126 377.205 19741.41 124891.3 95939.15 21899.12 47642.09 22861.09 7037.532 2445.045 419.1581 74.99914 6.41235 0.1665243 0.001070776 1.456051e-06 3.673412e-10 1.538523e-14 9.816711e-20 
7.017701e-36 9.740107e-28 1.634105e-20 3.313932e-14 8.123714e-09 0.0002407205 0.8622217 373.3122 19537.68 123604.3 95336.81 31333.82 75675.86 33844.29 10165.55 3365.642 584.4981 64.80018 4.271557 0.1079384 0.000617345 6.629525e-07 1.210944e-10 3.499982e-15 1.510992e-20 
1.202558e-35 1.669072e-27 2.800214e-20 5.678777e-14 1.392085e-08 0.0004125004 1.477509 639.7105 33479.9 211807.8 162964.6 40225.32 77829.32 35147.47 15614.36 4923.252 802.5727 80.58687 3.630616 0.06447072 0.0003135124 2.849494e-07 4.114785e-11 8.840149e-16 2.716245e-21 
1.429958e-35 1.984688e-27 3.329726e-20 6.752617e-14 1.655325e-08 0.0004905029 1.756902 760.6778 39810.85 251864.6 194551 63140.68 127671.8 50100.95 15371.61 4923.903 980.9166 90.87226 3.411408 0.04190619 0.0001370092 9.434973e-08 1.087074e-11 1.836282e-16 4.290128e-22 
2.009323e-35 2.788808e-27 4.678803e-20 9.488519e-14 2.325999e-08 0.000689236 2.468731 1068.875 55940.69 353912.1 273432 84408.48 153287.9 60519.95 23670.93 6090.797 948.8851 93.05578 3.287589 0.03194473 7.270698e-05 3.313153e-08 2.65175e-12 3.307478e-17 5.868898e-23 
1.761619e-35 2.445011e-27 4.102013e-20 8.3188e-14 2.039256e-08 0.0006042688 2.164392 937.1072 49044.48 310298.4 241995.3 113264.8 214979.9 78558.82 28230.25 7418.05 1150.988 86.9882 2.751614 0.02383776 4.248573e-05 1.374596e-08 7.396927e-13 6.166726e-18 7.519917e-24 
1.36426e-35 1.893503e-27 3.176745e-20 6.442374e-14 1.579272e-08 0.0004679673 1.676183 725.7292 37981.8 240317.2 188695.8 103989.1 187962.4 76406.88 36619.85 8716.269 1257.152 88.67945 2.217637 0.01543459 2.280826e-05 5.791097e-09 2.284461e-13 1.329666e-18 1.101091e-24 
1.560862e-35 2.166373e-27 3.63454e-20 7.370774e-14 1.806859e-08 0.0005354052 1.917734 830.3128 43455.3 274944.5 214790.2 92369.59 144373 60856.2 31594.17 8781.226 1352.318 84.06699 1.798964 0.009769716 1.092536e-05 2.148184e-09 6.555387e-14 2.87048e-19 1.729348e-25 
1.57351e-35 2.183928e-27 3.663992e-20 7.430503e-14 1.8215e-08 0.0005397439 1.933275 837.0412 43807.45 277189.3 218114.8 109283.9 160647.2 56758.76 23740.72 6827.58 1153.827 73.88267 1.367468 0.00596746 5.099902e-06 7.398599e-10 1.663509e-14 5.426779e-20 2.444276e-26 
1.640159e-35 2.276432e-27 3.819188e-20 7.745236e-14 1.898653e-08 0.0005626057 2.015162 872.4957 45663.02 288944.3 228288.2 117477.7 159094.8 58206.28 23709.17 5333.163 813.6449 52.76833 0.9267993 0.003405955 2.269228e-06 2.476061e-10 4.087039e-15 9.649173e-21 3.137508e-27 
1.62286e-35 2.252423e-27 3.778907e-20 7.663548e-14 1.878629e-08 0.000556672 1.993909 863.2936 45181.46 285923.6 227818.2 130244.1 164565.4 59070.41 23150.57 4995.658 618.221 33.32229 0.5308923 0.001719629 9.417119e-07 7.959471e-11 9.82698e-16 1.702853e-21 4.014519e-28 
1.878423e-35 2.607128e-27 4.373998e-20 8.870379e-14 2.174469e-08 0.0006443349 2.307903 999.2423 52296.53 330962.8 263815.4 139952.7 159879.9 58984.47 22443.78 4542.549 501.6449 21.48005 0.2680537 0.0007160016 3.245932e-07 2.205903e-11 2.113696e-16 2.759922e-22 4.803377e-29 
2.011677e-35 2.792075e-27 4.684285e-20 9.499637e-14 2.328724e-08 0.0006900435 2.471624 1070.128 56006.5 354493.4 285619.8 167962.1 177879.9 59917.2 20596.85 4005.599 396.1003 14.09257 0.1344205 0.0002685623 9.342393e-08 4.963153e-12 3.714484e-17 3.741841e-23 4.943877e-30 
2.218465e-35 3.079083e-27 5.1658e-20 1.047614e-13 2.568102e-08 0.0007609756 2.725691 1180.13 61763.73 390986.4 317283.7 190347 186522.6 64889.64 20703.73 3492.278 304.2952 9.120499 0.06827954 0.0001014911 2.568026e-08 9.97942e-13 5.546197e-18 4.195904e-24 4.180507e-31 
2.470591e-35 3.429017e-27 5.752887e-20 1.166674e-13 2.859964e-08 0.0008474596 3.035463 1314.251 68783.31 435506 356853.2 222338.4 201439.3 68853.69 20758.46 3247.832 236.3617 5.771367 0.03421875 3.86042e-05 7.171086e-09 2.006441e-13 7.978349e-19 4.332275e-25 3.121551e-32 
2.818268e-35 3.91157e-27 6.56247e-20 1.330856e-13 3.262436e-08 0.0009667195 3.462632 1499.2 78463.23 496892.9 410256.7 255273.6 213071.1 71647.45 19959.27 2860.132 179.8055 3.501603 0.01596403 1.365039e-05 1.886495e-09 3.855004e-14 1.103886e-19 4.277683e-26 2.189781e-33 
2.984814e-35 4.142725e-27 6.950281e-20 1.409503e-13 3.455231e-08 0.001023848 3.667257 1587.796 83100.69 526488 443583.4 306508.3 240040.5 78573.44 20156.26 2609.009 140.3851 2.212642 0.007720063 4.905292e-06 4.990372e-10 7.465344e-15 1.554044e-20 4.345022e-27 1.594105e-34 
2.85505e-35 3.962621e-27 6.648119e-20 1.348225e-13 3.305015e-08 0.0009793365 3.507824 1518.768 79488.87 503910.1 435255.8 332524.1 248606.4 84587.03 20258.1 2335.38 106.0921 1.344429 0.003617275 1.714925e-06 1.274778e-10 1.380257e-15 2.073177e-21 4.17686e-28 1.102383e-35 
2.788962e-35 3.870896e-27 6.494231e-20 1.317017e-13 3.228512e-08 0.0009566671 3.426626 1483.612 77649.91 492505.8 431465.4 330409.2 235053.8 83793.85 19462.26 2060.777 78.49301 0.790733 0.001632778 5.79633e-07 3.168532e-11 2.489737e-16 2.690395e-22 3.880928e-29 7.318775e-37 
#survey length counts 
7.225787e-37 1.002892e-28 1.682559e-21 3.412195e-15 8.364595e-10 2.478582e-05 0.08877879 38.43815 2011.7 12726.61 9750.561 1950.511 7244.408 6157.401 1906.542 1546.174 501.8388 170.0238 36.26411 4.68978 0.2660701 0.004765132 2.002825e-05 1.587578e-08 2.052468e-12 
1.057203e-36 1.467327e-28 2.461746e-21 4.992372e-15 1.223821e-09 3.626406e-05 0.129892 56.23873 2943.311 18620.24 14260.19 2453.34 7395.913 5952.218 1911.606 1465.95 466.2124 149.4672 29.43549 3.31666 0.1556077 0.002184341 6.876107e-06 3.965281e-09 3.672429e-13 
