#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
15399.09 14600.13 18762.23 12667.12 18462.29 20427.5 26564.94 40347.15 36820.12 43791.75 50519.13 74395.21 122804.1 152778.6 88392.1 73210.16 102143.5 69945.72 105715.8 70600.45 85674.72 100077.7 125631.6 90000.88 144453.7 106602.9 189648.1 96821.08 94296.33 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
13546.9 7292.516 10618.48 15136.46 13679.34 15744.84 20964.65 27837.29 36611.82 47889.99 63201.58 95831.64 101348.6 116245.2 132348.4 70530.66 67564.18 87003.38 112557.1 79000.97 166525.8 118256.9 137223.1 142482.4 143171.5 139195.2 106772.5 93379.83 111350.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7125.684 7543.248 8188.248 8697.864 9971.103 15027.46 14811.61 21450.77 26328.74 36170.27 50964.37 53161.69 77494.36 107755 102159.1 89966.64 83713.46 82255.44 70607.99 78271.33 79094.59 86070.85 95416.23 94699.21 104562.2 102302.3 113726.6 101748.6 43490.29 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.010583e-37 2.790557e-29 4.681738e-22 9.494471e-16 2.327458e-10 6.896683e-06 0.0247028 10.69546 559.7577 3541.23 2729.803 1422.456 7615.452 6428.437 4404.493 4253.721 1732.916 642.9642 134.0994 15.3596 0.7214169 0.01018064 3.247864e-05 1.906265e-08 1.798926e-12 
2.430212e-37 3.372974e-29 5.658863e-22 1.147606e-15 2.813221e-10 8.336089e-06 0.02985852 12.92771 676.5847 4280.324 3299.584 1636.098 8143.474 6538.778 4569.872 4044.046 1571.622 528.7039 98.88622 9.756664 0.3725084 0.004040966 9.533005e-06 4.038923e-09 2.7132e-13 
4.41886e-37 6.133086e-29 1.028952e-21 2.086695e-15 5.115287e-10 1.515753e-05 0.05429181 23.50648 1230.235 7782.89 5983.7 2068.068 8686.93 6627.434 4717.954 3818.38 1419.454 429.5855 70.57702 5.870457 0.1806604 0.001503785 2.62171e-06 8.023043e-10 3.841706e-14 
4.75864e-37 6.604679e-29 1.108072e-21 2.247148e-15 5.508618e-10 1.632304e-05 0.05846648 25.31397 1324.832 8381.417 6468.97 3228.898 14081.86 9830.109 5155.599 3632.573 1283.091 347.9703 49.82303 3.423709 0.08330489 0.0005281795 6.80423e-07 1.506141e-10 5.148791e-15 
8.407692e-37 1.166932e-28 1.957771e-21 3.97032e-15 9.732772e-10 2.883998e-05 0.1033001 44.72539 2340.749 14808.41 11388.87 3712.697 13279.49 9311.318 7532.808 4811.569 1224.27 269.1279 33.01599 1.851916 0.03500969 0.0001665739 1.575542e-07 2.521847e-11 6.166202e-16 
1.180628e-36 1.638634e-28 2.749148e-21 5.575217e-15 1.366699e-09 4.049779e-05 0.1450565 62.80445 3286.935 20794.42 16016.74 5868.922 20329.66 12699.84 7047.113 4220.655 1357.922 249.1129 21.3495 0.9246589 0.01339798 4.724521e-05 3.245108e-08 3.731948e-12 6.513824e-17 
1.308987e-36 1.816787e-28 3.048037e-21 6.181358e-15 1.515287e-09 4.490073e-05 0.1608271 69.63259 3644.293 23055.39 17803.96 7764.948 26276.57 15976.55 10449.87 5301.854 1213.513 213.2612 17.25889 0.5227517 0.005321239 1.362269e-05 6.734759e-09 5.520801e-13 6.835154e-18 
2.040132e-36 2.831569e-28 4.750544e-21 9.634008e-15 2.361664e-09 6.998041e-05 0.2506585 108.5265 5679.843 35932.99 27678.01 9072.625 25898.62 15757.16 12550.09 6005.539 1372.524 183.6494 11.47178 0.2967082 0.002161255 3.717137e-06 1.274235e-09 7.355948e-14 6.418874e-19 
3.585583e-36 4.976553e-28 8.3492e-21 1.693201e-14 4.150683e-09 0.0001229923 0.4405385 190.738 9982.466 63153.19 48633.5 14702.07 37383.08 20205.35 12379.23 5561.479 1383.039 172.1618 8.630298 0.1617426 0.0009001446 1.116568e-06 2.574593e-10 9.986661e-15 5.980207e-20 
5.147345e-36 7.144176e-28 1.198584e-20 2.430704e-14 5.958584e-09 0.0001765637 0.6324226 273.8172 14330.5 90661.49 69968.99 24124.64 59487.94 29942.1 16637.37 6071.858 1122.147 127.2827 5.91978 0.08760669 0.0003455882 3.054497e-07 5.034084e-11 1.348899e-15 5.440129e-21 
6.38777e-36 8.865804e-28 1.487422e-20 3.016463e-14 7.394504e-09 0.0002191127 0.7848259 339.8025 17783.91 112510.9 87076.92 34362.86 81536.9 40910.02 25406.12 8172.069 1239.36 102.904 3.689143 0.046253 0.000142818 8.977106e-08 1.02276e-11 1.911783e-16 5.393546e-22 
7.170017e-36 9.951511e-28 1.669572e-20 3.385859e-14 8.300036e-09 0.0002459452 0.8809358 381.4148 19961.74 126290.9 98002.91 42147.89 94214.66 47735.9 31958.85 9593.391 1407.756 94.03848 2.374874 0.02097846 4.940509e-05 2.377381e-08 1.966581e-12 2.560151e-17 4.96616e-23 
1.432945e-35 1.988833e-27 3.336681e-20 6.766721e-14 1.658782e-08 0.0004915275 1.760571 762.2666 39894.01 252390.9 194830.3 56661.82 101102.9 51426.11 34999.14 9937.559 1444.338 86.79267 1.794852 0.01112896 1.756684e-05 5.937826e-09 3.594482e-13 3.425145e-18 4.756398e-24 
1.573389e-35 2.18376e-27 3.66371e-20 7.429929e-14 1.82136e-08 0.0005397022 1.933125 836.9766 43804.04 277143.5 216265.5 103631.7 198478.8 79845.36 36554.3 9473.501 1314.115 72.26699 1.32168 0.006569728 7.433421e-06 1.678615e-09 6.789996e-14 4.467823e-19 4.404846e-25 
1.275684e-35 1.770565e-27 2.970491e-20 6.024095e-14 1.476736e-08 0.0004375839 1.567354 678.6103 35515.79 224721.2 177441.9 114796.5 215782.8 107412.3 64815.84 12619.93 1177.157 54.78068 0.8772699 0.003668147 3.286008e-06 5.46068e-10 1.527581e-14 6.727103e-20 4.429496e-26 
9.572138e-36 1.32855e-27 2.228918e-20 4.5202e-14 1.108074e-08 0.0003283426 1.17607 509.1975 26649.41 168631.7 134268.9 97397.69 172724.8 101337.4 66926.56 14703.43 1501.246 49.07309 0.5475901 0.001818807 1.308827e-06 1.695224e-10 3.557022e-15 1.12967e-20 5.187151e-27 
1.327197e-35 1.842062e-27 3.090441e-20 6.267352e-14 1.536368e-08 0.0004552538 1.630645 706.0131 36949.95 233794.6 183460.9 84862.22 127547.8 79393.08 51143.43 12102.49 1337.527 45.44596 0.4255192 0.000959803 4.870978e-07 4.746092e-11 7.575665e-16 1.807985e-21 6.127292e-28 
1.229342e-35 1.706246e-27 2.862581e-20 5.805257e-14 1.423091e-08 0.0004216877 1.510417 653.9584 34225.65 216591.1 173260.6 116398.7 167795.6 73651.41 35954.33 8227.735 890.294 30.89607 0.285348 0.0005631106 2.108434e-07 1.395511e-11 1.543769e-16 2.65428e-22 6.606237e-29 
1.335732e-35 1.853909e-27 3.110316e-20 6.307659e-14 1.546248e-08 0.0004581816 1.641132 710.5536 37187.65 235342.8 188187.3 115415.3 154151.1 85259.46 40273.07 6220.444 506.7142 15.93187 0.1373128 0.000249664 8.128085e-08 4.275061e-12 3.430501e-17 4.057962e-23 6.899033e-30 
1.349999e-35 1.87371e-27 3.143536e-20 6.375029e-14 1.562763e-08 0.0004630753 1.65866 718.1428 37584.89 237889.8 192362.9 130505.8 161366.3 81062.02 35154.04 5797.19 388.0763 8.239743 0.05494555 8.482173e-05 2.366955e-08 1.047882e-12 6.836379e-18 6.281876e-24 7.906091e-31 
1.603713e-35 2.225848e-27 3.734322e-20 7.573129e-14 1.856463e-08 0.0005501041 1.970383 853.108 44648.5 282609.8 228257.5 139680.4 157985.6 82600.98 32107.76 4511.142 271.9186 4.991073 0.02362738 2.538852e-05 5.371314e-09 1.890016e-13 9.890927e-19 7.245042e-25 7.170725e-32 
1.706135e-35 2.368004e-27 3.972817e-20 8.056793e-14 1.975028e-08 0.0005852369 2.096223 907.5925 47500.17 300734.4 247048.4 173468.2 182549.7 85608.35 29546.51 3885.251 198.6201 3.009752 0.01167367 9.363122e-06 1.365757e-09 3.340208e-14 1.270433e-19 6.996859e-26 5.288774e-33 
1.95022e-35 2.706777e-27 4.54118e-20 9.209422e-14 2.257581e-08 0.0006689626 2.396115 1037.435 54295.81 343804.9 283514.9 190667.1 187974.5 93082.49 28331.06 3044.358 129.4997 1.617356 0.004933877 3.065643e-06 3.375199e-10 5.930843e-15 1.560714e-20 5.912023e-27 3.125495e-34 
2.201287e-35 3.055241e-27 5.125801e-20 1.039502e-13 2.548217e-08 0.0007550834 2.704586 1170.993 61286.04 388176.3 324240.2 227502.1 207821.2 96020.31 26580.02 2658.143 92.64057 0.8974497 0.002125356 1.008596e-06 8.324622e-11 1.086381e-15 2.097508e-21 5.713762e-28 2.125816e-35 
2.590679e-35 3.595692e-27 6.032519e-20 1.223383e-13 2.998979e-08 0.0008886522 3.183008 1378.133 72127.49 456959.7 384637.3 264986.6 226399.8 102292.1 24762.94 2118.745 62.83084 0.4955704 0.0008889186 3.120364e-07 1.903247e-11 1.826963e-16 2.577133e-22 5.10585e-29 1.37667e-36 
2.983113e-35 4.140364e-27 6.94632e-20 1.4087e-13 3.453261e-08 0.001023265 3.665167 1586.892 83054.1 526420.1 450349.1 323108.5 258062.4 109392.2 23567.18 1770.078 43.03134 0.2712782 0.00038112 1.008211e-07 4.484253e-12 3.101852e-17 3.152175e-23 4.503378e-30 8.748627e-38 
2.515655e-35 3.491563e-27 5.857822e-20 1.187954e-13 2.91213e-08 0.0008629175 3.09083 1338.224 70041.35 444538.6 401995.9 367879.8 286434.5 116989.7 21954.46 1392.959 27.76521 0.1386357 0.0001491041 2.97353e-08 9.842649e-13 4.980176e-18 3.643429e-24 3.712498e-31 5.12904e-39 
2.398698e-35 3.329235e-27 5.585483e-20 1.132725e-13 2.776741e-08 0.0008227992 2.947133 1276.008 66784.57 423706.9 376256.7 316360.6 268245.5 126040.7 23124.29 1346.335 23.35658 0.09877649 8.868515e-05 1.455845e-08 3.927821e-13 1.613777e-18 9.564532e-25 7.864182e-32 8.718381e-40 
1.105849e-35 1.534846e-27 2.575022e-20 5.222093e-14 1.280135e-08 0.0003793273 1.358689 588.2659 30788.97 195307.8 172169.1 138413.7 112705.6 50920.16 10088.99 632.4284 10.6252 0.04081864 3.232583e-05 4.631578e-09 1.086686e-13 3.871785e-19 1.984853e-25 1.409934e-32 1.350394e-40 
#survey length counts 
