#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12489.01 7971.959 9624.922 11939.55 19467.97 16057.51 37567.5 32479.34 69180.62 63594.08 96073.04 147819.8 100951.2 247044.2 220413.6 90152 181122.1 281658.5 107185.4 165630.4 161742.9 268458.7 197658.5 208020.4 273373.6 336090.2 295932.8 292010.6 230826.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
13113.19 7264.409 5663.322 7610.219 14836.55 17467.93 27633.68 31013.6 43846.11 68143.82 88502.04 176948.4 194631.8 182697.8 185539.3 154613.5 147519.5 132398.2 116644.7 124998.6 192696.5 319449.2 189918.2 195692 286841.9 219170.2 259270.9 292817.2 209896 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4413.819 3873.492 4442.19 3027.372 5348.844 11566.14 14558.32 16979.02 29053.13 38361.17 43087.86 63348.16 81557.15 94299.41 131836.9 123942.4 126320.6 113316.5 130621.5 118043.1 113326.4 145793.8 177561.2 181889.1 195153.6 235954.8 207789.4 219619.3 212661.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
1.119609e-07 1.215764e-05 0.0007783422 0.0293786 0.6537836 8.57818 66.37366 303.1455 821.2474 1351.953 1505.105 1529.391 1763.787 1916.454 1816.021 1604.73 1312.178 967.1811 634.1882 355.0147 159.4281 53.67661 12.72683 2.021646 0.2075438 
9.240472e-08 1.003407e-05 0.0006423895 0.02424709 0.5395917 7.080111 54.79085 250.4339 680.9484 1140.317 1355.484 1578.24 2012.619 2267.727 2171.042 1865.463 1417.552 955.335 582.6166 308.3874 130.5383 40.93334 8.952754 1.305161 0.1226935 
7.479834e-09 8.122237e-07 5.199977e-05 0.001962836 0.04369136 0.5739776 4.468408 21.0245 65.16588 171.5406 481.085 1178.317 2037.358 2518.833 2530.93 2221.587 1658.354 1051.956 584.6934 280.8759 109.1009 31.59094 6.371742 0.853306 0.07346122 
1.105311e-07 1.200238e-05 0.000768402 0.02900336 0.6454272 8.468145 65.50663 298.8178 804.4382 1283.246 1241.18 839.275 729.0419 1190.255 1868.476 2095.798 1690.883 1065.048 558.7264 244.6457 85.46015 22.32766 4.093358 0.5005521 0.03940365 
3.694552e-07 4.011849e-05 0.00256842 0.09694539 2.157408 28.30755 219.0472 1000.74 2713.642 4475.987 4965.79 4811.653 4829.806 4038.549 2425.256 1298.135 901.7801 670.6721 395.3006 173.1789 56.22062 13.24741 2.178557 0.2399072 0.01709917 
6.21075e-07 6.744144e-05 0.004317659 0.1629707 3.626727 47.58673 368.2334 1682.293 4560.879 7512.162 8278.221 7932.89 8211.759 7913.286 6249.257 3983.493 1954.494 744.2878 261.6863 94.06805 28.95416 6.447286 0.9729789 0.09673803 0.006200602 
1.023949e-06 0.0001111888 0.007118404 0.268685 5.979257 78.45307 607.0245 2771.923 7497.707 12215.36 12867.82 10971.51 10189.55 9902.425 8585.18 6144.717 3338.215 1314.473 384.6089 90.76211 18.80397 3.336824 0.447083 0.0406578 0.002379138 
1.364105e-06 0.0001481258 0.009483143 0.3579428 7.965623 104.5184 808.7839 3694.833 10012.39 16435.24 17783.46 16088.82 15474.23 14371.12 11415.26 7675.092 4178.522 1746.053 547.4174 127.1306 21.77978 2.796021 0.2725925 0.01964248 0.0009833184 
2.204506e-06 0.0002393835 0.01532554 0.5784653 12.87312 168.9108 1307.066 5970.991 16175.81 26503.56 28416.94 25033.73 23455.99 21900.37 17722.73 11787.44 6073.565 2356.114 699.0992 159.1261 26.80195 3.196754 0.263132 0.01482623 0.000569918 
