#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11121.78 8152.692 5990.062 7869.352 17102.38 17577.74 36145.65 27800.1 35479.85 51125.86 65222.92 79989.85 125469.2 106641.1 82953.46 107454.2 89561.57 147005 152866.3 102071.2 99314.81 114120.4 107370.3 127628.7 106762.6 136824.5 118445.7 152342.3 114453.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
12063.73 9525.089 6535.742 6045.284 15004.81 25414.13 18908.58 43109.94 42837.33 39749.11 74942.38 86549.42 136441.3 81935.15 96895.11 90050.32 109735.3 110667.5 107667.6 87079.97 85148.77 101338.9 111072.3 74382.56 103328.8 93229.93 125300.5 97776.31 99924.47 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4466.166 4268.31 3517.978 2454.982 3573.613 9908.459 12248.81 14707.71 23629.52 27706.94 46231.99 49636.55 69421.64 94863.34 94016.33 101134 97315.88 109883.7 78319.95 88455.74 79845.47 79903.87 82958.07 103305.5 92327.88 94547.35 106681.4 106356.2 110025.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.962576e-07 2.862223e-05 0.001630332 0.05475045 1.084032 12.6549 87.12483 354.2072 856.352 1276.93 1376.857 1540.522 1946.359 2174.873 2128.429 1949.043 1618.906 1199.185 792.3952 449.5485 204.9476 69.91788 16.75874 2.687079 0.2781562 
2.415461e-07 2.250858e-05 0.001236616 0.04005544 0.7649544 8.613828 57.22098 224.8318 529.909 803.2019 1005.794 1435.464 2019.18 2285.83 2212.359 1951.917 1522.135 1053.5 657.3 353.5317 151.6717 48.17682 10.66066 1.569656 0.1487976 
1.933916e-08 1.735194e-06 9.179165e-05 0.002863068 0.05267282 0.5726554 3.716678 15.15723 47.51659 160.6169 540.3511 1317.465 2134.462 2517.107 2520.014 2244.539 1704.23 1113.932 643.755 319.6797 127.0132 37.35052 7.623821 1.03129 0.08955482 
1.923873e-07 1.65934e-05 0.0008437874 0.02529704 0.4471445 4.659949 28.63802 103.8795 223.5167 293.2759 271.9256 299.2159 566.5308 1146.88 1755.382 1876.395 1468.932 927.6824 501.5804 228.5434 82.71822 22.18177 4.13961 0.5125859 0.0407382 
1.155575e-06 9.566148e-05 0.004668908 0.1343495 2.279378 22.80605 134.7218 472.7702 1017.321 1542.738 2299.404 3681.597 4560.524 3648.525 1983.66 1055.192 789.3327 600.1315 355.1199 158.2163 52.88624 12.85749 2.170607 0.2437656 0.01762261 
9.019052e-06 0.0007155631 0.03347138 0.9230792 15.00891 143.8905 813.6505 2718.738 5420.829 6775.986 6472.615 6765.405 7621.745 7315.501 5834.228 3763.381 1808.761 680.9022 253.5196 98.16731 31.48412 7.197713 1.11283 0.1131793 0.007397206 
2.276379e-05 0.001728563 0.07738636 2.042599 31.78676 291.6616 1578.405 5046.502 9616.989 11424.66 10174.71 9769.879 10397.4 9764.545 7884.128 5337.008 2769.579 1063.805 314.133 77.76518 17.33495 3.278904 0.457484 0.04269885 0.002548916 
3.927063e-05 0.002850383 0.1219768 3.077452 45.77753 401.5115 2077.433 6356.148 11647.5 13611.02 12789.32 13529.76 14675.73 13295.8 10205.02 6580.339 3303.331 1259.237 370.5072 84.13083 14.62113 1.961566 0.2027924 0.01541324 0.0008021481 
9.541019e-05 0.006611499 0.270112 6.506207 92.39727 773.7049 3821.877 11164.04 19531.84 21788.74 19539.66 19811.36 20917.94 18861.67 14490.76 9144.97 4390.443 1587.568 445.3636 96.85423 15.75114 1.847166 0.1529677 0.008855154 0.0003543071 
