#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
16920.45 22714.77 31250.5 27284.94 33839.04 24831.43 27295.44 37131.99 55282.67 85725.88 69074.16 49395.77 75312.87 77855.49 109465.6 102607.9 83064.04 125968.1 153352.4 130111.4 113692.9 126966.1 99693.78 140650.3 152347.2 118183.3 128937.9 146560.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
14323.3 25598.42 19214.78 27599.63 26841.44 39016.71 19345.04 43618.19 36628.33 59084.88 77546.37 126436.2 79837.03 126487.7 102593.4 106123.9 112907.3 128628.5 139923.2 129352.3 146105.4 113777.8 138541.9 124680.5 142081.2 143579.7 124193.6 127912.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8308.82 8858.802 12990.84 15455.69 17022.36 21962.98 21361.94 27500.47 31596.32 41415.6 47379.01 49988.23 61015.8 75323.42 63659.21 101796.1 82069.02 79142.87 81919.17 93623.94 81685.23 103909.6 96964.85 88614.58 95308.57 92803.88 87951.72 104767.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
5.421069e-07 5.886643e-05 0.003768679 0.1422492 3.165577 41.53504 321.3785 1467.815 3975.949 6537.69 7223.301 7128.668 7765.243 7648.43 6031.202 4029.389 2277.746 1025.991 364.7198 103.5404 23.02284 3.853017 0.466584 0.03945791 0.002257941 
7.263259e-07 7.887044e-05 0.005049352 0.1905882 4.241294 55.64878 430.5601 1965.888 5316.7 8671.753 9241.673 8261.768 8095.462 7597.727 5890.785 3930.445 2257.166 1045.938 378.2405 105.1591 22.00642 3.390607 0.3756084 0.02906782 0.001524994 
1.03668e-06 0.0001125713 0.007206909 0.2720255 6.053583 79.42776 614.5552 2806.266 7592.411 12400.41 13262.91 11883.16 11470.62 10341.4 7478.582 4578.627 2466.713 1111.408 400.5152 111.8618 23.28195 3.481749 0.3639691 0.02601582 0.001246583 
1.315608e-06 0.0001428596 0.009145992 0.3452165 7.682367 100.7993 779.9335 3561.808 9640.307 15765.92 16918.2 15194.14 14547.34 12895.28 9090.081 5308.268 2643.603 1074.052 348.0162 89.50123 17.69056 2.556704 0.258398 0.01766026 0.000796594 
1.380298e-06 0.0001498842 0.009595714 0.3621916 8.06016 105.7582 818.367 3738.624 10134.14 16678.38 18308.72 17287.82 17229.7 15372.71 10757.95 6176.821 2973.541 1141.079 339.3641 78.17337 13.75869 1.794199 0.1670625 0.01069794 0.0004556885 
1.85306e-06 0.0002012206 0.01288231 0.4862447 10.8208 141.9795 1098.598 5017.534 13582.77 22207.62 23703.77 20757.77 19088.53 16624.27 11870.41 7036.072 3426.773 1295.77 371.1987 80.33507 12.94003 1.513339 0.1253542 0.007172493 0.0002761947 
1.905184e-06 0.0002068806 0.01324468 0.4999229 11.12527 145.9787 1129.686 5162.351 14007.55 23123.55 25538.03 24096.56 23459.76 20236.88 13692.35 7597.165 3543.734 1322.083 377.4516 80.40603 12.44429 1.363206 0.1034526 0.00533531 0.000183531 
3.320828e-06 0.0003606028 0.02308611 0.8713886 19.39174 254.4394 1968.779 8991.325 24327.62 39642.48 41581.34 34344.41 28984.68 23925.03 16661.95 9620.06 4491.901 1612.544 437.151 89.0523 13.30716 1.406907 0.1019079 0.00493484 0.0001568012 
