#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8376.299 5277.698 9149.252 10758.11 16762.18 17346.4 19316.95 33082.16 59448.33 35484.04 80424.21 118343.7 155260.9 143590.3 127424 105191.5 102821.8 138264.3 150951.7 109826.3 145281.9 125534.9 209722.8 131054.1 156798.2 97951.62 94133.07 88983.44 95103.99 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6361.041 6608.653 7840.32 9372.227 14523.38 18055.04 19706.04 36027.32 50214.12 61591.37 86242.79 89495.23 156960.7 108311.6 133506.4 116488 93653.48 114054.4 100959.8 91249.45 103388.9 108587.7 162931.9 201794.2 137960.6 133053.9 196172.3 142015.1 159055 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5340.818 5066.754 5220.834 7822.806 11066.02 12984.08 13716.72 15942.97 24496.82 36545.65 46610.27 53833.79 75479.52 99859.64 111434.6 96812.8 76512.79 83909.63 91579.69 79540.87 84760.56 93261.67 98922.86 99044.2 109498.2 107536.6 105932.8 99947.62 1.419096 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.460932e-37 7.579413e-29 1.271604e-21 2.578787e-15 6.321593e-10 1.873204e-05 0.0670951 29.04986 1520.354 9618.208 7369.145 1479.768 5513.953 4686.681 1451.586 1179.713 390.8512 136.0219 29.99219 3.980403 0.2336608 0.00438545 1.934759e-05 1.5979e-08 2.133818e-12 
5.604839e-37 7.779147e-29 1.305113e-21 2.646744e-15 6.48818e-10 1.922566e-05 0.0688632 29.81539 1560.419 9871.675 7565.288 1576.554 5711.831 4597.785 1460.914 1116.413 358.3229 116.9412 23.84408 2.786881 0.1349578 0.001959899 6.416116e-06 3.84684e-09 3.686724e-13 
8.292816e-37 1.150988e-28 1.931021e-21 3.916072e-15 9.599791e-10 2.844594e-05 0.1018887 44.11429 2308.766 14605.94 11187.92 1974.601 5758.628 4376.107 1424.981 1017.735 316.4216 96.19115 17.94081 1.831041 0.0730979 0.0008233541 1.999328e-06 8.66978e-10 5.935929e-14 
1.198812e-36 1.663872e-28 2.79149e-21 5.661086e-15 1.387749e-09 4.112153e-05 0.1472906 63.77176 3337.56 21114.4 16178.53 3015.899 8720.001 6174.286 1602.156 964.5397 290.3715 81.91003 13.8658 1.220742 0.03985553 0.0003484458 6.302734e-07 1.981936e-10 9.692212e-15 
1.799705e-36 2.497872e-28 4.190698e-21 8.498651e-15 2.083344e-09 6.17333e-05 0.2211186 95.73673 5010.479 31697.82 24292.77 4592.591 12573.33 8371.892 2287.257 1259.703 293.393 69.02595 10.49472 0.7890429 0.020839 0.0001407065 1.899428e-07 4.352586e-11 1.527066e-15 
1.96892e-36 2.732731e-28 4.584724e-21 9.297727e-15 2.279228e-09 6.753771e-05 0.2419091 104.7383 5481.585 34678.29 26612.88 6325.761 19274.27 12028.78 3301.604 1679.517 379.3938 73.01039 8.381819 0.5169726 0.01092939 5.657909e-05 5.684263e-08 9.507691e-12 2.403083e-16 
1.445495e-36 2.006252e-28 3.365904e-21 6.825986e-15 1.67331e-09 4.958324e-05 0.1775991 76.89427 4024.34 25459.46 19589.27 6394.817 21222.3 12644.41 4551.58 2275.229 485.4037 84.55429 7.874342 0.3508647 0.005581325 2.187012e-05 1.62769e-08 1.98355e-12 3.613927e-17 
2.992971e-36 4.154046e-28 6.969274e-21 1.413355e-14 3.464673e-09 0.0001026646 0.3677279 159.2135 8332.599 52714.66 40411.74 7281.418 15244.56 8836.978 4426.091 2236.686 559.7399 93.54381 7.520813 0.2569051 0.00285321 7.930052e-06 4.281701e-09 3.781197e-13 4.957272e-18 
4.447304e-36 6.172564e-28 1.035576e-20 2.100127e-14 5.148214e-09 0.000152551 0.5464128 236.5779 12381.54 78329.98 60149.69 13715.95 32327.35 16217.86 3828.955 1659.906 519.8888 94.14014 7.450535 0.2095445 0.001707154 3.249962e-06 1.201754e-09 7.437428e-14 6.924649e-19 
6.999162e-36 9.714375e-28 1.629788e-20 3.305177e-14 8.102253e-09 0.0002400846 0.8599439 372.326 19486.06 123275.9 94701.25 21706.7 47356.87 22739.61 7038.735 2439.025 409.6798 71.91731 6.11463 0.1599035 0.001041839 1.431581e-06 3.624902e-10 1.515886e-14 9.636426e-20 
7.071653e-36 9.814987e-28 1.646668e-20 3.339409e-14 8.186168e-09 0.0002425711 0.8688504 376.1822 19687.88 124554.6 96079.16 31834.56 77132 34603.84 10642.58 3549.293 619.8647 67.84841 4.377155 0.1098524 0.0006307754 6.8355e-07 1.260271e-10 3.665854e-15 1.586806e-20 
1.191076e-35 1.653135e-27 2.773477e-20 5.624555e-14 1.378794e-08 0.0004085617 1.463402 633.6024 33160.23 209785.4 161398.3 39579.85 76279.74 34401.11 15208.98 4824.087 800.2599 80.88788 3.612343 0.06297581 0.0003035988 2.760587e-07 4.006185e-11 8.664964e-16 2.680005e-21 
1.411622e-35 1.959239e-27 3.28703e-20 6.66603e-14 1.634099e-08 0.0004842134 1.734373 750.9238 39300.37 248635.1 192084.2 62977.91 127859 50259.13 15557.56 4988.801 997.6708 93.70014 3.552213 0.04341556 0.0001400081 9.544881e-08 1.09609e-11 1.853285e-16 4.343999e-22 
1.996748e-35 2.771355e-27 4.649523e-20 9.42914e-14 2.311443e-08 0.0006849227 2.453282 1062.186 55590.61 351697.5 271753.6 84573.56 154155.7 61393.58 24699.05 6409.122 1009.086 99.54041 3.554614 0.03486386 7.931364e-05 3.584274e-08 2.841405e-12 3.521042e-17 6.229457e-23 
1.737164e-35 2.411069e-27 4.045068e-20 8.203317e-14 2.010947e-08 0.0005958803 2.134346 924.0982 48363.64 305991.1 238688.9 112716.1 214444.6 78835.75 28913.28 7749.993 1231.762 94.26567 3.007572 0.02627892 4.721426e-05 1.532656e-08 8.227659e-13 6.818386e-18 8.258555e-24 
1.361247e-35 1.889321e-27 3.169728e-20 6.428145e-14 1.575784e-08 0.0004669336 1.67248 724.1262 37897.91 239786.7 188322.2 104519.1 189292.8 77941.23 38190.91 9241.528 1370.893 99.20186 2.520976 0.01771183 2.636199e-05 6.737244e-09 2.670933e-13 1.558051e-18 1.28924e-24 
1.540965e-35 2.138758e-27 3.588211e-20 7.276819e-14 1.783827e-08 0.0005285804 1.893289 819.7288 42901.37 271440 212077.1 91589.77 143366.2 60820.69 31945.98 9069.323 1430.059 91.38071 2.005743 0.01107713 1.251152e-05 2.476401e-09 7.597337e-14 3.342315e-19 2.021393e-25 
1.574318e-35 2.185049e-27 3.665873e-20 7.434317e-14 1.822435e-08 0.0005400209 1.934267 837.4708 43829.94 277332.1 218298.2 110379 162687.4 58158.41 24804.07 7252.675 1253.745 82.35707 1.563472 0.006980298 6.064444e-06 8.893059e-10 2.013756e-14 6.602932e-20 2.98625e-26 
1.646542e-35 2.285292e-27 3.834051e-20 7.775379e-14 1.906043e-08 0.0005647953 2.023005 875.8912 45840.73 290068.5 229141.4 117471.5 158987.2 58357.45 23945.97 5489.474 856.8312 56.86746 1.02195 0.003837123 2.605939e-06 2.887918e-10 4.822196e-15 1.147989e-20 3.755362e-27 
1.614815e-35 2.241257e-27 3.760174e-20 7.625558e-14 1.869316e-08 0.0005539124 1.984024 859.014 44957.48 284505.8 226654.1 129183.1 163055.7 58182.25 22707.11 4932.009 621.4056 34.31741 0.5585499 0.001843791 1.027162e-06 8.817175e-11 1.103547e-15 1.934446e-21 4.603476e-28 
1.874575e-35 2.601787e-27 4.365038e-20 8.852209e-14 2.170015e-08 0.000643015 2.303175 997.1954 52189.4 330285.6 263343.1 140402.1 160629.9 59528.88 22682.38 4575.481 508.212 22.14323 0.2823008 0.0007680853 3.535823e-07 2.435545e-11 2.362483e-16 3.11952e-22 5.484899e-29 
1.999542e-35 2.775233e-27 4.656029e-20 9.442333e-14 2.314677e-08 0.0006858811 2.456714 1063.673 55668.66 352356 283980.5 167767.9 177946.1 60361.78 20897.23 4080.426 403.449 14.43475 0.1396371 0.00028375 1.002326e-07 5.393525e-12 4.081043e-17 4.15146e-23 5.534444e-30 
2.227314e-35 3.091364e-27 5.186405e-20 1.051793e-13 2.578346e-08 0.0007640109 2.736563 1184.837 62010.09 392546.5 318585.5 191433.4 187843.8 65939.05 21225.63 3616.547 316.8963 9.516823 0.07158175 0.0001074292 2.751573e-08 1.082359e-12 6.081438e-18 4.644705e-24 4.66627e-31 
2.448882e-35 3.398886e-27 5.702337e-20 1.156423e-13 2.834834e-08 0.0008400131 3.00879 1302.702 68178.92 431678.8 353689.3 220155.5 199338.1 67958.24 20550.31 3248.622 238.795 5.866912 0.03488238 3.947988e-05 7.37453e-09 2.079063e-13 8.338178e-19 4.566863e-25 3.317469e-32 
2.850015e-35 3.955632e-27 6.636394e-20 1.345847e-13 3.299186e-08 0.0009776092 3.501637 1516.088 79347.09 502492.9 415040 259330.2 216926.8 73549.75 20563.12 2958.428 187.7617 3.691435 0.01693253 1.452549e-05 2.012061e-09 4.123151e-14 1.185232e-19 4.615227e-26 2.375674e-33 
2.9881e-35 4.147286e-27 6.957932e-20 1.411055e-13 3.459034e-08 0.001024975 3.671294 1589.544 83192.14 527059 443616.6 303860.6 237138.7 76835.26 19688.08 2558.237 138.263 2.195919 0.007722447 4.935526e-06 5.039721e-10 7.556746e-15 1.57588e-20 4.414107e-27 1.622979e-34 
2.855168e-35 3.962785e-27 6.648394e-20 1.348281e-13 3.305152e-08 0.0009793769 3.507969 1518.83 79492.15 503930 435231.2 332244.6 247840.5 83520.86 19821.73 2273.656 103.5433 1.317858 0.003566039 1.701008e-06 1.271164e-10 1.381938e-15 2.081745e-21 4.202775e-28 1.110928e-35 
2.791278e-35 3.87411e-27 6.499623e-20 1.31811e-13 3.231193e-08 0.0009574614 3.429471 1484.844 77714.38 492916.5 431897.4 331068.2 235480.8 83750.32 19308.11 2023.421 76.66678 0.7729082 0.001601088 5.706394e-07 3.132937e-11 2.472366e-16 2.682005e-22 3.881532e-29 7.339402e-37 
3.58035e-40 4.96929e-32 8.337015e-25 1.69073e-18 4.144625e-13 1.228128e-08 4.398956e-05 0.01904597 0.9968337 6.321651 5.499043 4.03605 2.871837 1.007947 0.2338131 0.02431108 0.0008458715 7.341488e-06 1.268855e-08 3.72154e-12 1.666845e-16 1.066209e-21 9.328843e-28 1.084698e-34 1.642777e-42 
#survey length counts 
