#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14481.12 13490.64 12495.52 17305.68 21638.59 22805.4 25077.54 35474.14 49098.96 52700.45 61675.3 62217.08 76388.3 82393.23 124517.5 105833.2 85686.09 112024.3 86238.97 89003.98 150587.5 75383.2 115162.3 80889.85 73893.23 159789.6 112097 81488.82 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10553.85 8738.009 11673.92 14836.44 16648.65 15869.83 22558.1 27035.84 45102.01 58995.16 75031.67 97075.11 160333.5 113954.8 109268.1 88771.02 94174.53 96215.23 125777.6 131153.6 98103.09 115421.2 116887 168845.3 121830.6 112128.5 127400.3 115584.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7084.312 7170.912 7348.045 9130.199 10655.52 13585.06 16474.78 19454.17 25581.94 34527.36 47681.54 53655.72 81764.23 101844.5 106710.1 89016.1 71145.27 77597.73 79112.76 84573.91 83865.89 88447.28 84120.55 91754.74 94828.4 116925.9 111587.3 97049.89 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.999737e-37 2.775503e-29 4.656481e-22 9.44325e-16 2.314902e-10 6.859477e-06 0.02456953 10.63776 556.7379 3522.126 2715.096 1415.796 7580.992 6401.983 4406.908 4265.005 1753.843 656.1583 138.345 15.97645 0.7532657 0.01066584 3.418259e-05 2.014641e-08 1.906676e-12 
2.412994e-37 3.349076e-29 5.61877e-22 1.139475e-15 2.793289e-10 8.277027e-06 0.02964696 12.83611 671.791 4249.998 3276.384 1633.473 8140.525 6537.152 4573.911 4053.666 1588.606 539.3009 102.2367 10.21238 0.3933354 0.004285812 1.014216e-05 4.311689e-09 2.90624e-13 
4.36781e-37 6.062233e-29 1.017065e-21 2.062588e-15 5.056192e-10 1.498242e-05 0.05366459 23.23492 1216.023 7692.977 5914.651 2047.867 8607.773 6571.964 4707.762 3816.124 1425.046 434.322 72.2943 6.102108 0.1901936 0.001596344 2.795829e-06 8.580326e-10 4.118895e-14 
4.780648e-37 6.635224e-29 1.113196e-21 2.25754e-15 5.534094e-10 1.639853e-05 0.05873687 25.43104 1330.959 8420.179 6498.874 3243.262 14143.99 9875.176 5189.054 3667.591 1312.375 359.0449 52.008 3.626515 0.08956514 0.000574582 7.460187e-07 1.659243e-10 5.688988e-15 
8.182738e-37 1.13571e-28 1.905389e-21 3.864091e-15 9.472365e-10 2.806835e-05 0.1005363 43.52873 2278.12 14412.2 11084.84 3641.845 13065.98 9163.272 7419.734 4738.254 1204.723 266.517 33.08981 1.87922 0.03602838 0.0001736927 1.660061e-07 2.677052e-11 6.579225e-16 
1.179862e-36 1.63757e-28 2.747363e-21 5.571598e-15 1.365812e-09 4.04715e-05 0.1449623 62.76368 3284.801 20780.92 16006.51 5871.38 20345.91 12728.13 7137.972 4308.752 1414.972 262.1055 22.77442 1.001701 0.01471509 5.255056e-05 3.650431e-08 4.237201e-12 7.449413e-17 
1.297902e-36 1.801402e-28 3.022226e-21 6.129013e-15 1.502455e-09 4.45205e-05 0.1594652 69.04292 3613.432 22860.15 17653.71 7717.492 26132.51 15893.44 10411.49 5294.694 1225.853 219.0681 18.03392 0.5542051 0.005728245 1.485334e-05 7.422587e-09 6.142131e-13 7.66642e-18 
2.032252e-36 2.820632e-28 4.732196e-21 9.596798e-15 2.352542e-09 6.971012e-05 0.2496903 108.1073 5657.905 35794.21 27571.52 9051.014 25852.39 15746.06 12588.92 6043.607 1395.622 188.9327 12.0541 0.3178853 0.002351357 4.100364e-06 1.422053e-09 8.286916e-14 7.28911e-19 
3.51378e-36 4.876894e-28 8.182002e-21 1.659294e-14 4.067563e-09 0.0001205293 0.4317165 186.9183 9782.561 61888.52 47662.24 14487.52 36926.32 19973.61 12276.32 5535.14 1388.563 174.5019 8.88304 0.1698355 0.0009637895 1.21334e-06 2.831765e-10 1.109876e-14 6.704014e-20 
5.149238e-36 7.146802e-28 1.199024e-20 2.431597e-14 5.960775e-09 0.0001766287 0.6326551 273.9178 14335.77 90694.83 69996.81 24191.2 59708.15 30152.84 16970.71 6262.791 1192.176 138.1231 6.547088 0.09859476 0.0003963765 3.566868e-07 5.963485e-11 1.615829e-15 6.577161e-21 
6.307156e-36 8.753917e-28 1.468651e-20 2.978395e-14 7.301185e-09 0.0002163475 0.7749214 335.5142 17559.48 111091 85981.22 34010.63 80760.38 40544.36 25223.5 8138.565 1248.283 105.8092 3.901211 0.04993394 0.0001567545 1.000891e-07 1.15766e-11 2.192929e-16 6.254682e-22 
7.170897e-36 9.952732e-28 1.669777e-20 3.386275e-14 8.301054e-09 0.0002459754 0.8810439 381.4616 19964.18 126306.4 98015.15 42158.04 94251.92 47930.68 32337.81 9793.074 1464.392 99.37545 2.573698 0.02339636 5.638534e-05 2.757585e-08 2.311381e-12 3.04572e-17 5.975546e-23 
1.43182e-35 1.987272e-27 3.33406e-20 6.761407e-14 1.657479e-08 0.0004911415 1.759189 761.668 39862.68 252192.7 194674.6 56560.9 100875.1 51288.81 34894.69 9934.932 1454.563 88.56863 1.86589 0.01182211 1.913704e-05 6.615656e-09 4.072767e-13 3.929602e-18 5.512872e-24 
1.570684e-35 2.180006e-27 3.657412e-20 7.417157e-14 1.818229e-08 0.0005387745 1.929802 835.5378 43728.74 276667.2 215910 103768.1 198878.5 79995.59 36616.09 9498.03 1320.922 73.09918 1.352712 0.006832344 7.872955e-06 1.813366e-09 7.481079e-14 5.007559e-19 5.004642e-25 
1.28041e-35 1.777125e-27 2.981495e-20 6.046413e-14 1.482207e-08 0.000439205 1.573161 681.1244 35647.37 225553.5 178064.3 114607.9 215253.3 107232.7 64744.12 12582.07 1169.468 54.42216 0.8749586 0.003689481 3.344447e-06 5.634311e-10 1.59925e-14 7.148791e-20 4.777053e-26 
9.517392e-36 1.320951e-27 2.21617e-20 4.494347e-14 1.101736e-08 0.0003264646 1.169343 506.2853 26496.99 167667.4 133516.3 97084 172166.6 100534.3 66176.26 14507.83 1476.93 48.08923 0.5349097 0.001779098 1.286645e-06 1.679123e-10 3.555674e-15 1.140629e-20 5.292559e-27 
1.322536e-35 1.835593e-27 3.079589e-20 6.245344e-14 1.530973e-08 0.0004536552 1.624919 703.5339 36820.2 232973.7 182827.7 84724.97 127465.8 79774.75 51577.79 12258.52 1359.211 46.23898 0.4325876 0.0009737135 4.939187e-07 4.822666e-11 7.728807e-16 1.854373e-21 6.323668e-28 
1.21622e-35 1.688034e-27 2.832027e-20 5.743293e-14 1.407901e-08 0.0004171867 1.494295 646.9782 33860.34 214279.3 171414.6 115201.7 166112.6 73106.37 35839.98 8272.769 901.6929 31.46348 0.2914371 0.0005754832 2.152919e-07 1.423285e-11 1.574134e-16 2.709581e-22 6.75923e-29 
1.330628e-35 1.846825e-27 3.098431e-20 6.283556e-14 1.54034e-08 0.0004564309 1.634861 707.8385 37045.55 234443.8 187493.3 115277.1 154188.5 86005.66 40951.13 6460.464 539.528 17.25967 0.1502528 0.0002746303 8.962698e-08 4.717413e-12 3.784487e-17 4.473878e-23 7.602745e-30 
1.341724e-35 1.862224e-27 3.124267e-20 6.33595e-14 1.553184e-08 0.0004602367 1.648493 713.7406 37354.5 236431.5 191180.9 129678.8 160424.1 80944.05 35308.61 5904.174 402.5176 8.782401 0.05991761 9.368385e-05 2.632392e-08 1.169873e-12 7.648066e-18 7.034507e-24 8.855621e-31 
1.623913e-35 2.253885e-27 3.781359e-20 7.668521e-14 1.879848e-08 0.0005570332 1.995202 863.8538 45210.9 286169.2 231107.3 141197 159793 84019.68 32895.63 4704.568 289.1589 5.426882 0.02634091 2.899207e-05 6.236225e-09 2.215687e-13 1.166215e-18 8.573203e-25 8.504789e-32 
1.704229e-35 2.365358e-27 3.968378e-20 8.047791e-14 1.972821e-08 0.000584583 2.093881 906.5783 47447.09 300398.2 246764.8 173194.1 181933 84428.36 28868.34 3749.423 191.6717 2.938151 0.01158515 9.469591e-06 1.40856e-09 3.505405e-14 1.350818e-19 7.505688e-26 5.706882e-33 
1.962445e-35 2.723745e-27 4.569647e-20 9.267152e-14 2.271733e-08 0.0006731561 2.411136 1043.939 54636.17 345960.3 285303.1 191953.9 189336.3 93908.43 28548.18 3049.593 128.6678 1.600463 0.004910017 3.086978e-06 3.446219e-10 6.144308e-15 1.640448e-20 6.29849e-27 3.36876e-34 
2.208971e-35 3.065907e-27 5.143695e-20 1.043131e-13 2.557113e-08 0.0007577192 2.714027 1175.08 61499.97 389531 325348.7 228113.1 208109.5 95655.46 26325.88 2606.283 89.93622 0.8616148 0.002024654 9.597444e-07 7.960455e-11 1.047574e-15 2.042403e-21 5.620689e-28 2.112787e-35 
2.598492e-35 3.606535e-27 6.050711e-20 1.227072e-13 3.008023e-08 0.0008913322 3.192607 1382.289 72345.01 458338.3 385822.8 265935.9 226993.5 102143.1 24576.91 2078.136 60.89006 0.4744024 0.0008416419 2.928035e-07 1.776296e-11 1.702913e-16 2.407442e-22 4.791619e-29 1.299683e-36 
2.971951e-35 4.124871e-27 6.920328e-20 1.403429e-13 3.44034e-08 0.001019436 3.651453 1580.954 82743.32 524450 448647.4 321778.4 256702.2 108364.2 23182.24 1719.068 41.22657 0.2561225 0.0003552687 9.298702e-08 4.099357e-12 2.815679e-17 2.847063e-23 4.056096e-30 7.873967e-38 
2.51853e-35 3.495554e-27 5.864517e-20 1.189312e-13 2.915459e-08 0.0008639038 3.094363 1339.754 70121.41 445046 402424 368159 286897.1 117451.6 22072.98 1399.396 27.70572 0.1368222 0.0001453979 2.866918e-08 9.397558e-13 4.716078e-18 3.426236e-24 3.470607e-31 4.771437e-39 
2.398917e-35 3.329538e-27 5.585991e-20 1.132828e-13 2.776994e-08 0.000822874 2.947401 1276.124 66790.64 423746.1 376317.1 316506.2 268160.8 125809.7 23065.14 1342.018 23.25437 0.09794261 8.727622e-05 1.419521e-08 3.794119e-13 1.545327e-18 9.088109e-25 7.42212e-32 8.17997e-40 
#survey length counts 
8.581698e-37 1.191083e-28 1.998289e-21 4.05249e-15 9.934202e-10 2.943686e-05 0.105438 45.65103 2389.193 15114.77 11591.91 2871.309 11720.08 9813.258 6155.208 5830.439 2299.87 831.414 168.7608 18.89141 0.8575241 0.01159398 3.546551e-05 2.005154e-08 1.831214e-12 
1.310416e-36 1.81877e-28 3.051365e-21 6.188106e-15 1.516941e-09 4.494975e-05 0.1610027 69.7086 3648.271 23080.06 17688.07 3580.955 11917.27 9498.209 6229.255 5436.154 2053.749 671.091 120.4714 11.48925 0.426043 0.004473611 1.018224e-05 4.168306e-09 2.715425e-13 
