#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7183.151 6202.365 5857.289 8533.156 17726.35 10842.91 18703.77 28489.3 57562.21 92239.78 62437.36 115924.6 144239.2 162359.6 148040.8 134407.2 159474.2 87645.65 120106.9 124793.1 125221.8 163007.9 153181.5 111591.1 149225.9 173693.8 135300 148591 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5017.542 8545.985 7726.205 6500.721 10719.3 16900.53 16463.38 13689.84 36289.86 45534.68 84554.49 105898.9 94265.5 134572.2 126799.2 102212.4 124487.6 91493.17 106556 87344.49 123139.3 115618.9 145460.2 178719.1 196513.7 144151.9 115369.9 182416.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5016.919 5077.863 5828.541 5429.879 6419.535 9166.106 11899.08 11083.56 20047.93 32954.34 48264.6 59904.81 77710.85 92461.87 119024.7 97224.49 91735.78 83530.26 79293.4 88639.02 89178.52 98320.1 90278.48 103595.5 96490.18 115180 121592.6 108084.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.485815e-35 2.684926e-28 3.021122e-22 7.815357e-17 4.648086e-12 6.355417e-08 0.0001997831 0.1443837 23.98955 916.3699 8047.561 16248.26 7561.454 1322.212 3179.222 4447.349 1611.796 736.9346 540.9847 193.9765 78.27458 22.86945 4.87691 0.6449586 0.04399569 
5.566839e-35 2.724582e-28 3.065743e-22 7.930788e-17 4.716736e-12 6.449285e-08 0.0002027338 0.1465162 24.34387 929.9044 8166.421 16488.24 7672.765 1331.926 3166.234 4428.165 1597.383 706.9815 514.4362 180.9722 71.58052 20.69047 4.33061 0.5553831 0.03645924 
7.223713e-35 3.535507e-28 3.978209e-22 1.029125e-16 6.120592e-12 8.368804e-08 0.0002630741 0.1901242 31.5894 1206.675 10597.02 21395.62 9950.011 1557.803 3067.098 4279.959 1539.088 665.988 481.1676 165.8559 63.92898 18.0764 3.706856 0.4663549 0.0297839 
5.25053e-35 2.569771e-28 2.891547e-22 7.480159e-17 4.448731e-12 6.082836e-08 0.0001912145 0.1381911 22.96065 877.0671 7702.404 15551.43 7242.833 1416.571 3965.347 5550.599 1943.958 677.5731 464.8456 157.8433 59.62398 16.44978 3.276644 0.4022847 0.0251443 
7.974538e-35 3.902983e-28 4.391699e-22 1.136091e-16 6.756759e-12 9.238648e-08 0.0002904177 0.2098855 34.87277 1332.095 11698.46 23619.44 10981.42 1645.771 2934.347 4092.625 1521.252 812.9747 600.151 181.2653 59.21467 15.76765 3.056242 0.3641588 0.02215233 
1.325387e-34 6.486849e-28 7.299107e-22 1.88821e-16 1.122989e-11 1.535485e-07 0.000482681 0.3488346 57.95936 2213.973 19443.11 39256.02 18247.51 2632.671 4249.994 5909.034 2045.95 638.0781 431.9275 166.2367 67.95179 16.52649 2.839323 0.3228732 0.01904878 
1.268474e-34 6.208302e-28 6.985681e-22 1.80713e-16 1.074768e-11 1.469551e-07 0.0004619545 0.3338555 55.47057 2118.904 18608.22 37570.51 17481.76 2992.504 6955.214 9713.695 3333.476 940.1089 592.518 169.0515 53.05553 15.47336 2.997387 0.3133678 0.01705354 
1.331459e-34 6.51657e-28 7.332548e-22 1.896861e-16 1.128134e-11 1.54252e-07 0.0004848924 0.3504328 58.2249 2224.116 19532.19 39436.01 18346.81 3061.618 6815.375 9523.248 3409.046 1423.939 993.8484 269.6946 71.62092 15.7407 2.711884 0.316753 0.01743677 
