#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5214.308 6617.765 10464.19 14781.11 15428.19 14508 12682.32 20061.83 44435.34 36772.57 33461.52 55624.78 57888.82 82542.43 36992.89 34570.79 48453.64 58289.09 70523.56 46146.77 50742.31 79347.3 56622.69 94702.55 71388.95 73055.47 60164.24 115245.2 93998.15 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3087.017 3861.333 5090.303 6171.384 9060.854 9730.665 7202.944 6045.566 11112.96 22228.2 16896.67 31765.72 42044.49 29856.51 35301.84 26626.61 33697.78 23444.8 21406.02 38473.42 18983.83 53778.43 47687.79 41839.71 62197.34 39501.69 42870.55 44967.48 46175.76 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3103.702 3440.124 3650.613 4794.931 5991.726 8200.101 9120.609 8185.902 8356.862 17301.66 22335.9 19712.92 34338.69 50073.86 42979.79 38528.04 27766.11 38474.17 32169.28 29882.96 35264.72 33837.67 48042.12 42795.55 44166.59 50514.18 40489.56 41377.03 18607.88 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.761202e-36 3.798571e-29 4.274212e-23 1.105698e-17 6.576002e-13 8.991495e-09 2.826484e-05 0.02042706 3.393985 129.6459 1138.55 2298.926 1088.267 678.1929 3449.215 4862.678 1936.572 1429.312 1135.605 436.4137 188.8562 57.58125 12.83904 1.773512 0.126528 
8.070005e-36 3.949708e-29 4.444275e-23 1.149692e-17 6.837648e-13 9.349249e-09 2.938944e-05 0.02123981 3.529025 134.8042 1183.851 2390.392 1131.14 693.8238 3517.098 4957.019 1954.813 1387.531 1093.192 408.4732 171.8802 51.42871 11.16969 1.488208 0.1016928 
1.25688e-35 6.151556e-29 6.921829e-23 1.790612e-17 1.064944e-12 1.456118e-08 4.577321e-05 0.03308039 5.496354 209.9537 1843.813 3722.864 1749.943 767.8733 3567.837 5025.125 1963.719 1342.023 1047.947 378.9368 153.4895 44.42876 9.344544 1.209837 0.07986751 
1.500872e-35 7.34573e-29 8.265533e-23 2.138215e-17 1.271677e-12 1.738788e-08 5.465896e-05 0.03950214 6.563337 250.711 2201.745 4445.628 2096.724 1104.792 5407.502 7605.607 2781.382 1349.092 997.9997 349.3776 136.0092 37.82128 7.600321 0.9471569 0.06052463 
2.219923e-35 1.086498e-28 1.222545e-22 3.162609e-17 1.880922e-12 2.571821e-08 8.084541e-05 0.05842715 9.707754 370.8237 3256.574 6575.384 3090.668 1353.273 6283.377 8840.895 3320.421 1877.364 1391.297 402.7515 123.3496 32.07099 6.121913 0.7262114 0.04445542 
2.673977e-35 1.308726e-28 1.4726e-22 3.809476e-17 2.265638e-12 3.097851e-08 9.738121e-05 0.07037761 11.69334 446.6705 3922.661 7920.37 3732.516 1887.584 9141.043 12853.91 4667.356 2158.942 1559.988 482.7521 154.7951 33.64591 5.188355 0.5628373 0.03263376 
2.087422e-35 1.021648e-28 1.149575e-22 2.973842e-17 1.768655e-12 2.418317e-08 7.602e-05 0.05493981 9.128328 348.6904 3062.2 6183.171 2935.256 2044.392 10622.16 14948.45 5528.961 2869.358 2091.237 584.9121 164.5721 36.64362 5.423409 0.4860703 0.02415518 
1.655545e-35 8.102744e-29 9.117337e-23 2.358569e-17 1.402729e-12 1.917979e-08 6.029183e-05 0.04357304 7.239722 276.548 2428.646 4903.892 2326.708 1588.001 8220.666 11585.02 4532.199 3106.66 2366.495 695.0639 205.6883 42.12044 5.664287 0.4894224 0.02160912 
