#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4342.372 8191.555 10602.43 10628.26 19889.33 21411.86 24007 37506.26 76649.74 69447.13 109072.5 146394.1 194901.7 162261.3 198867.6 208562.4 117825.7 106675.4 108036.4 146103.5 169917.7 131607.2 204487.6 219283.3 257312.2 189391.2 194817.6 139634.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2769.219 4614.089 5813.227 9490.981 13896.26 16617.13 21840.36 20861.17 22638.69 53299.23 72337.57 94742.33 123746.3 132958.1 107823 96596.69 119869.6 112209.7 93863.27 108414.4 111578 131358.5 99313.96 138640 150710.8 171428 150463.9 102454.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2922.422 2638.716 4550.669 5774.631 7855.202 12398.13 12723.61 15275.36 25112.03 26450.64 38622.77 61316.24 86637.89 91155.54 113574.1 87206.12 81797.86 81398.96 98534.57 93501.75 76059.8 81415.22 87874.13 109298.8 97187.51 99954.04 106322.7 95157.57 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.400304e-07 3.480746e-05 0.001133656 0.02556682 0.3992629 4.317476 32.32938 167.6456 602.1938 1500.078 2602.755 3199.326 2958.797 2417.493 2116.754 1894.909 1455.56 912.2501 495.2221 248.2108 114.1038 46.30034 16.25079 4.872108 1.222417 
7.576578e-07 3.563657e-05 0.00116066 0.02617582 0.4087733 4.420317 33.09945 171.6386 616.534 1535.77 2664.485 3274.264 3025.106 2465.552 2151.952 1922.755 1475.738 924.3114 501.3179 250.9425 115.1499 46.59375 16.28266 4.851326 1.207364 
1.768238e-06 8.316941e-05 0.002708773 0.06108968 0.9540025 10.31617 77.24633 400.5351 1438.327 3578.744 6181.018 7464.27 6477.709 4425.35 2905.428 2102.664 1484.873 905.3795 485.0586 240.7599 109.8686 44.30108 15.4366 4.584413 1.136283 
1.708727e-06 8.037029e-05 0.002617608 0.05903369 0.9218964 9.969034 74.64841 387.0929 1390.461 3463.65 6009.579 7386.282 6827.621 5565.71 4834.407 4238.068 3097.735 1742.568 781.8008 310.252 118.8681 43.80745 14.73108 4.316557 1.063279 
3.026319e-06 0.0001423435 0.004636034 0.1045543 1.632765 17.65603 132.2069 685.5252 2461.878 6126.942 10592.17 12838.63 11295.46 8050.467 5730.71 4449.12 3230.423 1970.241 1031.099 482.3742 197.736 68.10597 19.66702 4.912645 1.079652 
3.83793e-06 0.0001805177 0.005879344 0.1325941 2.070647 22.39114 167.6641 869.4025 3122.548 7774.367 13462.06 16420.13 14777.87 11234.89 8865.966 7343.924 5305.605 3033.262 1417.912 595.2552 236.6837 86.21102 27.16154 7.119892 1.519032 
4.412846e-06 0.000207559 0.006760061 0.1524565 2.380828 25.74532 192.7805 999.6483 3590.452 8940.446 15488.85 18928.21 17151.06 13285.36 10794.1 9160.549 6764.646 4001.827 1970.783 866.5669 344.5236 119.3894 35.35941 8.975572 1.934692 
5.122252e-06 0.000240926 0.007846803 0.1769653 2.763568 29.88412 223.7719 1160.353 4167.686 10378.06 17981.25 21982.61 19946.37 15509.79 12677.65 10820.54 8046.678 4825.456 2438.069 1113.077 461.9499 166.8362 50.89002 12.98153 2.741384 
7.504698e-06 0.0003529848 0.01149648 0.2592748 4.048948 43.78364 327.8493 1700 6105.385 15197.54 26293.16 31963.23 28423.09 20899.06 15677.58 12618.94 9189.521 5488.118 2781.039 1280.787 540.0408 199.9254 63.06545 16.70683 3.649428 
