#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9932.298 11329.24 14401 15287.56 25437.9 27877.89 38506.66 38124.1 36569.51 58505.43 57620.49 111184.4 128111.4 133534.7 90438.52 106037.6 120808.7 75505.57 79626.14 88949.96 87256.01 90615.02 88705.6 104723.1 94653.67 185921.9 80016.9 150388 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7190.272 10213.32 12968.51 10070.9 18614.01 19090.83 24761.55 26815.38 38547.5 57160.33 75957.46 74789.24 120802.5 144544.5 112993.5 106196.5 88604.17 116246.9 82301.51 95854.62 126013.5 86203.34 126600.5 134626.5 115183.8 104114.9 119628.5 125311.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7495.186 6942.682 7981.143 9187.609 10017.34 13525.89 15316.35 18853.37 28393.24 36037.82 46710.58 54029.53 74714.78 101362.1 106235.3 98598.21 73960.64 81604.26 84815.76 74143.36 81332.17 86521.7 98551.63 89276.69 106525.6 114482.5 107103.8 102581 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.001073e-37 2.777357e-29 4.659593e-22 9.449562e-16 2.316449e-10 6.864061e-06 0.02458595 10.64487 557.11 3524.48 2716.946 1418.656 7598.5 6417.672 4424.724 4285.107 1766.036 658.4984 137.5585 15.81497 0.7469854 0.01059046 3.386729e-05 1.988499e-08 1.874515e-12 
2.428468e-37 3.370553e-29 5.654802e-22 1.146782e-15 2.811202e-10 8.330106e-06 0.02983708 12.91843 676.099 4277.252 3297.322 1640.266 8170.265 6561.626 4595.143 4073.746 1598.393 543.3224 102.7837 10.18576 0.3905186 0.004257387 1.008418e-05 4.282926e-09 2.880111e-13 
4.448337e-37 6.173999e-29 1.035816e-21 2.100615e-15 5.14941e-10 1.525864e-05 0.05465398 23.66328 1238.442 7834.808 6023.507 2076.693 8715.348 6651.265 4747.832 3845.022 1432.364 436.1281 72.5774 6.10807 0.1891302 0.00158068 2.76687e-06 8.496691e-10 4.078805e-14 
4.674393e-37 6.48775e-29 1.088455e-21 2.207364e-15 5.411093e-10 1.603406e-05 0.05743139 24.86581 1301.377 8233.034 6354.844 3189.431 13927 9720.362 5088.959 3582.941 1263.032 342.4024 49.24965 3.423689 0.08423742 0.0005375332 6.951225e-07 1.543606e-10 5.292168e-15 
8.156658e-37 1.13209e-28 1.899316e-21 3.851775e-15 9.442174e-10 2.797889e-05 0.1002158 43.38999 2270.859 14366.27 11049.76 3640.305 13074.69 9180.048 7480.414 4790.228 1231.317 272.382 33.55933 1.89479 0.03620683 0.0001740045 1.65657e-07 2.661956e-11 6.526946e-16 
1.1996e-36 1.664965e-28 2.793325e-21 5.664807e-15 1.388661e-09 4.114856e-05 0.1473874 63.81367 3339.753 21128.57 16273.15 5926.333 20486.58 12820.46 7208.219 4360.981 1441.841 268.9735 23.50159 1.028311 0.01501764 5.344108e-05 3.702409e-08 4.285568e-12 7.512968e-17 
1.296953e-36 1.800085e-28 3.020016e-21 6.124531e-15 1.501357e-09 4.448795e-05 0.1593486 68.99244 3610.79 22843.44 17640.83 7712.796 26116.57 15855.62 10292.36 5215.719 1194.957 212.9553 17.58643 0.5423179 0.005588209 1.441476e-05 7.176769e-09 5.923867e-13 7.37853e-18 
2.045906e-36 2.839583e-28 4.763989e-21 9.661274e-15 2.368348e-09 7.017847e-05 0.2513679 108.8336 5695.918 36034.69 27756.68 9109.272 26015.98 15845.99 12667.79 6069.158 1391.494 187.0205 11.8543 0.3129561 0.002321076 4.04409e-06 1.397526e-09 8.115257e-14 7.119325e-19 
3.572319e-36 4.958143e-28 8.318314e-21 1.686937e-14 4.135328e-09 0.0001225373 0.4389088 190.0324 9945.538 62919.57 48452.97 14629.09 37177.04 20095.09 12313.61 5527.523 1372.2 170.8441 8.593668 0.1629299 0.0009227692 1.163338e-06 2.716595e-10 1.063197e-14 6.405656e-20 
5.136528e-36 7.129163e-28 1.196065e-20 2.425596e-14 5.946062e-09 0.0001761927 0.6310936 273.2417 14300.39 90470.98 69823.77 24124 59530.92 29965.54 16656.69 6092.14 1132.499 128.724 5.995654 0.08905426 0.0003544241 3.174735e-07 5.304746e-11 1.438322e-15 5.855972e-21 
6.342976e-36 8.803633e-28 1.476992e-20 2.99531e-14 7.34265e-09 0.0002175762 0.7793224 337.4197 17659.21 111721.9 86468.53 34178.38 81141.5 40749.94 25369.69 8167.425 1241.96 103.6141 3.73325 0.04691676 0.0001452918 9.184202e-08 1.055483e-11 1.993347e-16 5.681001e-22 
7.139e-36 9.908461e-28 1.66235e-20 3.371212e-14 8.26413e-09 0.0002448813 0.8771249 379.7648 19875.38 125744.6 97580.68 42005.53 93927.14 47693.54 32077.15 9681.299 1436.525 96.59207 2.458324 0.02185823 5.167565e-05 2.492969e-08 2.068809e-12 2.70592e-17 5.281504e-23 
1.433444e-35 1.989526e-27 3.337843e-20 6.769079e-14 1.65936e-08 0.0004916987 1.761185 762.5322 39907.91 252478.8 194895 56615.23 100972.4 51446.09 35120.85 10030.03 1474.11 89.57685 1.874266 0.01172153 1.86338e-05 6.328883e-09 3.842389e-13 3.669307e-18 5.107344e-24 
1.576766e-35 2.188448e-27 3.671575e-20 7.445881e-14 1.82527e-08 0.0005408609 1.937276 838.7735 43898.08 277738.6 216742.3 104095.2 199471.7 80227.33 36725.44 9547.33 1332.944 74.02792 1.37088 0.006893417 7.872747e-06 1.790394e-09 7.281183e-14 4.809243e-19 4.753592e-25 
1.271825e-35 1.76521e-27 2.961506e-20 6.005874e-14 1.472269e-08 0.0004362603 1.562613 676.5577 35408.37 224041.3 176889.7 114178.1 214530.5 106708 64310.19 12469.17 1154.75 53.77757 0.8667059 0.003659493 3.311395e-06 5.551127e-10 1.563854e-14 6.92513e-20 4.579991e-26 
9.545894e-36 1.324907e-27 2.222807e-20 4.507807e-14 1.105036e-08 0.0003274423 1.172845 507.8015 26576.34 168169.5 133913.5 97333.86 172669 101366.5 67018.38 14780.87 1513.173 49.34447 0.5500235 0.001834466 1.329507e-06 1.735888e-10 3.670368e-15 1.173547e-20 5.419478e-27 
1.328802e-35 1.84429e-27 3.094179e-20 6.274934e-14 1.538226e-08 0.0004558045 1.632618 706.8671 36994.65 234077.4 183682.7 84963.73 127732.8 79724.19 51466.66 12225.31 1357.25 46.32412 0.4343209 0.0009788004 4.973534e-07 4.865453e-11 7.808257e-16 1.874397e-21 6.38879e-28 
1.223538e-35 1.69819e-27 2.849067e-20 5.77785e-14 1.416372e-08 0.0004196969 1.503286 650.871 34064.07 215568.5 172429.4 115674.7 166696 73065.59 35615.78 8139.145 881.0884 30.65972 0.2841212 0.0005619515 2.104775e-07 1.392813e-11 1.54228e-16 2.658255e-22 6.638909e-29 
1.335507e-35 1.853595e-27 3.10979e-20 6.306592e-14 1.545987e-08 0.0004581042 1.640855 710.4334 37181.36 235303.1 188164.3 115502.6 154355.5 85673.18 40604.48 6325.715 519.6021 16.41377 0.1420087 0.0002591037 8.458802e-08 4.456344e-12 3.578047e-17 4.232855e-23 7.198555e-30 
1.347627e-35 1.870418e-27 3.138014e-20 6.36383e-14 1.560018e-08 0.0004622619 1.655747 716.8812 37518.87 237472.2 192049.4 130541.4 161497.1 81289.84 35348.16 5866.7 395.8218 8.491731 0.05705473 8.845047e-05 2.475935e-08 1.098984e-12 7.184693e-18 6.611711e-24 8.328561e-31 
1.631109e-35 2.263871e-27 3.798114e-20 7.702498e-14 1.888177e-08 0.0005595013 2.004043 867.6813 45411.22 287436.9 232106.1 141574.1 160098.4 83912.34 32686.89 4613.85 279.889 5.1807 0.02475608 2.68265e-05 5.706683e-09 2.014744e-13 1.056939e-18 7.757628e-25 7.691217e-32 
1.699742e-35 2.35913e-27 3.95793e-20 8.026603e-14 1.967627e-08 0.0005830439 2.088368 904.1915 47322.17 299607.4 246114.8 172728.6 181269.4 83620.1 28397.97 3637.737 183.0913 2.757409 0.01070673 8.632102e-06 1.267039e-09 3.116252e-14 1.190178e-19 6.573546e-26 4.979093e-33 
1.953526e-35 2.711365e-27 4.548877e-20 9.22503e-14 2.261408e-08 0.0006700964 2.400176 1039.194 54387.84 344387.8 284007.3 191092.7 188553.8 93651.6 28460.68 3029.384 126.7004 1.554184 0.004695487 2.910305e-06 3.209952e-10 5.662381e-15 1.496843e-20 5.694995e-27 3.022125e-34 
2.200388e-35 3.053994e-27 5.123708e-20 1.039078e-13 2.547177e-08 0.000754775 2.703481 1170.514 61261.01 388018.2 324129.9 227566.2 207858.3 95967.18 26560.04 2652.363 91.81905 0.8769243 0.002042554 9.570631e-07 7.845585e-11 1.021501e-15 1.973139e-21 5.385815e-28 2.009423e-35 
2.615495e-35 3.630134e-27 6.090303e-20 1.235101e-13 3.027705e-08 0.0008971644 3.213497 1391.334 72818.38 461336.8 388319.9 267515 228577.7 103294.1 24993.54 2136.229 63.25779 0.4967312 0.0008827665 3.059858e-07 1.843342e-11 1.752403e-16 2.456289e-22 4.849437e-29 1.305688e-36 
2.976343e-35 4.130968e-27 6.930556e-20 1.405503e-13 3.445425e-08 0.001020942 3.656849 1583.29 82865.61 525224 449258.7 321898.1 256151.9 107303.1 22790.18 1676.401 40.20009 0.2510894 0.0003504471 9.208115e-08 4.061203e-12 2.78255e-17 2.801121e-23 3.968704e-30 7.658541e-38 
2.546288e-35 3.534079e-27 5.929151e-20 1.20242e-13 2.947591e-08 0.0008734251 3.128467 1354.519 70894.23 449950.1 406820.2 371979 289550.9 118115.5 22050.85 1381.981 27.08884 0.1330181 0.0001414401 2.799932e-08 9.217197e-13 4.63965e-18 3.375089e-24 3.417473e-31 4.690154e-39 
2.409282e-35 3.343925e-27 5.610128e-20 1.137723e-13 2.788993e-08 0.0008264297 2.960137 1281.638 67079.23 425570.5 377657.5 316162.7 266113.6 123134.1 22171.62 1255.076 21.26037 0.08785981 7.733034e-05 1.250479e-08 3.338919e-13 1.36224e-18 8.032823e-25 6.577423e-32 7.263769e-40 
#survey length counts 
8.589169e-37 1.19212e-28 2.000029e-21 4.056018e-15 9.94285e-10 2.946248e-05 0.1055298 45.69077 2391.273 15127.93 11601.98 2872.717 11723.21 9816.904 6165.554 5842.501 2307.387 835.262 169.2866 18.802 0.8491148 0.01148453 3.516657e-05 1.986365e-08 1.809652e-12 
1.30852e-36 1.81614e-28 3.046951e-21 6.179155e-15 1.514747e-09 4.488473e-05 0.1607698 69.60777 3642.994 23046.67 17662.57 3579.882 11925.07 9502.455 6218.296 5422.735 2044.133 667.2813 119.7689 11.39371 0.4197238 0.004386985 9.978294e-06 4.087402e-09 2.662717e-13 
