#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6628.892 11911.9 9411.89 11249.65 18939.26 27284.97 29192.72 40122.79 53997.15 37858.77 84613.36 106619 146022.7 143666.8 121241.3 140280.8 115697.1 117145.6 110154.5 112192.3 109533.6 125419.5 143008.4 166145.3 176218.2 124658.6 103258 186480.3 62532.98 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5138.642 8501.078 9505.445 12045.77 23843.88 32397.93 40491.91 48771.59 41396.67 57661.46 67030.77 109313.1 131142.1 153275.5 166120.6 120054.8 108689.4 96366 130866.3 137919.3 118398.7 137984.1 144416 158588.6 131897.6 150328.3 169429.4 114849.7 136179.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4824.678 4719.628 5992.681 7225.93 9211.199 19965.29 18254.84 22524.56 27702.75 37201.25 45343.94 53219.46 80712.35 96852.11 103846.5 89526.41 80998.98 78378.85 79765.01 75765.58 88255.93 83406.72 94188.05 100925.8 113566.5 109508 112962.9 102726.2 57719.68 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.724163e-37 7.944761e-29 1.332899e-21 2.703091e-15 6.62631e-10 1.963497e-05 0.07032927 30.45014 1593.639 10081.83 7722.447 1442.326 5030.801 4261.966 1200.587 922.3475 280.8065 89.08698 17.78953 2.137071 0.1123296 0.001878663 7.455366e-06 5.638501e-09 7.017545e-13 
5.903266e-37 8.193344e-29 1.374603e-21 2.787668e-15 6.83364e-10 2.024933e-05 0.07252979 31.40289 1643.502 10397.28 7965.716 1532.668 5186.003 4158.847 1202.102 872.2282 256.2987 75.83862 13.74368 1.433768 0.06223022 0.0008133753 2.411466e-06 1.324281e-09 1.17844e-13 
1.157908e-36 1.607099e-28 2.696243e-21 5.467926e-15 1.340398e-09 3.971844e-05 0.142265 61.59582 3223.68 20393.93 15612.18 2289.763 5189.67 3921.112 1145.668 775.0897 220.2435 60.76405 10.00505 0.8973342 0.03176393 0.000322606 7.152217e-07 2.85926e-10 1.821753e-14 
9.756011e-37 1.35407e-28 2.271733e-21 4.607029e-15 1.129359e-09 3.346497e-05 0.1198661 51.89788 2716.128 17183.07 13177.98 3011.114 10275.9 7209.721 1420.689 718.8036 194.7436 49.6509 7.419086 0.5708289 0.01634128 0.0001278519 2.112642e-07 6.157072e-11 2.817799e-15 
1.626106e-36 2.256928e-28 3.786464e-21 7.678874e-15 1.882386e-09 5.577853e-05 0.1997896 86.502 4527.17 28640.23 21938.5 3664.419 8773.915 5928.395 2117.693 1236.664 224.152 41.96277 5.55164 0.3645264 0.008415949 5.048026e-05 6.187158e-08 1.311754e-11 4.31538e-16 
4.453931e-36 6.181762e-28 1.037119e-20 2.103256e-14 5.155885e-09 0.0001527783 0.547227 236.9304 12399.99 78445.98 60059.42 8474.784 14613.51 9009.389 2062.139 1018.568 284.0636 51.95113 4.459628 0.2278038 0.004199467 1.928811e-05 1.751262e-08 2.695642e-12 6.365384e-17 
1.989852e-36 2.761783e-28 4.633464e-21 9.396572e-15 2.303459e-09 6.825571e-05 0.2444808 105.8518 5539.86 35047.39 27026.71 11103.97 39802.42 22680.9 3841.073 1393.03 257.9496 47.5449 4.561405 0.1616463 0.002079907 7.140204e-06 4.796756e-09 5.365357e-13 9.095778e-18 
4.621958e-36 6.414973e-28 1.076245e-20 2.182603e-14 5.350394e-09 0.000158542 0.5678715 245.8688 12867.79 81405.6 62369.86 9944.524 17997.28 10883.38 6986.697 3206.631 413.9622 47.70427 3.681522 0.1263975 0.001198746 2.748112e-06 1.300228e-09 1.047108e-13 1.274811e-18 
5.46117e-36 7.579744e-28 1.271659e-20 2.578899e-14 6.321868e-09 0.0001873285 0.6709803 290.5113 15204.2 96187.15 73870.04 17098.26 40695.47 20159.24 3949.408 1759.682 606.7978 75.52634 3.490626 0.08408894 0.0006683748 1.156018e-06 3.688193e-10 2.003731e-14 1.696602e-19 
7.367756e-36 1.022596e-27 1.715617e-20 3.479237e-14 8.528939e-09 0.0002527281 0.9052308 391.9337 20512.25 129767.9 99685.92 22773.37 49576.83 23903.95 7645.918 2579.82 386.884 68.62903 4.528942 0.07568018 0.0003840527 4.949814e-07 1.18921e-10 4.550807e-15 2.603e-20 
8.970866e-36 1.245097e-27 2.088909e-20 4.236265e-14 1.03847e-08 0.0003077178 1.102195 477.2124 24975.4 158004.3 121529.9 30639.04 65246.16 29159.9 8761.906 2932.406 513.7808 52.4179 3.117855 0.06399632 0.000264375 2.181837e-07 3.537347e-11 9.768725e-16 4.046399e-21 
1.313995e-35 1.823739e-27 3.0597e-20 6.20501e-14 1.521085e-08 0.0004507253 1.614425 698.9902 36582.37 231434.8 177967.1 41449.61 77218.75 32664.61 10571.54 3191.931 520.6845 52.3584 2.220193 0.03505514 0.0001443964 1.048975e-07 1.203845e-11 2.176263e-16 6.061792e-22 
1.745023e-35 2.421977e-27 4.063369e-20 8.240431e-14 2.020045e-08 0.0005985762 2.144003 928.2791 48582.44 307355.2 236819.7 63215.19 116873 45474.69 13172.31 3651.643 580.7831 51.82336 1.93324 0.02264994 6.726997e-05 4.094646e-08 4.073025e-12 5.838834e-17 1.15984e-22 
2.128939e-35 2.954827e-27 4.957336e-20 1.005338e-13 2.464467e-08 0.0007302667 2.615696 1132.506 59270.88 374979.7 289515.8 85328.31 151591.7 56662.78 18093.26 4436.158 607.6185 48.50578 1.554718 0.01480407 3.262959e-05 1.396035e-08 1.027218e-12 1.164611e-17 1.861729e-23 
2.130473e-35 2.956956e-27 4.960907e-20 1.006062e-13 2.466243e-08 0.0007307928 2.617581 1133.322 59313.59 375259.1 290966.9 104188.8 182802.1 65717.61 22174.6 5203.231 687.0833 45.54817 1.201768 0.009275901 1.587569e-05 5.022746e-09 2.613895e-13 2.076009e-18 2.386226e-24 
1.656017e-35 2.298442e-27 3.856113e-20 7.82012e-14 1.91701e-08 0.0005680452 2.034645 880.9312 46104.46 291701.8 227755.7 103469.5 178175.3 64329.68 24533.62 5515.795 710.6885 42.70673 0.9186551 0.005487678 7.215897e-06 1.722776e-09 6.605552e-14 3.771372e-19 3.05339e-25 
1.884391e-35 2.61541e-27 4.387894e-20 8.89856e-14 2.181377e-08 0.000646382 2.315235 1002.417 52462.54 331925.3 258173.5 93326.46 137643.5 52362.87 22945.04 5258.166 686.4318 37.9908 0.702749 0.003313992 3.261416e-06 5.754442e-10 1.625334e-14 6.786845e-20 3.978425e-26 
1.837842e-35 2.550804e-27 4.279502e-20 8.678745e-14 2.127492e-08 0.0006304148 2.258043 977.6548 51166.61 323742.2 253340.6 107112.7 150265.9 48639.75 17138.91 4125.119 564.1489 30.03932 0.4889259 0.001887506 1.433207e-06 1.869671e-10 3.827879e-15 1.153265e-20 4.877228e-27 
1.803533e-35 2.503185e-27 4.199612e-20 8.516729e-14 2.087776e-08 0.0006186462 2.21589 959.4039 50211.45 317714.6 249822.7 113319 148171.1 49568.7 17713.85 3389.46 414.0079 21.66835 0.3203751 0.001039331 6.257514e-07 6.217261e-11 9.411259e-16 2.054309e-21 6.224426e-28 
1.820496e-35 2.526728e-27 4.23911e-20 8.596831e-14 2.107412e-08 0.0006244647 2.236731 968.4273 50683.72 320718 253013.8 115740.5 138409.4 45542.07 15870.14 2962.557 303.0908 12.98809 0.1697026 0.0004723095 2.309296e-07 1.787429e-11 2.047477e-16 3.313021e-22 7.327348e-29 
2.077932e-35 2.884033e-27 4.838563e-20 9.812509e-14 2.405421e-08 0.0007127703 2.553027 1105.373 57850.94 366085.1 289210.7 126482.8 136279.6 43080.79 13964.58 2458.729 230.0368 8.078609 0.082071 0.0001842779 7.313725e-08 4.485288e-12 3.962617e-17 4.841256e-23 7.957624e-30 
2.280585e-35 3.165302e-27 5.310451e-20 1.076949e-13 2.640013e-08 0.0007822842 2.802015 1213.176 63493.01 401824.9 319389.3 147398.8 146314.7 42690.25 12259.02 1944.345 161.1003 4.825505 0.03856302 6.493973e-05 1.948544e-08 9.187886e-13 6.252005e-18 5.828819e-24 7.221204e-31 
2.741486e-35 3.805002e-27 6.38368e-20 1.294597e-13 3.173553e-08 0.0009403819 3.368295 1458.355 76324.89 483073.5 385469.6 176856.6 160589 46909.95 12542.27 1709.646 119.1595 2.956473 0.01890497 2.429613e-05 5.36655e-09 1.844618e-13 9.217171e-19 6.373241e-25 5.886922e-32 
2.893212e-35 4.015588e-27 6.736981e-20 1.366246e-13 3.349192e-08 0.0009924268 3.554711 1539.067 80549.28 509913.9 411998.4 213237.1 181481.4 50061.28 12228.84 1520.779 87.75878 1.717946 0.00854744 8.402196e-06 1.387943e-09 3.491291e-14 1.258402e-19 6.244674e-26 4.147631e-33 
3.343845e-35 4.641037e-27 7.786302e-20 1.579046e-13 3.870846e-08 0.001147003 4.108377 1778.785 93095.48 589405 477722.1 237718.2 185602.9 53387.67 12327.52 1351.908 66.15391 1.024762 0.003840285 2.809093e-06 3.437358e-10 6.360265e-15 1.671104e-20 5.989698e-27 2.851963e-34 
3.694372e-35 5.127545e-27 8.602521e-20 1.744574e-13 4.276618e-08 0.00126724 4.539048 1965.251 102855 651366.4 534148.8 282442 203894.1 54769.07 11722.16 1206.9 49.94814 0.6160687 0.001754228 9.419024e-07 8.350146e-11 1.117498e-15 2.124046e-21 5.501648e-28 1.888401e-35 
3.702796e-35 5.139236e-27 8.622135e-20 1.748552e-13 4.286368e-08 0.001270129 4.549397 1969.732 103090.4 653133.6 545235.7 317567.7 216421.3 58031.43 11281.81 1024.686 36.75381 0.3672008 0.0007989107 3.17685e-07 2.042996e-11 1.959073e-16 2.655547e-22 4.904095e-29 1.201656e-36 
3.332205e-35 4.624881e-27 7.759197e-20 1.573549e-13 3.857371e-08 0.00114301 4.094075 1772.594 92773.93 588128.9 502170.9 322758.4 209886.3 58170.27 10701.27 867.6508 25.92612 0.20946 0.0003546762 1.056116e-07 4.965678e-12 3.435111e-17 3.330194e-23 4.373411e-30 7.596552e-38 
1.941413e-35 2.694553e-27 4.520672e-20 9.167832e-14 2.247386e-08 0.0006659416 2.385294 1032.751 54051.94 342615.8 290835.5 179326.7 118811.5 34922.83 6481.446 511.772 13.8343 0.0962399 0.0001376065 3.420327e-08 1.322994e-12 7.427032e-18 5.788299e-24 6.076425e-31 8.407494e-39 
#survey length counts 
