#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11807 16147.27 11201.15 19774.77 18252.6 18674.03 34080.16 33384.05 45514.78 52886.61 73126.1 114884.1 99231.53 96618.79 103360.7 123309.9 101373.7 83215.6 112579.5 102731 112335.1 94372.54 101279 142446.5 186577.9 136206.8 142875.9 95406.77 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8579.081 8665.388 13360.8 14615.49 15281.66 15823.55 26395.36 29894.18 49541.69 67813.58 68535.28 82686.72 101106.3 122199.5 168450.3 90726.15 141398.1 92197.49 98655.71 102109 120153.6 145465.8 168143.7 112591.3 135597.9 121688.1 137978.1 172134.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8105.475 7714.561 7547.736 8802.733 10902.37 13650.23 13417.41 20696.98 26392.38 37673.7 45892.78 67505.45 73183.76 107613.8 98879.86 89340.33 82121.45 89419.43 95310.05 79384.41 94530.87 91666.82 99768.4 105838.1 103100.2 80178.13 115903.5 94020.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.734178e-07 5.138506e-05 0.003288638 0.1241032 2.761476 36.23332 280.3948 1281.024 3472.174 5717.486 6334.536 6255.888 6759.246 6564.956 5096.362 3375.153 1929.267 898.8514 333.7098 97.93509 22.10187 3.702114 0.445103 0.03722487 0.002105213 
4.982844e-07 5.408409e-05 0.003461376 0.1306219 2.906529 38.13672 295.1295 1348.424 3655.543 6021.512 6665.823 6530.305 6943.577 6645.418 5090.489 3313.779 1851.647 839.7447 301.747 85.0484 18.2855 2.895373 0.3266758 0.0254713 0.001335584 
2.897987e-07 3.145493e-05 0.002013114 0.07596904 1.690445 22.18178 171.7087 785.6076 2143.582 3634.301 4466.5 5366.441 6583.397 6535.466 4993.302 3197.153 1740.992 764.5974 264.5011 71.33416 14.58616 2.182679 0.2312715 0.016839 0.0008205448 
1.287354e-06 0.0001397302 0.008942715 0.3374704 7.509138 98.52304 762.2594 3478.557 9374.97 15010.34 14677.13 9836.28 6192.406 4749.456 3859.74 2801.555 1627.02 717.8508 241.874 62.54992 12.1488 1.715063 0.1704936 0.01159229 0.0005253937 
5.890793e-07 6.393905e-05 0.004092098 0.1544244 3.436266 45.09324 349.1686 1599.559 4387.876 7593.691 9880.847 12652.1 15242.76 13396.29 7906.058 3465.613 1390.088 552.547 190.8432 50.43794 9.640148 1.301195 0.1217494 0.007729246 0.0003256034 
1.16035e-06 0.0001259451 0.008060474 0.3041778 6.768384 88.80682 687.183 3137.931 8480.925 13750.09 14170.38 11317.54 9698.445 9175.752 7910.595 5450.486 2698.636 917.8074 224.9698 44.1508 7.239746 0.9220535 0.08318197 0.005038952 0.0001996946 
1.102246e-06 0.0001196385 0.007656857 0.2889475 6.429584 84.36708 653.021 2985.829 8116.253 13482.88 15196.07 14902.09 14802.09 12488.41 8049.388 4364.236 2162.474 899.4635 276.6982 58.8403 8.552218 0.8707801 0.06384492 0.003352084 0.000121176 
2.57968e-06 0.00028 0.01791998 0.6762457 15.04743 197.4354 1527.753 6976.138 18849.34 30497.8 31043.89 23462.98 17530.68 13645.66 9442.685 5442.423 2498.421 880.9611 241.2311 51.38613 8.06875 0.8726684 0.06245409 0.002923193 8.970447e-05 
2.895128e-06 0.000314239 0.02011129 0.7589419 16.88781 221.5978 1715.217 7841.807 21298.86 35203.49 38722.63 35408.24 32074.94 25033.98 14700.36 6804.076 2696.459 898.6796 235.0447 46.02814 6.574238 0.669075 0.04704202 0.002204385 6.674891e-05 
4.178587e-06 0.0004535465 0.02902695 1.095393 24.37438 319.8303 2475.387 11313.37 30678.04 50335.26 53821.38 45955.82 39205.85 31298.64 20395.34 10617.3 4297.679 1291.541 286.7991 48.19249 6.11743 0.564849 0.03630553 0.001571354 4.468899e-05 
5.798152e-06 0.0006293352 0.04027744 1.519956 33.82182 443.8046 3435.166 15704.15 42624.65 70151.42 75615.45 65245.35 55237.78 42546.73 26335.87 13185.85 5355.991 1675.746 384.9987 63.2874 7.327126 0.5917916 0.03307999 0.001261713 3.212912e-05 
6.46742e-06 0.0007019781 0.04492663 1.695409 37.72652 495.0689 3832.785 17536.29 47745.84 79472.96 88747.83 82256.49 74182.96 58343.07 36039.03 17705.17 6925.603 2072.355 460.3533 74.51181 8.552511 0.6742911 0.03559825 0.001237824 2.80458e-05 
9.355514e-06 0.001015454 0.06498906 2.452509 54.57335 716.1254 5543.57 25350.85 68867.11 113545.5 122526 104837.7 87129.94 67007.36 42420.22 21520.62 8490.989 2492.409 532.516 82.02297 8.948498 0.6740584 0.03416895 0.001139571 2.453687e-05 
1.157443e-05 0.001256296 0.0804031 3.034204 67.51829 886.0411 6860.27 31394.74 85502.79 142182.1 157205 140399.7 119227.8 88925.61 52720.36 25000.86 9477.496 2748.891 584.9394 88.71899 9.354236 0.6705068 0.03206867 0.00100655 2.04122e-05 
1.041251e-05 0.001130182 0.07233195 2.729646 60.74327 797.2349 6175.571 28309.45 77570.49 131684 154446.1 153492.9 142932.6 111437.3 67449.54 31904.67 11662.4 3183.236 635.2749 91.38713 9.250527 0.6390596 0.02932161 0.0008752151 1.673487e-05 
7.124128e-06 0.0007732592 0.04948898 1.867629 41.56265 545.5884 4228.796 19426.08 53615.61 93155.76 116031.2 126796.8 128057.4 106520.2 69056.88 34623.98 13009.08 3535.907 684.2012 93.36805 8.847106 0.5703947 0.02451096 0.0006885472 1.242407e-05 
8.934085e-06 0.0009697128 0.06206191 2.34208 52.11868 684.028 5297.991 24270.37 66292.69 111049 124612 113779.2 100634 82407.94 56180.95 29952.27 11853.06 3356.732 666.6238 91.25181 8.451884 0.5207726 0.0210445 0.000550708 9.221268e-06 
8.823088e-06 0.0009576662 0.06129118 2.313026 51.47453 675.68 5236.088 24028.73 66005.41 112473.5 131536.3 126689.7 111372.8 82867.07 49414.53 23857.54 9145.553 2631.469 539.2907 75.78983 7.107217 0.4359693 0.01723498 0.0004339561 6.892149e-06 
1.02533e-05 0.001112903 0.0712265 2.687973 59.8188 785.2078 6084.527 27913.11 76554.34 129604.3 148457.7 137404.2 116914.2 86455.02 51220.16 23595.61 8243.815 2135.741 403.5049 54.18419 4.985427 0.303336 0.01188375 0.0002944104 4.556575e-06 
1.005457e-05 0.001091335 0.06984646 2.635938 58.66398 770.181 5971.279 27438.84 75627.6 129814.4 153374.4 147825 127461.7 91853.48 52010.07 22860.36 7626.281 1865.472 325.9254 39.87926 3.34763 0.1884379 0.006949202 0.0001643285 2.447292e-06 
1.104574e-05 0.001198919 0.0767321 2.895813 64.44858 846.1535 6560.669 30147.42 83048.94 142096.2 165938.8 156228.1 132092.5 95023.32 54017.19 23459.3 7547.665 1748.821 286.368 32.56703 2.518711 0.1296369 0.004356804 9.408844e-05 1.287802e-06 
1.329073e-05 0.001442594 0.09232785 3.484408 77.54955 1018.195 7895.084 36279.79 99887.71 170321.4 196212.4 178604.3 143953 98877.71 53994.47 22679.29 7093.732 1594.752 250.738 26.98834 1.949986 0.09287286 0.002869119 5.668908e-05 7.077066e-07 
1.391137e-05 0.001509964 0.0966406 3.647278 81.18146 1066.151 8272.984 38095.59 105492.1 182537.5 216764.5 204994.8 167729.8 112890 59001.02 23466.71 6941.38 1480.186 221.3504 22.65845 1.551228 0.06955163 0.002007422 3.679165e-05 4.235585e-07 
1.721579e-05 0.001868633 0.1195964 4.513662 100.4661 1319.404 10237.14 47115.41 130179.9 223477.7 259588.6 236101.8 186619.1 123978.7 64483.98 25186.42 7156.358 1440.293 201.4363 19.23796 1.229917 0.05156648 0.001392063 2.383293e-05 2.556636e-07 
1.780684e-05 0.001932799 0.1237051 4.668942 103.9355 1365.448 10604.61 48933.89 136126 237510.7 284558.4 267925.6 213253.2 137583.4 68265.96 25437.51 6937.104 1341.09 178.8378 16.10049 0.9605458 0.03734753 0.0009325986 1.476538e-05 1.465776e-07 
1.979523e-05 0.002148631 0.1375204 5.190488 115.5523 1518.262 11794.75 54454.58 151594.8 264528.7 315969 295305.7 233880.9 151233.8 75000.88 27458.38 7207.129 1322.964 166.6004 14.13868 0.7934752 0.02890989 0.0006730793 9.887105e-06 9.071363e-08 
1.746337e-05 0.001895549 0.1213265 4.579709 101.9808 1340.85 10435.16 48402.78 136340 244431.9 306908.6 304256.8 249144.5 161079.2 78535.13 28135.8 7208.722 1283.719 155.205 12.5019 0.6598765 0.02248232 0.0004879175 6.667761e-06 5.68147e-08 
1.705916e-05 0.001851685 0.1185205 4.473929 99.63166 1310.123 10197.92 47308.1 133174.9 237962.9 296212.2 290729 238457.8 156614.7 77534.35 27774.47 6984.979 1204.927 140.014 10.77845 0.540621 0.01739638 0.0003544343 4.523542e-06 3.585347e-08 
#survey length counts 
8.83283e-07 9.587207e-05 0.006135802 0.2315464 5.152225 67.60123 523.096 2388.881 6462.15 10540.12 11222.24 10005.26 9768.326 9100.225 6940.435 4532.202 2562.232 1183.094 435.0958 126.3202 28.16929 4.657553 0.5522431 0.04551171 0.002534834 
4.994951e-07 5.421551e-05 0.003469788 0.1309394 2.913609 38.23054 295.8903 1352.678 3677.34 6136.84 7146.453 7821.342 9084.428 8920.723 6817.245 4387.902 2421.441 1084.352 384.4894 106.9762 22.7233 3.555925 0.3964817 0.0305468 0.001582542 
2.12038e-06 0.0002301473 0.0147294 0.5558418 12.36816 162.2747 1255.468 5728.707 15432 24656.06 23888.13 15465.23 9004.716 6477.708 5181.298 3790.564 2241.324 1011.206 349.9111 93.50908 18.89612 2.793641 0.2926115 0.02107567 0.001016486 
9.392731e-07 0.0001019493 0.00652475 0.2462253 5.478967 71.89547 556.5813 2547.232 6958.086 11841.34 14664.13 17548.12 20558.55 18119.17 10789.1 4756.92 1919.568 776.0523 275.856 75.60706 15.07319 2.134213 0.2106652 0.01418199 0.0006363152 
1.806212e-06 0.0001960474 0.01254701 0.4734857 10.53569 138.2354 1069.603 4883.096 13184.84 21289.83 21596.33 16476.24 13277.91 12232.22 10571.5 7413.989 3764.288 1314.689 330.7894 66.89622 11.41695 1.527847 0.1457201 0.0093739 0.0003959976 
1.659937e-06 0.0001801706 0.0115309 0.4351421 9.682608 127.0489 983.279 4493.787 12191.87 20101.58 22101.23 20659.77 19855.13 16694.86 10812.46 5899.258 2969.013 1269.85 404.8984 89.62299 13.59785 1.451201 0.1122562 0.006262085 0.0002417474 
