#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10072.42 6962.192 10264.46 19100.12 35279.07 21115.41 40354.07 34197.77 44845.57 57723.29 67902.6 80641.35 104574 173142.5 127000 108539.5 97325.32 64458.14 66040.46 82814.27 82752.84 75390.6 103565.6 95089.63 100377.5 113535.7 88752.64 74884.16 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6934.137 5855.925 12660.91 14149.35 19727.64 20729.57 26512.43 29910.3 29014.6 58150.54 54408.25 38498.66 119943.1 97808.63 140700 96976.09 86242.29 147042.2 86264.72 88256.42 85269.79 90597.22 113567.5 161633.5 160247.3 84342.28 119801.6 105350.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5870.822 5743.26 6458.737 10067.97 14234.64 17335.35 20927.27 26321.87 31251.83 36200.63 50331.68 61967.27 72340.68 93479.55 108949.8 95637.88 77883.9 79336.31 85848.83 84862.25 78823.69 85457.53 91360.47 104207.7 104602.1 110017.4 118679.1 96294.82 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.321117e-37 1.833623e-29 3.076284e-22 6.238641e-16 1.52933e-10 4.531683e-06 0.01623175 7.027788 367.8064 2326.882 1795.861 1050.48 5756.877 4911.439 3765.514 3750.681 1677.304 675.46 158.1641 20.66812 1.114036 0.01777485 6.274564e-05 3.993808e-08 4.021714e-12 
1.618084e-37 2.245794e-29 3.767785e-22 7.640992e-16 1.873099e-10 5.550335e-06 0.0198804 8.607526 450.4836 2849.932 2199.758 1232.004 6293.972 5119.933 4028.933 3689.252 1593.511 586.0977 123.6279 13.9062 0.609926 0.007514711 1.971719e-05 9.10349e-09 6.554997e-13 
4.010152e-37 5.565826e-29 9.337828e-22 1.893693e-15 4.642165e-10 1.375558e-05 0.04927026 21.33232 1116.449 7063.026 5425.962 1673.877 6724.594 5213.424 4212.29 3532.513 1457.215 483.566 90.18886 8.57438 0.3024383 0.002856576 5.55294e-06 1.859371e-09 9.58447e-14 
7.014152e-37 9.735181e-29 1.633279e-21 3.312256e-15 8.119606e-10 2.405988e-05 0.08617857 37.31234 1952.78 12353.99 9510.191 3658.295 14875.94 10271.65 4799.734 3391.79 1336.709 397.5127 64.59253 5.092016 0.1420622 0.001019328 1.461897e-06 3.544678e-10 1.308251e-14 
6.471805e-37 8.982439e-29 1.506991e-21 3.056146e-15 7.491783e-10 2.219952e-05 0.07951508 34.42729 1801.787 11398.93 8827.025 5341.247 22566.1 15202.77 9562.11 5841.38 1366.195 310.1229 43.13973 2.772185 0.06010319 0.0003234469 3.399438e-07 5.951514e-11 1.571128e-15 
1.377563e-36 1.911966e-28 3.20772e-21 6.505192e-15 1.594671e-09 4.725302e-05 0.1692526 73.28055 3835.212 24262.95 18661.05 5804.579 18946.75 13424.31 13750.85 8295.08 2199.606 369.8936 31.40576 1.522537 0.0252354 0.0001005527 7.67217e-08 9.644029e-12 1.81582e-16 
1.435435e-36 1.992289e-28 3.342478e-21 6.778479e-15 1.661664e-09 4.923815e-05 0.1763631 76.35911 3996.332 25282.71 19570.94 10178.42 35913.8 21200.49 11896.21 7027.215 2568.347 448.3229 31.33617 0.919747 0.0101643 2.917806e-05 1.59997e-08 1.433372e-12 1.914651e-17 
2.256181e-36 3.13143e-28 5.253624e-21 1.065424e-14 2.611763e-09 7.73913e-05 0.277203 120.0193 6281.335 39738.43 30650.64 11388.08 34049.32 21913.71 20567.54 9622.349 2103.152 374.3565 29.08232 0.698126 0.004816655 8.633203e-06 3.220239e-09 2.024564e-13 1.905266e-18 
2.384068e-36 3.308929e-28 5.551414e-21 1.125816e-14 2.759804e-09 8.177805e-05 0.2929157 126.8224 6637.379 41991.71 32564.48 16621.44 49864.05 28019.97 19815.48 9700.363 2752.232 346.0477 20.45335 0.478547 0.002722778 3.217937e-06 7.395158e-10 2.995332e-14 1.907628e-19 
4.314254e-36 5.9879e-28 1.004594e-20 2.037297e-14 4.994195e-09 0.0001479871 0.5300658 229.5002 12011.13 75987.98 58630.67 19836.77 48819.98 29619.57 26845.57 10718.69 2334.144 304.1525 15.48212 0.2595337 0.001227066 1.182242e-06 1.934857e-10 5.060129e-15 2.037247e-20 
6.49207e-36 9.010565e-28 1.511709e-20 3.065716e-14 7.515241e-09 0.0002226903 0.7976406 345.3508 18074.29 114347.9 88493.06 34780.56 82415.57 41182.14 25820.23 10254.7 2365.478 237.2024 10.09552 0.1422121 0.0004881471 3.507642e-07 4.471372e-11 8.799967e-16 2.492348e-21 
5.368847e-36 7.451605e-28 1.250161e-20 2.535302e-14 6.214995e-09 0.0001841617 0.6596371 285.6001 14947.18 94569.3 74109.26 48379.9 118210.8 60121.06 40513.38 12262.34 1992.919 184.2437 6.511197 0.07015096 0.0001882395 9.955712e-08 9.044878e-12 1.298447e-16 2.73727e-22 
1.168628e-35 1.621978e-27 2.721205e-20 5.518549e-14 1.352807e-08 0.0004008615 1.435821 621.6608 32535.26 205836.7 159103.9 50700.08 95126.93 61258.9 54508.14 15794.5 2335.305 150.681 3.981889 0.03412506 6.826949e-05 2.668784e-08 1.778835e-12 1.826071e-17 2.71823e-23 
1.201323e-35 1.667357e-27 2.797337e-20 5.672943e-14 1.390655e-08 0.0004120765 1.475991 639.0532 33445.52 211613 166206.2 100019.4 201155.9 84582.78 43787.33 14334.46 2495.906 143.5316 2.785283 0.01638053 2.394949e-05 6.864969e-09 3.296715e-13 2.433082e-18 2.599397e-24 
1.067413e-35 1.481499e-27 2.485521e-20 5.040587e-14 1.235641e-08 0.0003661429 1.311464 567.8188 29717.41 188036.9 149091.5 106964.4 206080.5 118682.6 81853.19 16935.46 1910.843 114.3854 2.108812 0.009397226 9.323215e-06 1.829865e-09 6.217922e-14 3.273074e-19 2.484684e-25 
7.151682e-36 9.926063e-28 1.665303e-20 3.377201e-14 8.27881e-09 0.0002453163 0.8786831 380.4394 19910.72 126003.5 102005.1 99779.28 184814.3 118130.6 84439.82 21647.92 2571.635 97.55705 1.391419 0.005557919 4.38976e-06 6.07877e-10 1.392918e-14 4.979419e-20 2.619702e-26 
1.217252e-35 1.689466e-27 2.83443e-20 5.748167e-14 1.409095e-08 0.0004175407 1.495563 647.5271 33889.03 214428.4 168422.1 80198.31 124575 98201.98 71299.44 18644.33 2346.208 93.91279 1.032486 0.002824599 1.737468e-06 1.923677e-10 3.310748e-15 8.349388e-21 2.998225e-27 
7.872836e-36 1.092698e-27 1.833227e-20 3.717748e-14 9.113621e-09 0.0002700533 0.9672868 418.8018 21918.51 138744.2 114978.4 127433.1 195513.7 88262.19 46895.08 13228.35 1655.153 65.45476 0.6984006 0.00159358 6.917439e-07 5.356668e-11 6.836837e-16 1.307965e-21 3.500253e-28 
1.356554e-35 1.882808e-27 3.158801e-20 6.405985e-14 1.570352e-08 0.000465324 1.666715 721.63 37767.32 238995.7 189566.7 98887.66 136272.8 112697.2 61425.57 10156.99 980.9576 37.35265 0.3702649 0.000761329 2.788386e-07 1.642839e-11 1.476026e-16 1.958037e-22 3.718402e-29 
9.096019e-36 1.262467e-27 2.118051e-20 4.295365e-14 1.052958e-08 0.0003120108 1.117572 483.87 25324.04 160359.9 136241.4 159388 206840.1 93005.52 43552.38 9801.504 768.8561 18.84078 0.1505546 0.0002679971 8.332166e-08 4.051797e-12 2.884759e-17 2.881013e-23 3.932192e-30 
1.235923e-35 1.715379e-27 2.877904e-20 5.836332e-14 1.430708e-08 0.000423945 1.518502 657.4589 34408.98 217813.9 177273.6 121470.9 154209.3 124646.3 53023.71 7259.362 520.8675 12.06362 0.06710249 8.398689e-05 2.036501e-08 7.959024e-13 4.524289e-18 3.557534e-24 3.756664e-31 
1.620108e-35 2.248604e-27 3.772499e-20 7.650552e-14 1.875443e-08 0.000555728 1.990527 861.8296 45105.12 285583.5 235518.3 173018.3 186277.3 97515.39 41363.88 7361.869 410.8936 6.805943 0.0316922 3.005173e-05 5.009034e-09 1.37884e-13 5.813803e-19 3.484265e-25 2.821123e-32 
1.365143e-35 1.894728e-27 3.178799e-20 6.446541e-14 1.580294e-08 0.0004682699 1.677267 726.1988 38007.07 240833.4 209718.7 223419.6 234855.6 120594 38347.32 4796.79 262.2295 3.96433 0.01336946 9.340896e-06 1.180827e-09 2.349734e-14 6.864009e-20 2.848351e-26 1.634235e-33 
1.927762e-35 2.675606e-27 4.488885e-20 9.103368e-14 2.231584e-08 0.000661259 2.368522 1025.489 53670.87 339967.5 285424.8 211356 219556.8 145984 44487.03 4677.203 181.6252 2.160871 0.006256765 3.383784e-06 3.058395e-10 4.372729e-15 9.311485e-21 2.78793e-27 1.128944e-34 
2.233686e-35 3.100209e-27 5.201244e-20 1.054802e-13 2.585723e-08 0.0007661969 2.744393 1188.228 62188.86 394191.6 342301.5 298205.6 266261.9 129273.3 37921.87 4217.348 139.3679 1.199337 0.002479508 1.031219e-06 7.264103e-11 7.729933e-16 1.176117e-21 2.488923e-28 7.168873e-36 
2.141725e-35 2.972573e-27 4.987107e-20 1.011375e-13 2.479268e-08 0.0007346523 2.631405 1139.308 59629.77 378383.9 344479.4 358472.9 322047 164212.8 38025.15 3265.747 99.02666 0.749716 0.001168231 3.395839e-07 1.694171e-11 1.325181e-16 1.505728e-22 2.355939e-29 4.913847e-37 
1.829971e-35 2.539879e-27 4.261174e-20 8.641576e-14 2.118381e-08 0.0006277149 2.248373 973.4691 50951.38 323716.2 307326.7 351368.1 322515.8 176511.6 38578.36 2850.032 64.36203 0.3816852 0.0004906495 1.114507e-07 4.026302e-12 2.194461e-17 1.736788e-23 1.925868e-30 2.896927e-38 
1.630653e-35 2.263239e-27 3.797053e-20 7.700348e-14 1.88765e-08 0.0005593451 2.003483 867.4402 45401.73 288424.9 272485.8 308189.2 298777.7 171850.8 39051.26 2943.228 61.01978 0.2986344 0.0003074828 5.824188e-08 1.794129e-12 8.190461e-18 5.249829e-24 4.588308e-31 5.370045e-39 
#survey length counts 
5.295304e-37 7.349533e-29 1.233037e-21 2.500574e-15 6.129862e-10 1.81639e-05 0.06506014 28.1688 1474.243 9326.519 7156.307 1963.116 8475.782 7171.789 5075.421 4973.037 2156.911 844.2716 190.325 23.94986 1.238705 0.01899309 6.464836e-05 3.981502e-08 3.893135e-12 
1.09494e-36 1.519704e-28 2.549619e-21 5.170576e-15 1.267506e-09 3.755852e-05 0.1345285 58.2462 3048.374 19284.92 14775.34 2778.77 8656.881 6986.528 5189.88 4686.787 1951.977 693.4897 139.2885 14.94715 0.6277995 0.007437418 1.885163e-05 8.445729e-09 5.922014e-13 
