#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14213.41 23810.51 23846.1 22044.92 24472.22 37242.12 37720.59 37016.48 51889.43 64632.45 89710.83 93695.36 89705.12 107587.2 101341.4 109786.2 97533.59 117710.9 109322.8 99292.04 110355.3 131087.6 129849.4 127174.1 131050.8 109215.6 129119.2 137972.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11907.84 14555.53 17597.02 25916.39 18742.27 26976.19 40413.15 40665.45 77642.84 56674.42 39935.34 67216.99 98306.63 107829 103319.5 92292.85 69269.45 101981.8 127801.4 118168.5 112769.1 183177.5 103652.4 115661.7 152072.1 129804.4 109496.9 128440.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
10829.8 12956.14 10754.23 17046.93 16301.57 26043.27 24878.39 29591.25 30271.96 38616.24 46642.99 58124.47 52493.82 66981.58 73608.23 74625.56 87037.71 77149.76 99938.75 79286.69 102510.1 93798.02 74127.72 104511.3 112014.3 95994.61 106707.9 90580.66 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
5.674074e-07 6.161377e-05 0.003944565 0.148888 3.313313 43.47332 336.3701 1536.149 4159.21 6824.466 7474.445 7226.358 7762.635 7717.495 6284.191 4402.558 2623.829 1258.356 481.5445 146.4388 34.12101 5.820141 0.7008925 0.05797744 0.003221114 
9.63996e-07 0.0001046786 0.006701613 0.2529529 5.62913 73.85762 571.4224 2608.566 7048.364 11445.62 11967.92 10131.61 9305.135 8432.799 6389.18 4195.445 2420.407 1154.706 438.4529 129.6309 28.98266 4.743835 0.5495797 0.04358628 0.002300025 
1.041477e-06 0.0001130921 0.007240254 0.2732842 6.081603 79.79597 617.426 2819.86 7635.546 12519.66 13605.36 12683.41 12651.62 11281.28 7699.375 4284.003 2096.936 878.3801 302.3938 83.45991 17.72465 2.761044 0.3031361 0.02272255 0.001132551 
1.226792e-06 0.0001332152 0.008528551 0.3219112 7.163737 93.99454 727.2849 3321.446 8990.713 14710.95 15819.63 14295.42 13817.43 12400.22 8894.913 5249.375 2559.435 974.9879 286.6739 66.81068 12.32754 1.728698 0.1749868 0.01222785 0.0005699417 
1.502968e-06 0.0001632046 0.0104485 0.39438 8.776456 115.1557 891.0449 4069.768 11020.66 18054.87 19467.99 17595.29 16819.38 14830.54 10458.91 6114.935 3005.446 1170.606 346.8652 77.11642 12.70265 1.531426 0.133282 0.008176518 0.0003423005 
1.924143e-06 0.0002089393 0.01337647 0.504897 11.2359 147.4268 1140.774 5210.743 14112.98 23126.79 24903.12 22285.92 20886.01 18116.18 12639.54 7293.788 3512.419 1338.926 390.8316 85.99731 13.87895 1.591029 0.126442 0.006849673 0.0002493888 
2.260066e-06 0.0002454166 0.01571178 0.5930441 13.19755 173.1681 1340.032 6122.255 16596.03 27281.4 29659.15 26982.26 25415.27 21772.62 14867.05 8333.671 3878.907 1426.408 400.9802 84.90259 13.20169 1.458372 0.1110365 0.005681158 0.0001913835 
2.587843e-06 0.0002810094 0.01799047 0.6790539 15.11165 198.2857 1534.465 7011.636 19016.73 31308.17 34141.45 31082.61 29056.15 24706.42 16847.65 9400.722 4289.198 1522.746 409.1193 82.31374 12.13104 1.269332 0.09154236 0.004434324 0.000141093 
