#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
18997.12 18608.03 23157.89 32722.17 46183.54 42496.01 62574.51 135307.4 148101.7 150950.1 141306.2 195426.8 170281.4 185008.8 236107.4 203201.2 199709.9 267607.4 234523.8 192115.7 218964.6 224123 289122.5 274222.6 211626.7 255380.8 248253.1 126870.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
20444.2 19174.26 14939.82 20181.48 36729.85 45813.46 89543.24 91512.96 99846.67 143151 173905 179579.4 147063.5 180119.9 194112.4 217338.1 177087.6 220321.8 155219.2 286232.5 234703.2 264382.6 193626.2 268362.1 260891.5 417416.3 186303.4 200203.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14055.77 16222.48 11244.74 9794.099 22493.47 31619.24 44433.47 76820.84 89301.69 123145.1 144211.3 196931.7 173203.5 198689.6 222842.5 226616.4 229191.8 207377.8 218575.8 211069.4 236015.8 234934.4 202855.7 255583.9 211565.7 274459.7 243649.8 273777 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.234904e-06 0.0002071231 0.01131841 0.364695 6.928924 77.62706 512.9545 2001.865 4646.424 6648.623 6852.336 7273.824 8797.456 9585.55 8995.021 7194.209 4504.928 2144.002 806.3246 246.2279 60.0418 11.25241 1.548849 0.1494808 0.009715495 
3.510499e-06 0.0003137881 0.01653831 0.5139648 9.418194 101.769 648.6262 2441.9 5471.677 7586.471 7676.126 8116.532 9648.453 10192.3 9243.436 7153.571 4356.523 2028.184 744.5208 218.3437 49.86167 8.548003 1.061977 0.09236417 0.005442495 
1.651404e-06 0.0001421254 0.007212363 0.2158111 3.807813 39.62452 243.4276 887.5131 1973.057 3021.566 4408.393 7224.638 10234.21 11233.23 10265.32 7782.599 4508.345 1961.381 671.5882 185.4222 40.03873 6.437037 0.7385155 0.05847289 0.003109656 
6.581835e-14 2.893263e-11 7.499239e-09 1.146141e-06 0.0001032905 0.005489289 0.1720708 3.183879 34.85664 227.4507 904.4348 2326.149 4354.826 6620.036 7911.125 6658.155 3759.87 1476.572 439.1315 105.5844 20.38521 2.997601 0.3176284 0.02320956 0.001132135 
1.81841e-05 0.001443899 0.06760347 1.866339 30.38173 291.6701 1652.466 5545.443 11235.27 15026.06 17509.19 22613.01 25379.7 19423.22 10095.96 4226.022 1754.941 706.6305 234.2767 58.03645 10.45351 1.366358 0.1282765 0.008414006 0.0003726664 
7.424829e-05 0.005650487 0.2535551 6.708824 104.6675 962.9143 5224.858 16741.87 31883.83 37297.54 31014.94 26519.19 27837.31 28838.85 25526.83 16918.95 7442.774 2070.086 375.0536 50.32301 6.010306 0.6510666 0.05502457 0.003248986 0.0001283369 
0.0001767718 0.0128759 0.5530053 14.00454 209.1226 1841.405 9564 29344.87 53613.48 60698.72 50280.32 43388.01 41703.79 35321.5 25127.73 14668.85 6364.922 1928.351 407.7136 60.91791 6.42064 0.4803036 0.02652337 0.001125921 3.600693e-05 
0.0003313228 0.02306891 0.9470878 22.92671 327.2568 2754.652 13679.32 40166.91 70564.31 78556.09 68782.75 66636.23 67445.72 57538.23 40575.12 22632.94 8942.293 2355.264 420.9142 54.46398 5.365034 0.3963031 0.02079405 0.0007430942 1.783461e-05 
0.0007286601 0.04843868 1.898658 43.88232 598.0363 4806.132 22786.44 63873.86 107068 113453.5 93997.29 86895.37 87451.12 77718.82 57485.8 32245.27 12260.04 3008.091 482.8799 53.50182 4.341688 0.2646228 0.01192073 0.0003837553 8.51518e-06 
0.001217022 0.07715607 2.884224 63.57366 826.2766 6333.288 28646.84 76729.69 123857 130834.3 118339.3 122414.5 124092.9 104408.7 72170.42 38104.88 13797.38 3265.585 512.3289 55.68719 4.341022 0.2427459 0.009545376 0.0002596999 4.841596e-06 
0.002565982 0.1549792 5.519259 115.8983 1435.068 10478.92 45151.05 115150.2 176578.1 175443 146178.2 141861.1 144691.2 129056.7 93393.4 48806.51 16651.08 3568.754 486.0071 44.09781 2.845063 0.1362024 0.004796154 0.0001194056 2.023724e-06 
0.004091312 0.2351829 7.971432 159.3153 1877.519 13049.56 53542.3 130308 192697.6 192862.4 177357.2 187041.3 184805.9 150832.5 99460.81 48133.43 15408.56 3120.91 402.6552 34.40472 2.043702 0.08673461 0.002613994 5.485547e-05 7.895188e-07 
0.007522761 0.4111943 13.2527 251.8562 2822.327 18653.08 72778.34 168465.6 237156.4 226811.9 201714.8 210563.1 213571.5 183684.2 124547.2 59119.84 17963 3380.814 396.9028 30.10786 1.556613 0.05741875 0.001525126 2.84973e-05 3.637753e-07 
0.01237516 0.6426586 19.67877 355.31 3782.949 23756.18 88105.81 194247.4 262926.5 250584.7 234658 250473.1 245018.3 198907.1 126735.6 56559.22 16179.52 2871.057 318.1129 22.74681 1.100272 0.03734118 0.0008927524 1.47351e-05 1.644541e-07 
0.01901167 0.9372953 27.24713 467.0448 4720.816 28147.18 99155.42 208073.7 270663.9 256576.6 250381.4 274647.6 271683 222070.9 139018.5 59292.65 15918.14 2612.003 262.4398 16.5398 0.6832362 0.01949259 0.000396853 5.735051e-06 5.720788e-08 
0.03182731 1.488619 41.05398 667.6081 6401.961 36214.74 121066.9 241370.5 299848.8 276194.3 267437.3 290102.4 283737.5 228580.4 138566.8 56375.55 14364.88 2243.385 216.4672 13.28383 0.5406423 0.01512576 0.0002931771 3.865652e-06 3.393252e-08 
0.05046926 2.238086 58.52147 902.2985 8203.91 44007.2 139587.7 264796.9 316954.2 292402.2 292346.7 315410.1 297879.6 229157.5 131424.6 50240.72 11971.2 1738.737 154.6938 8.642925 0.3161701 0.00792676 0.0001395484 1.708686e-06 1.416866e-08 
0.07713922 3.241682 80.32578 1173.65 10112.78 51415.8 154684.4 279249.1 322756.1 299640.9 309634.7 335656 314125.6 236929.1 130634.2 47312.54 10609.33 1446.276 120.576 6.29749 0.2142844 0.004954935 7.959946e-05 8.808094e-07 6.55954e-09 
0.1370762 5.456595 128.0769 1772.637 14468.39 69683.33 198620.1 339918.9 373325.9 331478 330226.1 348077.7 319430.8 234627.3 123927.3 42561.39 9036.042 1172.292 94.11015 4.819043 0.1638186 0.003810848 6.079714e-05 6.514963e-07 4.584684e-09 
0.1740866 6.562196 145.856 1911.653 14777.2 67439.71 182622.5 300595.9 333668.4 333406.9 374500.4 395536.5 343126.5 235399.2 116384.2 37622.34 7578.433 945.0582 74.44298 3.84081 0.1344645 0.003234323 5.265276e-05 5.661076e-07 3.950532e-09 
0.3185341 11.36742 239.1987 2967.985 21719.32 93817.45 240213.6 372047.1 381362.4 341317.1 356418.2 382627.2 352314.3 249927.9 121683.2 37553.78 7123.608 831.762 61.19618 2.950834 0.09712307 0.00222359 3.501027e-05 3.696257e-07 2.560265e-09 
0.613883 20.73723 413.0546 4851.473 33607.6 137445.4 333466.2 491161.5 485046.5 426408.3 425883.5 413321.2 335641.9 212961.2 95214.29 27536.87 4977.621 564.9281 41.4186 2.035047 0.06855505 0.001576136 2.420797e-05 2.436767e-07 1.591463e-09 
0.8476591 27.10299 510.9847 5680.99 37257.54 144377.7 333242.7 475514.7 485502.2 486793.5 532766.9 516774 405391.4 244549.3 102585.9 27536.65 4564.251 466.8428 30.16604 1.283471 0.03758965 0.0007748006 1.111313e-05 1.077811e-07 6.879488e-10 
1.421873 43.03155 767.9061 8080.81 50162.12 183987.2 401910 542464.7 523453.8 501062.7 544455.2 549660.9 453807.1 277528.3 113118.9 28814.03 4485.635 428.5579 25.71076 1.005134 0.02661747 0.0004871499 6.119265e-06 5.171532e-08 2.891519e-10 
2.298466 65.84435 1112.234 11079.24 65110.07 226208.9 469212.3 607697.6 581184.8 567280.8 602353.1 567702.9 431943.5 244634.4 93159 22362.66 3316.059 306.5756 18.17738 0.7161429 0.01919545 0.0003493878 4.2344e-06 3.351259e-08 1.713614e-10 
3.766082 102.1325 1633.194 15401.34 85694.41 282030.9 555474.8 689893.8 651533.2 645148.2 683466.6 634190.1 470516.1 255332.4 91831.36 20660.7 2859.867 246.1109 13.56006 0.4973404 0.01251079 0.0002166227 2.533466e-06 1.954949e-08 9.778265e-11 
4.565229 117.2152 1774.653 15846.33 83521.73 260896.6 492055.7 606572.8 622131.6 695480.9 764070 697159.1 498801.4 257165.9 86992.27 18310.73 2362.897 188.8071 9.60486 0.3231308 0.007420761 0.0001172364 1.254906e-06 8.907954e-09 4.125073e-11 
5.526703 134.3661 1926.31 16288.07 81314.29 240827.6 432601.2 516946 535705 621445.9 711536.3 681449.8 499661.8 253147 81746.04 16203.07 1957.181 145.8492 6.892362 0.2143162 0.004524529 6.542144e-05 6.389147e-07 4.127987e-09 1.736885e-11 
#survey length counts 
4.331135e-06 0.0004013945 0.02193452 0.7067607 13.42787 150.4345 993.9763 3877.335 8977.692 12689.27 12432.88 11869.87 13290.7 13985.51 12798.79 10079.39 6287.477 2999.473 1128.479 340.623 80.58534 14.41196 1.880892 0.1729802 0.01083955 
1.723021e-06 0.0001540133 0.008117327 0.2522652 4.622772 49.95833 318.6347 1204.081 2751.333 4183.861 5684.46 8818.509 12510.23 13928.95 12907.12 9995.802 5949.657 2657.239 932.917 265.1865 59.39981 9.981289 1.204953 0.1009793 0.005713194 
2.29609e-05 0.001976092 0.1002795 3.000574 52.93998 550.7475 3378.484 12222.25 26095.08 33011.77 25295.59 13266.89 7786.655 8224.753 9627.228 8365.759 4897.701 1985.479 606.6598 150.0287 30.00692 4.610588 0.5143712 0.03981801 0.002067806 
2.500912e-05 0.00206901 0.1009284 2.903039 49.23636 492.428 2905.243 10130.91 21094.33 27588.35 27590.87 29400.1 31168.52 24231.37 12912.45 5465.078 2278.14 933.4493 319.3158 82.17639 15.43169 2.111208 0.208619 0.01449148 0.0006833746 
6.105425e-05 0.004847979 0.2269826 6.266311 102.0051 979.1248 5542.991 18526.07 36753.07 44499.16 37341.65 30934.28 31853.82 33254.65 30088.76 20670.62 9500.437 2763.687 520.9052 71.85664 8.773123 0.9845473 0.08750174 0.005476274 0.0002303708 
0.0001394274 0.01061078 0.4761392 12.59819 196.5503 1808.219 9811.728 31442.33 59907.79 70225.87 58703.62 49562.74 47535.68 40926.15 29653.45 17779.29 7998.637 2520.518 554.4801 86.33578 9.506111 0.7435821 0.04295613 0.001915865 6.490638e-05 
0.0002454959 0.01788171 0.7679991 19.44915 290.4255 2557.372 13284.37 40787.87 74785.41 86146.69 76041.31 72982.19 74762.21 65115.44 46928.11 27025.39 11130.28 3062.603 570.0578 76.55332 7.837875 0.6057007 0.03346824 0.001265036 3.221025e-05 
