#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8467.392 7079.367 9469.394 10151.24 13200.25 19940.66 8990.422 18736.65 32126.33 51033.47 20897.19 83447.29 54426.07 92304.99 46901.56 32278.79 55357.32 64884.51 57073.52 49107.15 49205.85 101433.8 67674.6 70630.64 68552.21 72835.6 85354.07 69826.33 86976.14 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4823.172 4881.707 5387.815 7050.185 6737.9 10711.19 7374.709 5371.212 20607.34 39456.43 15963.24 38849.13 38400.87 32860.38 27536.83 22533.13 26327.98 34197.38 27819.16 29140.57 28308.71 30237.36 36370.27 37723.14 41671.55 25803.64 34963.16 51711.18 42387.77 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3397.096 3340.819 3890.695 4659.527 5924.102 7256.562 8817.664 7816.546 8053.425 17762.08 25348.62 17632.1 33085.31 47945.06 43466.8 37351.4 30033.86 36034.33 32184.61 38833.63 33726.62 33133.48 43548.04 39977.97 42443.59 50462.59 43087.79 41079.01 80194.64 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.741335e-36 3.788847e-29 4.263271e-23 1.102868e-17 6.559169e-13 8.968478e-09 2.819249e-05 0.02037477 3.385297 129.314 1135.636 2293.041 1085.514 677.3175 3445.641 4857.612 1934.046 1426.017 1133.017 435.8768 189.0522 57.9558 13.02085 1.807306 0.1286815 
8.043947e-36 3.936955e-29 4.429924e-23 1.14598e-17 6.81557e-13 9.31906e-09 2.929455e-05 0.02117123 3.51763 134.3689 1180.028 2382.673 1127.496 691.8251 3507.218 4943.165 1950.392 1387.377 1093.28 408.3686 171.8466 51.51069 11.23895 1.508003 0.1035967 
1.266208e-35 6.197211e-29 6.973201e-23 1.803901e-17 1.072848e-12 1.466925e-08 4.611292e-05 0.03332591 5.537147 211.5119 1857.498 3750.493 1762.865 771.8239 3583.64 5047.409 1973.116 1350.458 1054.994 382.194 155.064 44.89284 9.454047 1.22883 0.08161199 
1.475691e-35 7.222485e-29 8.126855e-23 2.102341e-17 1.250341e-12 1.709615e-08 5.37419e-05 0.03883938 6.453219 246.5046 2164.804 4371.042 2061.808 1093.223 5359.32 7537.792 2754.974 1331.317 984.2151 344.5946 134.2296 37.38612 7.522677 0.938633 0.06016689 
2.223544e-35 1.088271e-28 1.22454e-22 3.167769e-17 1.883991e-12 2.576017e-08 8.097731e-05 0.05852248 9.723592 371.4287 3261.887 6586.112 3095.766 1356.943 6302.564 8868.514 3339.956 1915.917 1422.939 412.1001 126.3131 32.87339 6.285486 0.7469418 0.04579893 
2.666701e-35 1.305165e-28 1.468593e-22 3.799111e-17 2.259473e-12 3.089422e-08 9.711624e-05 0.07018611 11.66152 445.4551 3911.988 7898.82 3722.431 1884.323 9127.621 12835.09 4661.1 2157.96 1560.911 486.6474 157.5206 34.30063 5.29522 0.575308 0.03341611 
2.086462e-35 1.021178e-28 1.149046e-22 2.972474e-17 1.767842e-12 2.417204e-08 7.598502e-05 0.05491454 9.124128 348.53 3060.791 6180.328 2934.069 2047.773 10643.67 14978.93 5542.96 2884.953 2103.784 589.0111 166.2836 37.30765 5.566341 0.5003049 0.02490272 
1.691968e-35 8.281011e-29 9.317926e-23 2.410459e-17 1.43359e-12 1.960176e-08 6.16183e-05 0.04453168 7.399001 282.6323 2482.078 5011.777 2377.342 1608.185 8311.429 11712.76 4580.972 3136.662 2389.321 702.5192 208.2579 42.72328 5.776193 0.503098 0.02234071 
