#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6715.166 11145.97 17284.15 24933.45 31406.75 25668.21 29462.18 59226.02 42415.84 43867.38 67334.72 99820.08 130608.4 158907.8 67241.01 86308.02 62530.8 61546.46 102222.8 80202.99 53733.79 97494.76 104852.9 101322.8 82861.75 125290.8 85793.03 89400.48 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8215.805 7865.447 9407.235 25443.52 20795.58 18840.76 32001.18 41108.7 28197.12 40751.35 62833.25 107302.7 94806.34 153179.3 70448.53 89363.21 61136.34 112845.7 84669.07 98546.1 75824.59 109119.9 81454.23 120042.4 121852.3 146166.5 122784.8 69863.27 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5952.579 5876.483 6520.098 9560.53 15503.51 18576.77 20997.29 26865.23 28581 39055.22 49599.38 62819.18 76454.92 100684.1 95198.1 95987.78 87857.6 76076.8 81337.13 79128.73 84465.73 92742.34 90201.49 94976.46 112718.2 118827.5 110928.1 93765.07 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.330895e-37 1.847194e-29 3.099051e-22 6.284814e-16 1.540648e-10 4.565222e-06 0.01635188 7.079801 370.5286 2344.103 1809.114 1056.221 5786.315 4938.977 3805.337 3797.29 1710.443 693.1907 163.2888 21.3015 1.140053 0.01810099 6.386589e-05 4.072641e-08 4.11056e-12 
1.632371e-37 2.265624e-29 3.801054e-22 7.70846e-16 1.889638e-10 5.599344e-06 0.02005594 8.683529 454.4613 2875.096 2219.069 1237.24 6315.075 5135.682 4031.887 3690.799 1594.595 588.2638 124.9217 14.12129 0.61829 0.007575247 1.979329e-05 9.126651e-09 6.575811e-13 
4.069769e-37 5.648571e-29 9.47665e-22 1.921846e-15 4.711178e-10 1.396008e-05 0.05000275 21.64946 1133.047 7168.029 5506.453 1690.466 6777.043 5250.36 4220.241 3532.259 1447.828 479.1036 89.45156 8.552046 0.3028233 0.002856689 5.531053e-06 1.84529e-09 9.491959e-14 
6.896005e-37 9.5712e-29 1.605767e-21 3.256464e-15 7.982838e-10 2.365461e-05 0.08472696 36.68385 1919.887 12145.9 9350.667 3626.139 14782.56 10203.24 4745.398 3340.583 1300.265 383.0873 61.75535 4.866545 0.1363299 0.0009811494 1.406775e-06 3.402801e-10 1.252216e-14 
6.54531e-37 9.084458e-29 1.524106e-21 3.090857e-15 7.576872e-10 2.245166e-05 0.08041819 34.8183 1822.251 11528.39 8926.663 5376.638 22697.12 15308.3 9707.178 5941.906 1396.914 316.3431 43.61845 2.784206 0.06032355 0.0003255895 3.431077e-07 6.011908e-11 1.58578e-15 
1.373487e-36 1.90631e-28 3.19823e-21 6.485946e-15 1.589953e-09 4.711322e-05 0.1687519 73.06375 3823.866 24191.16 18605.65 5780.009 18855.99 13342.83 13606.72 8200.369 2169.139 364.5119 30.82398 1.480474 0.02437334 9.695705e-05 7.408731e-08 9.332821e-12 1.759872e-16 
1.433251e-36 1.989257e-28 3.337392e-21 6.768163e-15 1.659136e-09 4.916322e-05 0.1760947 76.24291 3990.25 25244.24 19541.96 10191.16 35979.8 21236.42 11905.97 7033.613 2571.635 448.8508 31.36146 0.9174327 0.01006181 2.870571e-05 1.569895e-08 1.406355e-12 1.880806e-17 
2.291251e-36 3.180106e-28 5.335287e-21 1.081985e-14 2.65236e-09 7.859428e-05 0.2815119 121.8849 6378.973 40356.12 31125.9 11526.92 34427.8 22173.71 20853.04 9758.43 2134.326 380.2426 29.55289 0.7091306 0.004879431 8.696396e-06 3.225635e-09 2.020672e-13 1.898528e-18 
2.379477e-36 3.302557e-28 5.540724e-21 1.123648e-14 2.75449e-09 8.162058e-05 0.2923516 126.5782 6624.598 41910.84 32499.44 16519.49 49510.26 27761.26 19477.55 9441.922 2632.697 328.1647 19.24636 0.4492244 0.00255288 3.010747e-06 6.892843e-10 2.779069e-14 1.762769e-19 
4.306969e-36 5.977789e-28 1.002898e-20 2.033857e-14 4.985761e-09 0.0001477372 0.5291707 229.1127 11990.84 75859.67 58532.23 19818.96 48788.55 29562.76 26727.39 10655.56 2304.886 296.2839 14.89375 0.2476678 0.001166582 1.122395e-06 1.834554e-10 4.788265e-15 1.922368e-20 
6.501959e-36 9.02429e-28 1.514012e-20 3.070386e-14 7.526689e-09 0.0002230296 0.7988556 345.8769 18101.82 114522.1 88628.88 34859.59 82623.11 41315.87 25956.64 10321.2 2383.501 238.2462 10.03175 0.1396111 0.000475164 3.398097e-07 4.322336e-11 8.497182e-16 2.40418e-21 
5.365399e-36 7.44682e-28 1.249359e-20 2.533674e-14 6.211004e-09 0.0001840434 0.6592135 285.4167 14937.58 94508.58 74063.5 48391.27 118255.1 60143.69 40528.15 12265.35 1993.295 184.2911 6.494749 0.06939006 0.0001842489 9.662429e-08 8.728515e-12 1.248756e-16 2.62756e-22 
1.166872e-35 1.619542e-27 2.717117e-20 5.510258e-14 1.350775e-08 0.0004002593 1.433664 620.7269 32486.38 205527.5 158865 50625.17 94988.97 61190.85 54461.5 15775.13 2330.847 150.3286 3.970592 0.03395379 6.754726e-05 2.61979e-08 1.732845e-12 1.767925e-17 2.619731e-23 
1.203657e-35 1.670596e-27 2.802772e-20 5.683964e-14 1.393357e-08 0.0004128771 1.478859 640.2948 33510.5 212024.1 166518.2 100004.4 201053.6 84556.47 43798.92 14355.17 2501.683 143.8563 2.790846 0.01640572 2.395355e-05 6.844796e-09 3.271112e-13 2.400358e-18 2.550001e-24 
1.077498e-35 1.495497e-27 2.509006e-20 5.088214e-14 1.247316e-08 0.0003696025 1.323856 573.1839 29998.19 189813.6 150494.2 107869.7 207774.5 119459.9 82281.69 17019.01 1920.247 115.0214 2.120912 0.009448994 9.370902e-06 1.837887e-09 6.236293e-14 3.27508e-19 2.478255e-25 
7.15696e-36 9.933388e-28 1.666532e-20 3.379693e-14 8.28492e-09 0.0002454973 0.8793315 380.7202 19925.42 126096.4 102073.3 99738.59 184617.6 117209.3 83200.81 20994.86 2460.789 92.60305 1.313139 0.005236332 4.132802e-06 5.719658e-10 1.309892e-14 4.67943e-20 2.459529e-26 
1.220799e-35 1.694389e-27 2.842689e-20 5.764916e-14 1.413201e-08 0.0004187574 1.499921 649.414 33987.78 215053.2 168911.9 80417.96 124889.8 98301.47 71199 18455.63 2292.869 90.35191 0.9822071 0.00266794 1.635278e-06 1.8082e-10 3.110104e-15 7.8398e-21 2.814046e-27 
7.891052e-36 1.095226e-27 1.837469e-20 3.72635e-14 9.134707e-09 0.0002706781 0.9695249 419.7708 21969.22 139065.2 115239.2 127658.9 195812.5 88160.82 46617.72 13027.8 1613.087 62.8551 0.6605628 0.001488751 6.407781e-07 4.935529e-11 6.280977e-16 1.199958e-21 3.208994e-28 
1.349028e-35 1.872362e-27 3.141276e-20 6.370444e-14 1.561639e-08 0.0004627423 1.657468 717.6263 37557.78 237669.6 188506.1 98230.88 135249.5 111459.8 60576.42 9912.21 942.8564 35.39791 0.3460813 0.0007020857 2.541955e-07 1.484226e-11 1.324708e-16 1.749135e-22 3.311431e-29 
9.097124e-36 1.262621e-27 2.118308e-20 4.295887e-14 1.053086e-08 0.0003120487 1.117708 483.9288 25327.12 160379.6 136280.3 159651.6 207311.1 93678.89 44188.75 10032.52 787.023 19.12059 0.1509752 0.000265737 8.175003e-08 3.937056e-12 2.779622e-17 2.756662e-23 3.741201e-30 
1.234417e-35 1.713289e-27 2.874397e-20 5.82922e-14 1.428965e-08 0.0004234284 1.516652 656.6578 34367.05 217548.4 177055.4 121302.8 154042.3 124669.8 53119.1 7320.47 530.0011 12.31896 0.06822265 8.460215e-05 2.031996e-08 7.874241e-13 4.441513e-18 3.467592e-24 3.638036e-31 
1.603806e-35 2.225977e-27 3.734538e-20 7.573569e-14 1.856571e-08 0.000550136 1.970498 853.1576 44651.26 282710.5 233202.8 171759.4 185051.3 97079.84 41325.87 7393.927 415.2584 6.946492 0.03255048 3.086422e-05 5.120327e-09 1.399805e-13 5.86108e-19 3.490293e-25 2.809665e-32 
1.370049e-35 1.901537e-27 3.190223e-20 6.469708e-14 1.585973e-08 0.0004699527 1.683294 728.8084 38143.65 241698.3 210436.3 223967.1 236053.9 122723.7 39541.08 5073.582 282.6432 4.325649 0.01474353 1.039059e-05 1.318995e-09 2.624901e-14 7.647485e-20 3.160053e-26 1.804318e-33 
1.921097e-35 2.666357e-27 4.473366e-20 9.071897e-14 2.223869e-08 0.000658973 2.360334 1021.943 53485.33 338793.6 284521.2 211214.7 219250.2 145473.3 44455.5 4721.327 186.7081 2.268837 0.006662097 3.637768e-06 3.31429e-10 4.768032e-15 1.019131e-20 3.055644e-27 1.236854e-34 
2.250306e-35 3.123277e-27 5.239945e-20 1.06265e-13 2.604962e-08 0.0007718979 2.764813 1197.069 62651.57 397123.2 344773.4 299959.2 268119.2 130696.2 38426.67 4289.922 143.0002 1.250396 0.002634684 1.112986e-06 7.923019e-11 8.495006e-16 1.300509e-21 2.766423e-28 8.000546e-36 
2.140984e-35 2.971545e-27 4.985383e-20 1.011026e-13 2.47841e-08 0.0007343983 2.630495 1138.915 59609.15 378252.1 344309.8 357943.3 320283.8 161680.3 37063.98 3138.417 94.54992 0.7168413 0.001126473 3.317277e-07 1.677766e-11 1.327539e-16 1.521542e-22 2.396215e-29 5.023848e-37 
1.842208e-35 2.556864e-27 4.289669e-20 8.699363e-14 2.132547e-08 0.0006319125 2.263408 979.9788 51292.1 325881.8 309420.4 353906.9 324645.7 177252.2 38479.59 2809.758 62.63582 0.3676137 0.0004711261 1.07314e-07 3.903048e-12 2.146732e-17 1.715785e-23 1.920203e-30 2.91137e-38 
1.626477e-35 2.257443e-27 3.787329e-20 7.680626e-14 1.882815e-08 0.0005579125 1.998352 865.2186 45285.44 287682.3 271615.3 306288.6 295229.1 167856.2 37490.89 2766.073 56.28339 0.2705818 0.0002747699 5.161363e-08 1.585171e-12 7.242523e-18 4.657925e-24 4.09178e-31 4.818502e-39 
#survey length counts 
5.30142e-37 7.358021e-29 1.234461e-21 2.503461e-15 6.136941e-10 1.818488e-05 0.06513527 28.20132 1475.945 9337.289 7164.515 1962.343 8465.806 7162.201 5059.931 4956.536 2150.308 843.9664 191.5194 24.22989 1.251687 0.01908399 6.467147e-05 3.977325e-08 3.891642e-12 
