#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7855.994 5636.536 11182.85 13058.45 21760.25 11266.09 16835.51 20057.38 44068.46 71085.41 76644.64 108268.1 156204.3 135107.8 105177.4 100323.8 111047.2 73641.67 120961.7 84740.85 94829.39 112928 124554.5 145137.6 109898.6 123772.2 116929.7 122754.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6530.348 8323.632 7977.877 13709.16 19126.75 11242.88 21750.67 28479.42 51744.73 41249.75 63841.57 135556.1 118099 126645.7 98218.89 96743.04 110448.9 104105.3 111756.9 96584.55 98735.56 106235.9 145236.8 110916.5 220104.8 141893.6 164929.1 135272.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4681.711 4485.133 5683.44 7940.565 11596.19 12951.85 13616.36 16517.71 24928.27 36672.49 41864.87 55242.85 80125.21 112660.8 112105.5 95648.37 82545.71 84366.07 75700.97 83128.08 80942.64 86143.02 93372.94 105461.8 112272.6 116600.3 107123.5 103747.6 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.443685e-37 7.555475e-29 1.267588e-21 2.570642e-15 6.301627e-10 1.867287e-05 0.0668832 28.95812 1515.552 9587.832 7345.986 1481.623 5541.498 4711.412 1470.693 1199.603 397.2496 137.9321 30.32134 4.037851 0.2381612 0.004455032 1.941975e-05 1.580159e-08 2.082237e-12 
5.589278e-37 7.757549e-29 1.30149e-21 2.639395e-15 6.470167e-10 1.917229e-05 0.06867201 29.73261 1556.086 9844.267 7544.291 1572.585 5698.642 4588.525 1468.93 1127.013 364.383 119.3686 24.29305 2.833555 0.1375861 0.00200396 6.543395e-06 3.891607e-09 3.690147e-13 
8.310476e-37 1.153439e-28 1.935134e-21 3.924412e-15 9.620235e-10 2.850651e-05 0.1021057 44.20824 2313.683 14637.04 11211.77 1980.45 5780.932 4393.83 1436.226 1028.238 322.2128 98.72922 18.52678 1.889869 0.07536179 0.0008504219 2.069222e-06 8.964721e-10 6.111753e-14 
1.193925e-36 1.65709e-28 2.780112e-21 5.63801e-15 1.382092e-09 4.095391e-05 0.1466902 63.51181 3323.955 21028.34 16112.66 3007.34 8705.794 6164.227 1599.391 963.29 291.0541 82.62184 14.12379 1.251156 0.04087426 0.0003571673 6.467096e-07 2.036757e-10 9.96515e-15 
1.793766e-36 2.489629e-28 4.176869e-21 8.470607e-15 2.07647e-09 6.152959e-05 0.220389 95.42082 4993.946 31593.22 24212.6 4576.995 12529.53 8344.348 2288.827 1262.606 294.2797 69.4361 10.6343 0.8070909 0.02144258 0.0001449811 1.95687e-07 4.485874e-11 1.57537e-15 
1.970479e-36 2.734894e-28 4.588353e-21 9.305087e-15 2.281032e-09 6.759116e-05 0.2421006 104.8212 5485.923 34705.74 26634.31 6345.998 19365.26 12088.61 3332.632 1699.178 385.5794 74.40032 8.571367 0.5326233 0.01135515 5.910423e-05 5.950263e-08 9.956266e-12 2.516649e-16 
1.428601e-36 1.982804e-28 3.326565e-21 6.746207e-15 1.653753e-09 4.900373e-05 0.1755234 75.99557 3977.306 25161.91 19360.15 6313.483 20943.89 12479.97 4498.601 2250.928 482.097 84.33239 7.887411 0.352999 0.005653785 2.230979e-05 1.668847e-08 2.039371e-12 3.719961e-17 
2.967442e-36 4.118613e-28 6.909828e-21 1.401299e-14 3.43512e-09 0.0001017889 0.3645912 157.8554 8261.524 52265.02 40069.15 7293.621 15433.11 8972.482 4583.251 2325.958 585.5133 98.28631 7.944888 0.2727031 0.003043089 8.505571e-06 4.61857e-09 4.09779e-13 5.390221e-18 
4.413321e-36 6.125399e-28 1.027663e-20 2.084079e-14 5.108875e-09 0.0001513853 0.5422376 234.7701 12286.93 77731.45 59690.03 13609.7 32075.53 16116.15 3886.631 1709.032 544.6651 99.35322 7.909316 0.2236375 0.001830757 3.500309e-06 1.300008e-09 8.081122e-14 7.554585e-19 
6.975266e-36 9.681209e-28 1.624224e-20 3.293893e-14 8.074591e-09 0.0002392649 0.8570079 371.0548 19419.53 122855.1 94382.46 21768.66 47691.57 22935.7 7194.494 2512.372 433.2881 77.80668 6.68936 0.1760247 0.00115261 1.590613e-06 4.042513e-10 1.696273e-14 1.081885e-19 
7.095175e-36 9.847634e-28 1.652145e-20 3.350517e-14 8.213398e-09 0.000243378 0.8717404 377.4335 19753.37 124968.9 96398.62 31937.13 77380.31 34774.65 10833.89 3637.177 644.8193 72.18367 4.788939 0.1217625 0.0007036167 7.65884e-07 1.417278e-10 4.135622e-15 1.79513e-20 
1.192894e-35 1.655659e-27 2.777711e-20 5.633141e-14 1.380898e-08 0.0004091854 1.465636 634.5696 33210.85 210105.6 161646.9 39696.71 76569.42 34526.47 15259.87 4860.456 816.717 83.76834 3.830274 0.06855243 0.0003353492 3.07011e-07 4.47402e-11 9.708003e-16 3.010814e-21 
1.42526e-35 1.978167e-27 3.318785e-20 6.730429e-14 1.649886e-08 0.0004888913 1.751129 758.1784 39680.04 251037.1 193930.3 63364.06 128469 50493.82 15621.54 5007.25 1003.646 95.25403 3.670377 0.045833 0.0001512291 1.04732e-07 1.21282e-11 2.060371e-16 4.844879e-22 
2.012694e-35 2.793487e-27 4.686653e-20 9.504439e-14 2.329901e-08 0.0006903924 2.472873 1070.669 56034.55 354506 273908.1 84917.12 154511.7 61276.6 24323.74 6294.953 988.6584 97.70318 3.51942 0.03501909 8.108038e-05 3.733055e-08 3.006378e-12 3.765959e-17 6.707717e-23 
1.759966e-35 2.442717e-27 4.098164e-20 8.310994e-14 2.037342e-08 0.0006037018 2.162362 936.2279 48998.46 310007.3 241781.3 113410.6 215378.9 78793.69 28442.64 7540.594 1184.658 90.34119 2.88592 0.0253837 4.609599e-05 1.515945e-08 8.252535e-13 6.932929e-18 8.497573e-24 
1.36861e-35 1.89954e-27 3.186873e-20 6.462914e-14 1.584307e-08 0.0004694592 1.681527 728.043 38102.9 241083.2 189274.7 103921.6 187698.8 76284.5 36559.43 8723.762 1268.678 90.59596 2.289162 0.01608581 2.404064e-05 6.186067e-09 2.473549e-13 1.456796e-18 1.217578e-24 
1.556712e-35 2.160613e-27 3.624877e-20 7.351177e-14 1.802055e-08 0.0005339817 1.912636 828.1052 43339.76 274213.4 214211.3 91998.29 143703.9 60283.49 31113.45 8637.761 1332.315 83.44063 1.805164 0.009900995 1.116543e-05 2.213563e-09 6.815412e-14 3.013051e-19 1.832866e-25 
1.568137e-35 2.176471e-27 3.651482e-20 7.405131e-14 1.815281e-08 0.0005379009 1.926673 834.1831 43657.87 276242.9 217380.5 109063.5 160377.3 56696.72 23697.33 6775.645 1141.697 73.21991 1.363442 0.006002356 5.173392e-06 7.559524e-10 1.710522e-14 5.614301e-20 2.544538e-26 
1.655242e-35 2.297367e-27 3.854309e-20 7.816461e-14 1.916114e-08 0.0005677795 2.033694 880.5192 46082.94 291601.5 230397.7 118691.9 160810.7 59025.39 24131.37 5429.97 825.1524 53.34934 0.9379698 0.00346165 2.320717e-06 2.549141e-10 4.233456e-15 1.004856e-20 3.283001e-27 
1.631973e-35 2.265071e-27 3.800127e-20 7.706582e-14 1.889178e-08 0.0005597979 2.005105 868.1413 45435.17 287528.3 229010.7 129939.2 163825.3 58252.31 22646.97 4890.771 605.0931 32.5082 0.5165685 0.001673458 9.185619e-07 7.793103e-11 9.665327e-16 1.68276e-21 3.985074e-28 
1.888924e-35 2.621702e-27 4.398449e-20 8.919965e-14 2.186625e-08 0.0006479368 2.320804 1004.828 52588.87 332811.6 265176.4 139503.6 158893.6 57829.63 21694.7 4335.876 476.8972 20.40273 0.2539936 0.0006769483 3.066709e-07 2.085587e-11 2.001922e-16 2.620472e-22 4.574143e-29 
2.011776e-35 2.792213e-27 4.684516e-20 9.500105e-14 2.328839e-08 0.0006900776 2.471746 1070.181 56009.26 354510.9 285642.2 168045.3 177799.2 59242.27 20074.9 3830.826 373.4021 13.20217 0.125711 0.0002507399 8.706753e-08 4.619833e-12 3.456074e-17 3.482548e-23 4.605275e-30 
2.220859e-35 3.082406e-27 5.171376e-20 1.048745e-13 2.570874e-08 0.000761797 2.728633 1181.404 61830.4 391407.2 317536.5 189759.5 185735.4 64354.4 20368.95 3374.749 288.271 8.514336 0.06329355 9.38356e-05 2.371097e-08 9.202213e-13 5.10798e-18 3.860677e-24 3.844245e-31 
2.458645e-35 3.412437e-27 5.725071e-20 1.161033e-13 2.846136e-08 0.000843362 3.020786 1307.896 68450.73 433399 355045.8 220603 199597.4 67797.69 20321.02 3147.718 225.1241 5.394174 0.03155236 3.532398e-05 6.537371e-09 1.82588e-13 7.252486e-19 3.934475e-25 2.8324e-32 
2.83573e-35 3.935806e-27 6.60313e-20 1.339102e-13 3.28265e-08 0.0009727092 3.484086 1508.489 78949.38 499974 412939.8 257877.1 215515 72707.49 20225.5 2878.54 179.0574 3.433619 0.01540818 1.301406e-05 1.783818e-09 3.626737e-14 1.035438e-19 4.005501e-26 2.048241e-33 
3.025766e-35 4.199564e-27 7.045639e-20 1.428841e-13 3.502637e-08 0.001037895 3.717572 1609.581 84240.81 533704.2 449288.2 308225.6 240860.1 78432.1 20089.87 2595.207 138.6982 2.164336 0.007459945 4.681194e-06 4.711031e-10 6.988016e-15 1.445626e-20 4.023944e-27 1.471738e-34 
2.848142e-35 3.953033e-27 6.632033e-20 1.344963e-13 3.297018e-08 0.0009769668 3.499336 1515.093 79296.51 502680.1 433691.8 328620.8 244135.8 81295.6 19235.58 2203.136 99.71584 1.256238 0.003353568 1.575821e-06 1.160598e-10 1.245561e-15 1.856151e-21 3.714652e-28 9.750184e-36 
2.787043e-35 3.868232e-27 6.489761e-20 1.316111e-13 3.22629e-08 0.0009560088 3.424268 1482.591 77596.49 492172.7 431415.7 331471 235683.1 83507.64 19099.4 1988.872 75.15407 0.7538464 0.001549718 5.471641e-07 2.972906e-11 2.321118e-16 2.491993e-22 3.572057e-29 6.696131e-37 
#survey length counts 
7.220496e-37 1.002157e-28 1.681327e-21 3.409696e-15 8.35847e-10 2.476767e-05 0.08871378 38.41 2010.227 12717.29 9743.422 1949.115 7239.337 6153.784 1911.749 1554.607 510.5684 175.3538 37.81921 4.881387 0.2759718 0.004945681 2.077144e-05 1.638093e-08 2.100501e-12 
1.059129e-36 1.470001e-28 2.466232e-21 5.001469e-15 1.226051e-09 3.633014e-05 0.1301287 56.34121 2948.675 18654.17 14285.92 2444.273 7321.474 5889.008 1865.825 1422.818 452.8215 146.1433 29.24326 3.331925 0.1563715 0.00218976 6.891486e-06 3.972477e-09 3.669849e-13 
