#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9451.021 9150.723 19138.5 20143.78 32369.89 30592.48 33891.01 34320.96 36375.29 42262.81 68174.5 59003.58 155865.7 78556.28 102919.3 60617.22 74548.63 105623 86521.04 82799.54 92997.74 106720.6 97357.48 74631.08 108753.9 91388.11 102217.3 111240.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5758.317 7883.442 12485.25 14727.78 22150.98 24841.64 19164.33 37837.39 30962.62 59136.82 57825.83 74504.93 73993.92 146530.2 108695.5 120312.7 110259.9 145141.7 130038.5 65927.9 118477.9 165332.6 146623.6 121734.5 119579.3 155371.7 115326.7 154087.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5761.379 5406.104 6725.147 9410.274 13591.14 17464.54 20313.59 24439.72 30584.26 34269.28 48490.98 59090.77 65718.24 95596.52 112637.3 87941.66 88973.25 76352.62 85231.82 83858.1 74816.98 92252.28 88348.65 98930.32 97909.32 124891.2 113804.5 96998.39 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.329427e-37 1.845158e-29 3.095635e-22 6.277885e-16 1.53895e-10 4.560189e-06 0.01633385 7.071995 370.1201 2341.519 1807.143 1056.298 5787.996 4940.597 3807.902 3798.206 1705.438 688.3229 161.1054 20.93292 1.120693 0.01783064 6.301357e-05 4.024227e-08 4.069827e-12 
1.626759e-37 2.257834e-29 3.787985e-22 7.681958e-16 1.883142e-10 5.580093e-06 0.01998698 8.653674 452.8988 2865.212 2211.462 1234.126 6300.333 5124.526 4028.723 3689.033 1594.579 587.2981 124.0991 13.94003 0.6080699 0.007449777 1.949402e-05 9.001178e-09 6.492833e-13 
4.028816e-37 5.591731e-29 9.381289e-22 1.902507e-15 4.663771e-10 1.381961e-05 0.04949958 21.43161 1121.645 7095.899 5451.167 1679.311 6742.365 5224.583 4205.901 3523.257 1448.795 480.222 89.60353 8.526442 0.3002068 0.002822736 5.462301e-06 1.823816e-09 9.391594e-14 
6.945176e-37 9.639447e-29 1.617217e-21 3.279684e-15 8.039759e-10 2.382328e-05 0.0853311 36.94542 1933.576 12232.51 9417.055 3639.332 14820.44 10232.48 4776.353 3370.526 1321.567 391.5382 63.43035 4.999208 0.1395032 0.0009993746 1.428605e-06 3.451585e-10 1.270217e-14 
6.410763e-37 8.897716e-29 1.492776e-21 3.027321e-15 7.42112e-10 2.199014e-05 0.07876509 34.10256 1784.793 11291.41 8744.394 5316.59 22481.46 15157.13 9585.197 5864.648 1378.639 313.2771 43.46626 2.78694 0.06039864 0.0003250425 3.412931e-07 5.963048e-11 1.570166e-15 
1.358716e-36 1.885808e-28 3.163834e-21 6.416192e-15 1.572854e-09 4.660654e-05 0.166937 72.27798 3782.741 23931 18406.1 5738.99 18752.06 13306.07 13700.6 8287.185 2219.175 375.6295 32.07712 1.554334 0.02571812 0.0001024147 7.813599e-08 9.817937e-12 1.846749e-16 
1.42876e-36 1.983024e-28 3.326934e-21 6.746956e-15 1.653937e-09 4.900917e-05 0.1755429 76.004 3977.747 25165.13 19480.91 10165.99 35896.51 21204.44 11953.26 7116.379 2644.957 467.1535 33.11476 0.9803244 0.01085707 3.11395e-05 1.70635e-08 1.528342e-12 2.041267e-17 
2.251347e-36 3.124721e-28 5.242367e-21 1.063142e-14 2.606166e-09 7.722547e-05 0.2766091 119.7622 6267.876 39653.28 30585.63 11385.41 34063.54 21950.08 20672.22 9692.413 2141.107 387.6453 30.61377 0.7451888 0.005193317 9.346131e-06 3.487359e-09 2.191279e-13 2.061289e-18 
2.399488e-36 3.330331e-28 5.587322e-21 1.133098e-14 2.777655e-09 8.230701e-05 0.2948103 127.6427 6680.311 42263.3 32771.6 16623.37 49801.68 27995.76 19824.68 9710.627 2759.768 349.2202 20.99109 0.4993886 0.002878619 3.436092e-06 7.943045e-10 3.22457e-14 2.054331e-19 
4.30416e-36 5.97389e-28 1.002244e-20 2.032531e-14 4.982509e-09 0.0001476409 0.5288256 228.9632 11983.02 75810.19 58493.9 19801.85 48739.78 29475.11 26547.19 10572.7 2290.107 297.9071 15.22485 0.2586025 0.001241416 1.210328e-06 1.999133e-10 5.264364e-15 2.128933e-20 
6.49852e-36 9.019517e-28 1.513211e-20 3.068762e-14 7.522708e-09 0.0002229116 0.7984331 345.694 18092.25 114461.6 88582.1 34843.58 82586.97 41299.05 25943.64 10299.23 2372.662 237.4287 10.09139 0.1426283 0.0004942404 3.595816e-07 4.634017e-11 9.198756e-16 2.623356e-21 
5.357655e-36 7.436072e-28 1.247555e-20 2.530017e-14 6.20204e-09 0.0001837778 0.6582621 285.0048 14916.02 94372.19 73958.75 48371.1 118226.2 60143.96 40549.76 12279.83 1997.015 184.4006 6.503404 0.06997054 0.0001880708 1.000234e-07 9.163999e-12 1.327555e-16 2.821473e-22 
1.162734e-35 1.613798e-27 2.707481e-20 5.490718e-14 1.345985e-08 0.0003988399 1.42858 618.5257 32371.18 204798.6 158303.7 50491.15 94776.83 61120.4 54458.34 15794.2 2338.878 151.0703 3.991667 0.03415785 6.824561e-05 2.668366e-08 1.78275e-12 1.838122e-17 2.752101e-23 
1.200908e-35 1.666782e-27 2.796372e-20 5.670987e-14 1.390176e-08 0.0004119345 1.475482 638.8329 33433.99 211540 166143.1 99874.91 200837.9 84575.29 43953.09 14480.98 2536.414 146.4278 2.850768 0.01678581 2.453125e-05 7.024726e-09 3.371393e-13 2.488965e-18 2.662869e-24 
1.076546e-35 1.494175e-27 2.506788e-20 5.083716e-14 1.246213e-08 0.0003692758 1.322686 572.6772 29971.68 189645.7 150352 107613.3 207250.9 119288.9 82254.82 17055.97 1937.13 116.811 2.164471 0.009678985 9.622272e-06 1.88956e-09 6.418356e-14 3.376378e-19 2.561798e-25 
7.149415e-36 9.922916e-28 1.664775e-20 3.37613e-14 8.276186e-09 0.0002452385 0.8784045 380.3188 19904.41 125963.5 101968.7 99680.6 184519.5 117158.3 83228.91 21079.03 2480.871 93.94504 1.343424 0.005387774 4.268516e-06 5.923745e-10 1.35912e-14 4.860798e-20 2.557029e-26 
1.223966e-35 1.698784e-27 2.850063e-20 5.779871e-14 1.416867e-08 0.0004198437 1.503812 651.0986 34075.95 215611.1 169348.8 80608.74 125207.8 98735.73 71624.91 18639.09 2326.635 92.20816 1.008742 0.002760863 1.703185e-06 1.891237e-10 3.262417e-15 8.241748e-21 2.963171e-27 
7.941885e-36 1.102281e-27 1.849305e-20 3.750354e-14 9.193552e-09 0.0002724218 0.9757705 422.4749 22110.75 139961 115979.8 128457.8 197015.7 88591.16 46781.14 13059.99 1618.946 63.30768 0.6683957 0.001514206 6.554658e-07 5.078081e-11 6.493482e-16 1.244859e-21 3.33745e-28 
1.345818e-35 1.867906e-27 3.1338e-20 6.355283e-14 1.557923e-08 0.000461641 1.653523 715.9184 37468.4 237104 188059.3 98015.08 134797.4 110379.4 59710.23 9629.326 902.746 33.71162 0.3296446 0.0006704688 2.435885e-07 1.427808e-11 1.279655e-16 1.696747e-22 3.224596e-29 
9.101284e-36 1.263198e-27 2.119277e-20 4.297851e-14 1.053568e-08 0.0003121914 1.118219 484.1501 25338.7 160452.7 136324.1 159525.7 207150.2 93679.04 44135.51 9975.011 775.8868 18.57434 0.1453478 0.0002553149 7.861591e-08 3.793935e-12 2.685311e-17 2.670396e-23 3.634522e-30 
1.245568e-35 1.728766e-27 2.900363e-20 5.881879e-14 1.441873e-08 0.0004272534 1.530352 662.5897 34677.51 219513.4 178631.4 122166.8 155039 125311.8 53375.18 7347.79 529.7893 12.22155 0.06692367 8.211943e-05 1.962181e-08 7.593603e-13 4.285039e-18 3.349481e-24 3.51967e-31 
1.600593e-35 2.221518e-27 3.727057e-20 7.558397e-14 1.852852e-08 0.000549034 1.96655 851.4485 44561.81 282144.1 232727.2 171327.9 184242.8 95619.03 40143.15 7063.174 392.7789 6.499898 0.03016866 2.834546e-05 4.658362e-09 1.263812e-13 5.267676e-19 3.13055e-25 2.518682e-32 
1.369911e-35 1.901346e-27 3.189903e-20 6.469058e-14 1.585814e-08 0.0004699055 1.683125 728.7353 38139.83 241675.5 210514.6 224744.7 237059.7 123474.3 39734.56 5057.345 278.0378 4.206752 0.01420436 9.924396e-06 1.25045e-09 2.471232e-14 7.151111e-20 2.93703e-26 1.669049e-33 
1.924571e-35 2.671178e-27 4.481455e-20 9.088302e-14 2.22789e-08 0.0006601646 2.364602 1023.791 53582.04 339403.5 284872.3 210406.2 218189.7 144604.5 44061.71 4648.37 182.0495 2.181539 0.006327797 3.423558e-06 3.095361e-10 4.423358e-15 9.3998e-21 2.803675e-27 1.129284e-34 
2.239236e-35 3.107912e-27 5.214167e-20 1.057423e-13 2.592147e-08 0.0007681005 2.751211 1191.18 62343.36 395171.6 343188.5 299188.8 267214.5 129860.2 38172.61 4258.716 141.3829 1.226379 0.00255606 1.067951e-06 7.534845e-11 8.022319e-16 1.220948e-21 2.583759e-28 7.437751e-36 
2.13364e-35 2.961352e-27 4.968282e-20 1.007558e-13 2.469909e-08 0.0007318791 2.621472 1135.008 59404.68 376956.1 343203.9 357246.5 320711.4 163184.9 37678.69 3224.647 97.76844 0.7420344 0.001161892 3.398684e-07 1.705046e-11 1.338474e-16 1.523589e-22 2.3858e-29 4.978014e-37 
1.835493e-35 2.547544e-27 4.274033e-20 8.667654e-14 2.124773e-08 0.0006296092 2.255158 976.4067 51105.14 324696.4 308399.7 353284.6 325027 178645.7 39220.45 2910.281 65.80065 0.39058 0.000503076 1.146233e-07 4.157727e-12 2.276495e-17 1.809563e-23 2.013621e-30 3.036441e-38 
1.617438e-35 2.244897e-27 3.766281e-20 7.637942e-14 1.872352e-08 0.000554812 1.987246 860.4102 45033.78 286087.3 270270.7 305571.4 295446.2 169028.3 38145.5 2857.754 59.14383 0.2892024 0.0002975892 5.638069e-08 1.738829e-12 7.953194e-18 5.110446e-24 4.479485e-31 5.258984e-39 
#survey length counts 
5.301174e-37 7.35768e-29 1.234403e-21 2.503345e-15 6.136656e-10 1.818403e-05 0.06513226 28.20002 1475.877 9336.856 7164.176 1961.885 8463.045 7160.592 5064.422 4962.296 2153.825 844.1671 190.6594 23.96832 1.233097 0.01879637 6.379147e-05 3.928875e-08 3.848816e-12 
1.096787e-36 1.522269e-28 2.553921e-21 5.179301e-15 1.269645e-09 3.762189e-05 0.1347555 58.34448 3053.518 19317.46 14800.25 2782.407 8665.02 6990.448 5174.843 4668.355 1938.252 687.7411 138.1775 14.84318 0.6224845 0.007341406 1.852081e-05 8.272868e-09 5.794816e-13 
