#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8618.675 5948.552 9146.301 9973.239 21281.5 17214.02 10922.77 14198.31 25391.27 44404.91 35210.75 68117.29 103581.9 63442.69 58880.6 51135.5 43618.08 49789.11 50744.76 34625.46 72852.37 83099.33 66993.65 124672.2 86964.64 83117.13 69562.31 78372.23 103719.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3911.892 3569.868 5061.407 7289.506 10395.4 13510.29 5629.999 5153.629 16791.54 24506.55 21033.23 25173.61 52156.92 37997.99 51380.82 28805.28 27423.7 37747.95 20715.75 34350.89 32337.45 48551.73 35317.31 36442.09 39966.98 42419.64 48197.45 50905.1 36626.65 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3476.039 3057.632 3762.401 5014.886 5992.727 8186.279 9531.354 7317.339 8956.91 17941.75 23332.96 17211.2 34284.61 47816.6 44277.05 37909.71 28818.56 35400.14 33494.52 32752.15 33910.12 34847.59 41633.92 41310.16 41974.82 47802.18 41220.21 43890.73 10956.52 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.76256e-36 3.799235e-29 4.27496e-23 1.105892e-17 6.577153e-13 8.993068e-09 2.826979e-05 0.02043064 3.394579 129.6685 1138.749 2299.328 1088.504 679.5331 3457.281 4874.258 1944.195 1443.638 1149.557 446.6119 195.5885 60.33326 13.64195 1.909392 0.1374042 
8.163389e-36 3.995413e-29 4.495703e-23 1.162996e-17 6.916772e-13 9.457436e-09 2.972953e-05 0.0214856 3.569862 136.3641 1197.55 2418.052 1144.163 700.1054 3547.127 4999.373 1972.164 1401.762 1105.223 414.7885 175.791 53.24537 11.73715 1.587155 0.1099342 
1.247437e-35 6.10534e-29 6.869826e-23 1.777159e-17 1.056943e-12 1.445179e-08 4.542932e-05 0.03283187 5.455061 208.3763 1829.961 3694.894 1736.795 762.0735 3540.841 4986.907 1945.841 1321.286 1030.853 372.5073 150.9826 43.94539 9.34682 1.228586 0.08235099 
1.478927e-35 7.238325e-29 8.144679e-23 2.106952e-17 1.253083e-12 1.713365e-08 5.385976e-05 0.03892457 6.467372 247.0453 2169.552 4380.63 2066.463 1099.152 5392.645 7584.994 2776.783 1355.912 1003.95 350.7469 136.2577 37.89788 7.645581 0.9622943 0.06235835 
2.225017e-35 1.088992e-28 1.225351e-22 3.169867e-17 1.885239e-12 2.577723e-08 8.103095e-05 0.05856124 9.730033 371.6747 3264.048 6590.474 3097.748 1356.042 6295.75 8858.982 3337.525 1918.051 1425.621 414.7715 127.9202 33.24626 6.341723 0.7545273 0.04656263 
2.709655e-35 1.326189e-28 1.492249e-22 3.860306e-17 2.295869e-12 3.139185e-08 9.868057e-05 0.07131666 11.84936 452.6304 3975.001 8026.05 3782.088 1906.646 9225.613 12972.7 4709.359 2174.994 1572.697 490.8272 159.2423 34.83406 5.399609 0.5861107 0.03404912 
2.129822e-35 1.0424e-28 1.172926e-22 3.034248e-17 1.804581e-12 2.467438e-08 7.756414e-05 0.05605577 9.313745 355.7731 3124.4 6308.758 2994.088 2064.929 10709.73 15070.76 5562.113 2849.684 2071.934 578.0058 162.2582 36.40044 5.446071 0.4915032 0.02450551 
1.712069e-35 8.379389e-29 9.428622e-23 2.439096e-17 1.450621e-12 1.983463e-08 6.235032e-05 0.04506071 7.486901 285.99 2511.565 5071.313 2405.113 1614.758 8333.607 11742.26 4567.309 3054.414 2317.323 674.0301 196.56 40.05952 5.388118 0.4693634 0.02090585 
