#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7532.229 9124.396 7032.441 7681.311 10488.45 19357.73 17385.62 21723.76 37445.45 93748.76 103681.3 87036.98 120448 170062.1 161084.1 156079.6 134775.4 146926.3 125205.4 113739.4 112014.5 93747.5 128642.6 158309.4 228229.8 164577.4 106689.8 167622.8 130098.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5654.88 6601.793 9970.053 6601.926 9175.643 13631.31 11423.18 20534.01 36518.12 55383.86 61738.77 87732.63 118486.4 222340.1 69660.75 110252.3 89728.07 148289.2 99535.21 104916.5 158644.3 118457.5 177787.7 193064 103295.8 185554.7 171654.4 213228.2 146704 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4930.006 5026.142 5898.956 5316.976 5517.864 9325.029 10522.17 11432.73 17749.03 30968.57 45796.1 57329.09 75752.01 99362.47 105939.2 95488 86757.84 87581.28 84026.42 77819.61 89881.93 89209.47 93397.92 98737.98 112644.2 120168.9 110262.8 113712.9 109333.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.417518e-35 2.6515e-28 2.98351e-22 7.718059e-17 4.590218e-12 6.276294e-08 0.0001972959 0.1425861 23.69089 904.9614 7947.371 16045.97 7467.172 1301.928 3116.29 4358.888 1576.355 710.0874 518.5824 182.7532 72.50483 21.1061 4.489307 0.5908075 0.04002417 
5.558758e-35 2.720627e-28 3.061293e-22 7.919275e-17 4.70989e-12 6.439923e-08 0.0002024395 0.1463035 24.30853 928.5546 8154.566 16464.31 7661.977 1339.274 3218.32 4501.507 1623.756 718.338 522.0469 181.9713 70.96202 20.14286 4.157817 0.530643 0.03468126 
7.262636e-35 3.554557e-28 3.999644e-22 1.03467e-16 6.153571e-12 8.413897e-08 0.0002644916 0.1911486 31.75961 1213.176 10654.12 21510.91 10003.64 1566.717 3086.8 4307.696 1552.165 681.3886 493.703 170.1109 65.35597 18.26497 3.676857 0.4548301 0.02878366 
5.24791e-35 2.568488e-28 2.890104e-22 7.476427e-17 4.446511e-12 6.0798e-08 0.000191119 0.1381221 22.94919 876.6295 7698.56 15543.67 7239.179 1414.803 3956.891 5538.719 1939.79 676.1418 464.3753 159.0124 60.57675 16.69729 3.297918 0.3982596 0.02446649 
7.840638e-35 3.837449e-28 4.317959e-22 1.117015e-16 6.643307e-12 9.083523e-08 0.0002855413 0.2063613 34.28722 1309.728 11502.03 23222.85 10797.3 1625.163 2927.982 4084.35 1518.372 812.0278 599.5268 181.1275 59.33243 15.9297 3.103383 0.3677654 0.02207489 
1.305094e-34 6.387528e-28 7.187349e-22 1.859299e-16 1.105795e-11 1.511975e-07 0.0004752906 0.3434935 57.07193 2180.074 19145.41 38654.97 17968.98 2615.198 4324.382 6014.898 2086.342 662.8721 451.2822 173.8606 71.12606 17.32342 2.992896 0.3424459 0.02017341 
1.280778e-34 6.268518e-28 7.053437e-22 1.824658e-16 1.085192e-11 1.483804e-07 0.0004664351 0.3370937 56.00859 2139.456 18788.7 37934.93 17652.53 3053.632 7218.724 10084.13 3469.839 1008.965 643.2113 185.2949 59.00773 17.26238 3.34929 0.3515204 0.01923353 
1.327169e-34 6.495572e-28 7.308921e-22 1.890749e-16 1.124499e-11 1.537549e-07 0.00048333 0.3493036 58.03729 2216.95 19469.25 39308.94 18287.01 3033.516 6682.054 9336.322 3349.128 1421.06 996.5116 274.2428 74.76564 16.67368 2.907973 0.3410096 0.01883016 
