#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12454.84 9647.186 13840.65 19751.77 20692.14 29894.36 26529.21 22783.51 39436.95 51922.67 83344.81 71934.96 90138.5 125979.5 117768.1 97482.49 95507.44 112929.3 72614.13 68816.13 101246 70915.73 111476.3 105929.7 135873.6 103200.5 94097.33 81053.96 71016.88 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7544.769 5884.361 8203.06 14506.01 15884.95 23381.09 22116.24 28419.87 34662.3 55421.94 66099.13 66362.45 88538.31 116956.5 106216 60221.04 92855.82 108794.3 80174.34 69713.68 72612.48 101169.7 104916.7 141028.9 131232.9 157857.2 120536 116217.2 140795.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6145.771 6133.017 6553.322 11182.58 13479.95 17830.01 20686.33 25412.7 28015.01 35232.15 50966.17 62649.57 78480.38 99567.2 105299.4 93769.45 86289.39 76888.98 84745.72 76556.42 75054.68 86598.55 87315.3 92459.37 108243.8 117639.9 100311.8 94754.82 1.058189 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.328829e-37 1.844327e-29 3.094242e-22 6.27506e-16 1.538257e-10 4.558137e-06 0.01632651 7.068813 369.9535 2340.465 1806.345 1056.683 5791.024 4945.792 3832.253 3835.597 1750.396 713.4646 167.6925 21.68513 1.157911 0.01851164 6.600116e-05 4.250044e-08 4.323024e-12 
1.635427e-37 2.269865e-29 3.80817e-22 7.722892e-16 1.893176e-10 5.609827e-06 0.02009349 8.699787 455.3122 2880.479 2223.198 1238.238 6318.862 5139.666 4041.248 3703.13 1608.258 598.483 128.3645 14.49119 0.6303233 0.007710523 2.024378e-05 9.405595e-09 6.82933e-13 
3.980704e-37 5.524955e-29 9.269258e-22 1.879787e-15 4.608076e-10 1.365457e-05 0.04890846 21.17567 1108.25 7011.16 5386.122 1661.781 6676.274 5172.637 4159.545 3480.65 1425.242 472.6946 88.9975 8.581469 0.3037415 0.002852344 5.512969e-06 1.84346e-09 9.527502e-14 
6.999499e-37 9.714843e-29 1.629866e-21 3.305336e-15 8.102643e-10 2.400961e-05 0.08599853 37.23439 1948.7 12328.18 9490.481 3657.651 14882.22 10276.2 4802.991 3395.204 1338.878 397.1678 64.50208 5.133235 0.1449102 0.001043737 1.492394e-06 3.602321e-10 1.325704e-14 
6.48089e-37 8.995047e-29 1.509106e-21 3.060436e-15 7.502299e-10 2.223068e-05 0.0796267 34.47561 1804.316 11414.93 8839.488 5351.746 22612.8 15238.03 9601.579 5868.029 1374.307 312.3326 43.41066 2.792042 0.06101997 0.000331457 3.499643e-07 6.125264e-11 1.612627e-15 
1.37821e-36 1.912865e-28 3.209228e-21 6.50825e-15 1.595421e-09 4.727524e-05 0.1693322 73.315 3837.015 24274.35 18669.42 5791.793 18883.88 13380.86 13709.96 8266.974 2188.318 367.7611 31.21884 1.512574 0.02510667 0.000100622 7.732858e-08 9.770954e-12 1.843784e-16 
1.441371e-36 2.000528e-28 3.356301e-21 6.806512e-15 1.668536e-09 4.944178e-05 0.1770924 76.6749 4012.859 25387.27 19651.81 10218.18 36052.01 21271.25 11898.78 7027.132 2568.673 447.9743 31.27284 0.9174335 0.01013628 2.913179e-05 1.603178e-08 1.443536e-12 1.937721e-17 
2.27473e-36 3.157176e-28 5.296817e-21 1.074184e-14 2.633235e-09 7.802758e-05 0.2794821 121.0061 6332.978 40065.14 30901.69 11451 34207.12 22004.87 20624.28 9627.312 2086.762 369.9083 28.67213 0.6870674 0.004735282 8.48411e-06 3.166146e-09 1.993989e-13 1.881903e-18 
2.394528e-36 3.323447e-28 5.575772e-21 1.130755e-14 2.771914e-09 8.213687e-05 0.2942009 127.3788 6666.502 42175.95 32705.23 16630.4 49847.57 27967.96 19668.17 9561.415 2677.359 333.0608 19.44578 0.4527613 0.002570233 3.033345e-06 6.965756e-10 2.820985e-14 1.797432e-19 
4.31934e-36 5.994959e-28 1.005779e-20 2.039699e-14 5.000082e-09 0.0001481616 0.5306907 229.7707 12025.29 76077.55 58697.74 19803.71 48683.78 29465.71 26574.15 10552.48 2262.846 290.202 14.54528 0.2406596 0.001129575 1.085115e-06 1.773075e-10 4.632298e-15 1.863892e-20 
6.489852e-36 9.007486e-28 1.511193e-20 3.064668e-14 7.512674e-09 0.0002226143 0.7973681 345.2329 18068.12 114308.9 88465.79 34843.83 82617.01 41245.14 25791.36 10218 2344.168 232.4033 9.715551 0.1347203 0.0004566606 3.253906e-07 4.130016e-11 8.110784e-16 2.294236e-21 
5.393917e-36 7.486401e-28 1.255999e-20 2.547141e-14 6.244016e-09 0.0001850216 0.6627174 286.9337 15016.97 95010.88 74450.86 48502.36 118472.4 60295.83 40677.27 12291.93 1988.496 182.7393 6.389042 0.06775296 0.0001790821 9.360622e-08 8.429594e-12 1.20292e-16 2.526762e-22 
1.168587e-35 1.621922e-27 2.721111e-20 5.518358e-14 1.35276e-08 0.0004008477 1.435771 621.6393 32534.13 205829.6 159096.9 50664.95 95018.63 60967.93 54048.92 15592.12 2286.892 146.4224 3.831226 0.03249009 6.41723e-05 2.475955e-08 1.632135e-12 1.660842e-17 2.455333e-23 
1.198611e-35 1.663594e-27 2.791023e-20 5.660139e-14 1.387517e-08 0.0004111465 1.47266 637.6109 33370.04 211135.4 165825.3 99682.14 200437 84262.74 43581.27 14219.25 2464.865 140.8313 2.709313 0.01578533 2.286214e-05 6.490386e-09 3.08562e-13 2.255414e-18 2.389263e-24 
1.076648e-35 1.494316e-27 2.507025e-20 5.084197e-14 1.246331e-08 0.0003693107 1.322811 572.7314 29974.51 189663.8 150388 108008.1 208151 120129.5 83038.3 17271.13 1964.987 117.7006 2.162345 0.00957473 9.427572e-06 1.836137e-09 6.193133e-14 3.236458e-19 2.439128e-25 
7.154117e-36 9.929442e-28 1.66587e-20 3.378351e-14 8.281629e-09 0.0002453998 0.8789822 380.5689 19917.5 126046.4 102036.8 99763.74 184706.6 117509 83593.02 21203.73 2500.641 94.84128 1.351435 0.005381233 4.230225e-06 5.824207e-10 1.326465e-14 4.713696e-20 2.46596e-26 
1.222883e-35 1.69728e-27 2.84754e-20 5.774754e-14 1.415613e-08 0.000419472 1.50248 650.5222 34045.78 215420.2 169194 80465.67 124937.7 98379.95 71297.53 18520.86 2309.654 91.5618 1.00226 0.002738592 1.681423e-06 1.856238e-10 3.183106e-15 7.994365e-21 2.858203e-27 
7.883343e-36 1.094156e-27 1.835674e-20 3.722709e-14 9.125784e-09 0.0002704137 0.9685777 419.3607 21947.76 138929.4 115129.3 127568.5 195654.8 87954.44 46428.26 12953.34 1604.124 62.66359 0.6615079 0.00149914 6.487355e-07 5.015726e-11 6.391152e-16 1.22019e-21 3.257502e-28 
1.349914e-35 1.873592e-27 3.14334e-20 6.374629e-14 1.562665e-08 0.0004630463 1.658557 718.0978 37582.46 237825.8 188639.3 98408.46 135563.2 111879.1 60841.69 9965.979 948.5456 35.63525 0.3491142 0.0007106045 2.583262e-07 1.514797e-11 1.357378e-16 1.797887e-22 3.410153e-29 
9.111042e-36 1.264553e-27 2.121549e-20 4.302459e-14 1.054697e-08 0.0003125261 1.119418 484.6692 25365.87 160625.1 136498.5 160000.2 207760.8 93819.75 44193.77 10013.01 784.7771 19.05367 0.1504426 0.0002650797 8.170937e-08 3.945304e-12 2.793572e-17 2.778884e-23 3.782519e-30 
1.240482e-35 1.721707e-27 2.888521e-20 5.857862e-14 1.435986e-08 0.0004255089 1.524104 659.8843 34535.91 218616.8 177882.7 121475.2 154028.4 124182.2 52726.49 7190.356 515.6725 11.93078 0.06592477 8.166439e-05 1.961431e-08 7.606908e-13 4.296443e-18 3.359972e-24 3.531823e-31 
1.600356e-35 2.221188e-27 3.726504e-20 7.557275e-14 1.852577e-08 0.0005489524 1.966258 851.322 44555.19 282102.2 232691.3 171292.7 184266.6 95836.79 40360.96 7121.046 394.9733 6.507137 0.03021776 2.854241e-05 4.726066e-09 1.29082e-13 5.40366e-19 3.218927e-25 2.592962e-32 
1.363142e-35 1.891951e-27 3.174141e-20 6.437094e-14 1.577978e-08 0.0004675837 1.674809 725.1345 37951.37 240480.6 209423.4 223225.1 235395.8 122556.8 39449.89 5030.174 277.1584 4.191276 0.014109 9.840302e-06 1.241743e-09 2.463782e-14 7.166247e-20 2.958362e-26 1.688323e-33 
1.926403e-35 2.67372e-27 4.48572e-20 9.09695e-14 2.23001e-08 0.0006607928 2.366852 1024.766 53633.03 339728.1 285240 211337.6 219752.4 146603.3 45050.92 4824.662 191.0388 2.307417 0.006713522 3.630891e-06 3.277842e-10 4.680465e-15 9.953619e-21 2.97515e-27 1.201988e-34 
2.236274e-35 3.103801e-27 5.20727e-20 1.056024e-13 2.588718e-08 0.0007670845 2.747572 1189.604 62260.9 394648.1 342690.2 298508.2 266647.3 129707.3 38189.81 4281.382 143.5379 1.259831 0.002648604 1.112013e-06 7.859698e-11 8.367513e-16 1.272381e-21 2.690306e-28 7.741915e-36 
2.132046e-35 2.959139e-27 4.96457e-20 1.006805e-13 2.468063e-08 0.0007313323 2.619513 1134.16 59360.29 376674.2 342935.7 356920.8 320547.2 163321.8 37815.4 3253.274 99.22319 0.7592829 0.001200702 3.544213e-07 1.789681e-11 1.410502e-16 1.60885e-22 2.521146e-29 5.260067e-37 
1.845845e-35 2.561911e-27 4.298137e-20 8.716534e-14 2.136756e-08 0.0006331598 2.267876 981.9131 51393.34 326525.7 310058.6 354870.6 326741.5 179949 39641.19 2957.401 67.27828 0.4021305 0.0005215294 1.196993e-07 4.374495e-12 2.411597e-17 1.927543e-23 2.153584e-30 3.256445e-38 
1.629697e-35 2.261912e-27 3.794826e-20 7.695831e-14 1.886542e-08 0.000559017 2.002308 866.9314 45375.1 288253.5 272229.8 307312.4 296265.1 168641.1 37861.02 2825.007 58.48788 0.2868878 0.0002965891 5.64822e-08 1.750981e-12 8.050696e-18 5.200475e-24 4.581884e-31 5.404719e-39 
2.019781e-40 2.803323e-32 4.703156e-25 9.537906e-19 2.338105e-13 6.928234e-09 2.481581e-05 0.0107444 0.5623501 3.568656 3.207704 2.901269 2.71461 1.547283 0.3575757 0.02728112 0.0005692467 2.688602e-06 2.491009e-09 4.044535e-13 1.062554e-17 4.225074e-23 2.405816e-29 1.878571e-36 1.950547e-44 
#survey length counts 
