#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11914.64 22608.54 14513.35 21312.97 31795.55 49535.23 47704.85 48955.61 54767.74 90776.17 82067.11 56580.57 112357.8 65180.51 85503.51 99492.82 109609 108041.7 154496.2 131362.7 137152.7 112200.9 117459.4 96952.57 157747.4 163144.3 126214.2 135067.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
13394.13 12199.6 17313.1 16422.05 22064.91 23866.41 44264.2 51956.8 52710.29 78167.05 64470.16 72171.87 86882.35 85853.38 139044.9 103840.1 166834.2 78645.48 111958.5 129961.5 223405.8 111067.9 137667.2 140636.8 135998.1 148346.8 159740.7 127724 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
11414.28 11083.76 12009 13243.93 15256.88 17744.48 20918.38 29697.98 39561.5 37382.73 50331.94 65469.72 59804.96 68383.08 82895 70008.04 76681.07 75394.44 99481.01 88244.83 81330.48 97366.72 105826.8 89967.17 118214.9 87722.02 119178.3 87860.41 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
4.493869e-07 4.879813e-05 0.003124098 0.1179195 2.624155 34.43152 266.4299 1217.198 3301.785 5466.407 6209.16 6527.505 7467.748 7395.515 5724.359 3754.274 2135.045 992.6124 366.7873 106.8453 23.95353 4.000246 0.4813014 0.04036371 0.002290322 
8.82254e-07 9.58024e-05 0.006133349 0.2315037 5.151804 67.59459 522.9581 2387.135 6447.528 10450.27 10839.56 8975.415 8103.537 7520.247 6075.219 4266.685 2520.336 1179.444 431.6766 122.9896 26.56279 4.205259 0.4733722 0.03683193 0.00192972 
9.118176e-07 9.901267e-05 0.006338875 0.2392616 5.324476 69.86209 540.5729 2469.105 6688.963 10992.06 12053.37 11487.23 11691.2 10479.62 7146.604 4013.646 2040.532 908.5494 329.9746 92.97243 19.53234 2.963124 0.3156964 0.02300416 0.001119106 
1.1575e-06 0.0001256909 0.008046838 0.3037288 6.75911 88.68539 686.2021 3133.756 8481.777 13871.61 14889.46 13400.3 12943.53 11734.81 8615.411 5238.959 2621.296 1025.259 314.1027 77.51658 15.10269 2.188136 0.2231561 0.01543351 0.0007057436 
1.426525e-06 0.0001549038 0.009917074 0.3743213 8.330076 109.2988 845.7297 3862.873 10461.39 17145.99 18519.2 16806.88 16123 14212.33 9998.825 5849.078 2902.327 1152.925 351.054 80.66228 13.8277 1.74618 0.1590391 0.01010009 0.000430877 
1.952267e-06 0.0002119932 0.01357199 0.5122765 11.4001 149.5799 1157.388 5285.629 14303.37 23347.88 24757.51 21285.1 19079.04 16197.56 11180.58 6383.374 3038.651 1146.365 332.911 73.60904 12.07089 1.418801 0.1163738 0.006533188 0.0002466448 
2.219692e-06 0.0002410324 0.01543111 0.58245 12.9618 170.0754 1316.124 6013.499 16307.04 26847.72 29355.09 27050.09 25707.47 21866.69 14592.23 7934.065 3608.02 1310.196 365.5411 76.96731 11.93912 1.323252 0.1017912 0.005296706 0.0001824037 
3.140164e-06 0.0003409849 0.02183015 0.8239829 18.33684 240.6009 1861.803 8504.837 23036.09 37711.86 40263.74 34818.93 30899.4 25846.59 17724.63 9972.274 4541.789 1591.039 419.4972 82.98239 12.08999 1.256908 0.09041256 0.004384165 0.0001401839 
