#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9757.922 6629.149 7957.214 7540.464 15702.57 25440.98 39872.62 59356.97 55854.83 64238.38 118685.5 127525.7 180872.1 169200.4 167140 104056.2 85499.82 198448.7 138366.9 167994.3 164265.7 165831.9 273878.2 218550.8 196894.3 360956.4 241502.8 187051 237667.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10100.35 13956.43 5801.637 7884.761 12049.14 18784.9 28064.89 38122.97 59019.15 51919.08 92026.82 124058.1 178501.1 236257.9 109557.4 151981.2 167376.7 146193 147931 130916.8 179546.2 178929.7 234746 278008.4 267046.5 224621.8 262410.7 274155.9 370605 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4129.567 4134.999 3348.5 2869.51 3856.392 7981.927 12317.47 18354.56 28238.63 42748.28 56979.67 69197.94 100155.2 111053.7 117975.1 135073.2 121409.9 105384.3 107368.5 94489.93 133984.6 136814.6 146997 160857.5 175130.2 185283.8 228757.2 211448.7 197791.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
9.137652e-08 9.922415e-06 0.0006352415 0.02397727 0.533586 7.001233 54.17781 247.5786 672.5612 1122.105 1318.513 1508.369 1904.888 2126.885 2021.17 1774.156 1428.503 1029.491 661.4289 367.2319 165.7336 56.48016 13.57562 2.183863 0.2266632 
7.872975e-08 8.549125e-06 0.0005473223 0.02065876 0.4597379 6.03235 46.68332 213.3944 580.4792 974.0715 1167.867 1390.81 1842.663 2219.68 2332.755 2159.709 1696.521 1147.065 690.1608 359.2196 150.6057 47.2303 10.39946 1.530549 0.1453115 
8.026606e-09 8.715963e-07 5.580075e-05 0.002106285 0.04688148 0.6156945 4.78581 22.35226 67.13611 162.0347 413.0063 973.7817 1676.549 2099.461 2177.107 2012.762 1608.187 1090.699 630.968 305.5275 117.7728 33.82636 6.802031 0.912667 0.07896742 
1.116869e-07 1.212788e-05 0.000776437 0.02930664 0.6521764 8.556698 66.19171 301.9445 812.8729 1296.752 1253.317 835.5978 667.1035 991.2767 1508.112 1695.99 1409.257 939.6339 527.8745 243.7724 87.39664 22.96275 4.198456 0.5116801 0.04022914 
2.86571e-07 3.111824e-05 0.001992217 0.07519659 1.673422 21.95767 169.9316 776.7974 2112.15 3527.337 4100.949 4392.741 4782.974 4105.114 2445.68 1238.899 802.1206 591.2049 360.7634 166.5255 56.80838 13.84852 2.316727 0.2565908 0.01829347 
7.103028e-07 7.713053e-05 0.004937962 0.1863839 4.147741 54.42172 421.0763 1922.693 5199.759 8468.941 8926.349 7655.942 7174.845 6924.621 5818.607 3945.464 1993.276 754.1125 257.8903 92.3097 29.22195 6.754117 1.053139 0.107178 0.006967146 
1.119343e-06 0.0001215475 0.007781573 0.2937165 6.536306 85.76236 663.591 3030.469 8200.015 13380.71 14177.71 12223.57 11251.03 10321.88 8202.398 5518.37 2975.808 1209.376 368.9389 89.46687 18.73008 3.366032 0.4610475 0.04299873 0.002574495 
1.395618e-06 0.0001515477 0.009702218 0.3662119 8.149652 106.9336 827.4915 3780.677 10249.67 16858.31 18382.8 16962.39 16694.37 15733.38 12545.99 8279.041 4298.539 1686.479 502.4585 114.5647 19.81603 2.594237 0.2575468 0.01886387 0.0009605458 
2.459916e-06 0.0002671179 0.01710112 0.6454847 14.36453 188.4784 1458.43 6661.36 18032.92 29454.01 31205.8 26676.45 24263.36 22585.61 18507.59 12439.67 6398.506 2432.171 692.1758 149.4267 24.06383 2.80057 0.2295329 0.01304747 0.0005086958 
