#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6912.923 4408.039 3493.31 5740.83 10202.29 15599.62 14931.89 34638.66 39906.05 41672.66 72298.8 157073.4 167797.9 165608.7 154906.8 154456.5 213193.5 198825.5 188052.9 162443.8 175170 113256.1 240873 118741 287584.2 196863.1 197418.9 258243.3 184085.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8152.998 3817.042 3921.446 5558.571 11551.97 12859.29 22758.19 26188.42 46696.83 55412.46 79680.93 103120.3 189967.5 141840.9 121171.5 118446.3 214798.9 173039 272544.6 174215.1 198813 214777.7 226926.4 286526.1 310445.6 247542.1 253055.5 289988.1 192513.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4210.431 4288.002 3017.242 3012.726 4396.871 7260.95 10231.58 16887.03 22249.94 31875.12 52507.4 69592.88 122453.6 132788.7 140589.7 127063.7 145774.7 148673 143752.6 164012 150136.8 134298.3 136949.3 180615.2 167432 264996.5 213101.2 197035.1 190285.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
3.200534e-07 3.475404e-05 0.002224982 0.08398212 1.868908 24.52112 189.7126 866.0103 2339.827 3801.132 3993.868 3459.407 3295.985 3017.534 2224.488 1421.096 851.8519 459.0755 212.0118 82.24487 26.18508 6.547381 1.209814 0.1558845 0.0133996 
2.905542e-07 3.155076e-05 0.002019906 0.07624156 1.696658 22.26144 172.2428 786.5432 2128.764 3486.043 3784.944 3564.229 3659.139 3363.821 2365.563 1390.019 765.0011 389.0857 173.3592 64.46076 19.01269 4.258764 0.696239 0.07970841 0.006141447 
1.237206e-07 1.34346e-05 0.0008600951 0.03246448 0.7224669 9.480068 73.3785 335.7232 917.0931 1567.352 1993.766 2563.675 3288.665 3244.905 2342.63 1393.821 745.6976 351.6572 142.8754 48.99399 13.45705 2.784172 0.412683 0.04218923 0.002886274 
4.074189e-07 4.42409e-05 0.002832339 0.1069067 2.379055 31.21389 241.4662 1101.624 2967.45 4746.351 4630.324 3085.788 1905.948 1372.685 999.9924 666.7295 387.2361 185.1708 72.05295 22.74142 5.662194 1.063607 0.1435397 0.01331969 0.000821428 
5.03022e-07 5.462227e-05 0.003496964 0.1319932 2.937339 38.54 298.1864 1361.401 3680.093 5983.077 6262.325 5228.991 4494.299 3494.988 1936.688 754.7485 255.2043 95.04447 35.79045 11.16996 2.636431 0.4537722 0.05530615 0.004624495 0.0002573328 
1.067127e-06 0.0001158774 0.007418569 0.2800144 6.231339 81.75828 632.5165 2886.638 7787.358 12538.37 12574.15 9167.709 6478.095 4586.932 2593.441 1104.249 380.4858 109.3493 26.42071 5.75168 1.133539 0.1789772 0.02022821 0.001547367 7.791849e-05 
1.41364e-06 0.0001535047 0.009827499 0.3709401 8.254812 108.31 838.0273 3826.504 10346.72 16829.04 17579.45 14426.23 11891.64 8864.72 4753.527 1766.532 507.614 126.9328 27.48452 4.843655 0.6800977 0.0766766 0.006821794 0.0004491675 2.03303e-05 
2.265258e-06 0.0002459804 0.01574787 0.5944051 13.22773 173.5574 1342.81 6130.085 16557.89 26792.44 27355.87 20896.85 15498.26 10836.65 5692.09 2116.464 603.7629 141.6718 26.79682 3.957776 0.4559687 0.04056535 0.002708169 0.0001321736 4.609774e-06 
