#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7503.988 13633.8 11499.39 24516.66 18245.89 26820.45 37830.64 42975.6 49194.47 76845.23 54669.71 90374.81 93013.73 118212 87213.65 78333.27 86155.93 89020.66 71566.74 132508.3 95399.78 87061.4 88211.53 148334.7 106972.9 88835.39 95031.26 103497.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5996.057 6586.869 11485.96 11840.47 23705.61 17806.27 32313 22218.29 55602.69 37193.91 67284.87 93649.93 101257.3 136897.7 76491.16 122895 137907.6 97134.54 84008.02 93415.73 104263.6 111715.8 107787 114961.7 105048.9 154527.3 119365.4 127365.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5745.715 6450.722 6453.988 10108.74 12832.84 18045.46 20595.63 26419.31 30763.16 37370.64 51175.55 62241.79 77935.56 92292.33 118061 94899.46 85406.37 81099.96 85522.22 88437.3 84306.53 80795.09 96556.99 95185.02 109853.3 117244.9 117010.7 89439.03 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.332803e-37 1.849842e-29 3.103494e-22 6.293824e-16 1.542857e-10 4.571767e-06 0.01637533 7.089951 371.0598 2347.464 1811.738 1059.351 5805.121 4956.368 3829.138 3827.243 1737.724 710.2222 169.0933 22.22168 1.196095 0.01904827 6.727475e-05 4.292017e-08 4.334795e-12 
1.609491e-37 2.233868e-29 3.747777e-22 7.600416e-16 1.863153e-10 5.520862e-06 0.01977483 8.561818 448.0915 2834.799 2188.048 1224.045 6251.902 5085.853 4003.103 3666.144 1585.86 587.72 126.0935 14.41128 0.6360644 0.007833149 2.052478e-05 9.475482e-09 6.830707e-13 
3.969692e-37 5.50967e-29 9.243615e-22 1.874587e-15 4.595328e-10 1.36168e-05 0.04877316 21.11709 1105.185 6991.764 5371.315 1661.551 6682.842 5180.835 4184.739 3511.993 1454.099 484.1337 91.1495 8.816776 0.3156906 0.003000836 5.837612e-06 1.953052e-09 1.006182e-13 
6.9946e-37 9.708043e-29 1.628726e-21 3.303023e-15 8.096972e-10 2.399281e-05 0.08593834 37.20833 1947.336 12319.56 9483.921 3658.731 14891.29 10285.1 4821.712 3415.563 1356.42 406.0287 66.52979 5.307055 0.1504772 0.001093928 1.579448e-06 3.837866e-10 1.416516e-14 
6.520871e-37 9.05054e-29 1.518416e-21 3.079317e-15 7.548582e-10 2.236783e-05 0.08011793 34.6883 1815.447 11485.35 8893.588 5366.986 22663.94 15274.27 9632.778 5890.543 1384.401 316.6491 44.47925 2.886907 0.06335532 0.0003455934 3.67328e-07 6.477456e-11 1.716344e-15 
1.388214e-36 1.92675e-28 3.232523e-21 6.555492e-15 1.607002e-09 4.76184e-05 0.1705614 73.84718 3864.867 24450.55 18804.74 5826.676 18987.47 13441.36 13726.34 8270.369 2184.62 367.3338 31.36487 1.535205 0.02570001 0.0001034831 7.98064e-08 1.0128e-11 1.921128e-16 
1.411592e-36 1.959197e-28 3.286959e-21 6.665887e-15 1.634064e-09 4.84203e-05 0.1734336 75.09078 3929.952 24862.77 19248.12 10089.08 35657.84 21034.58 11748.89 6912.746 2506.69 435.4395 30.32396 0.893261 0.009956901 2.883585e-05 1.594572e-08 1.44032e-12 1.938907e-17 
2.265708e-36 3.144653e-28 5.275807e-21 1.069923e-14 2.622791e-09 7.771808e-05 0.2783735 120.5261 6307.858 39906.22 30779.84 11428.87 34166.67 22058.01 20878.84 9799.121 2161.959 385.3362 29.86318 0.7154758 0.004948999 8.931436e-06 3.35645e-09 2.124575e-13 2.012041e-18 
2.40328e-36 3.335594e-28 5.596151e-21 1.134888e-14 2.782045e-09 8.243708e-05 0.2952762 127.8444 6690.868 42330.09 32823.47 16652.05 49887.88 28013.18 19763.69 9671.493 2745.004 346.174 20.50369 0.4787542 0.002718716 3.215332e-06 7.418234e-10 3.021335e-14 1.934835e-19 
4.312464e-36 5.985416e-28 1.004178e-20 2.036452e-14 4.992123e-09 0.0001479257 0.5298459 229.405 12006.14 75956.45 58606.19 19824.28 48780.21 29489.74 26537.7 10540.29 2267.95 293.9644 14.94964 0.2508145 0.001184473 1.139238e-06 1.863281e-10 4.878548e-15 1.969728e-20 
6.459864e-36 8.965865e-28 1.50421e-20 3.050507e-14 7.47796e-09 0.0002215856 0.7936836 343.6376 17984.63 113780.7 88056.19 34662.09 82173.51 41062.38 25737.28 10184.49 2332.51 231.7653 9.777193 0.1373723 0.0004715622 3.387468e-07 4.313459e-11 8.480133e-16 2.400676e-21 
5.380379e-36 7.467611e-28 1.252847e-20 2.540748e-14 6.228344e-09 0.0001845572 0.661054 286.2136 14979.28 94772.43 74268.1 48475.64 118448.8 60352.37 40821.92 12400.8 2027.588 187.0449 6.56479 0.07017597 0.0001875464 9.910148e-08 9.002998e-12 1.292027e-16 2.721878e-22 
1.165167e-35 1.617174e-27 2.713146e-20 5.502205e-14 1.348801e-08 0.0003996743 1.431568 619.8197 32438.9 205227.1 158632.3 50540.63 94814.89 60983.01 54200.49 15697.69 2321.61 150.2125 3.968819 0.03382977 6.722446e-05 2.614764e-08 1.738587e-12 1.783332e-17 2.654099e-23 
1.205378e-35 1.672986e-27 2.806781e-20 5.692095e-14 1.39535e-08 0.0004134677 1.480974 641.2107 33558.43 212327.4 166764 100294.6 201696 84905.52 44080.57 14495.47 2534.248 146.1564 2.846715 0.01677052 2.446003e-05 6.978194e-09 3.335207e-13 2.452638e-18 2.614521e-24 
1.075755e-35 1.493077e-27 2.504946e-20 5.07998e-14 1.245297e-08 0.0003690044 1.321714 572.2564 29949.65 189506.4 150255.3 107777.1 207620.2 119387 82234.58 17002.27 1919.064 115.2215 2.130102 0.009518747 9.464091e-06 1.857421e-09 6.297311e-14 3.303759e-19 2.49927e-25 
7.124991e-36 9.889017e-28 1.659088e-20 3.364597e-14 8.247913e-09 0.0002444007 0.8754037 379.0196 19836.41 125533.2 101619 99319.52 183862.9 116856.7 83022.89 20977.8 2461.221 92.69132 1.317158 0.005265278 4.165728e-06 5.778765e-10 1.325717e-14 4.739219e-20 2.49041e-26 
1.218168e-35 1.690737e-27 2.836561e-20 5.752489e-14 1.410155e-08 0.0004178547 1.496688 648.0141 33914.51 214589.7 168550.5 80284.41 124752.7 98563.45 71644.87 18740.3 2345.113 92.84982 1.012404 0.002756835 1.693944e-06 1.877052e-10 3.234725e-15 8.168392e-21 2.936355e-27 
7.861296e-36 1.091096e-27 1.83054e-20 3.712298e-14 9.100263e-09 0.0002696574 0.965869 418.1879 21886.38 138541 114824.7 127441.5 195547.7 88258.7 46896.64 13237.4 1655.845 65.21776 0.6901466 0.001561669 6.739657e-07 5.202689e-11 6.633928e-16 1.269507e-21 3.399977e-28 
1.348049e-35 1.871003e-27 3.138996e-20 6.36582e-14 1.560506e-08 0.0004624064 1.656265 717.1054 37530.53 237497.1 188372.2 98196.78 135326.2 112020.6 61062.7 10091.31 974.4366 37.08763 0.366619 0.0007496566 2.727487e-07 1.597481e-11 1.428941e-16 1.890149e-22 3.584004e-29 
9.058507e-36 1.257261e-27 2.109316e-20 4.277651e-14 1.048616e-08 0.000310724 1.112963 481.8746 25219.6 159698.8 135703.4 158991 206466.3 93361.5 44142.73 10070.85 795.6323 19.61252 0.1571489 0.0002795574 8.667214e-08 4.197251e-12 2.974579e-17 2.957796e-23 4.021993e-30 
1.244489e-35 1.727268e-27 2.897851e-20 5.876783e-14 1.440624e-08 0.0004268833 1.529026 662.0157 34647.47 219323.4 178494.8 122247.8 155413.4 126323.6 54021.94 7528.639 551.586 12.94836 0.07259915 9.129581e-05 2.217042e-08 8.659197e-13 4.913145e-18 3.853156e-24 4.056486e-31 
1.601925e-35 2.223367e-27 3.730159e-20 7.564688e-14 1.854394e-08 0.0005494909 1.968187 852.1571 44598.9 282379 232926.3 171519.4 184496.2 95896.99 40390.15 7146.731 400.8571 6.739222 0.03180939 3.041846e-05 5.09711e-09 1.407433e-13 5.941987e-19 3.561138e-25 2.881068e-32 
1.371123e-35 1.903028e-27 3.192725e-20 6.474781e-14 1.587216e-08 0.0004703212 1.684614 729.3799 38173.56 241888.1 210621.3 224302.4 236422 122869.5 39453.8 5008.337 275.8446 4.199253 0.01433546 1.015531e-05 1.297028e-09 2.598278e-14 7.624248e-20 3.173455e-26 1.824216e-33 
1.921636e-35 2.667103e-27 4.474619e-20 9.074438e-14 2.224492e-08 0.0006591576 2.360995 1022.23 53500.3 338886.7 284492.3 210473.1 218172.7 144367 43955.38 4630.143 181.0077 2.169789 0.006318407 3.442081e-06 3.141135e-10 4.535323e-15 9.735744e-21 2.932336e-27 1.19259e-34 
2.235829e-35 3.103183e-27 5.206233e-20 1.055814e-13 2.588203e-08 0.0007669318 2.747025 1189.367 62248.5 394571.3 342717.2 299078.8 267337.8 130209.2 38305.92 4274.889 141.8745 1.22953 0.002561998 1.072259e-06 7.592653e-11 8.125352e-16 1.244452e-21 2.652119e-28 7.690126e-36 
2.146889e-35 2.97974e-27 4.999132e-20 1.013814e-13 2.485246e-08 0.0007364237 2.63775 1142.056 59773.54 379293 345150.1 358375.3 321714.6 163791.9 37850.26 3242.955 98.35679 0.7463514 0.001167979 3.4146e-07 1.71328e-11 1.346566e-16 1.536194e-22 2.412821e-29 5.052982e-37 
1.848274e-35 2.565282e-27 4.303793e-20 8.728007e-14 2.139568e-08 0.0006339932 2.27086 983.2055 51460.98 326954.2 310411.5 354874.2 325068.2 177206.7 38573.09 2834.094 63.72242 0.376993 0.0004847848 1.103515e-07 3.999759e-12 2.188767e-17 1.739486e-23 1.936252e-30 2.922277e-38 
1.622732e-35 2.252246e-27 3.778609e-20 7.662944e-14 1.87848e-08 0.0005566281 1.993751 863.2266 45181.19 287022.1 271081.9 306040.5 294604.2 166974.3 37120.94 2729.691 55.6541 0.2690615 0.0002750801 5.1941e-08 1.599101e-12 7.306699e-18 4.691677e-24 4.110082e-31 4.823218e-39 
#survey length counts 
5.297889e-37 7.35312e-29 1.233639e-21 2.501794e-15 6.132854e-10 1.817277e-05 0.0650919 28.18254 1474.962 9331.07 7159.71 1959.211 8448.329 7148.388 5057.735 4955.959 2152.084 848.0827 194.3721 24.8651 1.295235 0.01985465 6.748395e-05 4.155617e-08 4.068288e-12 
1.096971e-36 1.522523e-28 2.554348e-21 5.180166e-15 1.269857e-09 3.762818e-05 0.134778 58.35423 3054.028 19320.69 14802.71 2782.306 8663.045 6990.592 5186.998 4686.392 1958.667 698.0045 141.4054 15.43379 0.6585256 0.007856472 1.993164e-05 8.921932e-09 6.252437e-13 
