#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9858.764 8272.409 13887.6 20137.67 21168.7 15701.21 29140.5 43398.93 43607.48 63816.67 64383.46 72132.76 122508.2 86175.95 91833.49 109211.9 80532.59 61681.95 111234.2 92552.28 75563.38 81280.25 109000.2 90400.36 103047.5 131590.9 102385.8 106663.1 59334.35 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6601.454 6206.876 11820.55 12475.51 18867.5 17740.73 30367.55 29593.94 40628.84 44683.39 84341.17 63901.41 90175.92 130806.6 87878.59 134900.4 85414.69 116165.8 71464.63 138257.7 108101.5 124553.2 189940.5 126081.8 121601.6 152726.4 115980.9 98456.46 97213.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5816.737 6716.67 6685.327 10197.12 14137.98 17978.1 21677.97 25212.11 29001.32 36544.9 55996.58 58959.09 78512.92 107239.1 110217.3 89407.14 78659.96 76606.55 84994.82 84268.84 85617.12 88625.35 91019.35 99069.5 111767.4 110015.3 107964.7 99236.35 4143.363 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.321223e-37 1.833771e-29 3.076531e-22 6.239143e-16 1.529452e-10 4.532047e-06 0.01623306 7.028353 367.836 2327.069 1796.051 1053.057 5773.556 4927.39 3791.009 3781.648 1701.681 688.7645 161.6507 20.99404 1.123199 0.01786699 6.310355e-05 4.022035e-08 4.053512e-12 
1.620703e-37 2.249429e-29 3.773884e-22 7.65336e-16 1.876131e-10 5.55932e-06 0.01991258 8.621459 451.2129 2854.545 2203.23 1229.547 6277.005 5107.389 4027.575 3689.587 1595.575 588.8023 124.9253 14.07388 0.6140375 0.00751922 1.96705e-05 9.07889e-09 6.54236e-13 
4.020948e-37 5.580811e-29 9.362968e-22 1.898791e-15 4.654663e-10 1.379262e-05 0.04940291 21.38976 1119.455 7082.042 5440.547 1677.234 6736.076 5219.628 4201.572 3522.28 1453.492 482.5916 90.27097 8.624648 0.3045055 0.002864713 5.542032e-06 1.849964e-09 9.524089e-14 
6.968716e-37 9.672118e-29 1.622698e-21 3.2908e-15 8.067008e-10 2.390402e-05 0.08562031 37.07064 1940.13 12273.97 9448.57 3633.943 14776.08 10202.45 4765.692 3362.551 1317.407 390.9227 63.50383 5.019258 0.1405604 0.001009395 1.44413e-06 3.489123e-10 1.283799e-14 
6.476318e-37 8.988702e-29 1.508041e-21 3.058277e-15 7.497007e-10 2.2215e-05 0.07957053 34.45129 1803.043 11406.87 8833.474 5357.081 22642.06 15253.68 9593.315 5865.19 1378.149 312.9028 43.44153 2.79262 0.06070002 0.0003276257 3.447565e-07 6.030429e-11 1.588533e-15 
1.37184e-36 1.904023e-28 3.194394e-21 6.478167e-15 1.588046e-09 4.705672e-05 0.1685495 72.97612 3819.279 24162.15 18583.49 5779.281 18862.78 13372.81 13725.75 8277.64 2191.94 369.0865 31.39233 1.519973 0.02519604 0.0001005811 7.691714e-08 9.683588e-12 1.823966e-16 
1.435643e-36 1.992578e-28 3.342963e-21 6.779462e-15 1.661905e-09 4.924529e-05 0.1763886 76.37019 3996.912 25286.38 19574.12 10192.11 35971.28 21235.15 11920.35 7060.108 2594.518 453.5191 31.75592 0.9340372 0.01032291 2.963421e-05 1.626748e-08 1.459709e-12 1.952833e-17 
2.283254e-36 3.169006e-28 5.316665e-21 1.078209e-14 2.643102e-09 7.831995e-05 0.2805293 121.4595 6356.708 40215.26 31017.47 11493.49 34334.16 22100.92 20752.95 9708.102 2123.066 379.4074 29.56763 0.7110293 0.004914436 8.814557e-06 3.288021e-09 2.068004e-13 1.947851e-18 
2.393561e-36 3.322105e-28 5.57352e-21 1.130299e-14 2.770794e-09 8.210369e-05 0.2940821 127.3274 6663.809 42158.91 32691.29 16601.56 49746.37 27903.5 19602.46 9515.012 2659.236 332.006 19.54453 0.4577249 0.002607585 3.085453e-06 7.096677e-10 2.875229e-14 1.831281e-19 
4.293074e-36 5.958504e-28 9.996626e-21 2.027296e-14 4.969677e-09 0.0001472606 0.5274636 228.3735 11952.16 75614.94 58343.35 19753.75 48624.92 29423.36 26525.61 10539.21 2262.232 290.0125 14.57279 0.242812 0.001146853 1.10584e-06 1.811483e-10 4.741393e-15 1.91006e-20 
6.463758e-36 8.97127e-28 1.505117e-20 3.052346e-14 7.482468e-09 0.0002217192 0.7941621 343.8448 17995.47 113849.3 88109 34675.85 82203.39 41119.3 25855.59 10282.65 2372.184 236.0465 9.89552 0.1375941 0.0004688606 3.360196e-07 4.282691e-11 8.433512e-16 2.390182e-21 
5.369514e-36 7.452531e-28 1.250317e-20 2.535617e-14 6.215767e-09 0.0001841846 0.6597191 285.6356 14949.04 94581.07 74121.88 48464.78 118456.2 60355.75 40829.15 12421.95 2041.5 189.6688 6.682059 0.07117856 0.0001887308 9.901105e-08 8.955876e-12 1.283357e-16 2.704457e-22 
1.16952e-35 1.623216e-27 2.723282e-20 5.522761e-14 1.35384e-08 0.0004011675 1.436917 622.1353 32560.09 205993.8 159225.7 50745.98 95220.15 61340.7 54602.49 15835.32 2348.57 152.6839 4.065125 0.03482023 6.915613e-05 2.677366e-08 1.769747e-12 1.806087e-17 2.678507e-23 
1.203529e-35 1.670419e-27 2.802474e-20 5.683362e-14 1.393209e-08 0.0004128334 1.478702 640.2269 33506.95 212001.6 166496.5 99915.38 200838.3 84366.79 43563.56 14198.78 2463.32 141.6314 2.75941 0.01633137 2.3931e-05 6.838873e-09 3.264096e-13 2.392214e-18 2.539577e-24 
1.080101e-35 1.499109e-27 2.515066e-20 5.100503e-14 1.250328e-08 0.0003704951 1.327053 574.5683 30070.65 190271.9 150846.3 107929.5 207819.7 119344.8 82103.09 16934.65 1896.786 112.8585 2.07586 0.00926579 9.232838e-06 1.818928e-09 6.185677e-14 3.24946e-19 2.457253e-25 
7.150075e-36 9.923832e-28 1.664929e-20 3.376442e-14 8.27695e-09 0.0002452612 0.8784856 380.3539 19906.25 125975.1 101979.6 99713.56 184541.3 116825.9 82716.93 20770.02 2421.54 90.45795 1.271067 0.00504573 3.980362e-06 5.520568e-10 1.268651e-14 4.5469e-20 2.395133e-26 
1.215326e-35 1.686793e-27 2.829945e-20 5.739071e-14 1.406866e-08 0.0004168801 1.493197 646.5026 33835.41 214089.1 168148.3 79965.94 124163.4 97777.54 70783.27 18291.51 2263.023 88.67854 0.9576612 0.002580604 1.572167e-06 1.73378e-10 2.981225e-15 7.524198e-21 2.706516e-27 
7.880785e-36 1.093801e-27 1.835078e-20 3.721501e-14 9.122822e-09 0.0002703259 0.9682634 419.2246 21940.64 138884.4 115106.8 127724.2 195995.9 88575.19 47171.39 13348.14 1662.493 64.84388 0.6798137 0.001525359 6.528907e-07 5.000198e-11 6.335907e-16 1.207518e-21 3.226155e-28 
1.35243e-35 1.877084e-27 3.149197e-20 6.386509e-14 1.565578e-08 0.0004639092 1.661647 719.436 37652.5 238269 188991.1 98596.45 135877.9 112384.9 61248.26 10125.89 978.7634 37.15604 0.3646433 0.0007394902 2.670891e-07 1.554056e-11 1.3814e-16 1.816421e-22 3.426235e-29 
9.060245e-36 1.257502e-27 2.109721e-20 4.278471e-14 1.048817e-08 0.0003107836 1.113176 481.967 25224.44 159729.7 135751.1 159254 206784.5 93289.78 43910.26 9951.036 783.5435 19.26604 0.153907 0.0002724256 8.393686e-08 4.040002e-12 2.847445e-17 2.817351e-23 3.813255e-30 
1.239977e-35 1.721006e-27 2.887344e-20 5.855476e-14 1.435401e-08 0.0004253356 1.523483 659.6155 34521.85 218527.9 177819.7 121528 154393 125310.9 53458.59 7382.545 535.1552 12.47839 0.06969387 8.736859e-05 2.11445e-08 8.225056e-13 4.646094e-18 3.627618e-24 3.80321e-31 
1.607809e-35 2.231533e-27 3.743859e-20 7.59247e-14 1.861205e-08 0.000551509 1.975416 855.2868 44762.69 283415.5 233741.8 171799.8 184832.5 96359.59 40800.37 7261.708 406.8214 6.794075 0.03186411 3.0348e-05 5.071227e-09 1.39692e-13 5.88299e-19 3.516203e-25 2.836349e-32 
1.368526e-35 1.899424e-27 3.186678e-20 6.462519e-14 1.58421e-08 0.0004694305 1.681424 727.9986 38101.27 241431.4 210316.5 224623.6 236723.5 122824.1 39456.46 5028.083 278.3898 4.24442 0.01443766 1.017082e-05 1.293184e-09 2.58263e-14 7.561348e-20 3.141395e-26 1.802628e-33 
1.92004e-35 2.66489e-27 4.470905e-20 9.066906e-14 2.222645e-08 0.0006586104 2.359035 1021.381 53455.9 338605.1 284239.6 210199.7 218240.2 145014.1 44242.65 4675.906 183.6784 2.215303 0.006473126 3.525129e-06 3.207294e-10 4.612967e-15 9.868423e-21 2.964408e-27 1.203193e-34 
2.24382e-35 3.114274e-27 5.22484e-20 1.059587e-13 2.597453e-08 0.0007696728 2.756843 1193.618 62470.98 395980.8 343906.1 299922.3 268213.6 130984.2 38759.52 4357.08 145.3604 1.267058 0.002655739 1.116478e-06 7.922269e-11 8.477349e-16 1.296273e-21 2.755863e-28 7.97004e-36 
2.141722e-35 2.972569e-27 4.987101e-20 1.011374e-13 2.479265e-08 0.0007346514 2.631402 1139.307 59629.69 378382 344409.1 358020.3 321156.9 163175.4 37671.61 3231.704 98.49335 0.7512596 0.001181204 3.469604e-07 1.748396e-11 1.378709e-16 1.576042e-22 2.4774e-29 5.187257e-37 
1.834817e-35 2.546604e-27 4.272457e-20 8.664457e-14 2.12399e-08 0.000629377 2.254326 976.0467 51086.3 324578.3 308354.3 353461.8 324592.8 177714.2 38834.05 2866.382 64.70789 0.3848624 0.0004975243 1.137554e-07 4.13924e-12 2.273359e-17 1.812766e-23 2.023626e-30 3.061085e-38 
1.619224e-35 2.247376e-27 3.770439e-20 7.646374e-14 1.874419e-08 0.0005554245 1.98944 861.3601 45083.5 286402 270521.5 305673.5 295730.5 169279 38137.82 2847.262 58.67369 0.2860167 0.0002942472 5.585356e-08 1.727153e-12 7.920483e-18 5.101614e-24 4.481766e-31 5.273172e-39 
8.748436e-37 1.214225e-28 2.037115e-21 4.131228e-15 1.012722e-09 3.00088e-05 0.1074866 46.53805 2435.751 15457.08 13888.64 12542.73 11774.58 6766.851 1584.376 122.5688 2.576437 0.01218769 1.126149e-05 1.821305e-09 4.768408e-14 1.891168e-19 1.074707e-25 8.376989e-33 8.682399e-41 
#survey length counts 
