#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5529.293 4399.773 3236.376 7028.991 7035.794 20471.3 14977.08 26261.44 18185.68 37474.49 64142.92 91049.1 92433.65 114587.3 100724.3 98894.93 88247.44 109235.3 90552.02 85027.23 92893.05 122058 92333.25 79158.28 134240.4 113253.7 123293.3 89058.97 56924.87 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8762.173 5774.888 3007.959 5419.943 8950.128 11095.63 14114.92 18704.49 37496.13 50686.9 62265.24 104723.2 84216.46 94646.03 92339.3 73302.15 81291.18 104569.1 110701.5 94857.71 117332.1 108674.2 84694.03 117267.4 117258.8 95800.49 103723.6 126454 83489.68 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5637.775 4105.251 4177.82 2893.619 3891.792 6112.535 8491.357 12870.6 18976.25 28552.56 41040.76 57143.88 70792.64 83096.14 101869.1 89960.73 103229.4 106303.2 94029.76 81670.45 71011.18 98468.6 80258.15 99332.44 98965.57 103525.1 123973.7 89785.25 95504.05 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
1.041277e-06 0.0001006005 0.005730237 0.1924349 3.810097 44.47742 306.1624 1243.608 2992.348 4353.33 4221.933 3690.828 3711.212 3393.946 2443.83 1538.152 911.0217 491.0663 235.7114 97.77462 32.98267 8.490842 1.577816 0.2018976 0.01713438 
1.415691e-06 0.0001319218 0.007247744 0.2347623 4.483273 50.47967 335.1687 1313.469 3052.48 4313.386 4160.487 3781.219 3887.27 3442.884 2318.192 1340.724 738.153 373.5819 166.1734 62.94415 19.35494 4.55628 0.7749268 0.09069457 0.007037672 
6.707039e-07 6.017828e-05 0.003183373 0.09928319 1.825632 19.79463 126.6294 479.4617 1092.701 1626.054 2071.366 2973.652 3858.778 3555.848 2381.606 1354.014 709.3644 330.1466 133.2611 45.73747 12.70429 2.694084 0.4133209 0.04378448 0.003084307 
3.599277e-06 0.0003104376 0.01578599 0.473269 8.365342 87.17732 535.664 1941.266 4156.287 5304.318 4224.807 2548.896 1733.011 1421.754 1143.151 825.1739 489.3245 229.4479 87.21175 27.15525 6.734728 1.271256 0.1739037 0.016478 0.001042181 
5.844585e-06 0.0004838297 0.02361402 0.6794955 11.52778 115.3092 680.1942 2368.879 4900.128 6210.403 5530.526 4824.803 4551.525 3373.002 1671.123 608.028 222.6925 96.50696 39.06343 12.30775 2.875025 0.4900263 0.05954726 0.004999514 0.0002809771 
2.096985e-05 0.001663728 0.07782297 2.14621 34.8961 334.5264 1890.944 6306.163 12444.94 14764 11364.58 7362.131 5373.782 3669.854 1876.668 745.106 251.9025 72.41498 18.19441 4.350029 0.9283897 0.1512515 0.01716043 0.001307785 6.568066e-05 
3.731443e-05 0.002833462 0.1268518 3.348229 52.10471 478.0829 2587.058 8267.707 15718.42 18450.22 15641.73 13425.06 12124.73 8348.238 3817.933 1235.381 334.1114 83.17801 18.02045 3.204778 0.4677223 0.05638925 0.00535946 0.0003678486 1.695212e-05 
8.486325e-05 0.006159634 0.2635898 6.650307 98.92301 867.5877 4487.3 13703.07 24858.78 27644.48 21612.89 16525.19 13683.07 9059.165 4172.303 1438.594 414.5814 98.6511 18.17185 2.595506 0.2956871 0.02660539 0.001829644 9.345761e-05 3.432752e-06 
0.0001842812 0.01276986 0.5217109 12.56646 178.4597 1494.288 7379.352 21524.94 37378.04 40198.96 31535.13 25258.7 21083.5 13410.61 5800.149 1853.112 500.8605 116.4796 21.5891 3.038686 0.3171863 0.02405019 0.00130955 5.093836e-05 1.40015e-06 
