#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5711.602 3633.319 4043.937 5300.124 11138.45 17532.04 20174.53 26610.62 47100.55 55849.27 81975.42 90932.92 159444.6 147145.1 116506.5 180693 183317 127510.5 183932.6 144220.1 210489.7 165470.5 237951.4 246651.3 169561 209029.6 193983.7 253678.1 218391.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9022.51 3648.425 5400.295 7108.703 16343.1 11893.96 18407.79 33826.31 62485.98 67705.07 58537.76 83301.18 122417 131814.1 132240 129618 195222.4 190461.8 223419.1 150153.1 171181.3 156991.5 272896.6 250987.2 234804.1 220291 294287 255339.5 207093.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3554.396 4879.372 3348.192 3175.824 4855.938 9352.426 11407.03 17380.25 27718.02 41974.31 47422.87 62695.76 95896.28 146352.6 132900.8 119964.2 124517 152526.3 126849.8 115800 150621.6 152832 163085.4 210641.2 204836.7 282049.8 188513.6 200297.3 205660.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.754818e-07 2.991408e-05 0.001915124 0.0722865 1.608639 21.10626 163.2939 745.4377 2014.398 3275.22 3454.357 3026.593 2928.482 2718.746 2044.688 1338.069 814.7666 446.2852 213.6191 87.01139 28.71256 7.251322 1.328653 0.1686707 0.01428819 
3.682965e-07 3.999266e-05 0.002560364 0.09664112 2.150618 28.21736 218.3104 996.5679 2692.557 4372.494 4579.103 3906.523 3614.477 3206.052 2267.895 1369.005 779.5305 408.8811 187.3284 71.8541 21.98913 5.099928 0.8527419 0.09835348 0.007551189 
1.173617e-07 1.27441e-05 0.0008158885 0.03079592 0.6853381 8.99309 69.61759 318.7069 873.1461 1511.849 2006.997 2744.039 3601.528 3472.724 2329.524 1231.269 598.5543 275.0742 113.9636 40.36617 11.45908 2.448809 0.3742074 0.0392336 0.002730508 
4.679549e-07 5.081439e-05 0.003253179 0.1227914 2.732544 35.85172 277.3417 1265.251 3407.627 5445.895 5292.792 3479.134 2102.566 1542.241 1203.843 849.0398 488.0944 218.1916 78.65629 23.87383 5.964956 1.148117 0.159478 0.01520962 0.0009610212 
5.778952e-07 6.275262e-05 0.004017475 0.15164 3.374553 44.27655 342.5703 1564.039 4227.839 6873.44 7193.429 6003.569 5152.672 3992.761 2193.297 840.0795 279.5991 104.1635 38.6583 11.55329 2.596503 0.4337668 0.05265104 0.004460997 0.000253308 
1.25527e-06 0.0001363076 0.008726524 0.3293833 7.329973 96.17277 744.0279 3395.436 9158.552 14735.63 14731.71 10626.34 7362.968 5121.283 2837.3 1166.668 383.5394 105.6546 24.72975 5.242511 1.003493 0.1530958 0.01674151 0.001251155 6.238818e-05 
1.543256e-06 0.0001675794 0.01072858 0.4049515 9.011697 118.2412 914.8777 4177.611 11298.6 18395.54 19292.54 16005.2 13358.31 9987.107 5312.162 1926.711 527.514 123.7367 25.20438 4.211254 0.5647572 0.06124011 0.00526714 0.0003364807 1.483519e-05 
2.461271e-06 0.000267265 0.01711053 0.645839 14.37233 188.5759 1459.025 6660.961 17996.02 29149.53 29888.25 23124.55 17482.73 12394.67 6591.629 2499.591 730.9457 173.5687 32.32888 4.577581 0.4974678 0.0416879 0.002640666 0.0001233329 4.147308e-06 
