#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2151.637 5597.927 4930.879 12482 11708.63 22968.65 20326.74 61987.38 61900.13 99580.18 111246.4 153516.9 132658.1 112517 118967.5 125876.1 105703.1 96705.75 138300.6 125621.6 142162.1 153495.5 133604.2 191145.8 165778.9 191729.3 147289.2 173182.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2311.308 2410.214 4042.446 5313.533 11933.14 26977.28 32913.49 38519.52 66604.7 74012 118547.2 211277 108396.4 175255.9 116884.9 118944.9 148829.1 130397 111357.3 92445.18 135233.5 171282.9 252383.1 163072 192551.7 150655.6 166817.9 165320.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1039.349 1544.303 2625.823 3332.821 7205.158 9900.527 16042.53 19941.38 30654.74 48221.72 63642.95 92131.25 97014.59 110987.1 103716.9 104059.5 94923.91 88221.22 90739.55 82321.82 90009.25 81151.33 96657.17 131897.4 104048.9 113321.8 121019.1 110929.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.983139e-08 7.582867e-06 0.0004854615 0.01832378 0.4077716 5.350228 41.39445 188.9876 510.9586 832.5179 884.7059 787.8349 769.4862 710.0852 525.0042 328.5827 180.6619 82.19587 29.58715 8.268525 1.753971 0.275739 0.03132264 0.002493545 0.0001347858 
1.749227e-07 1.899455e-05 0.001216047 0.04589975 1.021434 13.40159 103.6761 473.0724 1275.399 2048.751 2040.393 1472.668 1064.363 833.1121 576.642 342.5724 177.662 76.20866 26.1157 7.059751 1.457774 0.2205145 0.02361646 0.001744275 8.687216e-05 
2.338275e-07 2.539091e-05 0.001625548 0.06135644 1.365408 17.91511 138.61 632.8428 1710.894 2784.447 2933.09 2512.487 2269.205 1883.554 1168.486 557.526 231.6998 85.96259 26.83906 6.725148 1.299088 0.1855148 0.01884402 0.00131612 6.14494e-05 
4.122152e-07 4.476172e-05 0.002865682 0.1081654 2.407075 31.58214 244.3378 1115.217 3010.332 4861.856 4948.858 3813.743 3007.126 2404.502 1597.717 864.4862 383.7894 131.5058 33.79943 6.76163 1.084722 0.1356576 0.01248622 0.0008039204 3.488383e-05 
7.913031e-07 8.59262e-05 0.005501067 0.2076382 4.620713 60.62648 469.0472 2140.936 5779.826 9337.223 9500.557 7268.746 5579.588 4252.492 2627.328 1302.106 549.4275 191.0679 51.25839 10.23228 1.490207 0.156814 0.01190593 0.0006465379 2.447429e-05 
1.138432e-06 0.0001236203 0.007914274 0.2987252 6.647753 87.22369 674.864 3081.229 8328.333 13523.1 14032.64 11328.9 9267.804 7192.572 4366.671 2072.675 814.9744 259.2016 63.62446 11.89293 1.667454 0.1691891 0.01197525 0.0005772058 1.869425e-05 
2.024687e-06 0.0002198572 0.01407545 0.5312792 11.82294 155.1253 1200.196 5478.911 14797.54 23934.05 24403.43 18617.08 14008.21 10440.75 6413.548 3161.293 1272.028 398.0193 92.62512 15.96773 2.038329 0.1890609 0.01238812 0.0005575891 1.67991e-05 
2.845397e-06 0.0003089766 0.01978095 0.7466349 16.61549 218.0118 1686.901 7703.756 20840.88 33937.98 35485.19 28921.59 23464.55 17751.85 10519.49 4889.207 1872.354 574.021 133.4112 22.84183 2.821853 0.2457379 0.01478962 0.0006055771 1.660402e-05 
