#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13559.38 8771.666 6495.759 11677.84 16869.16 17859.34 39767.06 30466.65 57064.33 79169.75 123020.5 119140.4 164739.8 159255.7 132717.6 145437.6 193409.4 123583.2 137632.5 213323.3 190519.8 180368.8 174627.5 280909.3 230923.7 385613.2 182317.6 238923.7 213874 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8431.59 8042.26 4377.56 6513.454 12874.29 25502.62 23986.51 54878.93 80341.6 55702.14 87901.55 93604.89 150301.2 201532 173336.2 218771.7 111358.9 149007.1 140647.8 166903.5 204779.3 312985.1 409194.5 271718 218306.9 195379.9 191650.5 213570.4 215657 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4599.588 3786.911 3859.727 2668.652 5595.423 9839.265 11991.4 22883.95 29383.47 37669.2 66665.69 77693.42 120859.6 138667.7 151834.4 130322.9 121072.1 118522.4 110681.8 133451.8 131329.5 131999.7 190894.4 179185.7 203865.2 230623.5 212180.4 197890 191280.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
9.056267e-08 9.834041e-06 0.0006295836 0.02376371 0.5288327 6.938821 53.69309 245.3226 665.8728 1106.47 1280.104 1422.378 1780.808 2043.977 2039.447 1849.265 1493.465 1078.962 707.9235 402.6278 183.3725 62.15109 14.76837 2.348996 0.2416448 
9.208863e-08 9.999742e-06 0.000640192 0.02416413 0.5377438 7.055752 54.59798 249.4521 676.9244 1122.884 1287.216 1397.109 1723.55 2008.238 2073.165 1923.187 1542.806 1069.719 656.3492 347.8062 148.2875 46.95962 10.34862 1.515181 0.1427661 
7.708421e-09 8.370455e-07 5.35889e-05 0.002022821 0.0450266 0.5915198 4.605013 21.66807 67.16899 176.817 495.1299 1205.692 2051.95 2452.757 2363.876 2055.401 1600.328 1088.853 642.3282 318.3288 125.1784 36.49835 7.410721 0.9986304 0.08639294 
1.045026e-07 1.134775e-05 0.0007264922 0.02742147 0.6102246 8.006277 61.93368 282.5172 760.5284 1212.984 1172.193 789.4819 679.2278 1098.87 1699.033 1854.11 1444.012 892.0421 477.4933 218.6778 79.4252 21.22895 3.937842 0.4849139 0.03837625 
3.202122e-07 3.477128e-05 0.002226087 0.08402401 1.86986 24.53476 189.8588 867.5183 2354.044 3895.322 4375.374 4359.569 4482.671 3779.339 2270.864 1208.604 825.4644 600.7079 349.1917 153.8139 51.18162 12.43857 2.098273 0.2350138 0.01692596 
6.520886e-07 7.080915e-05 0.004533262 0.1711086 3.807819 49.96235 386.5978 1765.796 4782.238 7839.421 8479.458 7768.848 7723.587 7390.965 5906.769 3824.276 1903.057 737.5154 264.5919 96.17102 29.82393 6.73276 1.036254 0.1051979 0.006865781 
1.318545e-06 0.0001431785 0.00916641 0.3459871 7.699508 101.0235 781.6326 3568.653 9645.254 15658.77 16254.52 13262.91 11554.56 10669.54 8882.383 6208.414 3369.972 1349.822 406.3103 99.08081 21.10948 3.814035 0.5175854 0.0476739 0.002829169 
1.729449e-06 0.0001877978 0.01202298 0.4538094 10.09903 132.5112 1025.398 4684.425 12694.18 20838.06 22545.27 20355.65 19382.97 17548.1 13331.59 8489.088 4385.315 1749.343 530.971 122.1103 21.16612 2.783024 0.2781786 0.02043646 0.001037368 
2.376564e-06 0.0002580669 0.01652167 0.6236137 13.87787 182.096 1409.152 6438.483 17455.92 28697.2 31163.44 28339.03 27459.9 25971.69 20966.37 13726.24 6835.856 2504.513 690.0669 146.5321 23.56652 2.755199 0.2268582 0.01294843 0.000506825 
