#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
62874.27 47041.75 42881.36 44686.18 102155 159765.1 188342.9 221252.6 303365.7 374144.3 246757.3 747271.1 312359.4 343672.3 511744.2 395768.1 319319.8 419983.8 464415.1 468007.6 646368.6 456127.4 397475.4 459940.4 496848 392511.9 626989 339557.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
58118.28 50413.36 42835.91 55188.9 91282.41 138622.8 133737.8 234461.6 347222.6 250820.3 312994.4 414429.5 371606.6 379207.1 332566.4 415176.3 327018.6 470633.7 567234.4 418956.2 406395.9 349706.1 506343.7 689201.6 471586.7 470849.4 615707.1 428074.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16222.21 16054.18 15300.64 10767.66 15497.24 31099.73 56886.76 70123.97 91899.52 159755.6 162046.1 141608.3 182712.5 197357.9 198539.1 198568.3 178911.7 179306.7 141224.1 154179.8 191814.2 234069 209275.3 216564.8 205629.3 179358.3 212623.6 222378.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.484661e-06 6.983132e-05 0.002274361 0.05129261 0.8010089 8.661832 64.86088 336.3564 1208.459 3012.714 5243.856 6524.253 6289.258 5692.311 5740.932 5938.083 5639.424 5067.493 4539.367 4013.383 3397.242 2679.401 1901.632 1163.831 587.3392 
1.882039e-06 8.852206e-05 0.002883106 0.06502134 1.015402 10.98017 82.21973 426.3528 1531.463 3814.672 6617.214 8127.296 7500.753 6130.557 5511.731 5426.374 5175.537 4755.234 4321.866 3829.572 3245.512 2578.673 1848.898 1139.058 575.0988 
2.578473e-07 1.21279e-05 0.0003949982 0.008908253 0.1391179 1.504479 11.26892 58.50412 211.129 535.5867 995.2721 1534.198 2414.105 4030.303 5950.787 6936.909 6536.312 5563.103 4754.597 4137.751 3524.655 2823.711 2039.335 1264.941 642.004 
4.303807e-10 2.024348e-08 6.593739e-07 1.487567e-05 0.0002326224 0.00252912 0.01934358 0.1086615 0.509616 2.451372 12.39924 54.50741 183.8646 472.063 980.0706 1769.473 2811.02 3753.656 4104.558 3794.451 3167.296 2481.155 1783.018 1110.64 566.9688 
8.293963e-06 0.0003901081 0.01270556 0.2865425 4.474766 48.38802 362.3194 1878.587 6744.619 16767.55 28864.8 34407.76 28402.53 16245.07 6480.774 1952.35 842.5602 1115.269 1803.72 2403.976 2573.786 2263.667 1675.551 1043.975 532.193 
6.391984e-06 0.0003006481 0.009791913 0.2208325 3.448623 37.29225 279.2502 1448.164 5203.303 12975.39 22607.81 28232.67 27512.03 25278.73 25024.87 23216.56 16776.7 8805.817 3569.872 1681.705 1479.926 1544.461 1340.387 911.5987 481.5929 
1.541004e-05 0.000724814 0.02360672 0.5323912 8.314049 89.90455 673.1961 3490.649 12535.18 31191.35 53887.15 65148.76 56801.43 39515.64 27459.2 22490.88 19692.94 16316.08 11876.82 7074.33 3438.851 1633.912 978.7869 649.3792 364.7675 
1.985974e-05 0.0009341065 0.03042324 0.6861211 10.71477 115.8652 867.5957 4498.835 16158.31 40233 69686.72 85092.07 76891.26 59175.52 47861.34 41222.24 32228.49 22070.96 14575.22 9766.573 6126.422 3290.385 1512.774 652.352 280.9849 
2.67187e-05 0.001256719 0.04093051 0.9230866 14.41532 155.8815 1167.234 6052.54 21738.08 54120.16 93699.07 114220.3 102611.7 77817.25 61975.1 53941.89 44243.06 32520.31 22246.9 14309.34 8506.434 4626.088 2246.977 941.3127 336.7337 
